%YAML:1.0
---
Keypoints_00005363: [ 85., 47., 4., -1., 0., 0, -1, 85., 48., 4., -1.,
    0., 0, -1, 85., 51., 4., -1., 0., 0, -1, 86., 43., 4., -1., 0., 0,
    -1, 86., 46., 4., -1., 0., 0, -1, 86., 47., 4., -1., 0., 0, -1, 86.,
    48., 4., -1., 0., 0, -1, 86., 49., 4., -1., 0., 0, -1, 86., 50., 4.,
    -1., 0., 0, -1, 86., 51., 4., -1., 0., 0, -1, 86., 52., 4., -1., 0.,
    0, -1, 86., 53., 4., -1., 0., 0, -1, 87., 43., 4., -1., 0., 0, -1,
    87., 46., 4., -1., 0., 0, -1, 87., 47., 4., -1., 0., 0, -1, 87., 49.,
    4., -1., 0., 0, -1, 87., 50., 4., -1., 0., 0, -1, 87., 52., 4., -1.,
    0., 0, -1, 87., 53., 4., -1., 0., 0, -1, 87., 54., 4., -1., 0., 0,
    -1, 87., 55., 4., -1., 0., 0, -1, 88., 41., 4., -1., 0., 0, -1, 88.,
    43., 4., -1., 0., 0, -1, 88., 46., 4., -1., 0., 0, -1, 88., 47., 4.,
    -1., 0., 0, -1, 88., 48., 4., -1., 0., 0, -1, 88., 49., 4., -1., 0.,
    0, -1, 88., 50., 4., -1., 0., 0, -1, 88., 51., 4., -1., 0., 0, -1,
    88., 52., 4., -1., 0., 0, -1, 88., 53., 4., -1., 0., 0, -1, 88., 54.,
    4., -1., 0., 0, -1, 88., 55., 4., -1., 0., 0, -1, 89., 41., 4., -1.,
    0., 0, -1, 89., 42., 4., -1., 0., 0, -1, 89., 46., 4., -1., 0., 0,
    -1, 89., 47., 4., -1., 0., 0, -1, 89., 48., 4., -1., 0., 0, -1, 89.,
    50., 4., -1., 0., 0, -1, 89., 51., 4., -1., 0., 0, -1, 89., 52., 4.,
    -1., 0., 0, -1, 89., 53., 4., -1., 0., 0, -1, 89., 54., 4., -1., 0.,
    0, -1, 89., 55., 4., -1., 0., 0, -1, 89., 56., 4., -1., 0., 0, -1,
    89., 61., 4., -1., 0., 0, -1, 89., 64., 4., -1., 0., 0, -1, 89., 69.,
    4., -1., 0., 0, -1, 89., 71., 4., -1., 0., 0, -1, 89., 76., 4., -1.,
    0., 0, -1, 89., 87., 4., -1., 0., 0, -1, 89., 88., 4., -1., 0., 0,
    -1, 90., 41., 4., -1., 0., 0, -1, 90., 47., 4., -1., 0., 0, -1, 90.,
    48., 4., -1., 0., 0, -1, 90., 49., 4., -1., 0., 0, -1, 90., 50., 4.,
    -1., 0., 0, -1, 90., 51., 4., -1., 0., 0, -1, 90., 52., 4., -1., 0.,
    0, -1, 90., 53., 4., -1., 0., 0, -1, 90., 54., 4., -1., 0., 0, -1,
    90., 55., 4., -1., 0., 0, -1, 90., 68., 4., -1., 0., 0, -1, 90., 75.,
    4., -1., 0., 0, -1, 90., 85., 4., -1., 0., 0, -1, 90., 86., 4., -1.,
    0., 0, -1, 90., 87., 4., -1., 0., 0, -1, 90., 88., 4., -1., 0., 0,
    -1, 90., 89., 4., -1., 0., 0, -1, 91., 39., 4., -1., 0., 0, -1, 91.,
    40., 4., -1., 0., 0, -1, 91., 41., 4., -1., 0., 0, -1, 91., 43., 4.,
    -1., 0., 0, -1, 91., 52., 4., -1., 0., 0, -1, 91., 53., 4., -1., 0.,
    0, -1, 91., 54., 4., -1., 0., 0, -1, 91., 55., 4., -1., 0., 0, -1,
    91., 57., 4., -1., 0., 0, -1, 91., 58., 4., -1., 0., 0, -1, 91., 68.,
    4., -1., 0., 0, -1, 91., 69., 4., -1., 0., 0, -1, 91., 71., 4., -1.,
    0., 0, -1, 91., 86., 4., -1., 0., 0, -1, 91., 87., 4., -1., 0., 0,
    -1, 91., 88., 4., -1., 0., 0, -1, 91., 89., 4., -1., 0., 0, -1, 91.,
    90., 4., -1., 0., 0, -1, 91., 91., 4., -1., 0., 0, -1, 92., 38., 4.,
    -1., 0., 0, -1, 92., 39., 4., -1., 0., 0, -1, 92., 41., 4., -1., 0.,
    0, -1, 92., 43., 4., -1., 0., 0, -1, 92., 68., 4., -1., 0., 0, -1,
    92., 69., 4., -1., 0., 0, -1, 92., 84., 4., -1., 0., 0, -1, 92., 86.,
    4., -1., 0., 0, -1, 92., 87., 4., -1., 0., 0, -1, 92., 88., 4., -1.,
    0., 0, -1, 92., 89., 4., -1., 0., 0, -1, 92., 90., 4., -1., 0., 0,
    -1, 92., 91., 4., -1., 0., 0, -1, 92., 92., 4., -1., 0., 0, -1, 92.,
    93., 4., -1., 0., 0, -1, 92., 94., 4., -1., 0., 0, -1, 92., 95., 4.,
    -1., 0., 0, -1, 93., 39., 4., -1., 0., 0, -1, 93., 41., 4., -1., 0.,
    0, -1, 93., 85., 4., -1., 0., 0, -1, 93., 86., 4., -1., 0., 0, -1,
    93., 87., 4., -1., 0., 0, -1, 93., 88., 4., -1., 0., 0, -1, 93., 89.,
    4., -1., 0., 0, -1, 93., 90., 4., -1., 0., 0, -1, 93., 91., 4., -1.,
    0., 0, -1, 93., 92., 4., -1., 0., 0, -1, 94., 39., 4., -1., 0., 0,
    -1, 94., 41., 4., -1., 0., 0, -1, 94., 86., 4., -1., 0., 0, -1, 94.,
    87., 4., -1., 0., 0, -1, 94., 88., 4., -1., 0., 0, -1, 94., 89., 4.,
    -1., 0., 0, -1, 94., 90., 4., -1., 0., 0, -1, 94., 91., 4., -1., 0.,
    0, -1, 94., 92., 4., -1., 0., 0, -1, 94., 93., 4., -1., 0., 0, -1,
    94., 94., 4., -1., 0., 0, -1, 95., 39., 4., -1., 0., 0, -1, 95., 41.,
    4., -1., 0., 0, -1, 95., 87., 4., -1., 0., 0, -1, 95., 88., 4., -1.,
    0., 0, -1, 95., 89., 4., -1., 0., 0, -1, 95., 90., 4., -1., 0., 0,
    -1, 95., 91., 4., -1., 0., 0, -1, 95., 92., 4., -1., 0., 0, -1, 95.,
    93., 4., -1., 0., 0, -1, 95., 94., 4., -1., 0., 0, -1, 95., 96., 4.,
    -1., 0., 0, -1, 95., 97., 4., -1., 0., 0, -1, 96., 41., 4., -1., 0.,
    0, -1, 96., 88., 4., -1., 0., 0, -1, 96., 89., 4., -1., 0., 0, -1,
    96., 90., 4., -1., 0., 0, -1, 96., 91., 4., -1., 0., 0, -1, 96., 92.,
    4., -1., 0., 0, -1, 96., 93., 4., -1., 0., 0, -1, 97., 88., 4., -1.,
    0., 0, -1, 97., 89., 4., -1., 0., 0, -1, 97., 90., 4., -1., 0., 0,
    -1, 97., 91., 4., -1., 0., 0, -1, 97., 92., 4., -1., 0., 0, -1, 97.,
    93., 4., -1., 0., 0, -1, 97., 94., 4., -1., 0., 0, -1, 97., 95., 4.,
    -1., 0., 0, -1, 97., 97., 4., -1., 0., 0, -1, 98., 88., 4., -1., 0.,
    0, -1, 98., 89., 4., -1., 0., 0, -1, 98., 90., 4., -1., 0., 0, -1,
    98., 91., 4., -1., 0., 0, -1, 98., 92., 4., -1., 0., 0, -1, 99., 88.,
    4., -1., 0., 0, -1, 99., 89., 4., -1., 0., 0, -1, 99., 90., 4., -1.,
    0., 0, -1, 99., 91., 4., -1., 0., 0, -1, 99., 92., 4., -1., 0., 0,
    -1, 99., 93., 4., -1., 0., 0, -1, 99., 94., 4., -1., 0., 0, -1, 99.,
