%YAML:1.0
---
Keypoints_00004249: [ 41., 98., 4., -1., 0., 0, -1, 42., 98., 4., -1.,
    0., 0, -1, 43., 98., 4., -1., 0., 0, -1, 43., 99., 4., -1., 0., 0,
    -1, 44., 97., 4., -1., 0., 0, -1, 44., 98., 4., -1., 0., 0, -1, 44.,
    99., 4., -1., 0., 0, -1, 44., 100., 4., -1., 0., 0, -1, 45., 97., 4.,
    -1., 0., 0, -1, 45., 98., 4., -1., 0., 0, -1, 45., 99., 4., -1., 0.,
    0, -1, 45., 100., 4., -1., 0., 0, -1, 45., 101., 4., -1., 0., 0, -1,
    46., 97., 4., -1., 0., 0, -1, 46., 98., 4., -1., 0., 0, -1, 46., 99.,
    4., -1., 0., 0, -1, 46., 100., 4., -1., 0., 0, -1, 46., 101., 4.,
    -1., 0., 0, -1, 46., 102., 4., -1., 0., 0, -1, 47., 97., 4., -1., 0.,
    0, -1, 47., 98., 4., -1., 0., 0, -1, 47., 99., 4., -1., 0., 0, -1,
    47., 100., 4., -1., 0., 0, -1, 47., 101., 4., -1., 0., 0, -1, 47.,
    102., 4., -1., 0., 0, -1, 47., 103., 4., -1., 0., 0, -1, 48., 97.,
    4., -1., 0., 0, -1, 48., 98., 4., -1., 0., 0, -1, 48., 99., 4., -1.,
    0., 0, -1, 48., 100., 4., -1., 0., 0, -1, 48., 101., 4., -1., 0., 0,
    -1, 48., 102., 4., -1., 0., 0, -1, 48., 103., 4., -1., 0., 0, -1,
    49., 97., 4., -1., 0., 0, -1, 49., 98., 4., -1., 0., 0, -1, 49., 99.,
    4., -1., 0., 0, -1, 49., 100., 4., -1., 0., 0, -1, 49., 101., 4.,
    -1., 0., 0, -1, 49., 102., 4., -1., 0., 0, -1, 49., 103., 4., -1.,
    0., 0, -1, 49., 104., 4., -1., 0., 0, -1, 50., 96., 4., -1., 0., 0,
    -1, 50., 97., 4., -1., 0., 0, -1, 50., 98., 4., -1., 0., 0, -1, 50.,
