%YAML:1.0
---
Keypoints_00007433: [ 21., 16., 4., -1., 0., 0, -1, 21., 17., 4., -1.,
    0., 0, -1, 22., 15., 4., -1., 0., 0, -1, 22., 16., 4., -1., 0., 0,
    -1, 22., 17., 4., -1., 0., 0, -1, 22., 18., 4., -1., 0., 0, -1, 23.,
    15., 4., -1., 0., 0, -1, 23., 16., 4., -1., 0., 0, -1, 23., 17., 4.,
    -1., 0., 0, -1, 23., 18., 4., -1., 0., 0, -1, 23., 19., 4., -1., 0.,
    0, -1, 24., 16., 4., -1., 0., 0, -1, 24., 17., 4., -1., 0., 0, -1,
    24., 18., 4., -1., 0., 0, -1, 24., 19., 4., -1., 0., 0, -1, 24., 20.,
    4., -1., 0., 0, -1, 25., 15., 4., -1., 0., 0, -1, 25., 16., 4., -1.,
    0., 0, -1, 25., 17., 4., -1., 0., 0, -1, 25., 18., 4., -1., 0., 0,
    -1, 25., 19., 4., -1., 0., 0, -1, 25., 20., 4., -1., 0., 0, -1, 26.,
    15., 4., -1., 0., 0, -1, 26., 16., 4., -1., 0., 0, -1, 26., 17., 4.,
    -1., 0., 0, -1, 26., 18., 4., -1., 0., 0, -1, 26., 19., 4., -1., 0.,
    0, -1, 26., 20., 4., -1., 0., 0, -1, 26., 21., 4., -1., 0., 0, -1,
    27., 16., 4., -1., 0., 0, -1, 27., 17., 4., -1., 0., 0, -1, 27., 18.,
    4., -1., 0., 0, -1, 27., 19., 4., -1., 0., 0, -1, 27., 20., 4., -1.,
    0., 0, -1, 27., 21., 4., -1., 0., 0, -1, 28., 15., 4., -1., 0., 0,
    -1, 28., 16., 4., -1., 0., 0, -1, 28., 17., 4., -1., 0., 0, -1, 28.,
    18., 4., -1., 0., 0, -1, 28., 19., 4., -1., 0., 0, -1, 28., 20., 4.,
    -1., 0., 0, -1, 28., 21., 4., -1., 0., 0, -1, 28., 22., 4., -1., 0.,
    0, -1, 29., 15., 4., -1., 0., 0, -1, 29., 17., 4., -1., 0., 0, -1,
    29., 18., 4., -1., 0., 0, -1, 29., 19., 4., -1., 0., 0, -1, 29., 20.,
    4., -1., 0., 0, -1, 29., 21., 4., -1., 0., 0, -1, 29., 22., 4., -1.,
    0., 0, -1, 30., 16., 4., -1., 0., 0, -1, 30., 17., 4., -1., 0., 0,
    -1, 30., 18., 4., -1., 0., 0, -1, 30., 19., 4., -1., 0., 0, -1, 30.,
    20., 4., -1., 0., 0, -1, 31., 16., 4., -1., 0., 0, -1, 31., 17., 4.,
    -1., 0., 0, -1, 31., 18., 4., -1., 0., 0, -1, 31., 19., 4., -1., 0.,
    0, -1, 31., 20., 4., -1., 0., 0, -1, 31., 21., 4., -1., 0., 0, -1,
    31., 22., 4., -1., 0., 0, -1, 31., 23., 4., -1., 0., 0, -1, 32., 16.,
    4., -1., 0., 0, -1, 32., 18., 4., -1., 0., 0, -1, 32., 19., 4., -1.,
    0., 0, -1, 32., 20., 4., -1., 0., 0, -1, 32., 21., 4., -1., 0., 0,
    -1, 33., 18., 4., -1., 0., 0, -1, 33., 19., 4., -1., 0., 0, -1, 33.,
    20., 4., -1., 0., 0, -1, 33., 21., 4., -1., 0., 0, -1, 33., 22., 4.,
    -1., 0., 0, -1, 34., 21., 4., -1., 0., 0, -1, 35., 19., 4., -1., 0.,
    0, -1, 35., 20., 4., -1., 0., 0, -1, 38., 18., 4., -1., 0., 0, -1,
    39., 18., 4., -1., 0., 0, -1, 39., 19., 4., -1., 0., 0, -1, 39., 20.,
    4., -1., 0., 0, -1, 39., 21., 4., -1., 0., 0, -1, 40., 19., 4., -1.,
    0., 0, -1, 40., 20., 4., -1., 0., 0, -1, 134., 76., 4., -1., 0., 0,
    -1, 134., 77., 4., -1., 0., 0, -1, 134., 79., 4., -1., 0., 0, -1,
    135., 75., 4., -1., 0., 0, -1, 135., 76., 4., -1., 0., 0, -1, 135.,
    77., 4., -1., 0., 0, -1, 135., 78., 4., -1., 0., 0, -1, 135., 79.,
    4., -1., 0., 0, -1, 135., 80., 4., -1., 0., 0, -1, 136., 75., 4.,
    -1., 0., 0, -1, 136., 76., 4., -1., 0., 0, -1, 136., 77., 4., -1.,
    0., 0, -1, 136., 78., 4., -1., 0., 0, -1, 136., 79., 4., -1., 0., 0,
    -1, 136., 80., 4., -1., 0., 0, -1, 137., 75., 4., -1., 0., 0, -1,
    137., 76., 4., -1., 0., 0, -1, 137., 77., 4., -1., 0., 0, -1, 137.,
    78., 4., -1., 0., 0, -1, 137., 79., 4., -1., 0., 0, -1, 137., 80.,
    4., -1., 0., 0, -1, 137., 81., 4., -1., 0., 0, -1, 137., 82., 4.,
    -1., 0., 0, -1, 138., 75., 4., -1., 0., 0, -1, 138., 77., 4., -1.,
    0., 0, -1, 138., 78., 4., -1., 0., 0, -1, 138., 79., 4., -1., 0., 0,
    -1, 138., 80., 4., -1., 0., 0, -1, 138., 81., 4., -1., 0., 0, -1,
    139., 78., 4., -1., 0., 0, -1, 139., 79., 4., -1., 0., 0, -1, 139.,
    80., 4., -1., 0., 0, -1, 139., 81., 4., -1., 0., 0, -1, 140., 77.,
    4., -1., 0., 0, -1, 140., 78., 4., -1., 0., 0, -1, 140., 79., 4.,
    -1., 0., 0, -1, 140., 80., 4., -1., 0., 0, -1, 140., 81., 4., -1.,
    0., 0, -1, 141., 78., 4., -1., 0., 0, -1, 141., 80., 4., -1., 0., 0,
    -1, 141., 81., 4., -1., 0., 0, -1, 141., 121., 4., -1., 0., 0, -1,
    141., 122., 4., -1., 0., 0, -1, 142., 122., 4., -1., 0., 0, -1, 142.,
    123., 4., -1., 0., 0, -1, 142., 124., 4., -1., 0., 0, -1, 142., 125.,
    4., -1., 0., 0, -1, 143., 119., 4., -1., 0., 0, -1, 143., 120., 4.,
    -1., 0., 0, -1, 143., 121., 4., -1., 0., 0, -1, 143., 122., 4., -1.,
    0., 0, -1, 143., 123., 4., -1., 0., 0, -1, 143., 124., 4., -1., 0.,
    0, -1, 143., 125., 4., -1., 0., 0, -1, 143., 127., 4., -1., 0., 0,
    -1, 144., 120., 4., -1., 0., 0, -1, 144., 121., 4., -1., 0., 0, -1,
    144., 122., 4., -1., 0., 0, -1, 144., 123., 4., -1., 0., 0, -1, 144.,
    124., 4., -1., 0., 0, -1, 144., 125., 4., -1., 0., 0, -1, 145., 120.,
    4., -1., 0., 0, -1, 145., 121., 4., -1., 0., 0, -1, 145., 122., 4.,
    -1., 0., 0, -1, 145., 123., 4., -1., 0., 0, -1, 145., 124., 4., -1.,
    0., 0, -1, 145., 125., 4., -1., 0., 0, -1, 145., 126., 4., -1., 0.,
    0, -1, 145., 127., 4., -1., 0., 0, -1, 160., 20., 4., -1., 0., 0, -1,
    161., 72., 4., -1., 0., 0, -1, 161., 73., 4., -1., 0., 0, -1, 188.,
    72., 4., -1., 0., 0, -1, 188., 75., 4., -1., 0., 0, -1, 189., 73.,
    4., -1., 0., 0, -1, 189., 74., 4., -1., 0., 0, -1, 189., 75., 4.,
    -1., 0., 0, -1, 190., 70., 4., -1., 0., 0, -1, 190., 71., 4., -1.,
    0., 0, -1, 190., 72., 4., -1., 0., 0, -1, 190., 73., 4., -1., 0., 0,
    -1, 190., 74., 4., -1., 0., 0, -1, 190., 75., 4., -1., 0., 0, -1,
    190., 76., 4., -1., 0., 0, -1, 191., 70., 4., -1., 0., 0, -1, 191.,
