%YAML:1.0
---
Keypoints_00005460: [ 149., 166., 4., -1., 0., 0, -1, 149., 167., 4.,
    -1., 0., 0, -1, 149., 168., 4., -1., 0., 0, -1, 150., 165., 4., -1.,
    0., 0, -1, 150., 166., 4., -1., 0., 0, -1, 150., 167., 4., -1., 0.,
    0, -1, 150., 168., 4., -1., 0., 0, -1, 150., 169., 4., -1., 0., 0,
    -1, 151., 163., 4., -1., 0., 0, -1, 151., 164., 4., -1., 0., 0, -1,
    151., 165., 4., -1., 0., 0, -1, 151., 166., 4., -1., 0., 0, -1, 151.,
    167., 4., -1., 0., 0, -1, 151., 168., 4., -1., 0., 0, -1, 151., 169.,
    4., -1., 0., 0, -1, 152., 161., 4., -1., 0., 0, -1, 152., 162., 4.,
    -1., 0., 0, -1, 152., 163., 4., -1., 0., 0, -1, 152., 164., 4., -1.,
    0., 0, -1, 152., 165., 4., -1., 0., 0, -1, 152., 166., 4., -1., 0.,
    0, -1, 152., 167., 4., -1., 0., 0, -1, 152., 168., 4., -1., 0., 0,
    -1, 152., 169., 4., -1., 0., 0, -1, 153., 161., 4., -1., 0., 0, -1,
    153., 162., 4., -1., 0., 0, -1, 153., 163., 4., -1., 0., 0, -1, 153.,
    164., 4., -1., 0., 0, -1, 153., 165., 4., -1., 0., 0, -1, 153., 166.,
    4., -1., 0., 0, -1, 153., 167., 4., -1., 0., 0, -1, 153., 168., 4.,
    -1., 0., 0, -1, 153., 169., 4., -1., 0., 0, -1, 154., 161., 4., -1.,
    0., 0, -1, 154., 162., 4., -1., 0., 0, -1, 154., 163., 4., -1., 0.,
    0, -1, 154., 164., 4., -1., 0., 0, -1, 154., 165., 4., -1., 0., 0,
    -1, 154., 166., 4., -1., 0., 0, -1, 154., 167., 4., -1., 0., 0, -1,
    154., 168., 4., -1., 0., 0, -1, 154., 170., 4., -1., 0., 0, -1, 155.,
    162., 4., -1., 0., 0, -1, 155., 163., 4., -1., 0., 0, -1, 155., 164.,
    4., -1., 0., 0, -1, 155., 165., 4., -1., 0., 0, -1, 155., 166., 4.,
    -1., 0., 0, -1, 155., 167., 4., -1., 0., 0, -1, 155., 168., 4., -1.,
    0., 0, -1, 155., 169., 4., -1., 0., 0, -1, 155., 170., 4., -1., 0.,
    0, -1, 156., 162., 4., -1., 0., 0, -1, 156., 163., 4., -1., 0., 0,
    -1, 156., 164., 4., -1., 0., 0, -1, 156., 165., 4., -1., 0., 0, -1,
    156., 166., 4., -1., 0., 0, -1, 156., 167., 4., -1., 0., 0, -1, 156.,
    168., 4., -1., 0., 0, -1, 156., 169., 4., -1., 0., 0, -1, 157., 162.,
    4., -1., 0., 0, -1, 157., 163., 4., -1., 0., 0, -1, 157., 164., 4.,
    -1., 0., 0, -1, 157., 165., 4., -1., 0., 0, -1, 157., 166., 4., -1.,
    0., 0, -1, 157., 167., 4., -1., 0., 0, -1, 157., 168., 4., -1., 0.,
    0, -1, 157., 169., 4., -1., 0., 0, -1, 157., 170., 4., -1., 0., 0,
    -1, 158., 162., 4., -1., 0., 0, -1, 158., 163., 4., -1., 0., 0, -1,
    158., 164., 4., -1., 0., 0, -1, 158., 165., 4., -1., 0., 0, -1, 158.,
    166., 4., -1., 0., 0, -1, 158., 167., 4., -1., 0., 0, -1, 158., 168.,
    4., -1., 0., 0, -1, 158., 169., 4., -1., 0., 0, -1, 158., 170., 4.,
    -1., 0., 0, -1, 159., 164., 4., -1., 0., 0, -1, 159., 165., 4., -1.,
    0., 0, -1, 159., 166., 4., -1., 0., 0, -1, 159., 167., 4., -1., 0.,
    0, -1, 159., 168., 4., -1., 0., 0, -1, 159., 169., 4., -1., 0., 0,
    -1, 159., 170., 4., -1., 0., 0, -1, 160., 166., 4., -1., 0., 0, -1,
    160., 167., 4., -1., 0., 0, -1, 160., 168., 4., -1., 0., 0, -1, 160.,
    169., 4., -1., 0., 0, -1, 161., 169., 4., -1., 0., 0, -1, 161., 170.,
    4., -1., 0., 0, -1, 161., 171., 4., -1., 0., 0, -1, 162., 168., 4.,
    -1., 0., 0, -1, 162., 169., 4., -1., 0., 0, -1, 162., 170., 4., -1.,
    0., 0, -1, 162., 171., 4., -1., 0., 0, -1, 162., 172., 4., -1., 0.,
    0, -1, 162., 173., 4., -1., 0., 0, -1, 163., 170., 4., -1., 0., 0,
    -1, 163., 171., 4., -1., 0., 0, -1, 163., 172., 4., -1., 0., 0, -1,
    163., 173., 4., -1., 0., 0, -1, 163., 174., 4., -1., 0., 0, -1, 163.,
    175., 4., -1., 0., 0, -1, 164., 170., 4., -1., 0., 0, -1, 164., 171.,
    4., -1., 0., 0, -1, 164., 172., 4., -1., 0., 0, -1, 164., 173., 4.,
    -1., 0., 0, -1, 164., 174., 4., -1., 0., 0, -1, 164., 175., 4., -1.,
    0., 0, -1, 165., 170., 4., -1., 0., 0, -1, 165., 171., 4., -1., 0.,
    0, -1, 165., 172., 4., -1., 0., 0, -1, 165., 173., 4., -1., 0., 0,
    -1, 165., 174., 4., -1., 0., 0, -1, 165., 175., 4., -1., 0., 0, -1,
    166., 171., 4., -1., 0., 0, -1, 166., 172., 4., -1., 0., 0, -1, 166.,
    173., 4., -1., 0., 0, -1, 166., 174., 4., -1., 0., 0, -1, 166., 175.,
    4., -1., 0., 0, -1, 166., 176., 4., -1., 0., 0, -1, 167., 172., 4.,
    -1., 0., 0, -1, 167., 173., 4., -1., 0., 0, -1, 168., 171., 4., -1.,
    0., 0, -1, 168., 172., 4., -1., 0., 0, -1, 168., 173., 4., -1., 0.,
    0, -1, 168., 175., 4., -1., 0., 0, -1, 170., 173., 4., -1., 0., 0,
    -1, 170., 174., 4., -1., 0., 0, -1, 171., 174., 4., -1., 0., 0, -1,
    171., 175., 4., -1., 0., 0, -1, 172., 173., 4., -1., 0., 0, -1, 172.,
    174., 4., -1., 0., 0, -1, 193., 195., 4., -1., 0., 0, -1, 194., 195.,
    4., -1., 0., 0, -1, 223., 105., 4., -1., 0., 0, -1, 223., 107., 4.,
    -1., 0., 0, -1, 224., 104., 4., -1., 0., 0, -1, 224., 105., 4., -1.,
    0., 0, -1, 224., 106., 4., -1., 0., 0, -1, 224., 107., 4., -1., 0.,
    0, -1, 224., 108., 4., -1., 0., 0, -1, 224., 109., 4., -1., 0., 0,
    -1, 224., 110., 4., -1., 0., 0, -1, 224., 111., 4., -1., 0., 0, -1,
    224., 112., 4., -1., 0., 0, -1, 225., 105., 4., -1., 0., 0, -1, 225.,
    106., 4., -1., 0., 0, -1, 225., 107., 4., -1., 0., 0, -1, 225., 108.,
    4., -1., 0., 0, -1, 225., 109., 4., -1., 0., 0, -1, 225., 110., 4.,
    -1., 0., 0, -1, 225., 111., 4., -1., 0., 0, -1, 225., 112., 4., -1.,
