%YAML:1.0
---
Keypoints_00009390: [ 54., 131., 4., -1., 0., 0, -1, 55., 131., 4., -1.,
    0., 0, -1, 56., 130., 4., -1., 0., 0, -1, 56., 131., 4., -1., 0., 0,
    -1, 56., 132., 4., -1., 0., 0, -1, 57., 130., 4., -1., 0., 0, -1,
    57., 131., 4., -1., 0., 0, -1, 57., 132., 4., -1., 0., 0, -1, 59.,
    131., 4., -1., 0., 0, -1, 101., 125., 4., -1., 0., 0, -1, 101., 126.,
    4., -1., 0., 0, -1, 102., 124., 4., -1., 0., 0, -1, 102., 125., 4.,
    -1., 0., 0, -1, 102., 126., 4., -1., 0., 0, -1, 102., 127., 4., -1.,
    0., 0, -1, 103., 123., 4., -1., 0., 0, -1, 103., 124., 4., -1., 0.,
    0, -1, 103., 125., 4., -1., 0., 0, -1, 103., 126., 4., -1., 0., 0,
    -1, 103., 127., 4., -1., 0., 0, -1, 103., 128., 4., -1., 0., 0, -1,
    103., 129., 4., -1., 0., 0, -1, 104., 123., 4., -1., 0., 0, -1, 104.,
    124., 4., -1., 0., 0, -1, 104., 125., 4., -1., 0., 0, -1, 104., 126.,
    4., -1., 0., 0, -1, 104., 127., 4., -1., 0., 0, -1, 104., 128., 4.,
    -1., 0., 0, -1, 104., 129., 4., -1., 0., 0, -1, 104., 130., 4., -1.,
    0., 0, -1, 105., 122., 4., -1., 0., 0, -1, 105., 123., 4., -1., 0.,
    0, -1, 105., 124., 4., -1., 0., 0, -1, 105., 125., 4., -1., 0., 0,
    -1, 105., 126., 4., -1., 0., 0, -1, 105., 127., 4., -1., 0., 0, -1,
    105., 128., 4., -1., 0., 0, -1, 105., 129., 4., -1., 0., 0, -1, 105.,
    130., 4., -1., 0., 0, -1, 105., 131., 4., -1., 0., 0, -1, 106., 120.,
    4., -1., 0., 0, -1, 106., 121., 4., -1., 0., 0, -1, 106., 122., 4.,
    -1., 0., 0, -1, 106., 123., 4., -1., 0., 0, -1, 106., 124., 4., -1.,
    0., 0, -1, 106., 125., 4., -1., 0., 0, -1, 106., 126., 4., -1., 0.,
    0, -1, 106., 127., 4., -1., 0., 0, -1, 106., 128., 4., -1., 0., 0,
    -1, 106., 129., 4., -1., 0., 0, -1, 106., 130., 4., -1., 0., 0, -1,
    106., 131., 4., -1., 0., 0, -1, 107., 119., 4., -1., 0., 0, -1, 107.,
    120., 4., -1., 0., 0, -1, 107., 121., 4., -1., 0., 0, -1, 107., 122.,
    4., -1., 0., 0, -1, 107., 123., 4., -1., 0., 0, -1, 107., 124., 4.,
    -1., 0., 0, -1, 107., 125., 4., -1., 0., 0, -1, 107., 126., 4., -1.,
    0., 0, -1, 107., 127., 4., -1., 0., 0, -1, 107., 128., 4., -1., 0.,
    0, -1, 107., 129., 4., -1., 0., 0, -1, 107., 130., 4., -1., 0., 0,
    -1, 107., 131., 4., -1., 0., 0, -1, 107., 132., 4., -1., 0., 0, -1,
    108., 117., 4., -1., 0., 0, -1, 108., 118., 4., -1., 0., 0, -1, 108.,
    119., 4., -1., 0., 0, -1, 108., 120., 4., -1., 0., 0, -1, 108., 121.,
    4., -1., 0., 0, -1, 108., 122., 4., -1., 0., 0, -1, 108., 123., 4.,
    -1., 0., 0, -1, 108., 124., 4., -1., 0., 0, -1, 108., 125., 4., -1.,
    0., 0, -1, 108., 126., 4., -1., 0., 0, -1, 108., 127., 4., -1., 0.,
    0, -1, 108., 128., 4., -1., 0., 0, -1, 108., 129., 4., -1., 0., 0,
    -1, 108., 130., 4., -1., 0., 0, -1, 108., 131., 4., -1., 0., 0, -1,
    108., 132., 4., -1., 0., 0, -1, 109., 118., 4., -1., 0., 0, -1, 109.,
    119., 4., -1., 0., 0, -1, 109., 120., 4., -1., 0., 0, -1, 109., 121.,
    4., -1., 0., 0, -1, 109., 122., 4., -1., 0., 0, -1, 109., 123., 4.,
    -1., 0., 0, -1, 109., 124., 4., -1., 0., 0, -1, 109., 125., 4., -1.,
    0., 0, -1, 109., 126., 4., -1., 0., 0, -1, 109., 127., 4., -1., 0.,
    0, -1, 109., 128., 4., -1., 0., 0, -1, 109., 129., 4., -1., 0., 0,
    -1, 109., 130., 4., -1., 0., 0, -1, 109., 131., 4., -1., 0., 0, -1,
    110., 119., 4., -1., 0., 0, -1, 110., 120., 4., -1., 0., 0, -1, 110.,
    121., 4., -1., 0., 0, -1, 110., 122., 4., -1., 0., 0, -1, 110., 123.,
    4., -1., 0., 0, -1, 110., 124., 4., -1., 0., 0, -1, 110., 125., 4.,
    -1., 0., 0, -1, 110., 126., 4., -1., 0., 0, -1, 110., 127., 4., -1.,
    0., 0, -1, 110., 128., 4., -1., 0., 0, -1, 110., 129., 4., -1., 0.,
    0, -1, 110., 130., 4., -1., 0., 0, -1, 110., 131., 4., -1., 0., 0,
    -1, 111., 121., 4., -1., 0., 0, -1, 111., 122., 4., -1., 0., 0, -1,
    111., 123., 4., -1., 0., 0, -1, 111., 124., 4., -1., 0., 0, -1, 111.,
    125., 4., -1., 0., 0, -1, 111., 126., 4., -1., 0., 0, -1, 111., 127.,
    4., -1., 0., 0, -1, 111., 128., 4., -1., 0., 0, -1, 111., 129., 4.,
    -1., 0., 0, -1, 111., 130., 4., -1., 0., 0, -1, 111., 131., 4., -1.,
    0., 0, -1, 112., 123., 4., -1., 0., 0, -1, 112., 124., 4., -1., 0.,
    0, -1, 112., 125., 4., -1., 0., 0, -1, 112., 126., 4., -1., 0., 0,
    -1, 112., 127., 4., -1., 0., 0, -1, 112., 128., 4., -1., 0., 0, -1,
    112., 129., 4., -1., 0., 0, -1, 113., 126., 4., -1., 0., 0, -1, 113.,
    127., 4., -1., 0., 0, -1, 113., 128., 4., -1., 0., 0, -1, 120., 128.,
    4., -1., 0., 0, -1, 120., 129., 4., -1., 0., 0, -1, 120., 130., 4.,
    -1., 0., 0, -1, 121., 127., 4., -1., 0., 0, -1, 121., 128., 4., -1.,
    0., 0, -1, 121., 129., 4., -1., 0., 0, -1, 121., 130., 4., -1., 0.,
    0, -1, 121., 131., 4., -1., 0., 0, -1, 122., 127., 4., -1., 0., 0,
    -1, 122., 128., 4., -1., 0., 0, -1, 122., 129., 4., -1., 0., 0, -1,
