%YAML:1.0
---
Keypoints_00008430: [ 16., 16., 4., -1., 0., 0, -1, 18., 17., 4., -1.,
    0., 0, -1, 116., 102., 4., -1., 0., 0, -1, 118., 102., 4., -1., 0.,
    0, -1, 118., 103., 4., -1., 0., 0, -1, 119., 99., 4., -1., 0., 0, -1,
    119., 100., 4., -1., 0., 0, -1, 119., 101., 4., -1., 0., 0, -1, 119.,
    102., 4., -1., 0., 0, -1, 119., 103., 4., -1., 0., 0, -1, 119., 104.,
    4., -1., 0., 0, -1, 120., 99., 4., -1., 0., 0, -1, 120., 100., 4.,
    -1., 0., 0, -1, 120., 101., 4., -1., 0., 0, -1, 120., 102., 4., -1.,
    0., 0, -1, 120., 103., 4., -1., 0., 0, -1, 120., 104., 4., -1., 0.,
    0, -1, 120., 105., 4., -1., 0., 0, -1, 121., 100., 4., -1., 0., 0,
    -1, 121., 101., 4., -1., 0., 0, -1, 121., 102., 4., -1., 0., 0, -1,
    121., 103., 4., -1., 0., 0, -1, 121., 104., 4., -1., 0., 0, -1, 121.,
    105., 4., -1., 0., 0, -1, 121., 106., 4., -1., 0., 0, -1, 122., 99.,
    4., -1., 0., 0, -1, 122., 102., 4., -1., 0., 0, -1, 122., 103., 4.,
    -1., 0., 0, -1, 122., 104., 4., -1., 0., 0, -1, 122., 105., 4., -1.,
    0., 0, -1, 122., 106., 4., -1., 0., 0, -1, 123., 95., 4., -1., 0., 0,
    -1, 123., 96., 4., -1., 0., 0, -1, 123., 97., 4., -1., 0., 0, -1,
    123., 98., 4., -1., 0., 0, -1, 123., 99., 4., -1., 0., 0, -1, 123.,
    100., 4., -1., 0., 0, -1, 123., 101., 4., -1., 0., 0, -1, 123., 102.,
    4., -1., 0., 0, -1, 123., 103., 4., -1., 0., 0, -1, 123., 104., 4.,
    -1., 0., 0, -1, 123., 105., 4., -1., 0., 0, -1, 123., 106., 4., -1.,
    0., 0, -1, 123., 107., 4., -1., 0., 0, -1, 124., 98., 4., -1., 0., 0,
    -1, 124., 99., 4., -1., 0., 0, -1, 124., 100., 4., -1., 0., 0, -1,
    124., 101., 4., -1., 0., 0, -1, 124., 102., 4., -1., 0., 0, -1, 124.,
    103., 4., -1., 0., 0, -1, 124., 104., 4., -1., 0., 0, -1, 124., 105.,
    4., -1., 0., 0, -1, 124., 106., 4., -1., 0., 0, -1, 124., 107., 4.,
    -1., 0., 0, -1, 125., 97., 4., -1., 0., 0, -1, 125., 99., 4., -1.,
    0., 0, -1, 125., 100., 4., -1., 0., 0, -1, 125., 101., 4., -1., 0.,
