%YAML:1.0
---
Keypoints_00003527: [ 15., 162., 4., -1., 0., 0, -1, 15., 164., 4., -1.,
    0., 0, -1, 16., 163., 4., -1., 0., 0, -1, 16., 164., 4., -1., 0., 0,
    -1, 16., 165., 4., -1., 0., 0, -1, 29., 159., 4., -1., 0., 0, -1,
    29., 160., 4., -1., 0., 0, -1, 30., 160., 4., -1., 0., 0, -1, 31.,
    162., 4., -1., 0., 0, -1, 31., 163., 4., -1., 0., 0, -1, 32., 154.,
    4., -1., 0., 0, -1, 32., 155., 4., -1., 0., 0, -1, 32., 156., 4.,
    -1., 0., 0, -1, 32., 157., 4., -1., 0., 0, -1, 32., 158., 4., -1.,
    0., 0, -1, 32., 159., 4., -1., 0., 0, -1, 32., 160., 4., -1., 0., 0,
    -1, 32., 161., 4., -1., 0., 0, -1, 32., 162., 4., -1., 0., 0, -1,
    32., 163., 4., -1., 0., 0, -1, 32., 164., 4., -1., 0., 0, -1, 32.,
    167., 4., -1., 0., 0, -1, 38., 121., 4., -1., 0., 0, -1, 38., 122.,
    4., -1., 0., 0, -1, 38., 123., 4., -1., 0., 0, -1, 38., 124., 4.,
    -1., 0., 0, -1, 38., 125., 4., -1., 0., 0, -1, 40., 157., 4., -1.,
    0., 0, -1, 41., 125., 4., -1., 0., 0, -1, 41., 154., 4., -1., 0., 0,
    -1, 41., 155., 4., -1., 0., 0, -1, 41., 157., 4., -1., 0., 0, -1,
    41., 158., 4., -1., 0., 0, -1, 41., 159., 4., -1., 0., 0, -1, 42.,
    128., 4., -1., 0., 0, -1, 43., 154., 4., -1., 0., 0, -1, 43., 155.,
    4., -1., 0., 0, -1, 43., 159., 4., -1., 0., 0, -1, 44., 156., 4.,
    -1., 0., 0, -1, 45., 95., 4., -1., 0., 0, -1, 50., 90., 4., -1., 0.,
    0, -1, 51., 90., 4., -1., 0., 0, -1, 51., 91., 4., -1., 0., 0, -1,
    51., 92., 4., -1., 0., 0, -1, 51., 124., 4., -1., 0., 0, -1, 52.,
    88., 4., -1., 0., 0, -1, 52., 91., 4., -1., 0., 0, -1, 52., 93., 4.,
    -1., 0., 0, -1, 52., 95., 4., -1., 0., 0, -1, 53., 122., 4., -1., 0.,
    0, -1, 54., 88., 4., -1., 0., 0, -1, 54., 89., 4., -1., 0., 0, -1,
    54., 90., 4., -1., 0., 0, -1, 55., 90., 4., -1., 0., 0, -1, 55., 91.,
