%YAML:1.0
---
Keypoints_00003911: [ 15., 199., 4., -1., 0., 0, -1, 15., 200., 4., -1.,
    0., 0, -1, 15., 201., 4., -1., 0., 0, -1, 15., 202., 4., -1., 0., 0,
    -1, 15., 203., 4., -1., 0., 0, -1, 16., 199., 4., -1., 0., 0, -1,
    16., 200., 4., -1., 0., 0, -1, 16., 201., 4., -1., 0., 0, -1, 16.,
    202., 4., -1., 0., 0, -1, 16., 203., 4., -1., 0., 0, -1, 17., 199.,
    4., -1., 0., 0, -1, 17., 200., 4., -1., 0., 0, -1, 17., 201., 4.,
    -1., 0., 0, -1, 17., 202., 4., -1., 0., 0, -1, 17., 203., 4., -1.,
    0., 0, -1, 18., 199., 4., -1., 0., 0, -1, 18., 200., 4., -1., 0., 0,
    -1, 18., 201., 4., -1., 0., 0, -1, 18., 202., 4., -1., 0., 0, -1,
    18., 203., 4., -1., 0., 0, -1, 19., 199., 4., -1., 0., 0, -1, 19.,
    200., 4., -1., 0., 0, -1, 19., 201., 4., -1., 0., 0, -1, 19., 202.,
    4., -1., 0., 0, -1, 20., 199., 4., -1., 0., 0, -1, 20., 200., 4.,
    -1., 0., 0, -1, 20., 201., 4., -1., 0., 0, -1, 20., 202., 4., -1.,
    0., 0, -1, 21., 199., 4., -1., 0., 0, -1, 21., 200., 4., -1., 0., 0,
    -1, 21., 201., 4., -1., 0., 0, -1, 21., 202., 4., -1., 0., 0, -1,
    22., 199., 4., -1., 0., 0, -1, 22., 200., 4., -1., 0., 0, -1, 22.,
    201., 4., -1., 0., 0, -1, 23., 200., 4., -1., 0., 0, -1, 136., 113.,
    4., -1., 0., 0, -1, 136., 114., 4., -1., 0., 0, -1, 137., 113., 4.,
    -1., 0., 0, -1, 138., 113., 4., -1., 0., 0, -1, 189., 121., 4., -1.,
    0., 0, -1, 190., 121., 4., -1., 0., 0, -1, 191., 121., 4., -1., 0.,
    0, -1, 193., 121., 4., -1., 0., 0, -1, 194., 120., 4., -1., 0., 0,
    -1, 194., 121., 4., -1., 0., 0, -1, 194., 123., 4., -1., 0., 0, -1,
    195., 119., 4., -1., 0., 0, -1, 195., 120., 4., -1., 0., 0, -1, 195.,
    121., 4., -1., 0., 0, -1, 195., 122., 4., -1., 0., 0, -1, 195., 123.,
    4., -1., 0., 0, -1, 196., 120., 4., -1., 0., 0, -1, 196., 121., 4.,
    -1., 0., 0, -1, 196., 122., 4., -1., 0., 0, -1, 196., 123., 4., -1.,
    0., 0, -1, 197., 120., 4., -1., 0., 0, -1, 197., 122., 4., -1., 0.,
    0, -1, 197., 123., 4., -1., 0., 0, -1, 198., 120., 4., -1., 0., 0,
    -1, 198., 122., 4., -1., 0., 0, -1, 198., 123., 4., -1., 0., 0, -1,
    199., 119., 4., -1., 0., 0, -1, 199., 120., 4., -1., 0., 0, -1, 200.,
    119., 4., -1., 0., 0, -1, 200., 120., 4., -1., 0., 0, -1, 201., 119.,
    4., -1., 0., 0, -1, 201., 120., 4., -1., 0., 0, -1, 201., 121., 4.,
    -1., 0., 0, -1, 202., 118., 4., -1., 0., 0, -1, 202., 119., 4., -1.,
    0., 0, -1, 202., 120., 4., -1., 0., 0, -1, 202., 121., 4., -1., 0.,
    0, -1, 202., 122., 4., -1., 0., 0, -1, 203., 118., 4., -1., 0., 0,
    -1, 203., 119., 4., -1., 0., 0, -1, 203., 120., 4., -1., 0., 0, -1,
    203., 121., 4., -1., 0., 0, -1, 203., 122., 4., -1., 0., 0, -1, 204.,
    118., 4., -1., 0., 0, -1, 204., 119., 4., -1., 0., 0, -1, 204., 120.,
    4., -1., 0., 0, -1, 204., 121., 4., -1., 0., 0, -1, 205., 118., 4.,
    -1., 0., 0, -1, 205., 119., 4., -1., 0., 0, -1, 205., 120., 4., -1.,
    0., 0, -1, 205., 121., 4., -1., 0., 0, -1, 206., 118., 4., -1., 0.,
    0, -1, 206., 119., 4., -1., 0., 0, -1, 206., 120., 4., -1., 0., 0,
    -1, 206., 121., 4., -1., 0., 0, -1, 206., 122., 4., -1., 0., 0, -1,
    207., 117., 4., -1., 0., 0, -1, 207., 118., 4., -1., 0., 0, -1, 207.,
    119., 4., -1., 0., 0, -1, 207., 120., 4., -1., 0., 0, -1, 207., 121.,
    4., -1., 0., 0, -1, 207., 122., 4., -1., 0., 0, -1, 208., 118., 4.,
    -1., 0., 0, -1, 208., 119., 4., -1., 0., 0, -1, 208., 120., 4., -1.,
    0., 0, -1, 208., 121., 4., -1., 0., 0, -1, 208., 122., 4., -1., 0.,
    0, -1, 209., 117., 4., -1., 0., 0, -1, 209., 118., 4., -1., 0., 0,
    -1, 209., 119., 4., -1., 0., 0, -1, 209., 120., 4., -1., 0., 0, -1,
    209., 121., 4., -1., 0., 0, -1, 209., 122., 4., -1., 0., 0, -1, 210.,
    117., 4., -1., 0., 0, -1, 210., 118., 4., -1., 0., 0, -1, 210., 119.,
    4., -1., 0., 0, -1, 210., 120., 4., -1., 0., 0, -1, 210., 121., 4.,
    -1., 0., 0, -1, 210., 122., 4., -1., 0., 0, -1, 211., 117., 4., -1.,
    0., 0, -1, 211., 118., 4., -1., 0., 0, -1, 211., 119., 4., -1., 0.,
    0, -1, 211., 120., 4., -1., 0., 0, -1, 211., 121., 4., -1., 0., 0,
    -1, 211., 122., 4., -1., 0., 0, -1, 212., 117., 4., -1., 0., 0, -1,
    212., 118., 4., -1., 0., 0, -1, 212., 119., 4., -1., 0., 0, -1, 212.,
    120., 4., -1., 0., 0, -1, 212., 121., 4., -1., 0., 0, -1, 212., 122.,
    4., -1., 0., 0, -1, 213., 116., 4., -1., 0., 0, -1, 213., 117., 4.,
    -1., 0., 0, -1, 213., 118., 4., -1., 0., 0, -1, 213., 119., 4., -1.,
    0., 0, -1, 213., 120., 4., -1., 0., 0, -1, 213., 121., 4., -1., 0.,
    0, -1, 213., 122., 4., -1., 0., 0, -1, 214., 116., 4., -1., 0., 0,
    -1, 214., 117., 4., -1., 0., 0, -1, 214., 118., 4., -1., 0., 0, -1,
    214., 119., 4., -1., 0., 0, -1, 214., 120., 4., -1., 0., 0, -1, 214.,
    121., 4., -1., 0., 0, -1, 214., 122., 4., -1., 0., 0, -1, 214., 123.,
    4., -1., 0., 0, -1, 215., 115., 4., -1., 0., 0, -1, 215., 116., 4.,
    -1., 0., 0, -1, 215., 117., 4., -1., 0., 0, -1, 215., 118., 4., -1.,
    0., 0, -1, 215., 119., 4., -1., 0., 0, -1, 215., 120., 4., -1., 0.,
    0, -1, 215., 121., 4., -1., 0., 0, -1, 215., 122., 4., -1., 0., 0,
    -1, 215., 123., 4., -1., 0., 0, -1, 216., 115., 4., -1., 0., 0, -1,
    216., 116., 4., -1., 0., 0, -1, 216., 117., 4., -1., 0., 0, -1, 216.,
    118., 4., -1., 0., 0, -1, 216., 119., 4., -1., 0., 0, -1, 216., 120.,
    4., -1., 0., 0, -1, 216., 121., 4., -1., 0., 0, -1, 216., 122., 4.,
    -1., 0., 0, -1, 216., 123., 4., -1., 0., 0, -1, 217., 115., 4., -1.,
    0., 0, -1, 217., 116., 4., -1., 0., 0, -1, 217., 117., 4., -1., 0.,
    0, -1, 217., 118., 4., -1., 0., 0, -1, 217., 119., 4., -1., 0., 0,
    -1, 217., 120., 4., -1., 0., 0, -1, 217., 121., 4., -1., 0., 0, -1,
    217., 122., 4., -1., 0., 0, -1, 217., 123., 4., -1., 0., 0, -1, 218.,
    115., 4., -1., 0., 0, -1, 218., 116., 4., -1., 0., 0, -1, 218., 117.,
    4., -1., 0., 0, -1, 218., 118., 4., -1., 0., 0, -1, 218., 119., 4.,
    -1., 0., 0, -1, 218., 120., 4., -1., 0., 0, -1, 218., 121., 4., -1.,
    0., 0, -1, 218., 122., 4., -1., 0., 0, -1, 218., 123., 4., -1., 0.,
    0, -1, 219., 114., 4., -1., 0., 0, -1, 219., 115., 4., -1., 0., 0,
    -1, 219., 116., 4., -1., 0., 0, -1, 219., 117., 4., -1., 0., 0, -1,
    219., 118., 4., -1., 0., 0, -1, 219., 119., 4., -1., 0., 0, -1, 219.,
    120., 4., -1., 0., 0, -1, 219., 121., 4., -1., 0., 0, -1, 219., 122.,
    4., -1., 0., 0, -1, 220., 114., 4., -1., 0., 0, -1, 220., 115., 4.,
    -1., 0., 0, -1, 220., 116., 4., -1., 0., 0, -1, 220., 117., 4., -1.,
    0., 0, -1, 220., 118., 4., -1., 0., 0, -1, 220., 119., 4., -1., 0.,
    0, -1, 220., 120., 4., -1., 0., 0, -1, 220., 121., 4., -1., 0., 0,
    -1, 220., 122., 4., -1., 0., 0, -1, 221., 114., 4., -1., 0., 0, -1,
    221., 115., 4., -1., 0., 0, -1, 221., 116., 4., -1., 0., 0, -1, 221.,
    117., 4., -1., 0., 0, -1, 221., 118., 4., -1., 0., 0, -1, 221., 119.,
    4., -1., 0., 0, -1, 221., 120., 4., -1., 0., 0, -1, 221., 121., 4.,
    -1., 0., 0, -1, 221., 122., 4., -1., 0., 0, -1, 222., 114., 4., -1.,
    0., 0, -1, 222., 115., 4., -1., 0., 0, -1, 222., 116., 4., -1., 0.,
    0, -1, 222., 117., 4., -1., 0., 0, -1, 222., 118., 4., -1., 0., 0,
    -1, 222., 119., 4., -1., 0., 0, -1, 222., 120., 4., -1., 0., 0, -1,
    222., 121., 4., -1., 0., 0, -1, 222., 122., 4., -1., 0., 0, -1, 223.,
    114., 4., -1., 0., 0, -1, 223., 115., 4., -1., 0., 0, -1, 223., 116.,
    4., -1., 0., 0, -1, 223., 117., 4., -1., 0., 0, -1, 223., 118., 4.,
    -1., 0., 0, -1, 223., 119., 4., -1., 0., 0, -1, 223., 120., 4., -1.,
    0., 0, -1, 223., 121., 4., -1., 0., 0, -1, 224., 114., 4., -1., 0.,
    0, -1, 224., 115., 4., -1., 0., 0, -1, 224., 116., 4., -1., 0., 0,
    -1, 224., 117., 4., -1., 0., 0, -1, 224., 118., 4., -1., 0., 0, -1,
    224., 119., 4., -1., 0., 0, -1, 224., 120., 4., -1., 0., 0, -1, 224.,
    121., 4., -1., 0., 0, -1, 225., 114., 4., -1., 0., 0, -1, 225., 115.,
    4., -1., 0., 0, -1, 225., 116., 4., -1., 0., 0, -1, 225., 117., 4.,
    -1., 0., 0, -1, 225., 118., 4., -1., 0., 0, -1, 225., 119., 4., -1.,
    0., 0, -1, 225., 120., 4., -1., 0., 0, -1, 226., 114., 4., -1., 0.,
    0, -1, 226., 115., 4., -1., 0., 0, -1, 226., 116., 4., -1., 0., 0,
    -1, 226., 117., 4., -1., 0., 0, -1, 226., 118., 4., -1., 0., 0, -1,
    226., 119., 4., -1., 0., 0, -1, 226., 120., 4., -1., 0., 0, -1, 227.,
    114., 4., -1., 0., 0, -1, 227., 115., 4., -1., 0., 0, -1, 227., 116.,
    4., -1., 0., 0, -1, 227., 117., 4., -1., 0., 0, -1, 227., 118., 4.,
    -1., 0., 0, -1, 227., 119., 4., -1., 0., 0, -1, 227., 120., 4., -1.,
    0., 0, -1, 228., 115., 4., -1., 0., 0, -1, 228., 116., 4., -1., 0.,
    0, -1, 228., 117., 4., -1., 0., 0, -1, 228., 118., 4., -1., 0., 0,
    -1, 228., 119., 4., -1., 0., 0, -1, 228., 120., 4., -1., 0., 0, -1,
    229., 116., 4., -1., 0., 0, -1, 229., 117., 4., -1., 0., 0, -1, 229.,
    118., 4., -1., 0., 0, -1, 229., 119., 4., -1., 0., 0, -1, 230., 118.,
    4., -1., 0., 0, -1, 230., 119., 4., -1., 0., 0, -1, 231., 118., 4.,
    -1., 0., 0, -1, 232., 118., 4., -1., 0., 0, -1, 233., 118., 4., -1.,
    0., 0, -1, 234., 117., 4., -1., 0., 0, -1, 234., 118., 4., -1., 0.,
    0, -1, 235., 114., 4., -1., 0., 0, -1, 235., 116., 4., -1., 0., 0,
    -1, 235., 118., 4., -1., 0., 0, -1, 236., 114., 4., -1., 0., 0, -1,
    236., 115., 4., -1., 0., 0, -1, 236., 116., 4., -1., 0., 0, -1, 236.,
    117., 4., -1., 0., 0, -1, 236., 118., 4., -1., 0., 0, -1, 237., 114.,
    4., -1., 0., 0, -1, 237., 115., 4., -1., 0., 0, -1, 237., 116., 4.,
    -1., 0., 0, -1, 237., 117., 4., -1., 0., 0, -1, 237., 118., 4., -1.,
    0., 0, -1, 237., 119., 4., -1., 0., 0, -1, 238., 115., 4., -1., 0.,
    0, -1, 238., 116., 4., -1., 0., 0, -1, 238., 117., 4., -1., 0., 0,
    -1, 238., 118., 4., -1., 0., 0, -1, 238., 119., 4., -1., 0., 0, -1,
    239., 113., 4., -1., 0., 0, -1, 239., 115., 4., -1., 0., 0, -1, 239.,
    116., 4., -1., 0., 0, -1, 239., 117., 4., -1., 0., 0, -1, 239., 118.,
    4., -1., 0., 0, -1, 239., 119., 4., -1., 0., 0, -1, 240., 113., 4.,
    -1., 0., 0, -1, 240., 114., 4., -1., 0., 0, -1, 240., 115., 4., -1.,
    0., 0, -1, 240., 116., 4., -1., 0., 0, -1, 240., 117., 4., -1., 0.,
    0, -1, 240., 118., 4., -1., 0., 0, -1, 240., 119., 4., -1., 0., 0,
    -1 ]
