%YAML:1.0
---
Keypoints_00009073: [ 115., 92., 4., -1., 0., 0, -1, 116., 92., 4., -1.,
    0., 0, -1, 117., 91., 4., -1., 0., 0, -1, 173., 18., 4., -1., 0., 0,
    -1, 175., 16., 4., -1., 0., 0, -1, 175., 17., 4., -1., 0., 0, -1,
    175., 18., 4., -1., 0., 0, -1, 176., 17., 4., -1., 0., 0, -1, 176.,
    18., 4., -1., 0., 0, -1, 177., 15., 4., -1., 0., 0, -1, 178., 15.,
    4., -1., 0., 0, -1, 178., 18., 4., -1., 0., 0, -1, 179., 15., 4.,
    -1., 0., 0, -1, 179., 18., 4., -1., 0., 0, -1, 180., 15., 4., -1.,
    0., 0, -1, 180., 16., 4., -1., 0., 0, -1, 180., 17., 4., -1., 0., 0,
    -1, 180., 18., 4., -1., 0., 0, -1, 180., 19., 4., -1., 0., 0, -1,
    181., 15., 4., -1., 0., 0, -1, 181., 17., 4., -1., 0., 0, -1, 182.,
    17., 4., -1., 0., 0, -1, 182., 18., 4., -1., 0., 0, -1, 195., 25.,
    4., -1., 0., 0, -1, 195., 26., 4., -1., 0., 0, -1, 195., 28., 4.,
    -1., 0., 0, -1, 196., 25., 4., -1., 0., 0, -1, 196., 26., 4., -1.,
    0., 0, -1, 197., 25., 4., -1., 0., 0, -1, 197., 26., 4., -1., 0., 0,
    -1, 198., 25., 4., -1., 0., 0, -1, 198., 26., 4., -1., 0., 0, -1,
    198., 27., 4., -1., 0., 0, -1, 199., 20., 4., -1., 0., 0, -1, 199.,
    22., 4., -1., 0., 0, -1, 199., 23., 4., -1., 0., 0, -1, 199., 24.,
    4., -1., 0., 0, -1, 199., 25., 4., -1., 0., 0, -1, 199., 27., 4.,
    -1., 0., 0, -1, 199., 28., 4., -1., 0., 0, -1, 200., 17., 4., -1.,
    0., 0, -1, 200., 19., 4., -1., 0., 0, -1, 200., 20., 4., -1., 0., 0,
    -1, 200., 22., 4., -1., 0., 0, -1, 200., 23., 4., -1., 0., 0, -1,
    200., 24., 4., -1., 0., 0, -1, 200., 25., 4., -1., 0., 0, -1, 200.,
    26., 4., -1., 0., 0, -1, 200., 27., 4., -1., 0., 0, -1, 200., 28.,
    4., -1., 0., 0, -1, 201., 18., 4., -1., 0., 0, -1, 201., 20., 4.,
    -1., 0., 0, -1, 201., 21., 4., -1., 0., 0, -1, 201., 22., 4., -1.,
    0., 0, -1, 201., 23., 4., -1., 0., 0, -1, 201., 24., 4., -1., 0., 0,
    -1, 201., 25., 4., -1., 0., 0, -1, 201., 26., 4., -1., 0., 0, -1,
    201., 27., 4., -1., 0., 0, -1, 201., 28., 4., -1., 0., 0, -1, 202.,
    19., 4., -1., 0., 0, -1, 202., 22., 4., -1., 0., 0, -1, 202., 23.,
    4., -1., 0., 0, -1, 202., 24., 4., -1., 0., 0, -1, 202., 25., 4.,
    -1., 0., 0, -1, 202., 26., 4., -1., 0., 0, -1, 202., 28., 4., -1.,
    0., 0, -1, 203., 24., 4., -1., 0., 0, -1, 203., 25., 4., -1., 0., 0,
    -1, 203., 26., 4., -1., 0., 0, -1, 203., 27., 4., -1., 0., 0, -1,
    203., 28., 4., -1., 0., 0, -1, 204., 22., 4., -1., 0., 0, -1, 204.,
    23., 4., -1., 0., 0, -1, 204., 27., 4., -1., 0., 0, -1, 204., 28.,
    4., -1., 0., 0, -1, 205., 25., 4., -1., 0., 0, -1, 206., 25., 4.,
    -1., 0., 0, -1, 213., 34., 4., -1., 0., 0, -1, 215., 15., 4., -1.,
    0., 0, -1, 215., 16., 4., -1., 0., 0, -1, 216., 15., 4., -1., 0., 0,
    -1, 216., 16., 4., -1., 0., 0, -1, 217., 15., 4., -1., 0., 0, -1,
    217., 17., 4., -1., 0., 0, -1, 218., 15., 4., -1., 0., 0, -1, 218.,
    16., 4., -1., 0., 0, -1, 218., 17., 4., -1., 0., 0, -1, 219., 15.,
    4., -1., 0., 0, -1, 219., 16., 4., -1., 0., 0, -1, 219., 17., 4.,
    -1., 0., 0, -1, 220., 15., 4., -1., 0., 0, -1, 220., 16., 4., -1.,
    0., 0, -1, 220., 17., 4., -1., 0., 0, -1, 221., 15., 4., -1., 0., 0,
    -1, 221., 16., 4., -1., 0., 0, -1, 221., 17., 4., -1., 0., 0, -1,
    221., 18., 4., -1., 0., 0, -1, 221., 19., 4., -1., 0., 0, -1, 222.,
    15., 4., -1., 0., 0, -1, 222., 16., 4., -1., 0., 0, -1, 222., 17.,
    4., -1., 0., 0, -1, 222., 18., 4., -1., 0., 0, -1, 222., 19., 4.,
    -1., 0., 0, -1, 223., 17., 4., -1., 0., 0, -1, 224., 15., 4., -1.,
    0., 0, -1, 224., 16., 4., -1., 0., 0, -1, 224., 18., 4., -1., 0., 0,
    -1, 224., 20., 4., -1., 0., 0, -1, 224., 28., 4., -1., 0., 0, -1,
    225., 15., 4., -1., 0., 0, -1, 225., 16., 4., -1., 0., 0, -1, 225.,
    17., 4., -1., 0., 0, -1, 225., 18., 4., -1., 0., 0, -1, 225., 19.,
    4., -1., 0., 0, -1, 226., 15., 4., -1., 0., 0, -1, 226., 16., 4.,
    -1., 0., 0, -1, 226., 17., 4., -1., 0., 0, -1, 226., 18., 4., -1.,
    0., 0, -1, 226., 29., 4., -1., 0., 0, -1, 226., 32., 4., -1., 0., 0,
    -1, 227., 15., 4., -1., 0., 0, -1, 227., 16., 4., -1., 0., 0, -1,
    227., 17., 4., -1., 0., 0, -1, 227., 18., 4., -1., 0., 0, -1, 228.,
    15., 4., -1., 0., 0, -1, 228., 16., 4., -1., 0., 0, -1, 228., 17.,
    4., -1., 0., 0, -1, 228., 18., 4., -1., 0., 0, -1, 228., 19., 4.,
    -1., 0., 0, -1, 228., 21., 4., -1., 0., 0, -1, 229., 15., 4., -1.,
    0., 0, -1, 229., 16., 4., -1., 0., 0, -1, 229., 17., 4., -1., 0., 0,
    -1, 229., 18., 4., -1., 0., 0, -1, 229., 19., 4., -1., 0., 0, -1,
    229., 20., 4., -1., 0., 0, -1, 229., 30., 4., -1., 0., 0, -1, 229.,
    31., 4., -1., 0., 0, -1, 230., 15., 4., -1., 0., 0, -1, 230., 16.,
    4., -1., 0., 0, -1, 230., 17., 4., -1., 0., 0, -1, 230., 18., 4.,
    -1., 0., 0, -1, 230., 19., 4., -1., 0., 0, -1, 230., 20., 4., -1.,
    0., 0, -1, 230., 21., 4., -1., 0., 0, -1, 230., 22., 4., -1., 0., 0,
    -1, 230., 24., 4., -1., 0., 0, -1, 230., 27., 4., -1., 0., 0, -1,
    231., 15., 4., -1., 0., 0, -1, 231., 16., 4., -1., 0., 0, -1, 231.,
    17., 4., -1., 0., 0, -1, 231., 18., 4., -1., 0., 0, -1, 231., 19.,
    4., -1., 0., 0, -1, 231., 20., 4., -1., 0., 0, -1, 231., 23., 4.,
    -1., 0., 0, -1, 231., 24., 4., -1., 0., 0, -1, 231., 25., 4., -1.,
    0., 0, -1, 232., 15., 4., -1., 0., 0, -1, 232., 16., 4., -1., 0., 0,
    -1, 232., 17., 4., -1., 0., 0, -1, 232., 18., 4., -1., 0., 0, -1,
    232., 20., 4., -1., 0., 0, -1, 232., 21., 4., -1., 0., 0, -1, 232.,
    22., 4., -1., 0., 0, -1, 232., 23., 4., -1., 0., 0, -1, 232., 24.,
    4., -1., 0., 0, -1, 232., 25., 4., -1., 0., 0, -1, 232., 27., 4.,
    -1., 0., 0, -1, 233., 15., 4., -1., 0., 0, -1, 233., 16., 4., -1.,
    0., 0, -1, 233., 17., 4., -1., 0., 0, -1, 233., 18., 4., -1., 0., 0,
    -1, 233., 19., 4., -1., 0., 0, -1, 233., 20., 4., -1., 0., 0, -1,
    233., 21., 4., -1., 0., 0, -1, 233., 22., 4., -1., 0., 0, -1, 233.,
    23., 4., -1., 0., 0, -1, 233., 24., 4., -1., 0., 0, -1, 233., 25.,
    4., -1., 0., 0, -1, 233., 26., 4., -1., 0., 0, -1, 233., 27., 4.,
    -1., 0., 0, -1, 233., 30., 4., -1., 0., 0, -1, 233., 95., 4., -1.,
    0., 0, -1, 233., 97., 4., -1., 0., 0, -1, 234., 15., 4., -1., 0., 0,
    -1, 234., 16., 4., -1., 0., 0, -1, 234., 17., 4., -1., 0., 0, -1,
    234., 18., 4., -1., 0., 0, -1, 234., 19., 4., -1., 0., 0, -1, 234.,
    20., 4., -1., 0., 0, -1, 234., 21., 4., -1., 0., 0, -1, 234., 22.,
    4., -1., 0., 0, -1, 234., 23., 4., -1., 0., 0, -1, 234., 24., 4.,
    -1., 0., 0, -1, 234., 26., 4., -1., 0., 0, -1, 234., 28., 4., -1.,
    0., 0, -1, 234., 29., 4., -1., 0., 0, -1, 234., 97., 4., -1., 0., 0,
    -1, 234., 98., 4., -1., 0., 0, -1, 234., 99., 4., -1., 0., 0, -1,
    234., 100., 4., -1., 0., 0, -1, 235., 16., 4., -1., 0., 0, -1, 235.,
    17., 4., -1., 0., 0, -1, 235., 18., 4., -1., 0., 0, -1, 235., 19.,
    4., -1., 0., 0, -1, 235., 20., 4., -1., 0., 0, -1, 235., 21., 4.,
    -1., 0., 0, -1, 235., 22., 4., -1., 0., 0, -1, 235., 23., 4., -1.,
    0., 0, -1, 235., 24., 4., -1., 0., 0, -1, 235., 25., 4., -1., 0., 0,
    -1, 235., 26., 4., -1., 0., 0, -1, 235., 27., 4., -1., 0., 0, -1,
    235., 28., 4., -1., 0., 0, -1, 235., 30., 4., -1., 0., 0, -1, 235.,
    100., 4., -1., 0., 0, -1, 235., 134., 4., -1., 0., 0, -1, 235., 135.,
    4., -1., 0., 0, -1, 236., 15., 4., -1., 0., 0, -1, 236., 16., 4.,
    -1., 0., 0, -1, 236., 17., 4., -1., 0., 0, -1, 236., 18., 4., -1.,
    0., 0, -1, 236., 19., 4., -1., 0., 0, -1, 236., 21., 4., -1., 0., 0,
    -1, 236., 22., 4., -1., 0., 0, -1, 236., 23., 4., -1., 0., 0, -1,
