%YAML:1.0
---
Keypoints_00006964: [ 16., 150., 4., -1., 0., 0, -1, 26., 146., 4., -1.,
    0., 0, -1, 26., 149., 4., -1., 0., 0, -1, 26., 161., 4., -1., 0., 0,
    -1, 27., 145., 4., -1., 0., 0, -1, 27., 146., 4., -1., 0., 0, -1,
    27., 147., 4., -1., 0., 0, -1, 27., 148., 4., -1., 0., 0, -1, 27.,
    160., 4., -1., 0., 0, -1, 27., 161., 4., -1., 0., 0, -1, 28., 147.,
    4., -1., 0., 0, -1, 28., 149., 4., -1., 0., 0, -1, 28., 156., 4.,
    -1., 0., 0, -1, 28., 159., 4., -1., 0., 0, -1, 28., 160., 4., -1.,
    0., 0, -1, 28., 161., 4., -1., 0., 0, -1, 29., 146., 4., -1., 0., 0,
    -1, 29., 147., 4., -1., 0., 0, -1, 29., 148., 4., -1., 0., 0, -1,
    29., 151., 4., -1., 0., 0, -1, 29., 152., 4., -1., 0., 0, -1, 29.,
    153., 4., -1., 0., 0, -1, 29., 154., 4., -1., 0., 0, -1, 29., 155.,
    4., -1., 0., 0, -1, 29., 156., 4., -1., 0., 0, -1, 29., 157., 4.,
    -1., 0., 0, -1, 29., 158., 4., -1., 0., 0, -1, 29., 159., 4., -1.,
    0., 0, -1, 29., 160., 4., -1., 0., 0, -1, 29., 161., 4., -1., 0., 0,
    -1, 30., 147., 4., -1., 0., 0, -1, 30., 154., 4., -1., 0., 0, -1,
    30., 155., 4., -1., 0., 0, -1, 30., 156., 4., -1., 0., 0, -1, 30.,
    157., 4., -1., 0., 0, -1, 30., 158., 4., -1., 0., 0, -1, 30., 160.,
    4., -1., 0., 0, -1, 30., 161., 4., -1., 0., 0, -1, 31., 148., 4.,
    -1., 0., 0, -1, 31., 150., 4., -1., 0., 0, -1, 31., 155., 4., -1.,
    0., 0, -1, 31., 156., 4., -1., 0., 0, -1, 31., 157., 4., -1., 0., 0,
    -1, 31., 158., 4., -1., 0., 0, -1, 31., 159., 4., -1., 0., 0, -1,
    31., 160., 4., -1., 0., 0, -1, 31., 161., 4., -1., 0., 0, -1, 32.,
    152., 4., -1., 0., 0, -1, 32., 154., 4., -1., 0., 0, -1, 32., 155.,
    4., -1., 0., 0, -1, 32., 156., 4., -1., 0., 0, -1, 32., 157., 4.,
    -1., 0., 0, -1, 32., 158., 4., -1., 0., 0, -1, 32., 159., 4., -1.,
    0., 0, -1, 32., 160., 4., -1., 0., 0, -1, 33., 148., 4., -1., 0., 0,
    -1, 33., 151., 4., -1., 0., 0, -1, 33., 152., 4., -1., 0., 0, -1,
    33., 153., 4., -1., 0., 0, -1, 33., 155., 4., -1., 0., 0, -1, 33.,
    156., 4., -1., 0., 0, -1, 33., 157., 4., -1., 0., 0, -1, 33., 158.,
    4., -1., 0., 0, -1, 33., 160., 4., -1., 0., 0, -1, 34., 153., 4.,
    -1., 0., 0, -1, 34., 154., 4., -1., 0., 0, -1, 34., 155., 4., -1.,
    0., 0, -1, 34., 156., 4., -1., 0., 0, -1, 34., 157., 4., -1., 0., 0,
    -1, 34., 158., 4., -1., 0., 0, -1, 35., 153., 4., -1., 0., 0, -1,
    35., 154., 4., -1., 0., 0, -1, 35., 155., 4., -1., 0., 0, -1, 35.,
    158., 4., -1., 0., 0, -1, 36., 146., 4., -1., 0., 0, -1, 36., 148.,
    4., -1., 0., 0, -1, 36., 149., 4., -1., 0., 0, -1, 36., 153., 4.,
    -1., 0., 0, -1, 36., 155., 4., -1., 0., 0, -1, 37., 155., 4., -1.,
    0., 0, -1, 38., 140., 4., -1., 0., 0, -1, 38., 149., 4., -1., 0., 0,
    -1, 38., 150., 4., -1., 0., 0, -1, 38., 152., 4., -1., 0., 0, -1,
    39., 153., 4., -1., 0., 0, -1, 40., 153., 4., -1., 0., 0, -1, 40.,
    160., 4., -1., 0., 0, -1, 56., 115., 4., -1., 0., 0, -1, 57., 115.,
    4., -1., 0., 0, -1, 57., 116., 4., -1., 0., 0, -1, 57., 117., 4.,
    -1., 0., 0, -1, 58., 112., 4., -1., 0., 0, -1, 58., 113., 4., -1.,
    0., 0, -1, 58., 115., 4., -1., 0., 0, -1, 58., 116., 4., -1., 0., 0,
    -1, 58., 117., 4., -1., 0., 0, -1, 59., 112., 4., -1., 0., 0, -1,
    59., 113., 4., -1., 0., 0, -1, 59., 114., 4., -1., 0., 0, -1, 59.,
    115., 4., -1., 0., 0, -1, 60., 115., 4., -1., 0., 0, -1, 61., 137.,
    4., -1., 0., 0, -1, 62., 180., 4., -1., 0., 0, -1, 63., 178., 4.,
    -1., 0., 0, -1, 63., 181., 4., -1., 0., 0, -1, 64., 62., 4., -1., 0.,
    0, -1, 64., 63., 4., -1., 0., 0, -1, 64., 64., 4., -1., 0., 0, -1,
    64., 134., 4., -1., 0., 0, -1, 64., 178., 4., -1., 0., 0, -1, 64.,
    179., 4., -1., 0., 0, -1, 64., 180., 4., -1., 0., 0, -1, 64., 182.,
    4., -1., 0., 0, -1, 65., 62., 4., -1., 0., 0, -1, 65., 63., 4., -1.,
    0., 0, -1, 65., 64., 4., -1., 0., 0, -1, 65., 137., 4., -1., 0., 0,
    -1, 65., 141., 4., -1., 0., 0, -1, 65., 179., 4., -1., 0., 0, -1,
    65., 180., 4., -1., 0., 0, -1, 66., 60., 4., -1., 0., 0, -1, 66.,
    62., 4., -1., 0., 0, -1, 66., 63., 4., -1., 0., 0, -1, 66., 64., 4.,
    -1., 0., 0, -1, 66., 65., 4., -1., 0., 0, -1, 66., 66., 4., -1., 0.,
    0, -1, 66., 138., 4., -1., 0., 0, -1, 66., 180., 4., -1., 0., 0, -1,
    67., 60., 4., -1., 0., 0, -1, 67., 62., 4., -1., 0., 0, -1, 67., 63.,
    4., -1., 0., 0, -1, 67., 64., 4., -1., 0., 0, -1, 67., 65., 4., -1.,
    0., 0, -1, 67., 66., 4., -1., 0., 0, -1, 67., 67., 4., -1., 0., 0,
    -1, 68., 62., 4., -1., 0., 0, -1, 68., 63., 4., -1., 0., 0, -1, 68.,
