%YAML:1.0
---
Keypoints_00001030: [ 65., 103., 4., -1., 0., 0, -1, 66., 103., 4., -1.,
    0., 0, -1, 67., 103., 4., -1., 0., 0, -1, 68., 103., 4., -1., 0., 0,
    -1, 69., 101., 4., -1., 0., 0, -1, 69., 102., 4., -1., 0., 0, -1,
    69., 103., 4., -1., 0., 0, -1, 70., 101., 4., -1., 0., 0, -1, 70.,
    102., 4., -1., 0., 0, -1, 70., 103., 4., -1., 0., 0, -1, 71., 101.,
    4., -1., 0., 0, -1, 71., 102., 4., -1., 0., 0, -1, 71., 103., 4.,
    -1., 0., 0, -1, 72., 102., 4., -1., 0., 0, -1, 72., 103., 4., -1.,
    0., 0, -1, 73., 101., 4., -1., 0., 0, -1, 73., 102., 4., -1., 0., 0,
    -1, 73., 103., 4., -1., 0., 0, -1, 74., 101., 4., -1., 0., 0, -1,
    74., 102., 4., -1., 0., 0, -1, 74., 103., 4., -1., 0., 0, -1, 75.,
    101., 4., -1., 0., 0, -1, 75., 102., 4., -1., 0., 0, -1, 75., 103.,
    4., -1., 0., 0, -1, 76., 100., 4., -1., 0., 0, -1, 76., 101., 4.,
    -1., 0., 0, -1, 76., 102., 4., -1., 0., 0, -1, 76., 103., 4., -1.,
    0., 0, -1, 77., 100., 4., -1., 0., 0, -1, 77., 101., 4., -1., 0., 0,
    -1, 77., 102., 4., -1., 0., 0, -1, 77., 103., 4., -1., 0., 0, -1,
    78., 100., 4., -1., 0., 0, -1, 78., 101., 4., -1., 0., 0, -1, 78.,
    102., 4., -1., 0., 0, -1, 78., 103., 4., -1., 0., 0, -1, 79., 100.,
    4., -1., 0., 0, -1, 79., 101., 4., -1., 0., 0, -1, 79., 102., 4.,
    -1., 0., 0, -1, 79., 103., 4., -1., 0., 0, -1, 80., 100., 4., -1.,
    0., 0, -1, 80., 101., 4., -1., 0., 0, -1, 80., 102., 4., -1., 0., 0,
    -1, 80., 103., 4., -1., 0., 0, -1, 81., 100., 4., -1., 0., 0, -1,
    81., 101., 4., -1., 0., 0, -1, 81., 102., 4., -1., 0., 0, -1, 81.,
    103., 4., -1., 0., 0, -1, 82., 100., 4., -1., 0., 0, -1, 82., 101.,
    4., -1., 0., 0, -1, 82., 102., 4., -1., 0., 0, -1, 82., 103., 4.,
    -1., 0., 0, -1, 82., 104., 4., -1., 0., 0, -1, 83., 100., 4., -1.,
    0., 0, -1, 83., 101., 4., -1., 0., 0, -1, 83., 102., 4., -1., 0., 0,
    -1, 83., 103., 4., -1., 0., 0, -1, 84., 100., 4., -1., 0., 0, -1,
    84., 101., 4., -1., 0., 0, -1, 84., 102., 4., -1., 0., 0, -1, 85.,
    101., 4., -1., 0., 0, -1, 85., 102., 4., -1., 0., 0, -1, 86., 101.,
    4., -1., 0., 0, -1, 118., 85., 4., -1., 0., 0, -1, 118., 86., 4.,
    -1., 0., 0, -1, 119., 85., 4., -1., 0., 0, -1, 119., 86., 4., -1.,
    0., 0, -1, 123., 82., 4., -1., 0., 0, -1, 123., 83., 4., -1., 0., 0,
    -1, 124., 82., 4., -1., 0., 0, -1, 125., 81., 4., -1., 0., 0, -1,
    125., 82., 4., -1., 0., 0, -1, 126., 81., 4., -1., 0., 0, -1, 126.,
    82., 4., -1., 0., 0, -1, 127., 81., 4., -1., 0., 0, -1, 127., 82.,
    4., -1., 0., 0, -1, 128., 80., 4., -1., 0., 0, -1, 128., 81., 4.,
    -1., 0., 0, -1, 128., 82., 4., -1., 0., 0, -1, 129., 79., 4., -1.,
    0., 0, -1, 129., 80., 4., -1., 0., 0, -1, 129., 81., 4., -1., 0., 0,
    -1, 129., 82., 4., -1., 0., 0, -1, 130., 79., 4., -1., 0., 0, -1,
    130., 80., 4., -1., 0., 0, -1, 130., 81., 4., -1., 0., 0, -1, 130.,
    82., 4., -1., 0., 0, -1, 131., 79., 4., -1., 0., 0, -1, 131., 80.,
    4., -1., 0., 0, -1, 131., 81., 4., -1., 0., 0, -1, 131., 82., 4.,
    -1., 0., 0, -1, 132., 79., 4., -1., 0., 0, -1, 132., 81., 4., -1.,
    0., 0, -1, 132., 82., 4., -1., 0., 0, -1, 133., 80., 4., -1., 0., 0,
    -1, 133., 81., 4., -1., 0., 0, -1, 133., 82., 4., -1., 0., 0, -1,
    134., 80., 4., -1., 0., 0, -1, 134., 82., 4., -1., 0., 0, -1, 147.,
    76., 4., -1., 0., 0, -1, 148., 75., 4., -1., 0., 0, -1, 148., 76.,
    4., -1., 0., 0, -1, 149., 73., 4., -1., 0., 0, -1, 149., 74., 4.,
    -1., 0., 0, -1, 149., 75., 4., -1., 0., 0, -1, 150., 73., 4., -1.,
    0., 0, -1, 150., 74., 4., -1., 0., 0, -1, 151., 73., 4., -1., 0., 0,
    -1, 152., 72., 4., -1., 0., 0, -1, 152., 73., 4., -1., 0., 0, -1,
    152., 74., 4., -1., 0., 0, -1, 153., 73., 4., -1., 0., 0, -1, 161.,
    93., 4., -1., 0., 0, -1, 164., 73., 4., -1., 0., 0, -1, 164., 74.,
    4., -1., 0., 0, -1, 165., 71., 4., -1., 0., 0, -1, 165., 72., 4.,
    -1., 0., 0, -1, 165., 73., 4., -1., 0., 0, -1, 165., 74., 4., -1.,
    0., 0, -1, 165., 75., 4., -1., 0., 0, -1, 166., 71., 4., -1., 0., 0,
    -1, 166., 72., 4., -1., 0., 0, -1, 166., 73., 4., -1., 0., 0, -1,
    166., 74., 4., -1., 0., 0, -1, 166., 75., 4., -1., 0., 0, -1, 167.,
    71., 4., -1., 0., 0, -1, 167., 72., 4., -1., 0., 0, -1, 167., 73.,
    4., -1., 0., 0, -1, 167., 74., 4., -1., 0., 0, -1, 167., 75., 4.,
    -1., 0., 0, -1, 168., 71., 4., -1., 0., 0, -1, 168., 72., 4., -1.,
    0., 0, -1, 168., 73., 4., -1., 0., 0, -1, 168., 74., 4., -1., 0., 0,
    -1, 168., 75., 4., -1., 0., 0, -1, 169., 71., 4., -1., 0., 0, -1,
    169., 72., 4., -1., 0., 0, -1, 169., 73., 4., -1., 0., 0, -1, 169.,
    74., 4., -1., 0., 0, -1, 169., 75., 4., -1., 0., 0, -1, 170., 70.,
    4., -1., 0., 0, -1, 170., 71., 4., -1., 0., 0, -1, 170., 72., 4.,
    -1., 0., 0, -1, 170., 73., 4., -1., 0., 0, -1, 170., 74., 4., -1.,
    0., 0, -1, 171., 70., 4., -1., 0., 0, -1, 171., 71., 4., -1., 0., 0,
    -1, 171., 72., 4., -1., 0., 0, -1, 171., 73., 4., -1., 0., 0, -1,
    171., 74., 4., -1., 0., 0, -1, 172., 70., 4., -1., 0., 0, -1, 172.,
    71., 4., -1., 0., 0, -1, 172., 72., 4., -1., 0., 0, -1, 172., 73.,
    4., -1., 0., 0, -1, 172., 74., 4., -1., 0., 0, -1, 173., 70., 4.,
    -1., 0., 0, -1, 173., 71., 4., -1., 0., 0, -1, 173., 72., 4., -1.,
    0., 0, -1, 173., 73., 4., -1., 0., 0, -1, 174., 70., 4., -1., 0., 0,
    -1, 174., 71., 4., -1., 0., 0, -1, 174., 72., 4., -1., 0., 0, -1,
    174., 73., 4., -1., 0., 0, -1, 175., 70., 4., -1., 0., 0, -1, 175.,
    71., 4., -1., 0., 0, -1, 175., 72., 4., -1., 0., 0, -1, 176., 71.,
    4., -1., 0., 0, -1, 176., 72., 4., -1., 0., 0, -1, 177., 71., 4.,
    -1., 0., 0, -1, 181., 70., 4., -1., 0., 0, -1, 188., 69., 4., -1.,
