%YAML:1.0
---
Keypoints_00004828: [ 27., 29., 4., -1., 0., 0, -1, 29., 29., 4., -1.,
    0., 0, -1, 40., 15., 4., -1., 0., 0, -1, 40., 16., 4., -1., 0., 0,
    -1, 41., 16., 4., -1., 0., 0, -1, 41., 17., 4., -1., 0., 0, -1, 42.,
    17., 4., -1., 0., 0, -1, 42., 18., 4., -1., 0., 0, -1, 44., 16., 4.,
    -1., 0., 0, -1, 46., 18., 4., -1., 0., 0, -1, 46., 19., 4., -1., 0.,
    0, -1, 47., 20., 4., -1., 0., 0, -1, 47., 26., 4., -1., 0., 0, -1,
    48., 17., 4., -1., 0., 0, -1, 48., 18., 4., -1., 0., 0, -1, 48., 19.,
    4., -1., 0., 0, -1, 48., 20., 4., -1., 0., 0, -1, 48., 21., 4., -1.,
    0., 0, -1, 48., 23., 4., -1., 0., 0, -1, 48., 25., 4., -1., 0., 0,
    -1, 49., 20., 4., -1., 0., 0, -1, 49., 22., 4., -1., 0., 0, -1, 49.,
    23., 4., -1., 0., 0, -1, 49., 25., 4., -1., 0., 0, -1, 50., 19., 4.,
    -1., 0., 0, -1, 50., 21., 4., -1., 0., 0, -1, 50., 22., 4., -1., 0.,
    0, -1, 50., 23., 4., -1., 0., 0, -1, 50., 26., 4., -1., 0., 0, -1,
    50., 27., 4., -1., 0., 0, -1, 51., 21., 4., -1., 0., 0, -1, 51., 22.,
    4., -1., 0., 0, -1, 51., 24., 4., -1., 0., 0, -1, 51., 25., 4., -1.,
    0., 0, -1, 53., 23., 4., -1., 0., 0, -1, 54., 25., 4., -1., 0., 0,
    -1, 54., 27., 4., -1., 0., 0, -1, 67., 32., 4., -1., 0., 0, -1, 68.,
    30., 4., -1., 0., 0, -1, 68., 32., 4., -1., 0., 0, -1, 69., 30., 4.,
    -1., 0., 0, -1, 69., 31., 4., -1., 0., 0, -1, 69., 32., 4., -1., 0.,
    0, -1, 72., 29., 4., -1., 0., 0, -1, 74., 28., 4., -1., 0., 0, -1,
    79., 22., 4., -1., 0., 0, -1, 79., 26., 4., -1., 0., 0, -1, 80., 24.,
    4., -1., 0., 0, -1, 81., 22., 4., -1., 0., 0, -1, 81., 25., 4., -1.,
    0., 0, -1, 81., 26., 4., -1., 0., 0, -1, 82., 21., 4., -1., 0., 0,
    -1, 82., 22., 4., -1., 0., 0, -1, 82., 23., 4., -1., 0., 0, -1, 82.,
    24., 4., -1., 0., 0, -1, 82., 25., 4., -1., 0., 0, -1, 83., 20., 4.,
    -1., 0., 0, -1, 83., 21., 4., -1., 0., 0, -1, 83., 22., 4., -1., 0.,
    0, -1, 83., 23., 4., -1., 0., 0, -1, 83., 24., 4., -1., 0., 0, -1,
    83., 25., 4., -1., 0., 0, -1, 83., 26., 4., -1., 0., 0, -1, 84., 21.,
    4., -1., 0., 0, -1, 84., 22., 4., -1., 0., 0, -1, 84., 23., 4., -1.,
    0., 0, -1, 84., 24., 4., -1., 0., 0, -1, 85., 18., 4., -1., 0., 0,
    -1, 85., 20., 4., -1., 0., 0, -1, 85., 21., 4., -1., 0., 0, -1, 85.,
    22., 4., -1., 0., 0, -1, 85., 23., 4., -1., 0., 0, -1, 86., 16., 4.,
    -1., 0., 0, -1, 86., 24., 4., -1., 0., 0, -1, 95., 20., 4., -1., 0.,
    0, -1, 97., 20., 4., -1., 0., 0, -1, 98., 21., 4., -1., 0., 0, -1,
    98., 22., 4., -1., 0., 0, -1, 98., 23., 4., -1., 0., 0, -1, 98., 24.,
    4., -1., 0., 0, -1, 99., 22., 4., -1., 0., 0, -1, 99., 23., 4., -1.,
    0., 0, -1, 99., 24., 4., -1., 0., 0, -1, 99., 25., 4., -1., 0., 0,
    -1, 100., 23., 4., -1., 0., 0, -1, 100., 24., 4., -1., 0., 0, -1,
    100., 25., 4., -1., 0., 0, -1, 100., 26., 4., -1., 0., 0, -1, 101.,
    24., 4., -1., 0., 0, -1, 101., 25., 4., -1., 0., 0, -1, 101., 26.,
    4., -1., 0., 0, -1, 102., 24., 4., -1., 0., 0, -1, 102., 25., 4.,
    -1., 0., 0, -1, 102., 26., 4., -1., 0., 0, -1, 103., 25., 4., -1.,
    0., 0, -1, 103., 26., 4., -1., 0., 0, -1, 135., 21., 4., -1., 0., 0,
    -1, 136., 23., 4., -1., 0., 0, -1, 136., 24., 4., -1., 0., 0, -1,
    137., 22., 4., -1., 0., 0, -1, 137., 23., 4., -1., 0., 0, -1, 137.,
    24., 4., -1., 0., 0, -1, 137., 25., 4., -1., 0., 0, -1, 138., 22.,
    4., -1., 0., 0, -1, 138., 23., 4., -1., 0., 0, -1, 138., 24., 4.,
    -1., 0., 0, -1, 138., 25., 4., -1., 0., 0, -1, 138., 26., 4., -1.,
    0., 0, -1, 139., 24., 4., -1., 0., 0, -1, 139., 25., 4., -1., 0., 0,
    -1, 139., 26., 4., -1., 0., 0, -1, 139., 27., 4., -1., 0., 0, -1,
    140., 21., 4., -1., 0., 0, -1, 140., 23., 4., -1., 0., 0, -1, 140.,
    24., 4., -1., 0., 0, -1, 140., 25., 4., -1., 0., 0, -1, 140., 26.,
    4., -1., 0., 0, -1, 141., 23., 4., -1., 0., 0, -1, 141., 25., 4.,
    -1., 0., 0, -1, 141., 26., 4., -1., 0., 0, -1, 141., 27., 4., -1.,
    0., 0, -1, 142., 24., 4., -1., 0., 0, -1, 142., 26., 4., -1., 0., 0,
    -1, 142., 27., 4., -1., 0., 0, -1, 143., 25., 4., -1., 0., 0, -1,
    143., 26., 4., -1., 0., 0, -1, 188., 19., 4., -1., 0., 0, -1, 190.,
    16., 4., -1., 0., 0, -1, 190., 18., 4., -1., 0., 0, -1, 190., 20.,
    4., -1., 0., 0, -1, 191., 17., 4., -1., 0., 0, -1, 191., 18., 4.,
    -1., 0., 0, -1, 192., 16., 4., -1., 0., 0, -1, 192., 20., 4., -1.,
    0., 0, -1, 193., 16., 4., -1., 0., 0, -1, 193., 17., 4., -1., 0., 0,
    -1, 193., 18., 4., -1., 0., 0, -1, 194., 15., 4., -1., 0., 0, -1,
    194., 16., 4., -1., 0., 0, -1, 194., 17., 4., -1., 0., 0, -1, 194.,
    18., 4., -1., 0., 0, -1, 195., 15., 4., -1., 0., 0, -1, 195., 16.,
    4., -1., 0., 0, -1, 195., 17., 4., -1., 0., 0, -1, 195., 18., 4.,
    -1., 0., 0, -1, 196., 15., 4., -1., 0., 0, -1, 196., 16., 4., -1.,
    0., 0, -1, 196., 17., 4., -1., 0., 0, -1, 197., 15., 4., -1., 0., 0,
    -1, 197., 16., 4., -1., 0., 0, -1, 197., 17., 4., -1., 0., 0, -1,
    197., 19., 4., -1., 0., 0, -1, 198., 15., 4., -1., 0., 0, -1, 198.,
    16., 4., -1., 0., 0, -1, 198., 17., 4., -1., 0., 0, -1, 198., 18.,
    4., -1., 0., 0, -1, 199., 15., 4., -1., 0., 0, -1, 199., 16., 4.,
    -1., 0., 0, -1, 199., 17., 4., -1., 0., 0, -1, 199., 18., 4., -1.,
    0., 0, -1, 200., 15., 4., -1., 0., 0, -1, 200., 16., 4., -1., 0., 0,
    -1, 200., 17., 4., -1., 0., 0, -1, 200., 18., 4., -1., 0., 0, -1,
    201., 15., 4., -1., 0., 0, -1, 201., 16., 4., -1., 0., 0, -1, 201.,
    17., 4., -1., 0., 0, -1, 201., 18., 4., -1., 0., 0, -1, 202., 15.,
