%YAML:1.0
---
Keypoints_00009772: [ 23., 123., 4., -1., 0., 0, -1, 24., 121., 4., -1.,
    0., 0, -1, 25., 121., 4., -1., 0., 0, -1, 26., 121., 4., -1., 0., 0,
    -1, 28., 122., 4., -1., 0., 0, -1, 29., 122., 4., -1., 0., 0, -1,
    29., 123., 4., -1., 0., 0, -1, 29., 124., 4., -1., 0., 0, -1, 29.,
    126., 4., -1., 0., 0, -1, 35., 122., 4., -1., 0., 0, -1, 36., 119.,
    4., -1., 0., 0, -1, 36., 120., 4., -1., 0., 0, -1, 36., 122., 4.,
    -1., 0., 0, -1, 36., 123., 4., -1., 0., 0, -1, 36., 124., 4., -1.,
    0., 0, -1, 36., 125., 4., -1., 0., 0, -1, 37., 118., 4., -1., 0., 0,
    -1, 37., 119., 4., -1., 0., 0, -1, 37., 120., 4., -1., 0., 0, -1,
    37., 121., 4., -1., 0., 0, -1, 37., 122., 4., -1., 0., 0, -1, 37.,
    123., 4., -1., 0., 0, -1, 37., 124., 4., -1., 0., 0, -1, 37., 126.,
    4., -1., 0., 0, -1, 38., 119., 4., -1., 0., 0, -1, 38., 120., 4.,
    -1., 0., 0, -1, 38., 122., 4., -1., 0., 0, -1, 38., 123., 4., -1.,
    0., 0, -1, 38., 124., 4., -1., 0., 0, -1, 38., 125., 4., -1., 0., 0,
    -1, 38., 126., 4., -1., 0., 0, -1, 38., 127., 4., -1., 0., 0, -1,
    39., 116., 4., -1., 0., 0, -1, 39., 119., 4., -1., 0., 0, -1, 39.,
    120., 4., -1., 0., 0, -1, 39., 122., 4., -1., 0., 0, -1, 39., 123.,
    4., -1., 0., 0, -1, 39., 124., 4., -1., 0., 0, -1, 39., 125., 4.,
    -1., 0., 0, -1, 39., 126., 4., -1., 0., 0, -1, 39., 128., 4., -1.,
    0., 0, -1, 40., 120., 4., -1., 0., 0, -1, 40., 121., 4., -1., 0., 0,
    -1, 40., 123., 4., -1., 0., 0, -1, 40., 124., 4., -1., 0., 0, -1,
    40., 126., 4., -1., 0., 0, -1, 40., 127., 4., -1., 0., 0, -1, 40.,
    128., 4., -1., 0., 0, -1, 41., 123., 4., -1., 0., 0, -1, 42., 122.,
    4., -1., 0., 0, -1, 42., 125., 4., -1., 0., 0, -1, 43., 116., 4.,
    -1., 0., 0, -1, 45., 125., 4., -1., 0., 0, -1, 46., 115., 4., -1.,
    0., 0, -1, 46., 126., 4., -1., 0., 0, -1, 73., 108., 4., -1., 0., 0,
    -1, 90., 105., 4., -1., 0., 0, -1, 90., 106., 4., -1., 0., 0, -1,
    90., 107., 4., -1., 0., 0, -1, 91., 104., 4., -1., 0., 0, -1, 91.,
    105., 4., -1., 0., 0, -1, 91., 106., 4., -1., 0., 0, -1, 91., 107.,
    4., -1., 0., 0, -1, 91., 108., 4., -1., 0., 0, -1, 92., 102., 4.,
    -1., 0., 0, -1, 92., 104., 4., -1., 0., 0, -1, 92., 105., 4., -1.,
    0., 0, -1, 92., 106., 4., -1., 0., 0, -1, 92., 108., 4., -1., 0., 0,
    -1, 92., 109., 4., -1., 0., 0, -1, 92., 110., 4., -1., 0., 0, -1,
    92., 136., 4., -1., 0., 0, -1, 93., 102., 4., -1., 0., 0, -1, 93.,
    103., 4., -1., 0., 0, -1, 93., 105., 4., -1., 0., 0, -1, 93., 106.,
    4., -1., 0., 0, -1, 93., 107., 4., -1., 0., 0, -1, 93., 108., 4.,
    -1., 0., 0, -1, 93., 110., 4., -1., 0., 0, -1, 93., 111., 4., -1.,
    0., 0, -1, 93., 135., 4., -1., 0., 0, -1, 93., 136., 4., -1., 0., 0,
    -1, 94., 103., 4., -1., 0., 0, -1, 94., 104., 4., -1., 0., 0, -1,
    94., 107., 4., -1., 0., 0, -1, 94., 110., 4., -1., 0., 0, -1, 95.,
    103., 4., -1., 0., 0, -1, 95., 105., 4., -1., 0., 0, -1, 96., 102.,
    4., -1., 0., 0, -1, 96., 104., 4., -1., 0., 0, -1, 97., 104., 4.,
    -1., 0., 0, -1, 97., 105., 4., -1., 0., 0, -1, 97., 106., 4., -1.,
    0., 0, -1, 97., 107., 4., -1., 0., 0, -1, 97., 110., 4., -1., 0., 0,
    -1, 97., 111., 4., -1., 0., 0, -1, 98., 99., 4., -1., 0., 0, -1, 98.,
    102., 4., -1., 0., 0, -1, 98., 103., 4., -1., 0., 0, -1, 98., 104.,
    4., -1., 0., 0, -1, 98., 105., 4., -1., 0., 0, -1, 98., 106., 4.,
    -1., 0., 0, -1, 98., 107., 4., -1., 0., 0, -1, 98., 108., 4., -1.,
    0., 0, -1, 98., 133., 4., -1., 0., 0, -1, 99., 101., 4., -1., 0., 0,
    -1, 99., 102., 4., -1., 0., 0, -1, 99., 103., 4., -1., 0., 0, -1,
    99., 104., 4., -1., 0., 0, -1, 99., 105., 4., -1., 0., 0, -1, 99.,
    106., 4., -1., 0., 0, -1, 99., 107., 4., -1., 0., 0, -1, 99., 108.,
    4., -1., 0., 0, -1, 99., 127., 4., -1., 0., 0, -1, 99., 128., 4.,
    -1., 0., 0, -1, 99., 129., 4., -1., 0., 0, -1, 99., 131., 4., -1.,
    0., 0, -1, 99., 132., 4., -1., 0., 0, -1, 99., 133., 4., -1., 0., 0,
    -1, 99., 134., 4., -1., 0., 0, -1, 99., 135., 4., -1., 0., 0, -1,
    100., 100., 4., -1., 0., 0, -1, 100., 102., 4., -1., 0., 0, -1, 100.,
    103., 4., -1., 0., 0, -1, 100., 104., 4., -1., 0., 0, -1, 100., 105.,
    4., -1., 0., 0, -1, 100., 106., 4., -1., 0., 0, -1, 100., 107., 4.,
    -1., 0., 0, -1, 100., 108., 4., -1., 0., 0, -1, 100., 110., 4., -1.,
    0., 0, -1, 100., 129., 4., -1., 0., 0, -1, 100., 130., 4., -1., 0.,
    0, -1, 100., 131., 4., -1., 0., 0, -1, 100., 132., 4., -1., 0., 0,
    -1, 100., 133., 4., -1., 0., 0, -1, 101., 100., 4., -1., 0., 0, -1,
    101., 101., 4., -1., 0., 0, -1, 101., 102., 4., -1., 0., 0, -1, 101.,
    103., 4., -1., 0., 0, -1, 101., 104., 4., -1., 0., 0, -1, 101., 105.,
    4., -1., 0., 0, -1, 101., 106., 4., -1., 0., 0, -1, 101., 108., 4.,
    -1., 0., 0, -1, 101., 110., 4., -1., 0., 0, -1, 101., 129., 4., -1.,
