%YAML:1.0
---
Keypoints_00008608: [ 15., 125., 4., -1., 0., 0, -1, 15., 127., 4., -1.,
    0., 0, -1, 15., 129., 4., -1., 0., 0, -1, 15., 135., 4., -1., 0., 0,
    -1, 15., 139., 4., -1., 0., 0, -1, 16., 126., 4., -1., 0., 0, -1,
    16., 129., 4., -1., 0., 0, -1, 16., 130., 4., -1., 0., 0, -1, 16.,
    131., 4., -1., 0., 0, -1, 16., 134., 4., -1., 0., 0, -1, 16., 136.,
    4., -1., 0., 0, -1, 16., 138., 4., -1., 0., 0, -1, 16., 139., 4.,
    -1., 0., 0, -1, 16., 143., 4., -1., 0., 0, -1, 17., 125., 4., -1.,
    0., 0, -1, 17., 126., 4., -1., 0., 0, -1, 17., 127., 4., -1., 0., 0,
    -1, 17., 129., 4., -1., 0., 0, -1, 17., 131., 4., -1., 0., 0, -1,
    17., 132., 4., -1., 0., 0, -1, 17., 133., 4., -1., 0., 0, -1, 17.,
    134., 4., -1., 0., 0, -1, 17., 135., 4., -1., 0., 0, -1, 17., 137.,
    4., -1., 0., 0, -1, 17., 139., 4., -1., 0., 0, -1, 17., 140., 4.,
    -1., 0., 0, -1, 17., 143., 4., -1., 0., 0, -1, 18., 128., 4., -1.,
    0., 0, -1, 18., 133., 4., -1., 0., 0, -1, 18., 134., 4., -1., 0., 0,
    -1, 18., 135., 4., -1., 0., 0, -1, 18., 136., 4., -1., 0., 0, -1,
    18., 137., 4., -1., 0., 0, -1, 18., 138., 4., -1., 0., 0, -1, 18.,
    139., 4., -1., 0., 0, -1, 18., 140., 4., -1., 0., 0, -1, 18., 141.,
    4., -1., 0., 0, -1, 18., 143., 4., -1., 0., 0, -1, 18., 144., 4.,
    -1., 0., 0, -1, 19., 124., 4., -1., 0., 0, -1, 19., 127., 4., -1.,
    0., 0, -1, 19., 132., 4., -1., 0., 0, -1, 19., 133., 4., -1., 0., 0,
    -1, 19., 134., 4., -1., 0., 0, -1, 19., 135., 4., -1., 0., 0, -1,
    19., 136., 4., -1., 0., 0, -1, 19., 137., 4., -1., 0., 0, -1, 19.,
    138., 4., -1., 0., 0, -1, 19., 139., 4., -1., 0., 0, -1, 19., 140.,
    4., -1., 0., 0, -1, 20., 131., 4., -1., 0., 0, -1, 20., 132., 4.,
    -1., 0., 0, -1, 20., 133., 4., -1., 0., 0, -1, 20., 135., 4., -1.,
    0., 0, -1, 20., 136., 4., -1., 0., 0, -1, 20., 138., 4., -1., 0., 0,
    -1, 20., 139., 4., -1., 0., 0, -1, 20., 140., 4., -1., 0., 0, -1,
    20., 141., 4., -1., 0., 0, -1, 21., 132., 4., -1., 0., 0, -1, 21.,
    133., 4., -1., 0., 0, -1, 21., 134., 4., -1., 0., 0, -1, 21., 135.,
    4., -1., 0., 0, -1, 21., 136., 4., -1., 0., 0, -1, 21., 138., 4.,
    -1., 0., 0, -1, 21., 140., 4., -1., 0., 0, -1, 21., 141., 4., -1.,
    0., 0, -1, 21., 142., 4., -1., 0., 0, -1, 21., 163., 4., -1., 0., 0,
    -1, 21., 166., 4., -1., 0., 0, -1, 22., 125., 4., -1., 0., 0, -1,
    22., 132., 4., -1., 0., 0, -1, 22., 133., 4., -1., 0., 0, -1, 22.,
    135., 4., -1., 0., 0, -1, 22., 136., 4., -1., 0., 0, -1, 22., 137.,
    4., -1., 0., 0, -1, 22., 138., 4., -1., 0., 0, -1, 22., 139., 4.,
    -1., 0., 0, -1, 22., 140., 4., -1., 0., 0, -1, 22., 141., 4., -1.,
    0., 0, -1, 22., 165., 4., -1., 0., 0, -1, 22., 166., 4., -1., 0., 0,
    -1, 23., 131., 4., -1., 0., 0, -1, 23., 132., 4., -1., 0., 0, -1,
    23., 133., 4., -1., 0., 0, -1, 23., 134., 4., -1., 0., 0, -1, 23.,
    135., 4., -1., 0., 0, -1, 23., 136., 4., -1., 0., 0, -1, 23., 137.,
    4., -1., 0., 0, -1, 23., 138., 4., -1., 0., 0, -1, 23., 139., 4.,
    -1., 0., 0, -1, 23., 141., 4., -1., 0., 0, -1, 23., 161., 4., -1.,
    0., 0, -1, 23., 163., 4., -1., 0., 0, -1, 23., 164., 4., -1., 0., 0,
    -1, 23., 165., 4., -1., 0., 0, -1, 23., 166., 4., -1., 0., 0, -1,
    23., 167., 4., -1., 0., 0, -1, 23., 168., 4., -1., 0., 0, -1, 23.,
    169., 4., -1., 0., 0, -1, 24., 130., 4., -1., 0., 0, -1, 24., 131.,
    4., -1., 0., 0, -1, 24., 133., 4., -1., 0., 0, -1, 24., 134., 4.,
    -1., 0., 0, -1, 24., 135., 4., -1., 0., 0, -1, 24., 136., 4., -1.,
    0., 0, -1, 24., 137., 4., -1., 0., 0, -1, 24., 138., 4., -1., 0., 0,
    -1, 24., 140., 4., -1., 0., 0, -1, 24., 161., 4., -1., 0., 0, -1,
    24., 162., 4., -1., 0., 0, -1, 24., 163., 4., -1., 0., 0, -1, 24.,
    164., 4., -1., 0., 0, -1, 24., 165., 4., -1., 0., 0, -1, 24., 166.,
    4., -1., 0., 0, -1, 24., 167., 4., -1., 0., 0, -1, 24., 168., 4.,
    -1., 0., 0, -1, 24., 169., 4., -1., 0., 0, -1, 24., 170., 4., -1.,
    0., 0, -1, 25., 129., 4., -1., 0., 0, -1, 25., 132., 4., -1., 0., 0,
    -1, 25., 133., 4., -1., 0., 0, -1, 25., 134., 4., -1., 0., 0, -1,
    25., 135., 4., -1., 0., 0, -1, 25., 156., 4., -1., 0., 0, -1, 25.,
    163., 4., -1., 0., 0, -1, 25., 164., 4., -1., 0., 0, -1, 25., 165.,
    4., -1., 0., 0, -1, 25., 166., 4., -1., 0., 0, -1, 25., 168., 4.,
    -1., 0., 0, -1, 26., 125., 4., -1., 0., 0, -1, 26., 130., 4., -1.,
    0., 0, -1, 26., 131., 4., -1., 0., 0, -1, 26., 132., 4., -1., 0., 0,
    -1, 26., 134., 4., -1., 0., 0, -1, 26., 135., 4., -1., 0., 0, -1,
    26., 157., 4., -1., 0., 0, -1, 26., 159., 4., -1., 0., 0, -1, 26.,
    160., 4., -1., 0., 0, -1, 26., 161., 4., -1., 0., 0, -1, 26., 162.,
    4., -1., 0., 0, -1, 26., 163., 4., -1., 0., 0, -1, 26., 164., 4.,
    -1., 0., 0, -1, 26., 165., 4., -1., 0., 0, -1, 26., 166., 4., -1.,
    0., 0, -1, 26., 167., 4., -1., 0., 0, -1, 26., 168., 4., -1., 0., 0,
    -1, 26., 169., 4., -1., 0., 0, -1, 26., 170., 4., -1., 0., 0, -1,
    27., 126., 4., -1., 0., 0, -1, 27., 127., 4., -1., 0., 0, -1, 27.,
    128., 4., -1., 0., 0, -1, 27., 129., 4., -1., 0., 0, -1, 27., 131.,
    4., -1., 0., 0, -1, 27., 133., 4., -1., 0., 0, -1, 27., 134., 4.,
    -1., 0., 0, -1, 27., 135., 4., -1., 0., 0, -1, 27., 155., 4., -1.,
    0., 0, -1, 27., 156., 4., -1., 0., 0, -1, 27., 160., 4., -1., 0., 0,
    -1, 27., 161., 4., -1., 0., 0, -1, 27., 162., 4., -1., 0., 0, -1,
    27., 163., 4., -1., 0., 0, -1, 27., 164., 4., -1., 0., 0, -1, 27.,
    165., 4., -1., 0., 0, -1, 27., 166., 4., -1., 0., 0, -1, 27., 167.,
    4., -1., 0., 0, -1, 27., 168., 4., -1., 0., 0, -1, 27., 169., 4.,
    -1., 0., 0, -1, 27., 171., 4., -1., 0., 0, -1, 27., 172., 4., -1.,
    0., 0, -1, 27., 173., 4., -1., 0., 0, -1, 28., 127., 4., -1., 0., 0,
    -1, 28., 128., 4., -1., 0., 0, -1, 28., 130., 4., -1., 0., 0, -1,
    28., 131., 4., -1., 0., 0, -1, 28., 132., 4., -1., 0., 0, -1, 28.,
    133., 4., -1., 0., 0, -1, 28., 156., 4., -1., 0., 0, -1, 28., 164.,
    4., -1., 0., 0, -1, 28., 170., 4., -1., 0., 0, -1, 29., 128., 4.,
    -1., 0., 0, -1, 29., 129., 4., -1., 0., 0, -1, 29., 130., 4., -1.,
    0., 0, -1, 29., 131., 4., -1., 0., 0, -1, 29., 132., 4., -1., 0., 0,
    -1, 29., 133., 4., -1., 0., 0, -1, 30., 128., 4., -1., 0., 0, -1,
    30., 129., 4., -1., 0., 0, -1, 30., 131., 4., -1., 0., 0, -1, 30.,
    132., 4., -1., 0., 0, -1, 31., 127., 4., -1., 0., 0, -1, 31., 128.,
    4., -1., 0., 0, -1, 31., 129., 4., -1., 0., 0, -1, 31., 130., 4.,
    -1., 0., 0, -1, 31., 131., 4., -1., 0., 0, -1, 31., 132., 4., -1.,
    0., 0, -1, 32., 127., 4., -1., 0., 0, -1, 32., 128., 4., -1., 0., 0,
    -1, 32., 129., 4., -1., 0., 0, -1, 32., 130., 4., -1., 0., 0, -1,
    32., 131., 4., -1., 0., 0, -1, 32., 132., 4., -1., 0., 0, -1, 32.,
    133., 4., -1., 0., 0, -1, 33., 128., 4., -1., 0., 0, -1, 33., 129.,
    4., -1., 0., 0, -1, 33., 130., 4., -1., 0., 0, -1, 34., 129., 4.,
    -1., 0., 0, -1, 34., 130., 4., -1., 0., 0, -1, 34., 131., 4., -1.,
    0., 0, -1, 35., 129., 4., -1., 0., 0, -1, 35., 130., 4., -1., 0., 0,
    -1, 36., 130., 4., -1., 0., 0, -1, 37., 130., 4., -1., 0., 0, -1,
    49., 128., 4., -1., 0., 0, -1, 49., 129., 4., -1., 0., 0, -1, 54.,
    129., 4., -1., 0., 0, -1, 70., 137., 4., -1., 0., 0, -1, 71., 134.,
    4., -1., 0., 0, -1, 71., 135., 4., -1., 0., 0, -1, 72., 134., 4.,
    -1., 0., 0, -1, 72., 135., 4., -1., 0., 0, -1, 73., 134., 4., -1.,
    0., 0, -1, 73., 135., 4., -1., 0., 0, -1, 73., 136., 4., -1., 0., 0,
    -1, 73., 138., 4., -1., 0., 0, -1, 75., 138., 4., -1., 0., 0, -1,
    76., 136., 4., -1., 0., 0, -1, 137., 226., 4., -1., 0., 0, -1, 139.,
    223., 4., -1., 0., 0, -1, 139., 224., 4., -1., 0., 0, -1, 140., 220.,
    4., -1., 0., 0, -1, 140., 223., 4., -1., 0., 0, -1, 140., 224., 4.,
    -1., 0., 0, -1, 140., 225., 4., -1., 0., 0, -1, 141., 220., 4., -1.,
    0., 0, -1, 141., 221., 4., -1., 0., 0, -1, 141., 222., 4., -1., 0.,
