%YAML:1.0
---
Keypoints_00003604: [ 64., 164., 4., -1., 0., 0, -1, 65., 165., 4., -1.,
    0., 0, -1, 65., 167., 4., -1., 0., 0, -1, 65., 168., 4., -1., 0., 0,
    -1, 68., 162., 4., -1., 0., 0, -1, 68., 163., 4., -1., 0., 0, -1,
    68., 164., 4., -1., 0., 0, -1, 68., 166., 4., -1., 0., 0, -1, 69.,
    162., 4., -1., 0., 0, -1, 69., 163., 4., -1., 0., 0, -1, 69., 164.,
    4., -1., 0., 0, -1, 70., 162., 4., -1., 0., 0, -1, 70., 163., 4.,
    -1., 0., 0, -1, 70., 164., 4., -1., 0., 0, -1, 70., 166., 4., -1.,
    0., 0, -1, 71., 164., 4., -1., 0., 0, -1, 71., 165., 4., -1., 0., 0,
    -1, 71., 167., 4., -1., 0., 0, -1, 72., 164., 4., -1., 0., 0, -1,
    72., 165., 4., -1., 0., 0, -1, 72., 166., 4., -1., 0., 0, -1, 73.,
    164., 4., -1., 0., 0, -1, 73., 165., 4., -1., 0., 0, -1, 73., 167.,
    4., -1., 0., 0, -1, 75., 168., 4., -1., 0., 0, -1, 75., 170., 4.,
    -1., 0., 0, -1, 76., 167., 4., -1., 0., 0, -1, 76., 168., 4., -1.,
    0., 0, -1, 76., 170., 4., -1., 0., 0, -1, 77., 170., 4., -1., 0., 0,
    -1, 78., 168., 4., -1., 0., 0, -1, 79., 168., 4., -1., 0., 0, -1,
    79., 171., 4., -1., 0., 0, -1, 81., 168., 4., -1., 0., 0, -1, 87.,
    165., 4., -1., 0., 0, -1, 91., 164., 4., -1., 0., 0, -1, 95., 146.,
    4., -1., 0., 0, -1, 97., 166., 4., -1., 0., 0, -1, 97., 167., 4.,
    -1., 0., 0, -1, 97., 168., 4., -1., 0., 0, -1, 98., 167., 4., -1.,
    0., 0, -1, 98., 168., 4., -1., 0., 0, -1, 98., 169., 4., -1., 0., 0,
    -1, 98., 171., 4., -1., 0., 0, -1, 98., 172., 4., -1., 0., 0, -1,
    98., 173., 4., -1., 0., 0, -1, 99., 167., 4., -1., 0., 0, -1, 99.,
    168., 4., -1., 0., 0, -1, 99., 169., 4., -1., 0., 0, -1, 99., 171.,
    4., -1., 0., 0, -1, 99., 172., 4., -1., 0., 0, -1, 100., 167., 4.,
    -1., 0., 0, -1, 100., 168., 4., -1., 0., 0, -1, 100., 169., 4., -1.,
    0., 0, -1, 100., 171., 4., -1., 0., 0, -1, 100., 172., 4., -1., 0.,
    0, -1, 100., 174., 4., -1., 0., 0, -1, 101., 168., 4., -1., 0., 0,
    -1, 101., 169., 4., -1., 0., 0, -1, 101., 171., 4., -1., 0., 0, -1,
    101., 172., 4., -1., 0., 0, -1, 102., 168., 4., -1., 0., 0, -1, 102.,
    169., 4., -1., 0., 0, -1, 103., 167., 4., -1., 0., 0, -1, 118., 150.,
    4., -1., 0., 0, -1, 118., 151., 4., -1., 0., 0, -1, 119., 149., 4.,
    -1., 0., 0, -1, 119., 154., 4., -1., 0., 0, -1, 120., 149., 4., -1.,
    0., 0, -1, 120., 150., 4., -1., 0., 0, -1, 120., 151., 4., -1., 0.,
    0, -1, 120., 153., 4., -1., 0., 0, -1, 120., 155., 4., -1., 0., 0,
    -1, 121., 150., 4., -1., 0., 0, -1, 121., 151., 4., -1., 0., 0, -1,
    121., 155., 4., -1., 0., 0, -1, 122., 151., 4., -1., 0., 0, -1, 129.,
    153., 4., -1., 0., 0, -1, 138., 153., 4., -1., 0., 0, -1, 138., 154.,
    4., -1., 0., 0, -1, 139., 118., 4., -1., 0., 0, -1, 139., 119., 4.,
    -1., 0., 0, -1, 140., 117., 4., -1., 0., 0, -1, 140., 118., 4., -1.,
    0., 0, -1, 140., 120., 4., -1., 0., 0, -1, 141., 149., 4., -1., 0.,
    0, -1, 141., 150., 4., -1., 0., 0, -1, 141., 151., 4., -1., 0., 0,
    -1, 141., 152., 4., -1., 0., 0, -1, 141., 153., 4., -1., 0., 0, -1,
    142., 118., 4., -1., 0., 0, -1, 142., 119., 4., -1., 0., 0, -1, 142.,
    120., 4., -1., 0., 0, -1, 142., 121., 4., -1., 0., 0, -1, 143., 148.,
    4., -1., 0., 0, -1, 143., 149., 4., -1., 0., 0, -1, 143., 150., 4.,
    -1., 0., 0, -1, 143., 151., 4., -1., 0., 0, -1, 143., 152., 4., -1.,
    0., 0, -1, 143., 153., 4., -1., 0., 0, -1, 143., 154., 4., -1., 0.,
    0, -1, 144., 118., 4., -1., 0., 0, -1, 145., 122., 4., -1., 0., 0,
    -1, 145., 123., 4., -1., 0., 0, -1, 146., 117., 4., -1., 0., 0, -1,
    146., 118., 4., -1., 0., 0, -1, 146., 119., 4., -1., 0., 0, -1, 146.,
    120., 4., -1., 0., 0, -1, 146., 121., 4., -1., 0., 0, -1, 146., 122.,
    4., -1., 0., 0, -1, 146., 123., 4., -1., 0., 0, -1, 146., 150., 4.,
    -1., 0., 0, -1, 146., 151., 4., -1., 0., 0, -1, 146., 152., 4., -1.,
    0., 0, -1, 146., 154., 4., -1., 0., 0, -1, 146., 155., 4., -1., 0.,
    0, -1, 146., 156., 4., -1., 0., 0, -1, 146., 166., 4., -1., 0., 0,
    -1, 147., 118., 4., -1., 0., 0, -1, 147., 119., 4., -1., 0., 0, -1,
    147., 120., 4., -1., 0., 0, -1, 147., 121., 4., -1., 0., 0, -1, 147.,
    144., 4., -1., 0., 0, -1, 147., 148., 4., -1., 0., 0, -1, 147., 151.,
    4., -1., 0., 0, -1, 147., 153., 4., -1., 0., 0, -1, 147., 167., 4.,
    -1., 0., 0, -1, 148., 121., 4., -1., 0., 0, -1, 148., 122., 4., -1.,
    0., 0, -1, 148., 123., 4., -1., 0., 0, -1, 148., 127., 4., -1., 0.,
    0, -1, 148., 145., 4., -1., 0., 0, -1, 148., 146., 4., -1., 0., 0,
    -1, 148., 147., 4., -1., 0., 0, -1, 148., 148., 4., -1., 0., 0, -1,
    148., 149., 4., -1., 0., 0, -1, 148., 150., 4., -1., 0., 0, -1, 148.,
    151., 4., -1., 0., 0, -1, 148., 152., 4., -1., 0., 0, -1, 148., 153.,
    4., -1., 0., 0, -1, 148., 159., 4., -1., 0., 0, -1, 148., 169., 4.,
    -1., 0., 0, -1, 149., 120., 4., -1., 0., 0, -1, 149., 121., 4., -1.,
    0., 0, -1, 149., 122., 4., -1., 0., 0, -1, 149., 142., 4., -1., 0.,
    0, -1, 149., 146., 4., -1., 0., 0, -1, 149., 147., 4., -1., 0., 0,
    -1, 149., 148., 4., -1., 0., 0, -1, 149., 149., 4., -1., 0., 0, -1,
    149., 167., 4., -1., 0., 0, -1, 149., 169., 4., -1., 0., 0, -1, 149.,
    170., 4., -1., 0., 0, -1, 149., 171., 4., -1., 0., 0, -1, 150., 120.,
    4., -1., 0., 0, -1, 150., 121., 4., -1., 0., 0, -1, 150., 122., 4.,
    -1., 0., 0, -1, 150., 123., 4., -1., 0., 0, -1, 150., 146., 4., -1.,
    0., 0, -1, 150., 147., 4., -1., 0., 0, -1, 150., 149., 4., -1., 0.,
    0, -1, 150., 150., 4., -1., 0., 0, -1, 150., 170., 4., -1., 0., 0,
    -1, 150., 171., 4., -1., 0., 0, -1, 151., 119., 4., -1., 0., 0, -1,
    151., 120., 4., -1., 0., 0, -1, 151., 121., 4., -1., 0., 0, -1, 151.,
    122., 4., -1., 0., 0, -1, 151., 123., 4., -1., 0., 0, -1, 151., 124.,
    4., -1., 0., 0, -1, 151., 125., 4., -1., 0., 0, -1, 151., 127., 4.,
    -1., 0., 0, -1, 151., 146., 4., -1., 0., 0, -1, 151., 148., 4., -1.,
    0., 0, -1, 151., 149., 4., -1., 0., 0, -1, 151., 168., 4., -1., 0.,
    0, -1, 151., 169., 4., -1., 0., 0, -1, 151., 170., 4., -1., 0., 0,
    -1, 151., 171., 4., -1., 0., 0, -1, 151., 173., 4., -1., 0., 0, -1,
    152., 119., 4., -1., 0., 0, -1, 152., 120., 4., -1., 0., 0, -1, 152.,
    121., 4., -1., 0., 0, -1, 152., 122., 4., -1., 0., 0, -1, 152., 123.,
    4., -1., 0., 0, -1, 152., 125., 4., -1., 0., 0, -1, 152., 148., 4.,
    -1., 0., 0, -1, 152., 151., 4., -1., 0., 0, -1, 152., 168., 4., -1.,
