%YAML:1.0
---
Keypoints_00003850: [ 35., 193., 4., -1., 0., 0, -1, 36., 183., 4., -1.,
    0., 0, -1, 36., 185., 4., -1., 0., 0, -1, 36., 191., 4., -1., 0., 0,
    -1, 36., 192., 4., -1., 0., 0, -1, 36., 193., 4., -1., 0., 0, -1,
    36., 194., 4., -1., 0., 0, -1, 37., 181., 4., -1., 0., 0, -1, 37.,
    182., 4., -1., 0., 0, -1, 37., 183., 4., -1., 0., 0, -1, 37., 185.,
    4., -1., 0., 0, -1, 37., 186., 4., -1., 0., 0, -1, 37., 187., 4.,
    -1., 0., 0, -1, 37., 188., 4., -1., 0., 0, -1, 37., 190., 4., -1.,
    0., 0, -1, 37., 191., 4., -1., 0., 0, -1, 37., 192., 4., -1., 0., 0,
    -1, 37., 193., 4., -1., 0., 0, -1, 37., 194., 4., -1., 0., 0, -1,
    38., 181., 4., -1., 0., 0, -1, 38., 182., 4., -1., 0., 0, -1, 38.,
    183., 4., -1., 0., 0, -1, 38., 184., 4., -1., 0., 0, -1, 38., 185.,
    4., -1., 0., 0, -1, 38., 186., 4., -1., 0., 0, -1, 38., 187., 4.,
    -1., 0., 0, -1, 38., 188., 4., -1., 0., 0, -1, 38., 189., 4., -1.,
    0., 0, -1, 38., 190., 4., -1., 0., 0, -1, 38., 191., 4., -1., 0., 0,
    -1, 38., 192., 4., -1., 0., 0, -1, 38., 193., 4., -1., 0., 0, -1,
    38., 194., 4., -1., 0., 0, -1, 39., 180., 4., -1., 0., 0, -1, 39.,
    181., 4., -1., 0., 0, -1, 39., 182., 4., -1., 0., 0, -1, 39., 183.,
    4., -1., 0., 0, -1, 39., 184., 4., -1., 0., 0, -1, 39., 185., 4.,
    -1., 0., 0, -1, 39., 186., 4., -1., 0., 0, -1, 39., 187., 4., -1.,
    0., 0, -1, 39., 188., 4., -1., 0., 0, -1, 39., 189., 4., -1., 0., 0,
    -1, 39., 190., 4., -1., 0., 0, -1, 39., 191., 4., -1., 0., 0, -1,
    39., 192., 4., -1., 0., 0, -1, 39., 193., 4., -1., 0., 0, -1, 39.,
    194., 4., -1., 0., 0, -1, 39., 195., 4., -1., 0., 0, -1, 39., 197.,
    4., -1., 0., 0, -1, 40., 179., 4., -1., 0., 0, -1, 40., 180., 4.,
    -1., 0., 0, -1, 40., 182., 4., -1., 0., 0, -1, 40., 183., 4., -1.,
