%YAML:1.0
---
Keypoints_00007350: [ 138., 240., 4., -1., 0., 0, -1, 174., 222., 4.,
    -1., 0., 0, -1, 175., 221., 4., -1., 0., 0, -1, 175., 222., 4., -1.,
    0., 0, -1, 175., 223., 4., -1., 0., 0, -1, 175., 225., 4., -1., 0.,
    0, -1, 175., 231., 4., -1., 0., 0, -1, 175., 234., 4., -1., 0., 0,
    -1, 176., 222., 4., -1., 0., 0, -1, 176., 224., 4., -1., 0., 0, -1,
    176., 225., 4., -1., 0., 0, -1, 176., 234., 4., -1., 0., 0, -1, 177.,
    233., 4., -1., 0., 0, -1, 177., 234., 4., -1., 0., 0, -1, 178., 224.,
    4., -1., 0., 0, -1, 178., 225., 4., -1., 0., 0, -1, 179., 196., 4.,
    -1., 0., 0, -1, 179., 197., 4., -1., 0., 0, -1, 179., 198., 4., -1.,
    0., 0, -1, 179., 199., 4., -1., 0., 0, -1, 180., 196., 4., -1., 0.,
    0, -1, 180., 197., 4., -1., 0., 0, -1, 180., 198., 4., -1., 0., 0,
    -1, 180., 220., 4., -1., 0., 0, -1, 180., 223., 4., -1., 0., 0, -1,
    180., 226., 4., -1., 0., 0, -1, 180., 233., 4., -1., 0., 0, -1, 181.,
    196., 4., -1., 0., 0, -1, 181., 197., 4., -1., 0., 0, -1, 181., 198.,
    4., -1., 0., 0, -1, 181., 199., 4., -1., 0., 0, -1, 182., 196., 4.,
    -1., 0., 0, -1, 182., 197., 4., -1., 0., 0, -1, 182., 198., 4., -1.,
    0., 0, -1, 182., 199., 4., -1., 0., 0, -1, 183., 197., 4., -1., 0.,
    0, -1, 183., 198., 4., -1., 0., 0, -1, 183., 199., 4., -1., 0., 0,
    -1, 184., 197., 4., -1., 0., 0, -1, 184., 198., 4., -1., 0., 0, -1,
    184., 199., 4., -1., 0., 0, -1, 184., 200., 4., -1., 0., 0, -1, 185.,
    198., 4., -1., 0., 0, -1, 185., 199., 4., -1., 0., 0, -1, 185., 200.,
    4., -1., 0., 0, -1, 185., 201., 4., -1., 0., 0, -1, 186., 201., 4.,
    -1., 0., 0, -1, 187., 202., 4., -1., 0., 0, -1, 187., 224., 4., -1.,
    0., 0, -1, 187., 225., 4., -1., 0., 0, -1, 188., 200., 4., -1., 0.,
