%YAML:1.0
---
Keypoints_00003484: [ 15., 148., 4., -1., 0., 0, -1, 15., 149., 4., -1.,
    0., 0, -1, 15., 151., 4., -1., 0., 0, -1, 16., 148., 4., -1., 0., 0,
    -1, 16., 149., 4., -1., 0., 0, -1, 16., 151., 4., -1., 0., 0, -1,
    20., 86., 4., -1., 0., 0, -1, 21., 86., 4., -1., 0., 0, -1, 22., 86.,
    4., -1., 0., 0, -1, 51., 145., 4., -1., 0., 0, -1, 51., 146., 4.,
    -1., 0., 0, -1, 52., 145., 4., -1., 0., 0, -1, 52., 148., 4., -1.,
    0., 0, -1, 53., 145., 4., -1., 0., 0, -1, 53., 146., 4., -1., 0., 0,
    -1, 53., 147., 4., -1., 0., 0, -1, 54., 145., 4., -1., 0., 0, -1,
    54., 146., 4., -1., 0., 0, -1, 54., 147., 4., -1., 0., 0, -1, 55.,
    145., 4., -1., 0., 0, -1, 55., 146., 4., -1., 0., 0, -1, 55., 147.,
    4., -1., 0., 0, -1, 55., 148., 4., -1., 0., 0, -1, 55., 149., 4.,
    -1., 0., 0, -1, 56., 144., 4., -1., 0., 0, -1, 56., 145., 4., -1.,
    0., 0, -1, 56., 146., 4., -1., 0., 0, -1, 56., 147., 4., -1., 0., 0,
    -1, 56., 148., 4., -1., 0., 0, -1, 56., 149., 4., -1., 0., 0, -1,
    57., 144., 4., -1., 0., 0, -1, 57., 145., 4., -1., 0., 0, -1, 57.,
    146., 4., -1., 0., 0, -1, 57., 147., 4., -1., 0., 0, -1, 57., 148.,
    4., -1., 0., 0, -1, 58., 144., 4., -1., 0., 0, -1, 58., 145., 4.,
    -1., 0., 0, -1, 58., 146., 4., -1., 0., 0, -1, 58., 147., 4., -1.,
    0., 0, -1, 58., 148., 4., -1., 0., 0, -1, 58., 149., 4., -1., 0., 0,
    -1, 59., 143., 4., -1., 0., 0, -1, 59., 144., 4., -1., 0., 0, -1,
    59., 145., 4., -1., 0., 0, -1, 59., 146., 4., -1., 0., 0, -1, 59.,
    147., 4., -1., 0., 0, -1, 59., 148., 4., -1., 0., 0, -1, 59., 149.,
    4., -1., 0., 0, -1, 60., 143., 4., -1., 0., 0, -1, 60., 144., 4.,
    -1., 0., 0, -1, 60., 145., 4., -1., 0., 0, -1, 60., 146., 4., -1.,
    0., 0, -1, 60., 147., 4., -1., 0., 0, -1, 60., 148., 4., -1., 0., 0,
    -1, 61., 142., 4., -1., 0., 0, -1, 61., 143., 4., -1., 0., 0, -1,
    61., 144., 4., -1., 0., 0, -1, 61., 145., 4., -1., 0., 0, -1, 61.,
    146., 4., -1., 0., 0, -1, 61., 147., 4., -1., 0., 0, -1, 61., 149.,
    4., -1., 0., 0, -1, 62., 142., 4., -1., 0., 0, -1, 62., 143., 4.,
    -1., 0., 0, -1, 62., 144., 4., -1., 0., 0, -1, 62., 145., 4., -1.,
    0., 0, -1, 62., 146., 4., -1., 0., 0, -1, 62., 147., 4., -1., 0., 0,
    -1, 62., 148., 4., -1., 0., 0, -1, 62., 149., 4., -1., 0., 0, -1,
    63., 143., 4., -1., 0., 0, -1, 63., 144., 4., -1., 0., 0, -1, 63.,
    145., 4., -1., 0., 0, -1, 63., 146., 4., -1., 0., 0, -1, 63., 148.,
    4., -1., 0., 0, -1, 63., 150., 4., -1., 0., 0, -1, 64., 142., 4.,
    -1., 0., 0, -1, 64., 143., 4., -1., 0., 0, -1, 64., 144., 4., -1.,
    0., 0, -1, 64., 145., 4., -1., 0., 0, -1, 64., 146., 4., -1., 0., 0,
    -1, 65., 143., 4., -1., 0., 0, -1, 65., 144., 4., -1., 0., 0, -1,
    65., 145., 4., -1., 0., 0, -1, 65., 146., 4., -1., 0., 0, -1, 66.,
    141., 4., -1., 0., 0, -1, 66., 143., 4., -1., 0., 0, -1, 66., 144.,
    4., -1., 0., 0, -1, 66., 146., 4., -1., 0., 0, -1, 67., 139., 4.,
    -1., 0., 0, -1, 67., 143., 4., -1., 0., 0, -1, 67., 144., 4., -1.,
    0., 0, -1, 68., 140., 4., -1., 0., 0, -1, 68., 145., 4., -1., 0., 0,
    -1, 68., 149., 4., -1., 0., 0, -1, 68., 152., 4., -1., 0., 0, -1,
    68., 154., 4., -1., 0., 0, -1, 68., 155., 4., -1., 0., 0, -1, 69.,
