%YAML:1.0
---
Keypoints_00009322: [ 94., 61., 4., -1., 0., 0, -1, 96., 62., 4., -1.,
    0., 0, -1, 96., 65., 4., -1., 0., 0, -1, 96., 67., 4., -1., 0., 0,
    -1, 97., 62., 4., -1., 0., 0, -1, 97., 63., 4., -1., 0., 0, -1, 97.,
    67., 4., -1., 0., 0, -1, 98., 62., 4., -1., 0., 0, -1, 98., 63., 4.,
    -1., 0., 0, -1, 98., 64., 4., -1., 0., 0, -1, 99., 62., 4., -1., 0.,
    0, -1, 99., 63., 4., -1., 0., 0, -1, 99., 64., 4., -1., 0., 0, -1,
    99., 65., 4., -1., 0., 0, -1, 99., 67., 4., -1., 0., 0, -1, 99., 71.,
    4., -1., 0., 0, -1, 99., 72., 4., -1., 0., 0, -1, 100., 62., 4., -1.,
    0., 0, -1, 100., 63., 4., -1., 0., 0, -1, 100., 64., 4., -1., 0., 0,
    -1, 100., 65., 4., -1., 0., 0, -1, 100., 66., 4., -1., 0., 0, -1,
    100., 67., 4., -1., 0., 0, -1, 100., 68., 4., -1., 0., 0, -1, 100.,
    69., 4., -1., 0., 0, -1, 100., 71., 4., -1., 0., 0, -1, 101., 62.,
    4., -1., 0., 0, -1, 101., 63., 4., -1., 0., 0, -1, 101., 64., 4.,
    -1., 0., 0, -1, 101., 65., 4., -1., 0., 0, -1, 101., 66., 4., -1.,
    0., 0, -1, 101., 67., 4., -1., 0., 0, -1, 101., 68., 4., -1., 0., 0,
    -1, 101., 69., 4., -1., 0., 0, -1, 101., 70., 4., -1., 0., 0, -1,
    101., 71., 4., -1., 0., 0, -1, 101., 72., 4., -1., 0., 0, -1, 101.,
    73., 4., -1., 0., 0, -1, 102., 62., 4., -1., 0., 0, -1, 102., 63.,
    4., -1., 0., 0, -1, 102., 64., 4., -1., 0., 0, -1, 102., 65., 4.,
    -1., 0., 0, -1, 102., 66., 4., -1., 0., 0, -1, 102., 67., 4., -1.,
    0., 0, -1, 102., 68., 4., -1., 0., 0, -1, 102., 69., 4., -1., 0., 0,
    -1, 102., 70., 4., -1., 0., 0, -1, 102., 71., 4., -1., 0., 0, -1,
    102., 72., 4., -1., 0., 0, -1, 102., 73., 4., -1., 0., 0, -1, 103.,
    62., 4., -1., 0., 0, -1, 103., 63., 4., -1., 0., 0, -1, 103., 64.,
    4., -1., 0., 0, -1, 103., 65., 4., -1., 0., 0, -1, 103., 66., 4.,
    -1., 0., 0, -1, 103., 67., 4., -1., 0., 0, -1, 103., 68., 4., -1.,
    0., 0, -1, 103., 69., 4., -1., 0., 0, -1, 103., 70., 4., -1., 0., 0,
    -1, 103., 71., 4., -1., 0., 0, -1, 103., 72., 4., -1., 0., 0, -1,
    103., 73., 4., -1., 0., 0, -1, 104., 62., 4., -1., 0., 0, -1, 104.,
    63., 4., -1., 0., 0, -1, 104., 64., 4., -1., 0., 0, -1, 104., 65.,
    4., -1., 0., 0, -1, 104., 66., 4., -1., 0., 0, -1, 104., 67., 4.,
    -1., 0., 0, -1, 104., 68., 4., -1., 0., 0, -1, 104., 69., 4., -1.,
    0., 0, -1, 104., 70., 4., -1., 0., 0, -1, 104., 71., 4., -1., 0., 0,
