%YAML:1.0
---
Keypoints_00009145: [ 15., 98., 4., -1., 0., 0, -1, 15., 100., 4., -1.,
    0., 0, -1, 15., 101., 4., -1., 0., 0, -1, 15., 102., 4., -1., 0., 0,
    -1, 15., 103., 4., -1., 0., 0, -1, 15., 104., 4., -1., 0., 0, -1,
    15., 105., 4., -1., 0., 0, -1, 15., 106., 4., -1., 0., 0, -1, 16.,
    99., 4., -1., 0., 0, -1, 16., 100., 4., -1., 0., 0, -1, 16., 101.,
    4., -1., 0., 0, -1, 16., 102., 4., -1., 0., 0, -1, 16., 103., 4.,
    -1., 0., 0, -1, 16., 104., 4., -1., 0., 0, -1, 16., 105., 4., -1.,
    0., 0, -1, 16., 106., 4., -1., 0., 0, -1, 17., 94., 4., -1., 0., 0,
    -1, 17., 95., 4., -1., 0., 0, -1, 17., 96., 4., -1., 0., 0, -1, 17.,
    97., 4., -1., 0., 0, -1, 17., 98., 4., -1., 0., 0, -1, 17., 99., 4.,
    -1., 0., 0, -1, 17., 100., 4., -1., 0., 0, -1, 17., 101., 4., -1.,
    0., 0, -1, 17., 102., 4., -1., 0., 0, -1, 17., 103., 4., -1., 0., 0,
    -1, 17., 104., 4., -1., 0., 0, -1, 17., 105., 4., -1., 0., 0, -1,
    17., 106., 4., -1., 0., 0, -1, 18., 96., 4., -1., 0., 0, -1, 18.,
    97., 4., -1., 0., 0, -1, 18., 98., 4., -1., 0., 0, -1, 18., 99., 4.,
    -1., 0., 0, -1, 18., 100., 4., -1., 0., 0, -1, 18., 101., 4., -1.,
    0., 0, -1, 18., 102., 4., -1., 0., 0, -1, 18., 103., 4., -1., 0., 0,
    -1, 18., 104., 4., -1., 0., 0, -1, 18., 105., 4., -1., 0., 0, -1,
    18., 106., 4., -1., 0., 0, -1, 19., 93., 4., -1., 0., 0, -1, 19.,
    96., 4., -1., 0., 0, -1, 19., 97., 4., -1., 0., 0, -1, 19., 98., 4.,
    -1., 0., 0, -1, 19., 99., 4., -1., 0., 0, -1, 19., 100., 4., -1., 0.,
    0, -1, 19., 101., 4., -1., 0., 0, -1, 19., 102., 4., -1., 0., 0, -1,
    19., 103., 4., -1., 0., 0, -1, 19., 104., 4., -1., 0., 0, -1, 19.,
    105., 4., -1., 0., 0, -1, 19., 106., 4., -1., 0., 0, -1, 20., 93.,
    4., -1., 0., 0, -1, 20., 94., 4., -1., 0., 0, -1, 20., 95., 4., -1.,
    0., 0, -1, 20., 96., 4., -1., 0., 0, -1, 20., 97., 4., -1., 0., 0,
    -1, 20., 98., 4., -1., 0., 0, -1, 20., 99., 4., -1., 0., 0, -1, 20.,
    100., 4., -1., 0., 0, -1, 20., 101., 4., -1., 0., 0, -1, 20., 102.,
    4., -1., 0., 0, -1, 20., 103., 4., -1., 0., 0, -1, 20., 104., 4.,
    -1., 0., 0, -1, 20., 105., 4., -1., 0., 0, -1, 20., 106., 4., -1.,
    0., 0, -1, 21., 96., 4., -1., 0., 0, -1, 21., 97., 4., -1., 0., 0,
    -1, 21., 98., 4., -1., 0., 0, -1, 21., 101., 4., -1., 0., 0, -1, 21.,
    102., 4., -1., 0., 0, -1, 21., 103., 4., -1., 0., 0, -1, 21., 104.,
    4., -1., 0., 0, -1, 21., 105., 4., -1., 0., 0, -1, 21., 106., 4.,
    -1., 0., 0, -1, 22., 96., 4., -1., 0., 0, -1, 22., 104., 4., -1., 0.,
    0, -1, 22., 105., 4., -1., 0., 0, -1, 23., 104., 4., -1., 0., 0, -1,
    23., 105., 4., -1., 0., 0, -1, 67., 89., 4., -1., 0., 0, -1, 68.,
    88., 4., -1., 0., 0, -1, 68., 89., 4., -1., 0., 0, -1, 68., 90., 4.,
    -1., 0., 0, -1, 68., 91., 4., -1., 0., 0, -1, 69., 89., 4., -1., 0.,
    0, -1, 69., 90., 4., -1., 0., 0, -1, 69., 91., 4., -1., 0., 0, -1,
    70., 88., 4., -1., 0., 0, -1, 70., 89., 4., -1., 0., 0, -1, 70., 90.,
    4., -1., 0., 0, -1, 70., 91., 4., -1., 0., 0, -1, 71., 89., 4., -1.,
    0., 0, -1, 71., 91., 4., -1., 0., 0, -1, 71., 92., 4., -1., 0., 0,
    -1, 72., 91., 4., -1., 0., 0, -1, 83., 108., 4., -1., 0., 0, -1, 83.,
    109., 4., -1., 0., 0, -1, 84., 107., 4., -1., 0., 0, -1, 84., 108.,
    4., -1., 0., 0, -1, 84., 109., 4., -1., 0., 0, -1, 85., 107., 4.,
    -1., 0., 0, -1, 85., 108., 4., -1., 0., 0, -1, 85., 109., 4., -1.,
    0., 0, -1, 85., 110., 4., -1., 0., 0, -1, 86., 106., 4., -1., 0., 0,
    -1, 86., 107., 4., -1., 0., 0, -1, 86., 108., 4., -1., 0., 0, -1,
    86., 109., 4., -1., 0., 0, -1, 86., 110., 4., -1., 0., 0, -1, 87.,
    105., 4., -1., 0., 0, -1, 87., 106., 4., -1., 0., 0, -1, 87., 107.,
    4., -1., 0., 0, -1, 87., 108., 4., -1., 0., 0, -1, 87., 109., 4.,
    -1., 0., 0, -1, 87., 110., 4., -1., 0., 0, -1, 88., 105., 4., -1.,
    0., 0, -1, 88., 106., 4., -1., 0., 0, -1, 88., 107., 4., -1., 0., 0,
    -1, 88., 108., 4., -1., 0., 0, -1, 88., 109., 4., -1., 0., 0, -1,
    88., 110., 4., -1., 0., 0, -1, 89., 105., 4., -1., 0., 0, -1, 89.,
    106., 4., -1., 0., 0, -1, 89., 107., 4., -1., 0., 0, -1, 89., 108.,
    4., -1., 0., 0, -1, 89., 109., 4., -1., 0., 0, -1, 89., 110., 4.,
    -1., 0., 0, -1, 90., 105., 4., -1., 0., 0, -1, 90., 106., 4., -1.,
    0., 0, -1, 90., 107., 4., -1., 0., 0, -1, 90., 108., 4., -1., 0., 0,
    -1, 90., 109., 4., -1., 0., 0, -1, 90., 110., 4., -1., 0., 0, -1,
    91., 104., 4., -1., 0., 0, -1, 91., 105., 4., -1., 0., 0, -1, 91.,
    106., 4., -1., 0., 0, -1, 91., 107., 4., -1., 0., 0, -1, 91., 108.,
    4., -1., 0., 0, -1, 91., 109., 4., -1., 0., 0, -1, 92., 104., 4.,
    -1., 0., 0, -1, 92., 105., 4., -1., 0., 0, -1, 92., 106., 4., -1.,
    0., 0, -1, 92., 107., 4., -1., 0., 0, -1, 92., 108., 4., -1., 0., 0,
    -1, 92., 109., 4., -1., 0., 0, -1, 93., 104., 4., -1., 0., 0, -1,
    93., 105., 4., -1., 0., 0, -1, 93., 106., 4., -1., 0., 0, -1, 93.,
    107., 4., -1., 0., 0, -1, 93., 108., 4., -1., 0., 0, -1, 93., 109.,
    4., -1., 0., 0, -1, 94., 103., 4., -1., 0., 0, -1, 94., 104., 4.,
    -1., 0., 0, -1, 94., 105., 4., -1., 0., 0, -1, 94., 106., 4., -1.,
    0., 0, -1, 94., 107., 4., -1., 0., 0, -1, 94., 108., 4., -1., 0., 0,
    -1, 94., 109., 4., -1., 0., 0, -1, 95., 104., 4., -1., 0., 0, -1,
    95., 105., 4., -1., 0., 0, -1, 95., 106., 4., -1., 0., 0, -1, 95.,
    107., 4., -1., 0., 0, -1, 95., 108., 4., -1., 0., 0, -1, 96., 102.,
    4., -1., 0., 0, -1, 96., 103., 4., -1., 0., 0, -1, 96., 105., 4.,
    -1., 0., 0, -1, 96., 106., 4., -1., 0., 0, -1, 96., 107., 4., -1.,
    0., 0, -1, 96., 108., 4., -1., 0., 0, -1, 97., 102., 4., -1., 0., 0,
    -1, 97., 103., 4., -1., 0., 0, -1, 97., 104., 4., -1., 0., 0, -1,
