%YAML:1.0
---
Keypoints_00003535: [ 39., 154., 4., -1., 0., 0, -1, 39., 155., 4., -1.,
    0., 0, -1, 39., 156., 4., -1., 0., 0, -1, 40., 154., 4., -1., 0., 0,
    -1, 40., 155., 4., -1., 0., 0, -1, 40., 156., 4., -1., 0., 0, -1,
    41., 152., 4., -1., 0., 0, -1, 41., 154., 4., -1., 0., 0, -1, 41.,
    156., 4., -1., 0., 0, -1, 41., 157., 4., -1., 0., 0, -1, 42., 153.,
    4., -1., 0., 0, -1, 42., 154., 4., -1., 0., 0, -1, 42., 155., 4.,
    -1., 0., 0, -1, 42., 156., 4., -1., 0., 0, -1, 43., 149., 4., -1.,
    0., 0, -1, 43., 151., 4., -1., 0., 0, -1, 43., 153., 4., -1., 0., 0,
    -1, 43., 154., 4., -1., 0., 0, -1, 43., 155., 4., -1., 0., 0, -1,
    43., 156., 4., -1., 0., 0, -1, 44., 151., 4., -1., 0., 0, -1, 44.,
    154., 4., -1., 0., 0, -1, 44., 155., 4., -1., 0., 0, -1, 44., 156.,
    4., -1., 0., 0, -1, 44., 157., 4., -1., 0., 0, -1, 45., 151., 4.,
    -1., 0., 0, -1, 45., 154., 4., -1., 0., 0, -1, 46., 154., 4., -1.,
    0., 0, -1, 84., 195., 4., -1., 0., 0, -1, 84., 196., 4., -1., 0., 0,
    -1, 84., 198., 4., -1., 0., 0, -1, 85., 190., 4., -1., 0., 0, -1,
    85., 192., 4., -1., 0., 0, -1, 85., 193., 4., -1., 0., 0, -1, 85.,
    194., 4., -1., 0., 0, -1, 85., 195., 4., -1., 0., 0, -1, 85., 196.,
    4., -1., 0., 0, -1, 85., 197., 4., -1., 0., 0, -1, 85., 198., 4.,
    -1., 0., 0, -1, 86., 190., 4., -1., 0., 0, -1, 86., 191., 4., -1.,
    0., 0, -1, 86., 193., 4., -1., 0., 0, -1, 86., 194., 4., -1., 0., 0,
    -1, 86., 195., 4., -1., 0., 0, -1, 86., 196., 4., -1., 0., 0, -1,
    87., 186., 4., -1., 0., 0, -1, 87., 189., 4., -1., 0., 0, -1, 87.,
    190., 4., -1., 0., 0, -1, 87., 191., 4., -1., 0., 0, -1, 87., 193.,
    4., -1., 0., 0, -1, 87., 196., 4., -1., 0., 0, -1, 88., 186., 4.,
    -1., 0., 0, -1, 88., 189., 4., -1., 0., 0, -1, 88., 191., 4., -1.,
    0., 0, -1, 88., 193., 4., -1., 0., 0, -1, 89., 189., 4., -1., 0., 0,
    -1, 89., 190., 4., -1., 0., 0, -1, 89., 191., 4., -1., 0., 0, -1,
    89., 192., 4., -1., 0., 0, -1, 89., 193., 4., -1., 0., 0, -1, 89.,
    195., 4., -1., 0., 0, -1, 90., 187., 4., -1., 0., 0, -1, 90., 189.,
    4., -1., 0., 0, -1, 90., 190., 4., -1., 0., 0, -1, 90., 191., 4.,
    -1., 0., 0, -1, 90., 192., 4., -1., 0., 0, -1, 90., 193., 4., -1.,
    0., 0, -1, 90., 196., 4., -1., 0., 0, -1, 91., 187., 4., -1., 0., 0,
    -1, 91., 189., 4., -1., 0., 0, -1, 91., 190., 4., -1., 0., 0, -1,
    91., 191., 4., -1., 0., 0, -1, 91., 192., 4., -1., 0., 0, -1, 91.,
    193., 4., -1., 0., 0, -1, 91., 194., 4., -1., 0., 0, -1, 92., 187.,
    4., -1., 0., 0, -1, 92., 189., 4., -1., 0., 0, -1, 92., 190., 4.,
    -1., 0., 0, -1, 92., 191., 4., -1., 0., 0, -1, 92., 192., 4., -1.,
    0., 0, -1, 92., 193., 4., -1., 0., 0, -1, 92., 194., 4., -1., 0., 0,
    -1, 92., 196., 4., -1., 0., 0, -1, 93., 187., 4., -1., 0., 0, -1,
    93., 189., 4., -1., 0., 0, -1, 93., 190., 4., -1., 0., 0, -1, 93.,
    191., 4., -1., 0., 0, -1, 93., 192., 4., -1., 0., 0, -1, 93., 193.,
    4., -1., 0., 0, -1, 93., 194., 4., -1., 0., 0, -1, 94., 188., 4.,
    -1., 0., 0, -1, 94., 189., 4., -1., 0., 0, -1, 94., 190., 4., -1.,
    0., 0, -1, 94., 191., 4., -1., 0., 0, -1, 94., 192., 4., -1., 0., 0,
    -1, 94., 193., 4., -1., 0., 0, -1, 94., 194., 4., -1., 0., 0, -1,
    94., 196., 4., -1., 0., 0, -1, 95., 188., 4., -1., 0., 0, -1, 95.,
    190., 4., -1., 0., 0, -1, 95., 191., 4., -1., 0., 0, -1, 95., 192.,
    4., -1., 0., 0, -1, 95., 193., 4., -1., 0., 0, -1, 95., 194., 4.,
    -1., 0., 0, -1, 95., 196., 4., -1., 0., 0, -1, 95., 197., 4., -1.,
    0., 0, -1, 96., 188., 4., -1., 0., 0, -1, 96., 189., 4., -1., 0., 0,
    -1, 96., 190., 4., -1., 0., 0, -1, 96., 191., 4., -1., 0., 0, -1,
    96., 192., 4., -1., 0., 0, -1, 96., 193., 4., -1., 0., 0, -1, 96.,
    194., 4., -1., 0., 0, -1, 96., 196., 4., -1., 0., 0, -1, 96., 197.,
    4., -1., 0., 0, -1, 97., 188., 4., -1., 0., 0, -1, 97., 189., 4.,
    -1., 0., 0, -1, 97., 190., 4., -1., 0., 0, -1, 97., 191., 4., -1.,
    0., 0, -1, 97., 192., 4., -1., 0., 0, -1, 97., 193., 4., -1., 0., 0,
    -1, 97., 194., 4., -1., 0., 0, -1, 97., 195., 4., -1., 0., 0, -1,
    97., 196., 4., -1., 0., 0, -1, 97., 197., 4., -1., 0., 0, -1, 97.,
    198., 4., -1., 0., 0, -1, 98., 188., 4., -1., 0., 0, -1, 98., 190.,
    4., -1., 0., 0, -1, 98., 191., 4., -1., 0., 0, -1, 98., 192., 4.,
    -1., 0., 0, -1, 98., 193., 4., -1., 0., 0, -1, 98., 194., 4., -1.,
    0., 0, -1, 98., 195., 4., -1., 0., 0, -1, 98., 196., 4., -1., 0., 0,
    -1, 98., 197., 4., -1., 0., 0, -1, 98., 198., 4., -1., 0., 0, -1,
    99., 190., 4., -1., 0., 0, -1, 99., 191., 4., -1., 0., 0, -1, 99.,
    192., 4., -1., 0., 0, -1, 99., 193., 4., -1., 0., 0, -1, 99., 194.,
    4., -1., 0., 0, -1, 99., 195., 4., -1., 0., 0, -1, 99., 196., 4.,
