%YAML:1.0
---
Keypoints_00004730: [ 38., 71., 4., -1., 0., 0, -1, 40., 72., 4., -1.,
    0., 0, -1, 41., 70., 4., -1., 0., 0, -1, 42., 70., 4., -1., 0., 0,
    -1, 42., 71., 4., -1., 0., 0, -1, 42., 72., 4., -1., 0., 0, -1, 42.,
    73., 4., -1., 0., 0, -1, 43., 71., 4., -1., 0., 0, -1, 44., 71., 4.,
    -1., 0., 0, -1, 44., 72., 4., -1., 0., 0, -1, 45., 70., 4., -1., 0.,
    0, -1, 45., 72., 4., -1., 0., 0, -1, 45., 73., 4., -1., 0., 0, -1,
    46., 72., 4., -1., 0., 0, -1, 47., 70., 4., -1., 0., 0, -1, 47., 71.,
    4., -1., 0., 0, -1, 47., 72., 4., -1., 0., 0, -1, 48., 70., 4., -1.,
    0., 0, -1, 48., 71., 4., -1., 0., 0, -1, 48., 72., 4., -1., 0., 0,
    -1, 48., 73., 4., -1., 0., 0, -1, 49., 70., 4., -1., 0., 0, -1, 49.,
    72., 4., -1., 0., 0, -1, 49., 74., 4., -1., 0., 0, -1, 50., 69., 4.,
    -1., 0., 0, -1, 50., 70., 4., -1., 0., 0, -1, 50., 71., 4., -1., 0.,
    0, -1, 50., 72., 4., -1., 0., 0, -1, 50., 73., 4., -1., 0., 0, -1,
    50., 74., 4., -1., 0., 0, -1, 50., 75., 4., -1., 0., 0, -1, 51., 71.,
    4., -1., 0., 0, -1, 51., 72., 4., -1., 0., 0, -1, 51., 73., 4., -1.,
    0., 0, -1, 51., 74., 4., -1., 0., 0, -1, 51., 77., 4., -1., 0., 0,
    -1, 52., 69., 4., -1., 0., 0, -1, 52., 72., 4., -1., 0., 0, -1, 52.,
    73., 4., -1., 0., 0, -1, 52., 74., 4., -1., 0., 0, -1, 53., 68., 4.,
    -1., 0., 0, -1, 53., 70., 4., -1., 0., 0, -1, 53., 71., 4., -1., 0.,
    0, -1, 53., 72., 4., -1., 0., 0, -1, 53., 73., 4., -1., 0., 0, -1,
    53., 74., 4., -1., 0., 0, -1, 53., 75., 4., -1., 0., 0, -1, 53., 77.,
    4., -1., 0., 0, -1, 54., 69., 4., -1., 0., 0, -1, 54., 71., 4., -1.,
    0., 0, -1, 54., 72., 4., -1., 0., 0, -1, 54., 73., 4., -1., 0., 0,
    -1, 54., 111., 4., -1., 0., 0, -1, 54., 118., 4., -1., 0., 0, -1,
    54., 119., 4., -1., 0., 0, -1, 54., 120., 4., -1., 0., 0, -1, 54.,
    121., 4., -1., 0., 0, -1, 55., 70., 4., -1., 0., 0, -1, 55., 71., 4.,
    -1., 0., 0, -1, 55., 73., 4., -1., 0., 0, -1, 55., 111., 4., -1., 0.,
    0, -1, 55., 115., 4., -1., 0., 0, -1, 55., 116., 4., -1., 0., 0, -1,
    55., 117., 4., -1., 0., 0, -1, 55., 118., 4., -1., 0., 0, -1, 55.,
    119., 4., -1., 0., 0, -1, 55., 122., 4., -1., 0., 0, -1, 55., 124.,
    4., -1., 0., 0, -1, 55., 125., 4., -1., 0., 0, -1, 55., 126., 4.,
    -1., 0., 0, -1, 55., 127., 4., -1., 0., 0, -1, 56., 71., 4., -1., 0.,
    0, -1, 56., 75., 4., -1., 0., 0, -1, 56., 112., 4., -1., 0., 0, -1,
    56., 113., 4., -1., 0., 0, -1, 56., 114., 4., -1., 0., 0, -1, 56.,
    115., 4., -1., 0., 0, -1, 56., 116., 4., -1., 0., 0, -1, 56., 117.,
    4., -1., 0., 0, -1, 56., 118., 4., -1., 0., 0, -1, 56., 119., 4.,
    -1., 0., 0, -1, 56., 120., 4., -1., 0., 0, -1, 56., 121., 4., -1.,
    0., 0, -1, 56., 122., 4., -1., 0., 0, -1, 56., 123., 4., -1., 0., 0,
    -1, 56., 125., 4., -1., 0., 0, -1, 56., 126., 4., -1., 0., 0, -1,
    56., 127., 4., -1., 0., 0, -1, 56., 128., 4., -1., 0., 0, -1, 56.,
    129., 4., -1., 0., 0, -1, 56., 130., 4., -1., 0., 0, -1, 57., 112.,
    4., -1., 0., 0, -1, 57., 114., 4., -1., 0., 0, -1, 57., 115., 4.,
    -1., 0., 0, -1, 57., 116., 4., -1., 0., 0, -1, 57., 117., 4., -1.,
    0., 0, -1, 57., 118., 4., -1., 0., 0, -1, 57., 119., 4., -1., 0., 0,
    -1, 57., 121., 4., -1., 0., 0, -1, 57., 122., 4., -1., 0., 0, -1,
    57., 123., 4., -1., 0., 0, -1, 57., 124., 4., -1., 0., 0, -1, 57.,
    125., 4., -1., 0., 0, -1, 57., 126., 4., -1., 0., 0, -1, 57., 127.,
    4., -1., 0., 0, -1, 57., 130., 4., -1., 0., 0, -1, 58., 114., 4.,
    -1., 0., 0, -1, 58., 115., 4., -1., 0., 0, -1, 58., 116., 4., -1.,
    0., 0, -1, 58., 117., 4., -1., 0., 0, -1, 58., 118., 4., -1., 0., 0,
    -1, 58., 119., 4., -1., 0., 0, -1, 58., 120., 4., -1., 0., 0, -1,
    58., 121., 4., -1., 0., 0, -1, 58., 122., 4., -1., 0., 0, -1, 58.,
    123., 4., -1., 0., 0, -1, 58., 124., 4., -1., 0., 0, -1, 58., 126.,
    4., -1., 0., 0, -1, 58., 127., 4., -1., 0., 0, -1, 59., 34., 4., -1.,
    0., 0, -1, 59., 113., 4., -1., 0., 0, -1, 59., 115., 4., -1., 0., 0,
    -1, 59., 116., 4., -1., 0., 0, -1, 59., 117., 4., -1., 0., 0, -1,
    59., 118., 4., -1., 0., 0, -1, 59., 119., 4., -1., 0., 0, -1, 59.,
    120., 4., -1., 0., 0, -1, 59., 121., 4., -1., 0., 0, -1, 59., 122.,
    4., -1., 0., 0, -1, 59., 123., 4., -1., 0., 0, -1, 59., 124., 4.,
    -1., 0., 0, -1, 59., 125., 4., -1., 0., 0, -1, 59., 126., 4., -1.,
    0., 0, -1, 60., 115., 4., -1., 0., 0, -1, 60., 116., 4., -1., 0., 0,
