%YAML:1.0
---
Keypoints_00004717: [ 48., 92., 4., -1., 0., 0, -1, 48., 93., 4., -1.,
    0., 0, -1, 48., 94., 4., -1., 0., 0, -1, 48., 95., 4., -1., 0., 0,
    -1, 49., 90., 4., -1., 0., 0, -1, 49., 91., 4., -1., 0., 0, -1, 49.,
    92., 4., -1., 0., 0, -1, 49., 93., 4., -1., 0., 0, -1, 49., 94., 4.,
    -1., 0., 0, -1, 49., 95., 4., -1., 0., 0, -1, 50., 90., 4., -1., 0.,
    0, -1, 50., 91., 4., -1., 0., 0, -1, 50., 92., 4., -1., 0., 0, -1,
    50., 93., 4., -1., 0., 0, -1, 50., 94., 4., -1., 0., 0, -1, 50., 95.,
    4., -1., 0., 0, -1, 50., 96., 4., -1., 0., 0, -1, 50., 97., 4., -1.,
    0., 0, -1, 51., 91., 4., -1., 0., 0, -1, 51., 92., 4., -1., 0., 0,
    -1, 51., 93., 4., -1., 0., 0, -1, 51., 94., 4., -1., 0., 0, -1, 51.,
    95., 4., -1., 0., 0, -1, 51., 96., 4., -1., 0., 0, -1, 51., 97., 4.,
    -1., 0., 0, -1, 51., 232., 4., -1., 0., 0, -1, 52., 91., 4., -1., 0.,
    0, -1, 52., 92., 4., -1., 0., 0, -1, 52., 93., 4., -1., 0., 0, -1,
    52., 94., 4., -1., 0., 0, -1, 52., 95., 4., -1., 0., 0, -1, 52., 96.,
    4., -1., 0., 0, -1, 52., 97., 4., -1., 0., 0, -1, 52., 98., 4., -1.,
    0., 0, -1, 52., 230., 4., -1., 0., 0, -1, 52., 231., 4., -1., 0., 0,
    -1, 52., 232., 4., -1., 0., 0, -1, 52., 233., 4., -1., 0., 0, -1,
    52., 234., 4., -1., 0., 0, -1, 53., 91., 4., -1., 0., 0, -1, 53.,
    92., 4., -1., 0., 0, -1, 53., 93., 4., -1., 0., 0, -1, 53., 94., 4.,
    -1., 0., 0, -1, 53., 95., 4., -1., 0., 0, -1, 53., 96., 4., -1., 0.,
    0, -1, 53., 97., 4., -1., 0., 0, -1, 53., 229., 4., -1., 0., 0, -1,
    53., 230., 4., -1., 0., 0, -1, 53., 231., 4., -1., 0., 0, -1, 53.,
    232., 4., -1., 0., 0, -1, 53., 233., 4., -1., 0., 0, -1, 53., 234.,
    4., -1., 0., 0, -1, 54., 91., 4., -1., 0., 0, -1, 54., 92., 4., -1.,
    0., 0, -1, 54., 93., 4., -1., 0., 0, -1, 54., 94., 4., -1., 0., 0,
    -1, 54., 95., 4., -1., 0., 0, -1, 54., 96., 4., -1., 0., 0, -1, 54.,
    229., 4., -1., 0., 0, -1, 54., 230., 4., -1., 0., 0, -1, 54., 231.,
    4., -1., 0., 0, -1, 54., 232., 4., -1., 0., 0, -1, 54., 233., 4.,
    -1., 0., 0, -1, 54., 234., 4., -1., 0., 0, -1, 55., 93., 4., -1., 0.,
    0, -1, 55., 94., 4., -1., 0., 0, -1, 55., 95., 4., -1., 0., 0, -1,
    55., 226., 4., -1., 0., 0, -1, 55., 227., 4., -1., 0., 0, -1, 55.,
    228., 4., -1., 0., 0, -1, 55., 229., 4., -1., 0., 0, -1, 55., 230.,
    4., -1., 0., 0, -1, 55., 231., 4., -1., 0., 0, -1, 55., 232., 4.,
