%YAML:1.0
---
Keypoints_00008251: [ 15., 15., 4., -1., 0., 0, -1, 15., 16., 4., -1.,
    0., 0, -1, 15., 17., 4., -1., 0., 0, -1, 16., 15., 4., -1., 0., 0,
    -1, 16., 16., 4., -1., 0., 0, -1, 17., 15., 4., -1., 0., 0, -1, 41.,
    109., 4., -1., 0., 0, -1, 41., 110., 4., -1., 0., 0, -1, 42., 105.,
    4., -1., 0., 0, -1, 42., 106., 4., -1., 0., 0, -1, 42., 107., 4.,
    -1., 0., 0, -1, 42., 108., 4., -1., 0., 0, -1, 42., 109., 4., -1.,
    0., 0, -1, 42., 110., 4., -1., 0., 0, -1, 43., 105., 4., -1., 0., 0,
    -1, 43., 106., 4., -1., 0., 0, -1, 43., 107., 4., -1., 0., 0, -1,
    43., 108., 4., -1., 0., 0, -1, 43., 109., 4., -1., 0., 0, -1, 43.,
    110., 4., -1., 0., 0, -1, 44., 104., 4., -1., 0., 0, -1, 44., 105.,
    4., -1., 0., 0, -1, 44., 106., 4., -1., 0., 0, -1, 44., 107., 4.,
    -1., 0., 0, -1, 44., 108., 4., -1., 0., 0, -1, 44., 109., 4., -1.,
    0., 0, -1, 45., 105., 4., -1., 0., 0, -1, 45., 106., 4., -1., 0., 0,
    -1, 45., 107., 4., -1., 0., 0, -1, 45., 108., 4., -1., 0., 0, -1,
    46., 106., 4., -1., 0., 0, -1, 46., 107., 4., -1., 0., 0, -1, 76.,
    46., 4., -1., 0., 0, -1, 76., 47., 4., -1., 0., 0, -1, 76., 48., 4.,
    -1., 0., 0, -1, 76., 49., 4., -1., 0., 0, -1, 76., 50., 4., -1., 0.,
    0, -1, 77., 45., 4., -1., 0., 0, -1, 77., 46., 4., -1., 0., 0, -1,
    77., 47., 4., -1., 0., 0, -1, 77., 48., 4., -1., 0., 0, -1, 77., 49.,
    4., -1., 0., 0, -1, 77., 50., 4., -1., 0., 0, -1, 77., 51., 4., -1.,
    0., 0, -1, 77., 52., 4., -1., 0., 0, -1, 77., 53., 4., -1., 0., 0,
    -1, 78., 44., 4., -1., 0., 0, -1, 78., 45., 4., -1., 0., 0, -1, 78.,
    46., 4., -1., 0., 0, -1, 78., 47., 4., -1., 0., 0, -1, 78., 48., 4.,
