%YAML:1.0
---
Keypoints_00003373: [ 30., 60., 4., -1., 0., 0, -1, 34., 57., 4., -1.,
    0., 0, -1, 34., 59., 4., -1., 0., 0, -1, 34., 60., 4., -1., 0., 0,
    -1, 35., 57., 4., -1., 0., 0, -1, 35., 59., 4., -1., 0., 0, -1, 36.,
    56., 4., -1., 0., 0, -1, 36., 57., 4., -1., 0., 0, -1, 37., 57., 4.,
    -1., 0., 0, -1, 38., 56., 4., -1., 0., 0, -1, 38., 57., 4., -1., 0.,
    0, -1, 38., 58., 4., -1., 0., 0, -1, 38., 59., 4., -1., 0., 0, -1,
    39., 56., 4., -1., 0., 0, -1, 39., 57., 4., -1., 0., 0, -1, 39., 58.,
    4., -1., 0., 0, -1, 39., 59., 4., -1., 0., 0, -1, 40., 56., 4., -1.,
    0., 0, -1, 40., 57., 4., -1., 0., 0, -1, 40., 58., 4., -1., 0., 0,
    -1, 40., 59., 4., -1., 0., 0, -1, 40., 60., 4., -1., 0., 0, -1, 41.,
    56., 4., -1., 0., 0, -1, 41., 57., 4., -1., 0., 0, -1, 41., 58., 4.,
    -1., 0., 0, -1, 41., 59., 4., -1., 0., 0, -1, 41., 60., 4., -1., 0.,
    0, -1, 42., 56., 4., -1., 0., 0, -1, 42., 57., 4., -1., 0., 0, -1,
    42., 58., 4., -1., 0., 0, -1, 42., 59., 4., -1., 0., 0, -1, 42., 60.,
    4., -1., 0., 0, -1, 42., 61., 4., -1., 0., 0, -1, 43., 57., 4., -1.,
    0., 0, -1, 43., 58., 4., -1., 0., 0, -1, 43., 59., 4., -1., 0., 0,
    -1, 43., 60., 4., -1., 0., 0, -1, 43., 61., 4., -1., 0., 0, -1, 44.,
    57., 4., -1., 0., 0, -1, 44., 59., 4., -1., 0., 0, -1, 44., 60., 4.,
    -1., 0., 0, -1, 44., 61., 4., -1., 0., 0, -1, 44., 62., 4., -1., 0.,
    0, -1, 45., 57., 4., -1., 0., 0, -1, 45., 58., 4., -1., 0., 0, -1,
    45., 59., 4., -1., 0., 0, -1, 45., 60., 4., -1., 0., 0, -1, 45., 61.,
    4., -1., 0., 0, -1, 45., 62., 4., -1., 0., 0, -1, 46., 59., 4., -1.,
    0., 0, -1, 46., 60., 4., -1., 0., 0, -1, 46., 61., 4., -1., 0., 0,
    -1, 46., 62., 4., -1., 0., 0, -1, 47., 58., 4., -1., 0., 0, -1, 47.,
    59., 4., -1., 0., 0, -1, 47., 60., 4., -1., 0., 0, -1, 47., 61., 4.,
    -1., 0., 0, -1, 47., 62., 4., -1., 0., 0, -1, 47., 63., 4., -1., 0.,
    0, -1, 48., 58., 4., -1., 0., 0, -1, 48., 59., 4., -1., 0., 0, -1,
    48., 60., 4., -1., 0., 0, -1, 48., 61., 4., -1., 0., 0, -1, 48., 62.,
    4., -1., 0., 0, -1, 48., 63., 4., -1., 0., 0, -1, 49., 58., 4., -1.,
    0., 0, -1, 49., 59., 4., -1., 0., 0, -1, 49., 60., 4., -1., 0., 0,
    -1, 49., 61., 4., -1., 0., 0, -1, 49., 62., 4., -1., 0., 0, -1, 50.,
    57., 4., -1., 0., 0, -1, 50., 58., 4., -1., 0., 0, -1, 50., 59., 4.,
    -1., 0., 0, -1, 50., 60., 4., -1., 0., 0, -1, 50., 61., 4., -1., 0.,
    0, -1, 50., 62., 4., -1., 0., 0, -1, 50., 63., 4., -1., 0., 0, -1,
    51., 56., 4., -1., 0., 0, -1, 51., 57., 4., -1., 0., 0, -1, 51., 58.,
    4., -1., 0., 0, -1, 51., 59., 4., -1., 0., 0, -1, 51., 60., 4., -1.,
    0., 0, -1, 51., 61., 4., -1., 0., 0, -1, 52., 56., 4., -1., 0., 0,
    -1, 52., 57., 4., -1., 0., 0, -1, 52., 58., 4., -1., 0., 0, -1, 52.,
    59., 4., -1., 0., 0, -1, 52., 60., 4., -1., 0., 0, -1, 52., 61., 4.,
    -1., 0., 0, -1, 53., 57., 4., -1., 0., 0, -1, 53., 58., 4., -1., 0.,
    0, -1, 53., 59., 4., -1., 0., 0, -1, 53., 60., 4., -1., 0., 0, -1,
    53., 61., 4., -1., 0., 0, -1, 53., 62., 4., -1., 0., 0, -1, 54., 58.,
    4., -1., 0., 0, -1, 54., 59., 4., -1., 0., 0, -1, 54., 60., 4., -1.,
    0., 0, -1, 54., 61., 4., -1., 0., 0, -1, 54., 62., 4., -1., 0., 0,
    -1, 54., 63., 4., -1., 0., 0, -1, 55., 58., 4., -1., 0., 0, -1, 55.,
    59., 4., -1., 0., 0, -1, 55., 60., 4., -1., 0., 0, -1, 55., 61., 4.,
    -1., 0., 0, -1, 55., 62., 4., -1., 0., 0, -1, 56., 60., 4., -1., 0.,
    0, -1, 77., 67., 4., -1., 0., 0, -1, 79., 67., 4., -1., 0., 0, -1,
    101., 92., 4., -1., 0., 0, -1, 102., 92., 4., -1., 0., 0, -1, 103.,
    91., 4., -1., 0., 0, -1, 103., 92., 4., -1., 0., 0, -1, 104., 91.,
    4., -1., 0., 0, -1, 104., 93., 4., -1., 0., 0, -1, 105., 91., 4.,
    -1., 0., 0, -1, 106., 91., 4., -1., 0., 0, -1, 106., 92., 4., -1.,
    0., 0, -1, 106., 93., 4., -1., 0., 0, -1, 107., 91., 4., -1., 0., 0,
    -1, 107., 92., 4., -1., 0., 0, -1, 107., 93., 4., -1., 0., 0, -1,
    107., 94., 4., -1., 0., 0, -1, 108., 91., 4., -1., 0., 0, -1, 108.,
    92., 4., -1., 0., 0, -1, 108., 93., 4., -1., 0., 0, -1, 109., 92.,
    4., -1., 0., 0, -1, 109., 94., 4., -1., 0., 0, -1, 109., 109., 4.,
    -1., 0., 0, -1, 110., 91., 4., -1., 0., 0, -1, 110., 92., 4., -1.,
    0., 0, -1, 110., 93., 4., -1., 0., 0, -1, 110., 94., 4., -1., 0., 0,
    -1, 110., 107., 4., -1., 0., 0, -1, 110., 108., 4., -1., 0., 0, -1,
    110., 109., 4., -1., 0., 0, -1, 111., 90., 4., -1., 0., 0, -1, 111.,
    91., 4., -1., 0., 0, -1, 111., 92., 4., -1., 0., 0, -1, 111., 93.,
    4., -1., 0., 0, -1, 111., 94., 4., -1., 0., 0, -1, 111., 104., 4.,
    -1., 0., 0, -1, 111., 108., 4., -1., 0., 0, -1, 111., 109., 4., -1.,
    0., 0, -1, 111., 110., 4., -1., 0., 0, -1, 111., 111., 4., -1., 0.,
    0, -1, 112., 90., 4., -1., 0., 0, -1, 112., 91., 4., -1., 0., 0, -1,
    112., 92., 4., -1., 0., 0, -1, 112., 93., 4., -1., 0., 0, -1, 112.,
    94., 4., -1., 0., 0, -1, 112., 95., 4., -1., 0., 0, -1, 112., 102.,
    4., -1., 0., 0, -1, 112., 104., 4., -1., 0., 0, -1, 112., 105., 4.,
    -1., 0., 0, -1, 112., 106., 4., -1., 0., 0, -1, 112., 107., 4., -1.,
    0., 0, -1, 112., 108., 4., -1., 0., 0, -1, 112., 109., 4., -1., 0.,
    0, -1, 112., 110., 4., -1., 0., 0, -1, 112., 111., 4., -1., 0., 0,
    -1, 113., 91., 4., -1., 0., 0, -1, 113., 92., 4., -1., 0., 0, -1,
    113., 93., 4., -1., 0., 0, -1, 113., 94., 4., -1., 0., 0, -1, 113.,
    95., 4., -1., 0., 0, -1, 113., 101., 4., -1., 0., 0, -1, 113., 102.,
    4., -1., 0., 0, -1, 113., 103., 4., -1., 0., 0, -1, 113., 104., 4.,
    -1., 0., 0, -1, 113., 105., 4., -1., 0., 0, -1, 113., 106., 4., -1.,
    0., 0, -1, 113., 107., 4., -1., 0., 0, -1, 113., 108., 4., -1., 0.,
    0, -1, 113., 109., 4., -1., 0., 0, -1, 113., 110., 4., -1., 0., 0,
    -1, 113., 111., 4., -1., 0., 0, -1, 113., 112., 4., -1., 0., 0, -1,
    114., 92., 4., -1., 0., 0, -1, 114., 93., 4., -1., 0., 0, -1, 114.,
    94., 4., -1., 0., 0, -1, 114., 95., 4., -1., 0., 0, -1, 114., 97.,
    4., -1., 0., 0, -1, 114., 98., 4., -1., 0., 0, -1, 114., 101., 4.,
    -1., 0., 0, -1, 114., 102., 4., -1., 0., 0, -1, 114., 103., 4., -1.,
    0., 0, -1, 114., 104., 4., -1., 0., 0, -1, 114., 105., 4., -1., 0.,
    0, -1, 114., 106., 4., -1., 0., 0, -1, 114., 107., 4., -1., 0., 0,
    -1, 114., 108., 4., -1., 0., 0, -1, 114., 109., 4., -1., 0., 0, -1,
    114., 110., 4., -1., 0., 0, -1, 114., 111., 4., -1., 0., 0, -1, 115.,
    93., 4., -1., 0., 0, -1, 115., 94., 4., -1., 0., 0, -1, 115., 95.,
    4., -1., 0., 0, -1, 115., 97., 4., -1., 0., 0, -1, 115., 98., 4.,
    -1., 0., 0, -1, 115., 99., 4., -1., 0., 0, -1, 115., 101., 4., -1.,
    0., 0, -1, 115., 102., 4., -1., 0., 0, -1, 115., 103., 4., -1., 0.,
    0, -1, 115., 104., 4., -1., 0., 0, -1, 115., 105., 4., -1., 0., 0,
    -1, 115., 106., 4., -1., 0., 0, -1, 115., 107., 4., -1., 0., 0, -1,
    115., 108., 4., -1., 0., 0, -1, 115., 109., 4., -1., 0., 0, -1, 115.,
    110., 4., -1., 0., 0, -1, 115., 111., 4., -1., 0., 0, -1, 116., 93.,
    4., -1., 0., 0, -1, 116., 94., 4., -1., 0., 0, -1, 116., 95., 4.,
    -1., 0., 0, -1, 116., 97., 4., -1., 0., 0, -1, 116., 98., 4., -1.,
    0., 0, -1, 116., 99., 4., -1., 0., 0, -1, 116., 102., 4., -1., 0., 0,
    -1, 116., 103., 4., -1., 0., 0, -1, 116., 104., 4., -1., 0., 0, -1,
    116., 105., 4., -1., 0., 0, -1, 116., 106., 4., -1., 0., 0, -1, 116.,
    107., 4., -1., 0., 0, -1, 116., 108., 4., -1., 0., 0, -1, 116., 109.,
    4., -1., 0., 0, -1, 117., 99., 4., -1., 0., 0, -1, 144., 94., 4.,
    -1., 0., 0, -1, 145., 94., 4., -1., 0., 0, -1, 146., 94., 4., -1.,
    0., 0, -1, 146., 95., 4., -1., 0., 0, -1, 146., 96., 4., -1., 0., 0,
    -1, 147., 94., 4., -1., 0., 0, -1, 147., 95., 4., -1., 0., 0, -1,
