%YAML:1.0
---
Keypoints_00008263: [ 99., 90., 4., -1., 0., 0, -1, 100., 90., 4., -1.,
    0., 0, -1, 132., 94., 4., -1., 0., 0, -1, 133., 93., 4., -1., 0., 0,
    -1, 133., 94., 4., -1., 0., 0, -1, 133., 95., 4., -1., 0., 0, -1,
    133., 96., 4., -1., 0., 0, -1, 134., 93., 4., -1., 0., 0, -1, 134.,
    94., 4., -1., 0., 0, -1, 134., 95., 4., -1., 0., 0, -1, 134., 96.,
    4., -1., 0., 0, -1, 135., 93., 4., -1., 0., 0, -1, 135., 94., 4.,
    -1., 0., 0, -1, 135., 95., 4., -1., 0., 0, -1, 135., 96., 4., -1.,
    0., 0, -1, 136., 93., 4., -1., 0., 0, -1, 136., 94., 4., -1., 0., 0,
    -1, 136., 95., 4., -1., 0., 0, -1, 136., 96., 4., -1., 0., 0, -1,
    137., 93., 4., -1., 0., 0, -1, 137., 94., 4., -1., 0., 0, -1, 137.,
    95., 4., -1., 0., 0, -1, 137., 96., 4., -1., 0., 0, -1, 138., 94.,
    4., -1., 0., 0, -1, 138., 95., 4., -1., 0., 0, -1, 138., 96., 4.,
    -1., 0., 0, -1, 139., 93., 4., -1., 0., 0, -1, 139., 94., 4., -1.,
    0., 0, -1, 139., 95., 4., -1., 0., 0, -1, 139., 96., 4., -1., 0., 0,
    -1, 140., 93., 4., -1., 0., 0, -1, 140., 94., 4., -1., 0., 0, -1,
    140., 95., 4., -1., 0., 0, -1, 140., 96., 4., -1., 0., 0, -1, 141.,
    93., 4., -1., 0., 0, -1, 141., 94., 4., -1., 0., 0, -1, 141., 95.,
    4., -1., 0., 0, -1, 141., 96., 4., -1., 0., 0, -1, 142., 93., 4.,
    -1., 0., 0, -1, 142., 94., 4., -1., 0., 0, -1, 142., 95., 4., -1.,
    0., 0, -1, 142., 96., 4., -1., 0., 0, -1, 143., 93., 4., -1., 0., 0,
    -1, 143., 94., 4., -1., 0., 0, -1, 143., 95., 4., -1., 0., 0, -1,
    143., 96., 4., -1., 0., 0, -1, 144., 94., 4., -1., 0., 0, -1, 144.,
    95., 4., -1., 0., 0, -1, 144., 96., 4., -1., 0., 0, -1, 144., 97.,
    4., -1., 0., 0, -1, 145., 94., 4., -1., 0., 0, -1, 145., 95., 4.,
    -1., 0., 0, -1, 145., 96., 4., -1., 0., 0, -1, 145., 97., 4., -1.,
    0., 0, -1, 146., 95., 4., -1., 0., 0, -1, 146., 96., 4., -1., 0., 0,
    -1, 147., 95., 4., -1., 0., 0, -1, 147., 96., 4., -1., 0., 0, -1,
    148., 96., 4., -1., 0., 0, -1, 151., 97., 4., -1., 0., 0, -1, 152.,
    96., 4., -1., 0., 0, -1, 152., 97., 4., -1., 0., 0, -1, 153., 97.,
    4., -1., 0., 0, -1, 154., 96., 4., -1., 0., 0, -1, 154., 97., 4.,
    -1., 0., 0, -1, 154., 98., 4., -1., 0., 0, -1, 155., 96., 4., -1.,
    0., 0, -1, 155., 97., 4., -1., 0., 0, -1, 155., 98., 4., -1., 0., 0,
    -1, 156., 96., 4., -1., 0., 0, -1, 156., 97., 4., -1., 0., 0, -1,
    156., 98., 4., -1., 0., 0, -1, 157., 96., 4., -1., 0., 0, -1, 157.,
    97., 4., -1., 0., 0, -1, 157., 98., 4., -1., 0., 0, -1, 158., 96.,
    4., -1., 0., 0, -1, 158., 97., 4., -1., 0., 0, -1, 158., 98., 4.,
    -1., 0., 0, -1, 159., 96., 4., -1., 0., 0, -1, 159., 97., 4., -1.,
    0., 0, -1, 159., 98., 4., -1., 0., 0, -1, 160., 96., 4., -1., 0., 0,
    -1, 160., 97., 4., -1., 0., 0, -1, 160., 98., 4., -1., 0., 0, -1,
    160., 99., 4., -1., 0., 0, -1, 161., 96., 4., -1., 0., 0, -1, 161.,
    97., 4., -1., 0., 0, -1, 161., 98., 4., -1., 0., 0, -1, 161., 99.,
    4., -1., 0., 0, -1, 162., 97., 4., -1., 0., 0, -1, 162., 98., 4.,
    -1., 0., 0, -1, 162., 99., 4., -1., 0., 0, -1, 163., 97., 4., -1.,
    0., 0, -1, 163., 98., 4., -1., 0., 0, -1, 163., 99., 4., -1., 0., 0,
    -1, 164., 96., 4., -1., 0., 0, -1, 164., 97., 4., -1., 0., 0, -1,
