%YAML:1.0
---
Keypoints_00008888: [ 94., 120., 4., -1., 0., 0, -1, 98., 121., 4., -1.,
    0., 0, -1, 99., 121., 4., -1., 0., 0, -1, 100., 120., 4., -1., 0., 0,
    -1, 100., 121., 4., -1., 0., 0, -1, 101., 120., 4., -1., 0., 0, -1,
    101., 121., 4., -1., 0., 0, -1, 101., 122., 4., -1., 0., 0, -1, 102.,
    120., 4., -1., 0., 0, -1, 102., 121., 4., -1., 0., 0, -1, 102., 122.,
    4., -1., 0., 0, -1, 102., 123., 4., -1., 0., 0, -1, 103., 120., 4.,
    -1., 0., 0, -1, 103., 121., 4., -1., 0., 0, -1, 103., 122., 4., -1.,
    0., 0, -1, 103., 123., 4., -1., 0., 0, -1, 104., 121., 4., -1., 0.,
    0, -1, 104., 122., 4., -1., 0., 0, -1, 104., 123., 4., -1., 0., 0,
    -1, 104., 124., 4., -1., 0., 0, -1, 105., 120., 4., -1., 0., 0, -1,
    105., 121., 4., -1., 0., 0, -1, 105., 122., 4., -1., 0., 0, -1, 105.,
    123., 4., -1., 0., 0, -1, 105., 124., 4., -1., 0., 0, -1, 106., 122.,
    4., -1., 0., 0, -1, 106., 123., 4., -1., 0., 0, -1, 106., 124., 4.,
    -1., 0., 0, -1, 107., 122., 4., -1., 0., 0, -1, 107., 123., 4., -1.,
    0., 0, -1, 107., 124., 4., -1., 0., 0, -1, 108., 124., 4., -1., 0.,
    0, -1, 109., 123., 4., -1., 0., 0, -1, 109., 124., 4., -1., 0., 0,
    -1, 111., 124., 4., -1., 0., 0, -1, 112., 123., 4., -1., 0., 0, -1,
    112., 124., 4., -1., 0., 0, -1, 113., 123., 4., -1., 0., 0, -1, 114.,
    123., 4., -1., 0., 0, -1, 115., 123., 4., -1., 0., 0, -1, 115., 124.,
    4., -1., 0., 0, -1, 116., 124., 4., -1., 0., 0, -1, 119., 123., 4.,
    -1., 0., 0, -1, 120., 122., 4., -1., 0., 0, -1, 120., 123., 4., -1.,
    0., 0, -1, 159., 124., 4., -1., 0., 0, -1, 160., 126., 4., -1., 0.,
    0, -1, 160., 127., 4., -1., 0., 0, -1, 161., 124., 4., -1., 0., 0,
