%YAML:1.0
---
Keypoints_00004680: [ 15., 73., 4., -1., 0., 0, -1, 15., 74., 4., -1.,
    0., 0, -1, 16., 71., 4., -1., 0., 0, -1, 16., 72., 4., -1., 0., 0,
    -1, 16., 73., 4., -1., 0., 0, -1, 16., 74., 4., -1., 0., 0, -1, 17.,
    70., 4., -1., 0., 0, -1, 17., 71., 4., -1., 0., 0, -1, 17., 72., 4.,
    -1., 0., 0, -1, 17., 73., 4., -1., 0., 0, -1, 17., 74., 4., -1., 0.,
    0, -1, 18., 71., 4., -1., 0., 0, -1, 18., 72., 4., -1., 0., 0, -1,
    18., 73., 4., -1., 0., 0, -1, 20., 70., 4., -1., 0., 0, -1, 20., 71.,
    4., -1., 0., 0, -1, 20., 72., 4., -1., 0., 0, -1, 20., 73., 4., -1.,
    0., 0, -1, 20., 74., 4., -1., 0., 0, -1, 21., 70., 4., -1., 0., 0,
    -1, 21., 71., 4., -1., 0., 0, -1, 21., 73., 4., -1., 0., 0, -1, 22.,
    70., 4., -1., 0., 0, -1, 22., 71., 4., -1., 0., 0, -1, 23., 71., 4.,
    -1., 0., 0, -1, 24., 71., 4., -1., 0., 0, -1, 24., 72., 4., -1., 0.,
    0, -1, 26., 74., 4., -1., 0., 0, -1, 26., 78., 4., -1., 0., 0, -1,
    27., 72., 4., -1., 0., 0, -1, 27., 73., 4., -1., 0., 0, -1, 27., 75.,
    4., -1., 0., 0, -1, 27., 76., 4., -1., 0., 0, -1, 27., 77., 4., -1.,
    0., 0, -1, 27., 78., 4., -1., 0., 0, -1, 28., 73., 4., -1., 0., 0,
    -1, 28., 74., 4., -1., 0., 0, -1, 28., 75., 4., -1., 0., 0, -1, 28.,
    76., 4., -1., 0., 0, -1, 28., 77., 4., -1., 0., 0, -1, 28., 78., 4.,
    -1., 0., 0, -1, 28., 79., 4., -1., 0., 0, -1, 28., 80., 4., -1., 0.,
    0, -1, 29., 72., 4., -1., 0., 0, -1, 29., 73., 4., -1., 0., 0, -1,
    29., 74., 4., -1., 0., 0, -1, 29., 75., 4., -1., 0., 0, -1, 29., 76.,
    4., -1., 0., 0, -1, 29., 77., 4., -1., 0., 0, -1, 29., 78., 4., -1.,
    0., 0, -1, 29., 79., 4., -1., 0., 0, -1, 29., 80., 4., -1., 0., 0,
    -1, 29., 81., 4., -1., 0., 0, -1, 30., 74., 4., -1., 0., 0, -1, 30.,
    75., 4., -1., 0., 0, -1, 30., 76., 4., -1., 0., 0, -1, 30., 77., 4.,
    -1., 0., 0, -1, 30., 78., 4., -1., 0., 0, -1, 30., 79., 4., -1., 0.,
    0, -1, 30., 80., 4., -1., 0., 0, -1, 30., 81., 4., -1., 0., 0, -1,
    31., 73., 4., -1., 0., 0, -1, 31., 74., 4., -1., 0., 0, -1, 31., 75.,
    4., -1., 0., 0, -1, 31., 76., 4., -1., 0., 0, -1, 31., 77., 4., -1.,
    0., 0, -1, 31., 78., 4., -1., 0., 0, -1, 31., 79., 4., -1., 0., 0,
    -1, 31., 80., 4., -1., 0., 0, -1, 32., 73., 4., -1., 0., 0, -1, 32.,
    74., 4., -1., 0., 0, -1, 32., 75., 4., -1., 0., 0, -1, 32., 76., 4.,
    -1., 0., 0, -1, 32., 77., 4., -1., 0., 0, -1, 32., 78., 4., -1., 0.,
    0, -1, 32., 79., 4., -1., 0., 0, -1, 32., 80., 4., -1., 0., 0, -1,
    33., 74., 4., -1., 0., 0, -1, 33., 76., 4., -1., 0., 0, -1, 33., 77.,
    4., -1., 0., 0, -1, 33., 78., 4., -1., 0., 0, -1, 33., 80., 4., -1.,
    0., 0, -1, 33., 125., 4., -1., 0., 0, -1, 34., 75., 4., -1., 0., 0,
    -1, 34., 76., 4., -1., 0., 0, -1, 34., 77., 4., -1., 0., 0, -1, 34.,
    78., 4., -1., 0., 0, -1, 34., 124., 4., -1., 0., 0, -1, 35., 76., 4.,
    -1., 0., 0, -1, 35., 123., 4., -1., 0., 0, -1, 35., 124., 4., -1.,
    0., 0, -1, 35., 125., 4., -1., 0., 0, -1, 35., 126., 4., -1., 0., 0,
    -1, 36., 122., 4., -1., 0., 0, -1, 36., 123., 4., -1., 0., 0, -1,
    36., 124., 4., -1., 0., 0, -1, 36., 125., 4., -1., 0., 0, -1, 36.,
    126., 4., -1., 0., 0, -1, 36., 127., 4., -1., 0., 0, -1, 37., 120.,
    4., -1., 0., 0, -1, 37., 121., 4., -1., 0., 0, -1, 37., 122., 4.,
    -1., 0., 0, -1, 37., 123., 4., -1., 0., 0, -1, 37., 124., 4., -1.,
    0., 0, -1, 37., 125., 4., -1., 0., 0, -1, 38., 120., 4., -1., 0., 0,
    -1, 38., 121., 4., -1., 0., 0, -1, 38., 122., 4., -1., 0., 0, -1,
    38., 123., 4., -1., 0., 0, -1, 38., 124., 4., -1., 0., 0, -1, 38.,
    125., 4., -1., 0., 0, -1, 38., 126., 4., -1., 0., 0, -1, 39., 119.,
    4., -1., 0., 0, -1, 39., 120., 4., -1., 0., 0, -1, 39., 123., 4.,
    -1., 0., 0, -1, 39., 125., 4., -1., 0., 0, -1, 40., 123., 4., -1.,
    0., 0, -1, 41., 113., 4., -1., 0., 0, -1, 42., 111., 4., -1., 0., 0,
    -1, 42., 112., 4., -1., 0., 0, -1, 42., 113., 4., -1., 0., 0, -1,
    42., 114., 4., -1., 0., 0, -1, 43., 107., 4., -1., 0., 0, -1, 43.,
    109., 4., -1., 0., 0, -1, 43., 110., 4., -1., 0., 0, -1, 43., 111.,
    4., -1., 0., 0, -1, 43., 112., 4., -1., 0., 0, -1, 43., 115., 4.,
    -1., 0., 0, -1, 44., 103., 4., -1., 0., 0, -1, 44., 106., 4., -1.,
    0., 0, -1, 44., 107., 4., -1., 0., 0, -1, 44., 108., 4., -1., 0., 0,
    -1, 44., 109., 4., -1., 0., 0, -1, 44., 110., 4., -1., 0., 0, -1,
    44., 111., 4., -1., 0., 0, -1, 44., 112., 4., -1., 0., 0, -1, 44.,
    113., 4., -1., 0., 0, -1, 44., 114., 4., -1., 0., 0, -1, 45., 101.,
    4., -1., 0., 0, -1, 45., 102., 4., -1., 0., 0, -1, 45., 104., 4.,
    -1., 0., 0, -1, 45., 105., 4., -1., 0., 0, -1, 45., 106., 4., -1.,
    0., 0, -1, 45., 107., 4., -1., 0., 0, -1, 45., 108., 4., -1., 0., 0,
    -1, 45., 109., 4., -1., 0., 0, -1, 45., 110., 4., -1., 0., 0, -1,
    45., 111., 4., -1., 0., 0, -1, 45., 112., 4., -1., 0., 0, -1, 45.,
    113., 4., -1., 0., 0, -1, 46., 102., 4., -1., 0., 0, -1, 46., 103.,
    4., -1., 0., 0, -1, 46., 104., 4., -1., 0., 0, -1, 46., 105., 4.,
    -1., 0., 0, -1, 46., 106., 4., -1., 0., 0, -1, 46., 107., 4., -1.,
    0., 0, -1, 46., 108., 4., -1., 0., 0, -1, 46., 109., 4., -1., 0., 0,
    -1, 46., 110., 4., -1., 0., 0, -1, 46., 111., 4., -1., 0., 0, -1,
    46., 112., 4., -1., 0., 0, -1, 46., 113., 4., -1., 0., 0, -1, 46.,
    114., 4., -1., 0., 0, -1, 47., 101., 4., -1., 0., 0, -1, 47., 105.,
    4., -1., 0., 0, -1, 47., 106., 4., -1., 0., 0, -1, 47., 107., 4.,
    -1., 0., 0, -1, 47., 108., 4., -1., 0., 0, -1, 47., 109., 4., -1.,
    0., 0, -1, 47., 110., 4., -1., 0., 0, -1, 47., 111., 4., -1., 0., 0,
    -1, 47., 112., 4., -1., 0., 0, -1, 47., 113., 4., -1., 0., 0, -1,
    47., 114., 4., -1., 0., 0, -1, 48., 103., 4., -1., 0., 0, -1, 48.,
    106., 4., -1., 0., 0, -1, 48., 107., 4., -1., 0., 0, -1, 48., 108.,
