%YAML:1.0
---
Keypoints_00009187: [ 88., 229., 4., -1., 0., 0, -1, 106., 30., 4., -1.,
    0., 0, -1, 109., 28., 4., -1., 0., 0, -1, 110., 29., 4., -1., 0., 0,
    -1, 110., 30., 4., -1., 0., 0, -1, 111., 28., 4., -1., 0., 0, -1,
    111., 29., 4., -1., 0., 0, -1, 111., 30., 4., -1., 0., 0, -1, 111.,
    32., 4., -1., 0., 0, -1, 111., 33., 4., -1., 0., 0, -1, 112., 26.,
    4., -1., 0., 0, -1, 113., 27., 4., -1., 0., 0, -1, 113., 29., 4.,
    -1., 0., 0, -1, 113., 30., 4., -1., 0., 0, -1, 113., 31., 4., -1.,
    0., 0, -1, 113., 32., 4., -1., 0., 0, -1, 114., 29., 4., -1., 0., 0,
    -1, 114., 30., 4., -1., 0., 0, -1, 114., 31., 4., -1., 0., 0, -1,
    114., 32., 4., -1., 0., 0, -1, 114., 33., 4., -1., 0., 0, -1, 115.,
    29., 4., -1., 0., 0, -1, 115., 31., 4., -1., 0., 0, -1, 115., 32.,
    4., -1., 0., 0, -1, 115., 33., 4., -1., 0., 0, -1, 115., 34., 4.,
    -1., 0., 0, -1, 116., 31., 4., -1., 0., 0, -1, 117., 29., 4., -1.,
    0., 0, -1, 118., 30., 4., -1., 0., 0, -1, 119., 27., 4., -1., 0., 0,
    -1, 119., 28., 4., -1., 0., 0, -1, 119., 29., 4., -1., 0., 0, -1,
    119., 30., 4., -1., 0., 0, -1, 119., 31., 4., -1., 0., 0, -1, 119.,
    32., 4., -1., 0., 0, -1, 120., 27., 4., -1., 0., 0, -1, 120., 28.,
    4., -1., 0., 0, -1, 120., 30., 4., -1., 0., 0, -1, 120., 31., 4.,
    -1., 0., 0, -1, 120., 32., 4., -1., 0., 0, -1, 120., 34., 4., -1.,
    0., 0, -1, 121., 27., 4., -1., 0., 0, -1, 121., 28., 4., -1., 0., 0,
    -1, 121., 29., 4., -1., 0., 0, -1, 121., 30., 4., -1., 0., 0, -1,
    121., 33., 4., -1., 0., 0, -1, 121., 34., 4., -1., 0., 0, -1, 121.,
    35., 4., -1., 0., 0, -1, 121., 36., 4., -1., 0., 0, -1, 122., 26.,
    4., -1., 0., 0, -1, 122., 27., 4., -1., 0., 0, -1, 122., 28., 4.,
    -1., 0., 0, -1, 122., 29., 4., -1., 0., 0, -1, 122., 30., 4., -1.,
    0., 0, -1, 122., 31., 4., -1., 0., 0, -1, 122., 32., 4., -1., 0., 0,
    -1, 123., 26., 4., -1., 0., 0, -1, 123., 27., 4., -1., 0., 0, -1,
    123., 28., 4., -1., 0., 0, -1, 123., 29., 4., -1., 0., 0, -1, 123.,
    30., 4., -1., 0., 0, -1, 123., 31., 4., -1., 0., 0, -1, 123., 32.,
    4., -1., 0., 0, -1, 123., 34., 4., -1., 0., 0, -1, 123., 35., 4.,
    -1., 0., 0, -1, 124., 27., 4., -1., 0., 0, -1, 124., 28., 4., -1.,
    0., 0, -1, 124., 29., 4., -1., 0., 0, -1, 124., 30., 4., -1., 0., 0,
    -1, 124., 31., 4., -1., 0., 0, -1, 124., 32., 4., -1., 0., 0, -1,
    124., 33., 4., -1., 0., 0, -1, 124., 34., 4., -1., 0., 0, -1, 124.,
    35., 4., -1., 0., 0, -1, 124., 36., 4., -1., 0., 0, -1, 124., 37.,
    4., -1., 0., 0, -1, 124., 38., 4., -1., 0., 0, -1, 125., 26., 4.,
    -1., 0., 0, -1, 125., 27., 4., -1., 0., 0, -1, 125., 28., 4., -1.,
    0., 0, -1, 125., 29., 4., -1., 0., 0, -1, 125., 30., 4., -1., 0., 0,
    -1, 125., 31., 4., -1., 0., 0, -1, 125., 32., 4., -1., 0., 0, -1,
    125., 33., 4., -1., 0., 0, -1, 125., 34., 4., -1., 0., 0, -1, 125.,
    35., 4., -1., 0., 0, -1, 125., 36., 4., -1., 0., 0, -1, 125., 37.,
    4., -1., 0., 0, -1, 125., 38., 4., -1., 0., 0, -1, 126., 27., 4.,
    -1., 0., 0, -1, 126., 28., 4., -1., 0., 0, -1, 126., 29., 4., -1.,
    0., 0, -1, 126., 30., 4., -1., 0., 0, -1, 126., 31., 4., -1., 0., 0,
    -1, 126., 32., 4., -1., 0., 0, -1, 126., 33., 4., -1., 0., 0, -1,
    126., 34., 4., -1., 0., 0, -1, 126., 35., 4., -1., 0., 0, -1, 126.,
    36., 4., -1., 0., 0, -1, 126., 37., 4., -1., 0., 0, -1, 126., 38.,
    4., -1., 0., 0, -1, 127., 27., 4., -1., 0., 0, -1, 127., 28., 4.,
    -1., 0., 0, -1, 127., 29., 4., -1., 0., 0, -1, 127., 30., 4., -1.,
    0., 0, -1, 127., 31., 4., -1., 0., 0, -1, 127., 32., 4., -1., 0., 0,
    -1, 127., 33., 4., -1., 0., 0, -1, 127., 34., 4., -1., 0., 0, -1,
