%YAML:1.0
---
Keypoints_00008179: [ 16., 97., 4., -1., 0., 0, -1, 17., 63., 4., -1.,
    0., 0, -1, 17., 99., 4., -1., 0., 0, -1, 18., 66., 4., -1., 0., 0,
    -1, 18., 69., 4., -1., 0., 0, -1, 18., 98., 4., -1., 0., 0, -1, 19.,
    67., 4., -1., 0., 0, -1, 19., 97., 4., -1., 0., 0, -1, 21., 96., 4.,
    -1., 0., 0, -1, 22., 96., 4., -1., 0., 0, -1, 23., 96., 4., -1., 0.,
    0, -1, 23., 97., 4., -1., 0., 0, -1, 24., 96., 4., -1., 0., 0, -1,
    24., 97., 4., -1., 0., 0, -1, 25., 96., 4., -1., 0., 0, -1, 25., 97.,
    4., -1., 0., 0, -1, 25., 121., 4., -1., 0., 0, -1, 25., 122., 4.,
    -1., 0., 0, -1, 26., 96., 4., -1., 0., 0, -1, 26., 97., 4., -1., 0.,
    0, -1, 26., 120., 4., -1., 0., 0, -1, 26., 121., 4., -1., 0., 0, -1,
    27., 96., 4., -1., 0., 0, -1, 27., 120., 4., -1., 0., 0, -1, 27.,
    121., 4., -1., 0., 0, -1, 27., 123., 4., -1., 0., 0, -1, 27., 124.,
    4., -1., 0., 0, -1, 28., 96., 4., -1., 0., 0, -1, 28., 97., 4., -1.,
    0., 0, -1, 28., 98., 4., -1., 0., 0, -1, 28., 119., 4., -1., 0., 0,
    -1, 28., 121., 4., -1., 0., 0, -1, 28., 122., 4., -1., 0., 0, -1,
    28., 124., 4., -1., 0., 0, -1, 28., 125., 4., -1., 0., 0, -1, 28.,
    126., 4., -1., 0., 0, -1, 28., 127., 4., -1., 0., 0, -1, 29., 97.,
    4., -1., 0., 0, -1, 29., 98., 4., -1., 0., 0, -1, 29., 120., 4., -1.,
    0., 0, -1, 29., 121., 4., -1., 0., 0, -1, 29., 122., 4., -1., 0., 0,
    -1, 29., 123., 4., -1., 0., 0, -1, 29., 124., 4., -1., 0., 0, -1,
    29., 125., 4., -1., 0., 0, -1, 29., 126., 4., -1., 0., 0, -1, 29.,
    127., 4., -1., 0., 0, -1, 29., 128., 4., -1., 0., 0, -1, 29., 129.,
    4., -1., 0., 0, -1, 30., 97., 4., -1., 0., 0, -1, 30., 98., 4., -1.,
    0., 0, -1, 30., 122., 4., -1., 0., 0, -1, 30., 123., 4., -1., 0., 0,
    -1, 30., 124., 4., -1., 0., 0, -1, 30., 125., 4., -1., 0., 0, -1,
    30., 126., 4., -1., 0., 0, -1, 30., 127., 4., -1., 0., 0, -1, 30.,
    128., 4., -1., 0., 0, -1, 30., 129., 4., -1., 0., 0, -1, 31., 98.,
    4., -1., 0., 0, -1, 31., 122., 4., -1., 0., 0, -1, 31., 123., 4.,
    -1., 0., 0, -1, 31., 124., 4., -1., 0., 0, -1, 31., 125., 4., -1.,
    0., 0, -1, 31., 126., 4., -1., 0., 0, -1, 31., 127., 4., -1., 0., 0,
    -1, 31., 128., 4., -1., 0., 0, -1, 32., 98., 4., -1., 0., 0, -1, 32.,
    122., 4., -1., 0., 0, -1, 32., 123., 4., -1., 0., 0, -1, 32., 124.,
    4., -1., 0., 0, -1, 32., 125., 4., -1., 0., 0, -1, 32., 126., 4.,
    -1., 0., 0, -1, 32., 127., 4., -1., 0., 0, -1, 32., 128., 4., -1.,
    0., 0, -1, 33., 123., 4., -1., 0., 0, -1, 33., 124., 4., -1., 0., 0,
    -1, 33., 125., 4., -1., 0., 0, -1, 33., 126., 4., -1., 0., 0, -1,
    33., 127., 4., -1., 0., 0, -1, 33., 128., 4., -1., 0., 0, -1, 34.,
    97., 4., -1., 0., 0, -1, 34., 98., 4., -1., 0., 0, -1, 34., 123., 4.,
    -1., 0., 0, -1, 34., 124., 4., -1., 0., 0, -1, 34., 125., 4., -1.,
    0., 0, -1, 34., 126., 4., -1., 0., 0, -1, 34., 127., 4., -1., 0., 0,
    -1, 34., 128., 4., -1., 0., 0, -1, 34., 129., 4., -1., 0., 0, -1,
    34., 130., 4., -1., 0., 0, -1, 35., 97., 4., -1., 0., 0, -1, 35.,
    98., 4., -1., 0., 0, -1, 35., 99., 4., -1., 0., 0, -1, 35., 123., 4.,
    -1., 0., 0, -1, 35., 124., 4., -1., 0., 0, -1, 35., 125., 4., -1.,
    0., 0, -1, 35., 126., 4., -1., 0., 0, -1, 35., 127., 4., -1., 0., 0,
    -1, 35., 128., 4., -1., 0., 0, -1, 35., 129., 4., -1., 0., 0, -1,
    36., 98., 4., -1., 0., 0, -1, 36., 99., 4., -1., 0., 0, -1, 36.,
    123., 4., -1., 0., 0, -1, 36., 124., 4., -1., 0., 0, -1, 36., 125.,
    4., -1., 0., 0, -1, 36., 126., 4., -1., 0., 0, -1, 36., 127., 4.,
    -1., 0., 0, -1, 36., 128., 4., -1., 0., 0, -1, 37., 98., 4., -1., 0.,
    0, -1, 37., 99., 4., -1., 0., 0, -1, 37., 123., 4., -1., 0., 0, -1,
    37., 125., 4., -1., 0., 0, -1, 37., 126., 4., -1., 0., 0, -1, 37.,
    127., 4., -1., 0., 0, -1, 37., 128., 4., -1., 0., 0, -1, 37., 129.,
    4., -1., 0., 0, -1, 38., 98., 4., -1., 0., 0, -1, 38., 99., 4., -1.,
    0., 0, -1, 38., 123., 4., -1., 0., 0, -1, 38., 124., 4., -1., 0., 0,
    -1, 38., 125., 4., -1., 0., 0, -1, 38., 126., 4., -1., 0., 0, -1,
    38., 127., 4., -1., 0., 0, -1, 38., 128., 4., -1., 0., 0, -1, 38.,
    129., 4., -1., 0., 0, -1, 39., 98., 4., -1., 0., 0, -1, 39., 99., 4.,
    -1., 0., 0, -1, 39., 123., 4., -1., 0., 0, -1, 39., 124., 4., -1.,
    0., 0, -1, 39., 125., 4., -1., 0., 0, -1, 39., 126., 4., -1., 0., 0,
    -1, 39., 127., 4., -1., 0., 0, -1, 39., 128., 4., -1., 0., 0, -1,
    39., 129., 4., -1., 0., 0, -1, 40., 98., 4., -1., 0., 0, -1, 40.,
    121., 4., -1., 0., 0, -1, 40., 122., 4., -1., 0., 0, -1, 40., 123.,
    4., -1., 0., 0, -1, 40., 124., 4., -1., 0., 0, -1, 40., 125., 4.,
    -1., 0., 0, -1, 40., 126., 4., -1., 0., 0, -1, 40., 127., 4., -1.,
    0., 0, -1, 40., 128., 4., -1., 0., 0, -1, 40., 129., 4., -1., 0., 0,
    -1, 41., 97., 4., -1., 0., 0, -1, 41., 122., 4., -1., 0., 0, -1, 41.,
    123., 4., -1., 0., 0, -1, 41., 124., 4., -1., 0., 0, -1, 41., 125.,
    4., -1., 0., 0, -1, 41., 126., 4., -1., 0., 0, -1, 41., 127., 4.,
    -1., 0., 0, -1, 41., 128., 4., -1., 0., 0, -1, 41., 129., 4., -1.,
    0., 0, -1, 41., 130., 4., -1., 0., 0, -1, 42., 122., 4., -1., 0., 0,
    -1, 42., 123., 4., -1., 0., 0, -1, 42., 124., 4., -1., 0., 0, -1,
    42., 125., 4., -1., 0., 0, -1, 42., 126., 4., -1., 0., 0, -1, 42.,
    127., 4., -1., 0., 0, -1, 42., 128., 4., -1., 0., 0, -1, 42., 129.,
    4., -1., 0., 0, -1, 42., 130., 4., -1., 0., 0, -1, 43., 121., 4.,
    -1., 0., 0, -1, 43., 122., 4., -1., 0., 0, -1, 43., 123., 4., -1.,
    0., 0, -1, 43., 124., 4., -1., 0., 0, -1, 43., 125., 4., -1., 0., 0,
    -1, 43., 126., 4., -1., 0., 0, -1, 43., 127., 4., -1., 0., 0, -1,
    43., 128., 4., -1., 0., 0, -1, 43., 129., 4., -1., 0., 0, -1, 43.,
    131., 4., -1., 0., 0, -1, 44., 121., 4., -1., 0., 0, -1, 44., 122.,
    4., -1., 0., 0, -1, 44., 123., 4., -1., 0., 0, -1, 44., 124., 4.,
    -1., 0., 0, -1, 44., 125., 4., -1., 0., 0, -1, 44., 126., 4., -1.,
    0., 0, -1, 44., 127., 4., -1., 0., 0, -1, 44., 128., 4., -1., 0., 0,
    -1, 44., 129., 4., -1., 0., 0, -1, 45., 122., 4., -1., 0., 0, -1,
    45., 123., 4., -1., 0., 0, -1, 45., 124., 4., -1., 0., 0, -1, 45.,
    125., 4., -1., 0., 0, -1, 45., 126., 4., -1., 0., 0, -1, 45., 127.,
    4., -1., 0., 0, -1, 45., 128., 4., -1., 0., 0, -1, 45., 130., 4.,
    -1., 0., 0, -1, 45., 132., 4., -1., 0., 0, -1, 45., 133., 4., -1.,
    0., 0, -1, 46., 122., 4., -1., 0., 0, -1, 46., 124., 4., -1., 0., 0,
    -1, 46., 125., 4., -1., 0., 0, -1, 46., 126., 4., -1., 0., 0, -1,
    46., 127., 4., -1., 0., 0, -1, 46., 128., 4., -1., 0., 0, -1, 46.,
    130., 4., -1., 0., 0, -1, 46., 131., 4., -1., 0., 0, -1, 47., 124.,
    4., -1., 0., 0, -1, 47., 125., 4., -1., 0., 0, -1, 47., 127., 4.,
    -1., 0., 0, -1, 47., 128., 4., -1., 0., 0, -1, 47., 129., 4., -1.,
    0., 0, -1, 47., 130., 4., -1., 0., 0, -1, 48., 126., 4., -1., 0., 0,
    -1, 48., 127., 4., -1., 0., 0, -1, 63., 123., 4., -1., 0., 0, -1,
    63., 124., 4., -1., 0., 0, -1, 63., 125., 4., -1., 0., 0, -1, 63.,
    126., 4., -1., 0., 0, -1, 63., 127., 4., -1., 0., 0, -1, 64., 123.,
    4., -1., 0., 0, -1, 64., 124., 4., -1., 0., 0, -1, 64., 125., 4.,
    -1., 0., 0, -1, 64., 126., 4., -1., 0., 0, -1, 64., 127., 4., -1.,
    0., 0, -1, 65., 122., 4., -1., 0., 0, -1, 65., 123., 4., -1., 0., 0,
    -1, 65., 124., 4., -1., 0., 0, -1, 65., 125., 4., -1., 0., 0, -1,
    65., 126., 4., -1., 0., 0, -1, 65., 127., 4., -1., 0., 0, -1, 65.,
    128., 4., -1., 0., 0, -1, 66., 123., 4., -1., 0., 0, -1, 66., 124.,
    4., -1., 0., 0, -1, 66., 125., 4., -1., 0., 0, -1, 66., 126., 4.,
    -1., 0., 0, -1, 66., 127., 4., -1., 0., 0, -1, 66., 128., 4., -1.,
    0., 0, -1, 66., 129., 4., -1., 0., 0, -1, 66., 130., 4., -1., 0., 0,
    -1, 66., 131., 4., -1., 0., 0, -1, 67., 123., 4., -1., 0., 0, -1,
    67., 124., 4., -1., 0., 0, -1, 67., 125., 4., -1., 0., 0, -1, 67.,
    126., 4., -1., 0., 0, -1, 67., 127., 4., -1., 0., 0, -1, 67., 128.,
    4., -1., 0., 0, -1, 67., 129., 4., -1., 0., 0, -1, 67., 131., 4.,
    -1., 0., 0, -1, 68., 122., 4., -1., 0., 0, -1, 68., 123., 4., -1.,
    0., 0, -1, 68., 124., 4., -1., 0., 0, -1, 68., 125., 4., -1., 0., 0,
    -1, 68., 126., 4., -1., 0., 0, -1, 68., 127., 4., -1., 0., 0, -1,
    68., 128., 4., -1., 0., 0, -1, 69., 122., 4., -1., 0., 0, -1, 69.,
    123., 4., -1., 0., 0, -1, 69., 124., 4., -1., 0., 0, -1, 69., 125.,
    4., -1., 0., 0, -1, 69., 127., 4., -1., 0., 0, -1, 69., 132., 4.,
    -1., 0., 0, -1, 70., 124., 4., -1., 0., 0, -1, 70., 125., 4., -1.,
    0., 0, -1, 71., 122., 4., -1., 0., 0, -1, 71., 123., 4., -1., 0., 0,
    -1, 71., 124., 4., -1., 0., 0, -1, 76., 76., 4., -1., 0., 0, -1, 76.,
    126., 4., -1., 0., 0, -1, 76., 127., 4., -1., 0., 0, -1, 77., 76.,
    4., -1., 0., 0, -1, 77., 77., 4., -1., 0., 0, -1, 77., 126., 4., -1.,
    0., 0, -1, 78., 76., 4., -1., 0., 0, -1, 78., 77., 4., -1., 0., 0,
    -1, 78., 125., 4., -1., 0., 0, -1, 78., 126., 4., -1., 0., 0, -1,
    78., 127., 4., -1., 0., 0, -1, 79., 76., 4., -1., 0., 0, -1, 79.,
    77., 4., -1., 0., 0, -1, 79., 78., 4., -1., 0., 0, -1, 79., 124., 4.,
    -1., 0., 0, -1, 79., 125., 4., -1., 0., 0, -1, 79., 126., 4., -1.,
    0., 0, -1, 79., 127., 4., -1., 0., 0, -1, 80., 126., 4., -1., 0., 0,
    -1, 81., 127., 4., -1., 0., 0, -1, 82., 127., 4., -1., 0., 0, -1,
    100., 73., 4., -1., 0., 0, -1, 100., 76., 4., -1., 0., 0, -1, 100.,
    77., 4., -1., 0., 0, -1, 101., 74., 4., -1., 0., 0, -1, 103., 125.,
    4., -1., 0., 0, -1, 103., 126., 4., -1., 0., 0, -1, 103., 127., 4.,
    -1., 0., 0, -1, 104., 124., 4., -1., 0., 0, -1, 105., 126., 4., -1.,
    0., 0, -1, 105., 127., 4., -1., 0., 0, -1, 105., 128., 4., -1., 0.,
    0, -1, 106., 126., 4., -1., 0., 0, -1, 106., 127., 4., -1., 0., 0,
    -1, 106., 128., 4., -1., 0., 0, -1, 106., 129., 4., -1., 0., 0, -1,
    107., 128., 4., -1., 0., 0, -1, 107., 129., 4., -1., 0., 0, -1 ]
