%YAML:1.0
---
Keypoints_00009892: [ 38., 39., 4., -1., 0., 0, -1, 39., 39., 4., -1.,
    0., 0, -1, 39., 40., 4., -1., 0., 0, -1, 39., 41., 4., -1., 0., 0,
    -1, 40., 40., 4., -1., 0., 0, -1, 40., 41., 4., -1., 0., 0, -1, 41.,
    39., 4., -1., 0., 0, -1, 41., 40., 4., -1., 0., 0, -1, 41., 41., 4.,
    -1., 0., 0, -1, 41., 42., 4., -1., 0., 0, -1, 42., 38., 4., -1., 0.,
    0, -1, 42., 40., 4., -1., 0., 0, -1, 42., 41., 4., -1., 0., 0, -1,
    42., 42., 4., -1., 0., 0, -1, 43., 38., 4., -1., 0., 0, -1, 43., 39.,
    4., -1., 0., 0, -1, 43., 40., 4., -1., 0., 0, -1, 43., 41., 4., -1.,
    0., 0, -1, 43., 42., 4., -1., 0., 0, -1, 44., 38., 4., -1., 0., 0,
    -1, 44., 39., 4., -1., 0., 0, -1, 44., 40., 4., -1., 0., 0, -1, 44.,
    41., 4., -1., 0., 0, -1, 44., 42., 4., -1., 0., 0, -1, 45., 38., 4.,
    -1., 0., 0, -1, 45., 39., 4., -1., 0., 0, -1, 45., 40., 4., -1., 0.,
    0, -1, 45., 41., 4., -1., 0., 0, -1, 45., 42., 4., -1., 0., 0, -1,
    46., 38., 4., -1., 0., 0, -1, 46., 39., 4., -1., 0., 0, -1, 46., 40.,
    4., -1., 0., 0, -1, 46., 41., 4., -1., 0., 0, -1, 47., 39., 4., -1.,
    0., 0, -1, 47., 40., 4., -1., 0., 0, -1, 47., 41., 4., -1., 0., 0,
    -1, 47., 42., 4., -1., 0., 0, -1, 48., 40., 4., -1., 0., 0, -1, 48.,
    41., 4., -1., 0., 0, -1, 48., 42., 4., -1., 0., 0, -1, 49., 39., 4.,
    -1., 0., 0, -1, 49., 40., 4., -1., 0., 0, -1, 49., 41., 4., -1., 0.,
    0, -1, 49., 42., 4., -1., 0., 0, -1, 50., 39., 4., -1., 0., 0, -1,
    50., 40., 4., -1., 0., 0, -1, 50., 41., 4., -1., 0., 0, -1, 50., 42.,
    4., -1., 0., 0, -1, 51., 40., 4., -1., 0., 0, -1, 51., 41., 4., -1.,
    0., 0, -1, 51., 42., 4., -1., 0., 0, -1, 52., 38., 4., -1., 0., 0,
    -1, 52., 40., 4., -1., 0., 0, -1, 52., 41., 4., -1., 0., 0, -1, 52.,
    42., 4., -1., 0., 0, -1, 53., 38., 4., -1., 0., 0, -1, 53., 39., 4.,
    -1., 0., 0, -1, 53., 40., 4., -1., 0., 0, -1, 53., 41., 4., -1., 0.,
    0, -1, 53., 42., 4., -1., 0., 0, -1, 54., 39., 4., -1., 0., 0, -1,
    54., 40., 4., -1., 0., 0, -1, 54., 41., 4., -1., 0., 0, -1, 54., 42.,
    4., -1., 0., 0, -1, 55., 39., 4., -1., 0., 0, -1, 55., 40., 4., -1.,
    0., 0, -1, 55., 41., 4., -1., 0., 0, -1, 55., 42., 4., -1., 0., 0,
    -1, 56., 39., 4., -1., 0., 0, -1, 56., 40., 4., -1., 0., 0, -1, 56.,
    41., 4., -1., 0., 0, -1, 56., 42., 4., -1., 0., 0, -1, 57., 38., 4.,
    -1., 0., 0, -1, 57., 39., 4., -1., 0., 0, -1, 57., 41., 4., -1., 0.,
    0, -1, 58., 38., 4., -1., 0., 0, -1, 58., 39., 4., -1., 0., 0, -1,
    58., 41., 4., -1., 0., 0, -1, 59., 41., 4., -1., 0., 0, -1, 60., 41.,
    4., -1., 0., 0, -1, 101., 27., 4., -1., 0., 0, -1, 101., 28., 4.,
    -1., 0., 0, -1, 122., 29., 4., -1., 0., 0, -1, 124., 27., 4., -1.,
    0., 0, -1, 125., 27., 4., -1., 0., 0, -1, 148., 23., 4., -1., 0., 0,
    -1, 187., 25., 4., -1., 0., 0, -1, 187., 26., 4., -1., 0., 0, -1,
    187., 27., 4., -1., 0., 0, -1, 188., 25., 4., -1., 0., 0, -1, 188.,
    26., 4., -1., 0., 0, -1, 193., 21., 4., -1., 0., 0, -1, 194., 19.,
    4., -1., 0., 0, -1, 194., 20., 4., -1., 0., 0, -1, 194., 21., 4.,
    -1., 0., 0, -1, 195., 18., 4., -1., 0., 0, -1, 195., 19., 4., -1.,
    0., 0, -1, 195., 20., 4., -1., 0., 0, -1, 195., 21., 4., -1., 0., 0,
    -1, 195., 22., 4., -1., 0., 0, -1, 196., 16., 4., -1., 0., 0, -1,
    196., 17., 4., -1., 0., 0, -1, 196., 18., 4., -1., 0., 0, -1, 196.,
    19., 4., -1., 0., 0, -1, 196., 20., 4., -1., 0., 0, -1, 196., 21.,
    4., -1., 0., 0, -1, 196., 22., 4., -1., 0., 0, -1, 197., 16., 4.,
    -1., 0., 0, -1, 197., 17., 4., -1., 0., 0, -1, 197., 18., 4., -1.,
    0., 0, -1, 197., 19., 4., -1., 0., 0, -1, 197., 20., 4., -1., 0., 0,
    -1, 197., 21., 4., -1., 0., 0, -1, 197., 213., 4., -1., 0., 0, -1,
    197., 214., 4., -1., 0., 0, -1, 197., 215., 4., -1., 0., 0, -1, 197.,
    216., 4., -1., 0., 0, -1, 197., 217., 4., -1., 0., 0, -1, 197., 218.,
    4., -1., 0., 0, -1, 197., 219., 4., -1., 0., 0, -1, 198., 15., 4.,
    -1., 0., 0, -1, 198., 16., 4., -1., 0., 0, -1, 198., 17., 4., -1.,
    0., 0, -1, 198., 19., 4., -1., 0., 0, -1, 198., 20., 4., -1., 0., 0,
    -1, 198., 21., 4., -1., 0., 0, -1, 198., 213., 4., -1., 0., 0, -1,
    198., 214., 4., -1., 0., 0, -1, 198., 215., 4., -1., 0., 0, -1, 198.,
    216., 4., -1., 0., 0, -1, 198., 217., 4., -1., 0., 0, -1, 198., 218.,
    4., -1., 0., 0, -1, 198., 219., 4., -1., 0., 0, -1, 198., 220., 4.,
    -1., 0., 0, -1, 199., 16., 4., -1., 0., 0, -1, 199., 17., 4., -1.,
    0., 0, -1, 199., 18., 4., -1., 0., 0, -1, 199., 214., 4., -1., 0., 0,
    -1, 199., 215., 4., -1., 0., 0, -1, 199., 216., 4., -1., 0., 0, -1,
    199., 217., 4., -1., 0., 0, -1, 199., 218., 4., -1., 0., 0, -1, 199.,
    219., 4., -1., 0., 0, -1, 199., 220., 4., -1., 0., 0, -1, 199., 221.,
    4., -1., 0., 0, -1, 199., 222., 4., -1., 0., 0, -1, 200., 15., 4.,
    -1., 0., 0, -1, 200., 16., 4., -1., 0., 0, -1, 200., 17., 4., -1.,
    0., 0, -1, 200., 18., 4., -1., 0., 0, -1, 200., 214., 4., -1., 0., 0,
    -1, 200., 215., 4., -1., 0., 0, -1, 200., 216., 4., -1., 0., 0, -1,
    200., 217., 4., -1., 0., 0, -1, 200., 218., 4., -1., 0., 0, -1, 200.,
    219., 4., -1., 0., 0, -1, 200., 220., 4., -1., 0., 0, -1, 200., 221.,
    4., -1., 0., 0, -1, 200., 222., 4., -1., 0., 0, -1, 201., 15., 4.,
