%YAML:1.0
---
Keypoints_00009008: [ 30., 85., 4., -1., 0., 0, -1, 31., 85., 4., -1.,
    0., 0, -1, 90., 70., 4., -1., 0., 0, -1, 96., 68., 4., -1., 0., 0,
    -1, 97., 75., 4., -1., 0., 0, -1, 99., 72., 4., -1., 0., 0, -1, 99.,
    74., 4., -1., 0., 0, -1, 99., 75., 4., -1., 0., 0, -1, 99., 80., 4.,
    -1., 0., 0, -1, 100., 72., 4., -1., 0., 0, -1, 100., 73., 4., -1.,
    0., 0, -1, 100., 74., 4., -1., 0., 0, -1, 100., 75., 4., -1., 0., 0,
    -1, 101., 75., 4., -1., 0., 0, -1, 101., 76., 4., -1., 0., 0, -1,
    101., 77., 4., -1., 0., 0, -1, 101., 78., 4., -1., 0., 0, -1, 102.,
    79., 4., -1., 0., 0, -1, 102., 80., 4., -1., 0., 0, -1, 102., 81.,
    4., -1., 0., 0, -1, 102., 82., 4., -1., 0., 0, -1, 102., 83., 4.,
    -1., 0., 0, -1, 103., 77., 4., -1., 0., 0, -1, 103., 78., 4., -1.,
    0., 0, -1, 103., 81., 4., -1., 0., 0, -1, 103., 82., 4., -1., 0., 0,
    -1, 104., 77., 4., -1., 0., 0, -1, 104., 78., 4., -1., 0., 0, -1,
    104., 80., 4., -1., 0., 0, -1, 104., 81., 4., -1., 0., 0, -1, 104.,
    84., 4., -1., 0., 0, -1, 105., 79., 4., -1., 0., 0, -1, 105., 81.,
    4., -1., 0., 0, -1, 105., 82., 4., -1., 0., 0, -1, 105., 83., 4.,
    -1., 0., 0, -1, 106., 77., 4., -1., 0., 0, -1, 106., 78., 4., -1.,
    0., 0, -1, 106., 79., 4., -1., 0., 0, -1, 106., 80., 4., -1., 0., 0,
    -1, 106., 82., 4., -1., 0., 0, -1, 107., 79., 4., -1., 0., 0, -1,
    107., 80., 4., -1., 0., 0, -1, 107., 81., 4., -1., 0., 0, -1, 108.,
    77., 4., -1., 0., 0, -1, 108., 78., 4., -1., 0., 0, -1, 108., 79.,
    4., -1., 0., 0, -1, 108., 80., 4., -1., 0., 0, -1, 108., 81., 4.,
    -1., 0., 0, -1, 108., 82., 4., -1., 0., 0, -1, 109., 76., 4., -1.,
    0., 0, -1, 109., 77., 4., -1., 0., 0, -1, 109., 78., 4., -1., 0., 0,
    -1, 109., 79., 4., -1., 0., 0, -1, 109., 80., 4., -1., 0., 0, -1,
    109., 81., 4., -1., 0., 0, -1, 109., 83., 4., -1., 0., 0, -1, 110.,
    77., 4., -1., 0., 0, -1, 110., 78., 4., -1., 0., 0, -1, 110., 79.,
    4., -1., 0., 0, -1, 110., 83., 4., -1., 0., 0, -1, 111., 75., 4.,
    -1., 0., 0, -1, 111., 76., 4., -1., 0., 0, -1, 111., 77., 4., -1.,
    0., 0, -1, 111., 78., 4., -1., 0., 0, -1, 111., 79., 4., -1., 0., 0,
    -1, 111., 80., 4., -1., 0., 0, -1, 111., 81., 4., -1., 0., 0, -1,
    111., 82., 4., -1., 0., 0, -1, 112., 64., 4., -1., 0., 0, -1, 112.,
    73., 4., -1., 0., 0, -1, 112., 75., 4., -1., 0., 0, -1, 112., 76.,
    4., -1., 0., 0, -1, 112., 77., 4., -1., 0., 0, -1, 112., 78., 4.,
    -1., 0., 0, -1, 112., 79., 4., -1., 0., 0, -1, 112., 80., 4., -1.,
    0., 0, -1, 113., 61., 4., -1., 0., 0, -1, 113., 63., 4., -1., 0., 0,
    -1, 113., 64., 4., -1., 0., 0, -1, 113., 65., 4., -1., 0., 0, -1,
    113., 67., 4., -1., 0., 0, -1, 113., 72., 4., -1., 0., 0, -1, 113.,
    73., 4., -1., 0., 0, -1, 113., 77., 4., -1., 0., 0, -1, 113., 79.,
    4., -1., 0., 0, -1, 113., 80., 4., -1., 0., 0, -1, 114., 61., 4.,
    -1., 0., 0, -1, 114., 62., 4., -1., 0., 0, -1, 114., 63., 4., -1.,
    0., 0, -1, 114., 64., 4., -1., 0., 0, -1, 114., 65., 4., -1., 0., 0,
