%YAML:1.0
---
Keypoints_00009931: [ 31., 87., 4., -1., 0., 0, -1, 32., 86., 4., -1.,
    0., 0, -1, 32., 87., 4., -1., 0., 0, -1, 32., 88., 4., -1., 0., 0,
    -1, 33., 85., 4., -1., 0., 0, -1, 33., 86., 4., -1., 0., 0, -1, 33.,
    87., 4., -1., 0., 0, -1, 33., 88., 4., -1., 0., 0, -1, 34., 85., 4.,
    -1., 0., 0, -1, 34., 87., 4., -1., 0., 0, -1, 34., 88., 4., -1., 0.,
    0, -1, 35., 85., 4., -1., 0., 0, -1, 35., 86., 4., -1., 0., 0, -1,
    35., 87., 4., -1., 0., 0, -1, 37., 87., 4., -1., 0., 0, -1, 38., 84.,
    4., -1., 0., 0, -1, 38., 86., 4., -1., 0., 0, -1, 39., 84., 4., -1.,
    0., 0, -1, 39., 85., 4., -1., 0., 0, -1, 39., 86., 4., -1., 0., 0,
    -1, 40., 84., 4., -1., 0., 0, -1, 40., 85., 4., -1., 0., 0, -1, 40.,
    86., 4., -1., 0., 0, -1, 40., 87., 4., -1., 0., 0, -1, 41., 84., 4.,
    -1., 0., 0, -1, 41., 85., 4., -1., 0., 0, -1, 41., 86., 4., -1., 0.,
    0, -1, 41., 87., 4., -1., 0., 0, -1, 42., 84., 4., -1., 0., 0, -1,
    42., 85., 4., -1., 0., 0, -1, 42., 86., 4., -1., 0., 0, -1, 42., 87.,
    4., -1., 0., 0, -1, 43., 82., 4., -1., 0., 0, -1, 43., 83., 4., -1.,
    0., 0, -1, 43., 84., 4., -1., 0., 0, -1, 43., 85., 4., -1., 0., 0,
    -1, 43., 86., 4., -1., 0., 0, -1, 43., 87., 4., -1., 0., 0, -1, 44.,
    83., 4., -1., 0., 0, -1, 44., 84., 4., -1., 0., 0, -1, 44., 85., 4.,
    -1., 0., 0, -1, 44., 86., 4., -1., 0., 0, -1, 45., 81., 4., -1., 0.,
    0, -1, 45., 82., 4., -1., 0., 0, -1, 45., 85., 4., -1., 0., 0, -1,
    45., 86., 4., -1., 0., 0, -1, 54., 100., 4., -1., 0., 0, -1, 55.,
    99., 4., -1., 0., 0, -1, 55., 100., 4., -1., 0., 0, -1, 56., 99., 4.,
    -1., 0., 0, -1, 56., 100., 4., -1., 0., 0, -1, 57., 98., 4., -1., 0.,
    0, -1, 57., 99., 4., -1., 0., 0, -1, 58., 98., 4., -1., 0., 0, -1,
    58., 99., 4., -1., 0., 0, -1, 59., 99., 4., -1., 0., 0, -1, 64., 80.,
    4., -1., 0., 0, -1, 83., 30., 4., -1., 0., 0, -1, 83., 32., 4., -1.,
    0., 0, -1, 84., 30., 4., -1., 0., 0, -1, 84., 32., 4., -1., 0., 0,
    -1, 84., 33., 4., -1., 0., 0, -1, 85., 33., 4., -1., 0., 0, -1, 85.,
    39., 4., -1., 0., 0, -1, 86., 37., 4., -1., 0., 0, -1, 86., 38., 4.,
    -1., 0., 0, -1, 86., 39., 4., -1., 0., 0, -1, 87., 38., 4., -1., 0.,
    0, -1, 87., 39., 4., -1., 0., 0, -1, 87., 40., 4., -1., 0., 0, -1,
    87., 41., 4., -1., 0., 0, -1, 87., 42., 4., -1., 0., 0, -1, 87., 43.,
    4., -1., 0., 0, -1, 88., 38., 4., -1., 0., 0, -1, 88., 39., 4., -1.,
    0., 0, -1, 88., 40., 4., -1., 0., 0, -1, 88., 41., 4., -1., 0., 0,
    -1, 88., 42., 4., -1., 0., 0, -1, 88., 43., 4., -1., 0., 0, -1, 88.,
    44., 4., -1., 0., 0, -1, 89., 38., 4., -1., 0., 0, -1, 89., 40., 4.,
    -1., 0., 0, -1, 89., 41., 4., -1., 0., 0, -1, 89., 42., 4., -1., 0.,
    0, -1, 89., 43., 4., -1., 0., 0, -1, 90., 40., 4., -1., 0., 0, -1,
    90., 41., 4., -1., 0., 0, -1, 90., 42., 4., -1., 0., 0, -1, 90., 43.,
    4., -1., 0., 0, -1, 91., 42., 4., -1., 0., 0, -1, 91., 43., 4., -1.,
