%YAML:1.0
---
Keypoints_00003530: [ 36., 233., 4., -1., 0., 0, -1, 36., 234., 4., -1.,
    0., 0, -1, 36., 235., 4., -1., 0., 0, -1, 36., 236., 4., -1., 0., 0,
    -1, 66., 166., 4., -1., 0., 0, -1, 66., 167., 4., -1., 0., 0, -1,
    66., 168., 4., -1., 0., 0, -1, 66., 169., 4., -1., 0., 0, -1, 66.,
    170., 4., -1., 0., 0, -1, 66., 171., 4., -1., 0., 0, -1, 66., 172.,
    4., -1., 0., 0, -1, 66., 173., 4., -1., 0., 0, -1, 66., 174., 4.,
    -1., 0., 0, -1, 66., 175., 4., -1., 0., 0, -1, 66., 176., 4., -1.,
    0., 0, -1, 66., 177., 4., -1., 0., 0, -1, 66., 178., 4., -1., 0., 0,
    -1, 66., 179., 4., -1., 0., 0, -1, 66., 180., 4., -1., 0., 0, -1,
    66., 181., 4., -1., 0., 0, -1, 66., 182., 4., -1., 0., 0, -1, 66.,
    183., 4., -1., 0., 0, -1, 66., 184., 4., -1., 0., 0, -1, 66., 196.,
    4., -1., 0., 0, -1, 66., 197., 4., -1., 0., 0, -1, 66., 198., 4.,
    -1., 0., 0, -1, 66., 199., 4., -1., 0., 0, -1, 66., 200., 4., -1.,
    0., 0, -1, 66., 201., 4., -1., 0., 0, -1, 66., 202., 4., -1., 0., 0,
    -1, 66., 203., 4., -1., 0., 0, -1, 66., 204., 4., -1., 0., 0, -1,
    66., 205., 4., -1., 0., 0, -1, 67., 157., 4., -1., 0., 0, -1, 67.,
    158., 4., -1., 0., 0, -1, 67., 159., 4., -1., 0., 0, -1, 67., 160.,
    4., -1., 0., 0, -1, 67., 161., 4., -1., 0., 0, -1, 67., 162., 4.,
    -1., 0., 0, -1, 67., 163., 4., -1., 0., 0, -1, 67., 164., 4., -1.,
    0., 0, -1, 67., 165., 4., -1., 0., 0, -1, 67., 166., 4., -1., 0., 0,
    -1, 67., 167., 4., -1., 0., 0, -1, 67., 168., 4., -1., 0., 0, -1,
    67., 169., 4., -1., 0., 0, -1, 67., 170., 4., -1., 0., 0, -1, 67.,
    171., 4., -1., 0., 0, -1, 67., 172., 4., -1., 0., 0, -1, 67., 173.,
    4., -1., 0., 0, -1, 67., 174., 4., -1., 0., 0, -1, 67., 175., 4.,
    -1., 0., 0, -1, 67., 176., 4., -1., 0., 0, -1, 67., 177., 4., -1.,
    0., 0, -1, 67., 178., 4., -1., 0., 0, -1, 67., 179., 4., -1., 0., 0,
    -1, 67., 180., 4., -1., 0., 0, -1, 67., 181., 4., -1., 0., 0, -1,
    67., 182., 4., -1., 0., 0, -1, 67., 183., 4., -1., 0., 0, -1, 67.,
    184., 4., -1., 0., 0, -1, 67., 185., 4., -1., 0., 0, -1, 67., 186.,
    4., -1., 0., 0, -1, 67., 187., 4., -1., 0., 0, -1, 67., 193., 4.,
    -1., 0., 0, -1, 67., 194., 4., -1., 0., 0, -1, 67., 195., 4., -1.,
    0., 0, -1, 67., 196., 4., -1., 0., 0, -1, 67., 197., 4., -1., 0., 0,
    -1, 67., 198., 4., -1., 0., 0, -1, 67., 199., 4., -1., 0., 0, -1,
    67., 200., 4., -1., 0., 0, -1, 67., 201., 4., -1., 0., 0, -1, 67.,
    202., 4., -1., 0., 0, -1, 67., 203., 4., -1., 0., 0, -1, 67., 204.,
    4., -1., 0., 0, -1, 67., 205., 4., -1., 0., 0, -1, 67., 206., 4.,
    -1., 0., 0, -1, 67., 207., 4., -1., 0., 0, -1, 67., 221., 4., -1.,
    0., 0, -1, 67., 222., 4., -1., 0., 0, -1, 68., 156., 4., -1., 0., 0,
    -1, 68., 157., 4., -1., 0., 0, -1, 68., 158., 4., -1., 0., 0, -1,
    68., 159., 4., -1., 0., 0, -1, 68., 160., 4., -1., 0., 0, -1, 68.,
    161., 4., -1., 0., 0, -1, 68., 162., 4., -1., 0., 0, -1, 68., 163.,
    4., -1., 0., 0, -1, 68., 164., 4., -1., 0., 0, -1, 68., 165., 4.,
    -1., 0., 0, -1, 68., 166., 4., -1., 0., 0, -1, 68., 167., 4., -1.,
    0., 0, -1, 68., 168., 4., -1., 0., 0, -1, 68., 169., 4., -1., 0., 0,
    -1, 68., 170., 4., -1., 0., 0, -1, 68., 171., 4., -1., 0., 0, -1,
    68., 172., 4., -1., 0., 0, -1, 68., 173., 4., -1., 0., 0, -1, 68.,
    174., 4., -1., 0., 0, -1, 68., 175., 4., -1., 0., 0, -1, 68., 176.,
    4., -1., 0., 0, -1, 68., 177., 4., -1., 0., 0, -1, 68., 178., 4.,
    -1., 0., 0, -1, 68., 179., 4., -1., 0., 0, -1, 68., 180., 4., -1.,
    0., 0, -1, 68., 181., 4., -1., 0., 0, -1, 68., 182., 4., -1., 0., 0,
    -1, 68., 183., 4., -1., 0., 0, -1, 68., 184., 4., -1., 0., 0, -1,
    68., 185., 4., -1., 0., 0, -1, 68., 186., 4., -1., 0., 0, -1, 68.,
