%YAML:1.0
---
Keypoints_00009276: [ 15., 16., 4., -1., 0., 0, -1, 15., 17., 4., -1.,
    0., 0, -1, 15., 18., 4., -1., 0., 0, -1, 15., 19., 4., -1., 0., 0,
    -1, 15., 20., 4., -1., 0., 0, -1, 15., 21., 4., -1., 0., 0, -1, 16.,
    20., 4., -1., 0., 0, -1, 16., 21., 4., -1., 0., 0, -1, 17., 20., 4.,
    -1., 0., 0, -1, 18., 15., 4., -1., 0., 0, -1, 18., 17., 4., -1., 0.,
    0, -1, 18., 18., 4., -1., 0., 0, -1, 19., 19., 4., -1., 0., 0, -1,
    20., 18., 4., -1., 0., 0, -1, 22., 17., 4., -1., 0., 0, -1, 23., 15.,
    4., -1., 0., 0, -1, 25., 15., 4., -1., 0., 0, -1, 25., 16., 4., -1.,
    0., 0, -1, 25., 17., 4., -1., 0., 0, -1, 25., 18., 4., -1., 0., 0,
    -1, 25., 19., 4., -1., 0., 0, -1, 26., 16., 4., -1., 0., 0, -1, 26.,
    17., 4., -1., 0., 0, -1, 26., 18., 4., -1., 0., 0, -1, 26., 19., 4.,
    -1., 0., 0, -1, 27., 16., 4., -1., 0., 0, -1, 27., 18., 4., -1., 0.,
    0, -1, 27., 19., 4., -1., 0., 0, -1, 28., 17., 4., -1., 0., 0, -1,
    28., 18., 4., -1., 0., 0, -1, 28., 19., 4., -1., 0., 0, -1, 28., 20.,
    4., -1., 0., 0, -1, 28., 21., 4., -1., 0., 0, -1, 29., 15., 4., -1.,
    0., 0, -1, 29., 16., 4., -1., 0., 0, -1, 29., 17., 4., -1., 0., 0,
    -1, 29., 18., 4., -1., 0., 0, -1, 29., 19., 4., -1., 0., 0, -1, 29.,
    20., 4., -1., 0., 0, -1, 29., 21., 4., -1., 0., 0, -1, 30., 16., 4.,
    -1., 0., 0, -1, 30., 17., 4., -1., 0., 0, -1, 30., 18., 4., -1., 0.,
    0, -1, 30., 19., 4., -1., 0., 0, -1, 30., 20., 4., -1., 0., 0, -1,
    30., 21., 4., -1., 0., 0, -1, 31., 16., 4., -1., 0., 0, -1, 31., 17.,
    4., -1., 0., 0, -1, 31., 18., 4., -1., 0., 0, -1, 31., 19., 4., -1.,
    0., 0, -1, 31., 20., 4., -1., 0., 0, -1, 31., 21., 4., -1., 0., 0,
    -1, 31., 22., 4., -1., 0., 0, -1, 31., 24., 4., -1., 0., 0, -1, 32.,
    17., 4., -1., 0., 0, -1, 32., 19., 4., -1., 0., 0, -1, 32., 20., 4.,
    -1., 0., 0, -1, 32., 21., 4., -1., 0., 0, -1, 32., 23., 4., -1., 0.,
    0, -1, 32., 24., 4., -1., 0., 0, -1, 33., 19., 4., -1., 0., 0, -1,
    33., 20., 4., -1., 0., 0, -1, 33., 21., 4., -1., 0., 0, -1, 33., 22.,
    4., -1., 0., 0, -1, 33., 23., 4., -1., 0., 0, -1, 33., 24., 4., -1.,
    0., 0, -1, 34., 23., 4., -1., 0., 0, -1, 133., 233., 4., -1., 0., 0,
    -1, 133., 236., 4., -1., 0., 0, -1, 133., 237., 4., -1., 0., 0, -1,
    133., 238., 4., -1., 0., 0, -1, 133., 239., 4., -1., 0., 0, -1, 134.,
    225., 4., -1., 0., 0, -1, 134., 226., 4., -1., 0., 0, -1, 134., 227.,
    4., -1., 0., 0, -1, 134., 228., 4., -1., 0., 0, -1, 134., 229., 4.,
    -1., 0., 0, -1, 134., 230., 4., -1., 0., 0, -1, 134., 232., 4., -1.,
    0., 0, -1, 134., 233., 4., -1., 0., 0, -1, 134., 234., 4., -1., 0.,
    0, -1, 134., 235., 4., -1., 0., 0, -1, 134., 236., 4., -1., 0., 0,
    -1, 134., 237., 4., -1., 0., 0, -1, 134., 238., 4., -1., 0., 0, -1,
    134., 239., 4., -1., 0., 0, -1, 135., 226., 4., -1., 0., 0, -1, 135.,
    227., 4., -1., 0., 0, -1, 135., 228., 4., -1., 0., 0, -1, 135., 229.,
    4., -1., 0., 0, -1, 135., 230., 4., -1., 0., 0, -1, 135., 231., 4.,
    -1., 0., 0, -1, 135., 232., 4., -1., 0., 0, -1, 135., 233., 4., -1.,
    0., 0, -1, 135., 234., 4., -1., 0., 0, -1, 135., 235., 4., -1., 0.,
    0, -1, 135., 236., 4., -1., 0., 0, -1, 135., 237., 4., -1., 0., 0,
    -1, 135., 238., 4., -1., 0., 0, -1, 135., 239., 4., -1., 0., 0, -1,
    135., 240., 4., -1., 0., 0, -1, 136., 225., 4., -1., 0., 0, -1, 136.,
    226., 4., -1., 0., 0, -1, 136., 227., 4., -1., 0., 0, -1, 136., 228.,
    4., -1., 0., 0, -1, 136., 229., 4., -1., 0., 0, -1, 136., 230., 4.,
    -1., 0., 0, -1, 136., 231., 4., -1., 0., 0, -1, 136., 232., 4., -1.,
    0., 0, -1, 136., 233., 4., -1., 0., 0, -1, 136., 234., 4., -1., 0.,
    0, -1, 136., 235., 4., -1., 0., 0, -1, 136., 236., 4., -1., 0., 0,
    -1, 136., 237., 4., -1., 0., 0, -1, 136., 238., 4., -1., 0., 0, -1,
    136., 239., 4., -1., 0., 0, -1, 137., 227., 4., -1., 0., 0, -1, 137.,
    228., 4., -1., 0., 0, -1, 137., 229., 4., -1., 0., 0, -1, 137., 230.,
    4., -1., 0., 0, -1, 137., 231., 4., -1., 0., 0, -1, 137., 232., 4.,
    -1., 0., 0, -1, 137., 233., 4., -1., 0., 0, -1, 137., 234., 4., -1.,
    0., 0, -1, 137., 235., 4., -1., 0., 0, -1, 137., 236., 4., -1., 0.,
    0, -1, 137., 237., 4., -1., 0., 0, -1, 138., 228., 4., -1., 0., 0,
    -1, 138., 229., 4., -1., 0., 0, -1, 138., 230., 4., -1., 0., 0, -1,
    138., 231., 4., -1., 0., 0, -1, 138., 232., 4., -1., 0., 0, -1, 138.,
    233., 4., -1., 0., 0, -1, 138., 234., 4., -1., 0., 0, -1, 138., 235.,
    4., -1., 0., 0, -1, 138., 236., 4., -1., 0., 0, -1, 139., 227., 4.,
    -1., 0., 0, -1, 139., 228., 4., -1., 0., 0, -1, 139., 229., 4., -1.,
    0., 0, -1, 139., 230., 4., -1., 0., 0, -1, 139., 231., 4., -1., 0.,
    0, -1, 139., 232., 4., -1., 0., 0, -1, 139., 233., 4., -1., 0., 0,
    -1, 139., 234., 4., -1., 0., 0, -1, 139., 235., 4., -1., 0., 0, -1,
    140., 228., 4., -1., 0., 0, -1, 140., 229., 4., -1., 0., 0, -1, 140.,
    230., 4., -1., 0., 0, -1, 140., 231., 4., -1., 0., 0, -1, 140., 232.,
    4., -1., 0., 0, -1, 140., 233., 4., -1., 0., 0, -1, 140., 235., 4.,
    -1., 0., 0, -1, 140., 237., 4., -1., 0., 0, -1, 141., 228., 4., -1.,
    0., 0, -1, 141., 229., 4., -1., 0., 0, -1, 141., 230., 4., -1., 0.,
    0, -1, 141., 231., 4., -1., 0., 0, -1, 141., 232., 4., -1., 0., 0,
    -1, 141., 233., 4., -1., 0., 0, -1, 141., 234., 4., -1., 0., 0, -1,
    142., 229., 4., -1., 0., 0, -1, 142., 235., 4., -1., 0., 0, -1, 142.,
    236., 4., -1., 0., 0, -1, 142., 238., 4., -1., 0., 0, -1, 146., 240.,
    4., -1., 0., 0, -1, 147., 237., 4., -1., 0., 0, -1, 147., 239., 4.,
    -1., 0., 0, -1, 147., 240., 4., -1., 0., 0, -1, 148., 240., 4., -1.,
    0., 0, -1, 149., 228., 4., -1., 0., 0, -1, 149., 229., 4., -1., 0.,
    0, -1, 149., 230., 4., -1., 0., 0, -1, 149., 231., 4., -1., 0., 0,
    -1, 149., 232., 4., -1., 0., 0, -1, 149., 233., 4., -1., 0., 0, -1,
    149., 234., 4., -1., 0., 0, -1, 149., 235., 4., -1., 0., 0, -1, 149.,
