%YAML:1.0
---
Keypoints_00008445: [ 15., 127., 4., -1., 0., 0, -1, 15., 129., 4., -1.,
    0., 0, -1, 15., 130., 4., -1., 0., 0, -1, 15., 132., 4., -1., 0., 0,
    -1, 15., 133., 4., -1., 0., 0, -1, 15., 134., 4., -1., 0., 0, -1,
    15., 135., 4., -1., 0., 0, -1, 15., 136., 4., -1., 0., 0, -1, 15.,
    137., 4., -1., 0., 0, -1, 15., 138., 4., -1., 0., 0, -1, 15., 139.,
    4., -1., 0., 0, -1, 15., 140., 4., -1., 0., 0, -1, 15., 141., 4.,
    -1., 0., 0, -1, 15., 142., 4., -1., 0., 0, -1, 15., 143., 4., -1.,
    0., 0, -1, 15., 144., 4., -1., 0., 0, -1, 15., 145., 4., -1., 0., 0,
    -1, 15., 146., 4., -1., 0., 0, -1, 15., 147., 4., -1., 0., 0, -1,
    15., 148., 4., -1., 0., 0, -1, 15., 149., 4., -1., 0., 0, -1, 15.,
    150., 4., -1., 0., 0, -1, 15., 151., 4., -1., 0., 0, -1, 15., 152.,
    4., -1., 0., 0, -1, 15., 153., 4., -1., 0., 0, -1, 15., 154., 4.,
    -1., 0., 0, -1, 15., 155., 4., -1., 0., 0, -1, 15., 156., 4., -1.,
    0., 0, -1, 15., 157., 4., -1., 0., 0, -1, 15., 158., 4., -1., 0., 0,
    -1, 15., 159., 4., -1., 0., 0, -1, 15., 160., 4., -1., 0., 0, -1,
    15., 161., 4., -1., 0., 0, -1, 15., 162., 4., -1., 0., 0, -1, 15.,
    163., 4., -1., 0., 0, -1, 15., 164., 4., -1., 0., 0, -1, 16., 132.,
    4., -1., 0., 0, -1, 16., 133., 4., -1., 0., 0, -1, 16., 134., 4.,
    -1., 0., 0, -1, 16., 135., 4., -1., 0., 0, -1, 16., 136., 4., -1.,
    0., 0, -1, 16., 137., 4., -1., 0., 0, -1, 16., 138., 4., -1., 0., 0,
    -1, 16., 139., 4., -1., 0., 0, -1, 16., 140., 4., -1., 0., 0, -1,
    16., 141., 4., -1., 0., 0, -1, 16., 142., 4., -1., 0., 0, -1, 16.,
    143., 4., -1., 0., 0, -1, 16., 144., 4., -1., 0., 0, -1, 16., 145.,
    4., -1., 0., 0, -1, 16., 146., 4., -1., 0., 0, -1, 16., 147., 4.,
    -1., 0., 0, -1, 16., 148., 4., -1., 0., 0, -1, 16., 149., 4., -1.,
    0., 0, -1, 16., 150., 4., -1., 0., 0, -1, 16., 151., 4., -1., 0., 0,
    -1, 16., 152., 4., -1., 0., 0, -1, 16., 153., 4., -1., 0., 0, -1,
    16., 154., 4., -1., 0., 0, -1, 16., 155., 4., -1., 0., 0, -1, 16.,
    156., 4., -1., 0., 0, -1, 16., 157., 4., -1., 0., 0, -1, 16., 158.,
    4., -1., 0., 0, -1, 16., 159., 4., -1., 0., 0, -1, 16., 160., 4.,
    -1., 0., 0, -1, 16., 161., 4., -1., 0., 0, -1, 16., 162., 4., -1.,
    0., 0, -1, 16., 163., 4., -1., 0., 0, -1, 16., 164., 4., -1., 0., 0,
    -1, 17., 134., 4., -1., 0., 0, -1, 17., 135., 4., -1., 0., 0, -1,
    17., 136., 4., -1., 0., 0, -1, 17., 137., 4., -1., 0., 0, -1, 17.,
    138., 4., -1., 0., 0, -1, 17., 139., 4., -1., 0., 0, -1, 17., 140.,
    4., -1., 0., 0, -1, 17., 141., 4., -1., 0., 0, -1, 17., 142., 4.,
    -1., 0., 0, -1, 17., 143., 4., -1., 0., 0, -1, 17., 144., 4., -1.,
    0., 0, -1, 17., 145., 4., -1., 0., 0, -1, 17., 146., 4., -1., 0., 0,
    -1, 17., 147., 4., -1., 0., 0, -1, 17., 148., 4., -1., 0., 0, -1,
    17., 149., 4., -1., 0., 0, -1, 17., 150., 4., -1., 0., 0, -1, 17.,
    151., 4., -1., 0., 0, -1, 17., 152., 4., -1., 0., 0, -1, 17., 153.,
    4., -1., 0., 0, -1, 17., 154., 4., -1., 0., 0, -1, 17., 155., 4.,
    -1., 0., 0, -1, 17., 156., 4., -1., 0., 0, -1, 17., 157., 4., -1.,
    0., 0, -1, 17., 158., 4., -1., 0., 0, -1, 17., 159., 4., -1., 0., 0,
    -1, 17., 160., 4., -1., 0., 0, -1, 17., 161., 4., -1., 0., 0, -1,
    17., 162., 4., -1., 0., 0, -1, 17., 163., 4., -1., 0., 0, -1, 17.,
    164., 4., -1., 0., 0, -1, 18., 136., 4., -1., 0., 0, -1, 18., 137.,
    4., -1., 0., 0, -1, 18., 138., 4., -1., 0., 0, -1, 18., 139., 4.,
    -1., 0., 0, -1, 18., 140., 4., -1., 0., 0, -1, 18., 141., 4., -1.,
    0., 0, -1, 18., 142., 4., -1., 0., 0, -1, 18., 143., 4., -1., 0., 0,
    -1, 18., 144., 4., -1., 0., 0, -1, 18., 145., 4., -1., 0., 0, -1,
    18., 146., 4., -1., 0., 0, -1, 18., 147., 4., -1., 0., 0, -1, 18.,
    148., 4., -1., 0., 0, -1, 18., 149., 4., -1., 0., 0, -1, 18., 150.,
    4., -1., 0., 0, -1, 18., 151., 4., -1., 0., 0, -1, 18., 152., 4.,
    -1., 0., 0, -1, 18., 153., 4., -1., 0., 0, -1, 18., 154., 4., -1.,
    0., 0, -1, 18., 155., 4., -1., 0., 0, -1, 18., 156., 4., -1., 0., 0,
    -1, 18., 157., 4., -1., 0., 0, -1, 18., 158., 4., -1., 0., 0, -1,
    18., 159., 4., -1., 0., 0, -1, 18., 160., 4., -1., 0., 0, -1, 18.,
    161., 4., -1., 0., 0, -1, 18., 162., 4., -1., 0., 0, -1, 18., 163.,
    4., -1., 0., 0, -1, 18., 164., 4., -1., 0., 0, -1, 19., 137., 4.,
    -1., 0., 0, -1, 19., 138., 4., -1., 0., 0, -1, 19., 139., 4., -1.,
    0., 0, -1, 19., 140., 4., -1., 0., 0, -1, 19., 141., 4., -1., 0., 0,
    -1, 19., 143., 4., -1., 0., 0, -1, 19., 144., 4., -1., 0., 0, -1,
    19., 145., 4., -1., 0., 0, -1, 19., 146., 4., -1., 0., 0, -1, 19.,
    147., 4., -1., 0., 0, -1, 19., 148., 4., -1., 0., 0, -1, 19., 149.,
    4., -1., 0., 0, -1, 19., 150., 4., -1., 0., 0, -1, 19., 151., 4.,
    -1., 0., 0, -1, 19., 152., 4., -1., 0., 0, -1, 19., 153., 4., -1.,
    0., 0, -1, 19., 154., 4., -1., 0., 0, -1, 19., 155., 4., -1., 0., 0,
    -1, 19., 156., 4., -1., 0., 0, -1, 19., 157., 4., -1., 0., 0, -1,
    19., 158., 4., -1., 0., 0, -1, 19., 159., 4., -1., 0., 0, -1, 19.,
    160., 4., -1., 0., 0, -1, 19., 161., 4., -1., 0., 0, -1, 19., 162.,
    4., -1., 0., 0, -1, 19., 163., 4., -1., 0., 0, -1, 20., 145., 4.,
    -1., 0., 0, -1, 20., 146., 4., -1., 0., 0, -1, 20., 147., 4., -1.,
    0., 0, -1, 20., 148., 4., -1., 0., 0, -1, 20., 149., 4., -1., 0., 0,
    -1, 20., 150., 4., -1., 0., 0, -1, 20., 151., 4., -1., 0., 0, -1,
    20., 152., 4., -1., 0., 0, -1, 20., 153., 4., -1., 0., 0, -1, 20.,
    154., 4., -1., 0., 0, -1, 20., 155., 4., -1., 0., 0, -1, 20., 156.,
    4., -1., 0., 0, -1, 20., 157., 4., -1., 0., 0, -1, 21., 145., 4.,
    -1., 0., 0, -1, 21., 146., 4., -1., 0., 0, -1, 21., 147., 4., -1.,
    0., 0, -1, 21., 148., 4., -1., 0., 0, -1, 21., 149., 4., -1., 0., 0,
    -1, 21., 150., 4., -1., 0., 0, -1, 21., 151., 4., -1., 0., 0, -1,
    21., 152., 4., -1., 0., 0, -1, 21., 153., 4., -1., 0., 0, -1, 21.,
    154., 4., -1., 0., 0, -1, 21., 155., 4., -1., 0., 0, -1, 21., 156.,
    4., -1., 0., 0, -1, 21., 157., 4., -1., 0., 0, -1, 22., 147., 4.,
    -1., 0., 0, -1, 22., 148., 4., -1., 0., 0, -1, 22., 149., 4., -1.,
    0., 0, -1, 22., 150., 4., -1., 0., 0, -1, 22., 151., 4., -1., 0., 0,
