%YAML:1.0
---
Keypoints_00005461: [ 104., 28., 4., -1., 0., 0, -1, 104., 29., 4., -1.,
    0., 0, -1, 105., 28., 4., -1., 0., 0, -1, 105., 29., 4., -1., 0., 0,
    -1, 105., 30., 4., -1., 0., 0, -1, 106., 29., 4., -1., 0., 0, -1,
    106., 30., 4., -1., 0., 0, -1, 116., 33., 4., -1., 0., 0, -1, 116.,
    34., 4., -1., 0., 0, -1, 117., 30., 4., -1., 0., 0, -1, 117., 31.,
    4., -1., 0., 0, -1, 117., 32., 4., -1., 0., 0, -1, 117., 33., 4.,
    -1., 0., 0, -1, 117., 34., 4., -1., 0., 0, -1, 117., 35., 4., -1.,
    0., 0, -1, 118., 29., 4., -1., 0., 0, -1, 118., 30., 4., -1., 0., 0,
    -1, 118., 31., 4., -1., 0., 0, -1, 118., 32., 4., -1., 0., 0, -1,
    118., 33., 4., -1., 0., 0, -1, 118., 34., 4., -1., 0., 0, -1, 118.,
    35., 4., -1., 0., 0, -1, 118., 36., 4., -1., 0., 0, -1, 119., 29.,
    4., -1., 0., 0, -1, 119., 30., 4., -1., 0., 0, -1, 119., 31., 4.,
    -1., 0., 0, -1, 119., 32., 4., -1., 0., 0, -1, 119., 33., 4., -1.,
    0., 0, -1, 119., 34., 4., -1., 0., 0, -1, 119., 35., 4., -1., 0., 0,
    -1, 120., 29., 4., -1., 0., 0, -1, 120., 30., 4., -1., 0., 0, -1,
    120., 31., 4., -1., 0., 0, -1, 120., 32., 4., -1., 0., 0, -1, 120.,
    33., 4., -1., 0., 0, -1, 120., 34., 4., -1., 0., 0, -1, 120., 35.,
    4., -1., 0., 0, -1, 120., 36., 4., -1., 0., 0, -1, 121., 28., 4.,
    -1., 0., 0, -1, 121., 29., 4., -1., 0., 0, -1, 121., 30., 4., -1.,
    0., 0, -1, 121., 31., 4., -1., 0., 0, -1, 121., 32., 4., -1., 0., 0,
    -1, 121., 33., 4., -1., 0., 0, -1, 121., 34., 4., -1., 0., 0, -1,
    121., 35., 4., -1., 0., 0, -1, 121., 36., 4., -1., 0., 0, -1, 122.,
    28., 4., -1., 0., 0, -1, 122., 29., 4., -1., 0., 0, -1, 122., 30.,
    4., -1., 0., 0, -1, 122., 31., 4., -1., 0., 0, -1, 122., 32., 4.,
    -1., 0., 0, -1, 122., 33., 4., -1., 0., 0, -1, 122., 34., 4., -1.,
    0., 0, -1, 122., 35., 4., -1., 0., 0, -1, 123., 27., 4., -1., 0., 0,
    -1, 123., 28., 4., -1., 0., 0, -1, 123., 29., 4., -1., 0., 0, -1,
    123., 30., 4., -1., 0., 0, -1, 123., 31., 4., -1., 0., 0, -1, 123.,
    32., 4., -1., 0., 0, -1, 123., 33., 4., -1., 0., 0, -1, 123., 34.,
    4., -1., 0., 0, -1, 123., 35., 4., -1., 0., 0, -1, 124., 27., 4.,
