%YAML:1.0
---
Keypoints_00006488: [ 15., 30., 4., -1., 0., 0, -1, 15., 31., 4., -1.,
    0., 0, -1, 15., 32., 4., -1., 0., 0, -1, 15., 33., 4., -1., 0., 0,
    -1, 15., 34., 4., -1., 0., 0, -1, 15., 35., 4., -1., 0., 0, -1, 15.,
    36., 4., -1., 0., 0, -1, 15., 37., 4., -1., 0., 0, -1, 15., 38., 4.,
    -1., 0., 0, -1, 16., 32., 4., -1., 0., 0, -1, 16., 33., 4., -1., 0.,
    0, -1, 16., 34., 4., -1., 0., 0, -1, 16., 35., 4., -1., 0., 0, -1,
    16., 36., 4., -1., 0., 0, -1, 16., 37., 4., -1., 0., 0, -1, 17., 32.,
    4., -1., 0., 0, -1, 17., 33., 4., -1., 0., 0, -1, 17., 34., 4., -1.,
    0., 0, -1, 17., 35., 4., -1., 0., 0, -1, 17., 36., 4., -1., 0., 0,
    -1, 17., 37., 4., -1., 0., 0, -1, 18., 33., 4., -1., 0., 0, -1, 18.,
    34., 4., -1., 0., 0, -1, 18., 35., 4., -1., 0., 0, -1, 18., 36., 4.,
    -1., 0., 0, -1, 18., 37., 4., -1., 0., 0, -1, 19., 33., 4., -1., 0.,
    0, -1, 19., 34., 4., -1., 0., 0, -1, 19., 35., 4., -1., 0., 0, -1,
    19., 36., 4., -1., 0., 0, -1, 19., 37., 4., -1., 0., 0, -1, 19., 38.,
    4., -1., 0., 0, -1, 20., 33., 4., -1., 0., 0, -1, 20., 34., 4., -1.,
    0., 0, -1, 20., 35., 4., -1., 0., 0, -1, 20., 36., 4., -1., 0., 0,
    -1, 20., 37., 4., -1., 0., 0, -1, 20., 38., 4., -1., 0., 0, -1, 21.,
    33., 4., -1., 0., 0, -1, 21., 34., 4., -1., 0., 0, -1, 21., 35., 4.,
    -1., 0., 0, -1, 21., 36., 4., -1., 0., 0, -1, 21., 37., 4., -1., 0.,
    0, -1, 21., 38., 4., -1., 0., 0, -1, 22., 33., 4., -1., 0., 0, -1,
    22., 34., 4., -1., 0., 0, -1, 22., 35., 4., -1., 0., 0, -1, 22., 36.,
    4., -1., 0., 0, -1, 22., 37., 4., -1., 0., 0, -1, 22., 38., 4., -1.,
    0., 0, -1, 23., 33., 4., -1., 0., 0, -1, 23., 34., 4., -1., 0., 0,
    -1, 23., 35., 4., -1., 0., 0, -1, 23., 36., 4., -1., 0., 0, -1, 23.,
    37., 4., -1., 0., 0, -1, 24., 33., 4., -1., 0., 0, -1, 24., 34., 4.,
    -1., 0., 0, -1, 24., 35., 4., -1., 0., 0, -1, 24., 36., 4., -1., 0.,
    0, -1, 24., 37., 4., -1., 0., 0, -1, 25., 33., 4., -1., 0., 0, -1,
    25., 34., 4., -1., 0., 0, -1, 25., 35., 4., -1., 0., 0, -1, 25., 36.,
    4., -1., 0., 0, -1, 25., 37., 4., -1., 0., 0, -1, 26., 33., 4., -1.,
    0., 0, -1, 26., 34., 4., -1., 0., 0, -1, 26., 35., 4., -1., 0., 0,
    -1, 26., 36., 4., -1., 0., 0, -1, 27., 33., 4., -1., 0., 0, -1, 27.,
    34., 4., -1., 0., 0, -1, 27., 35., 4., -1., 0., 0, -1, 27., 36., 4.,
    -1., 0., 0, -1, 28., 32., 4., -1., 0., 0, -1, 28., 33., 4., -1., 0.,
    0, -1, 28., 34., 4., -1., 0., 0, -1, 28., 35., 4., -1., 0., 0, -1,
    29., 33., 4., -1., 0., 0, -1, 29., 34., 4., -1., 0., 0, -1, 29., 35.,
    4., -1., 0., 0, -1, 30., 34., 4., -1., 0., 0, -1, 30., 35., 4., -1.,
    0., 0, -1, 31., 34., 4., -1., 0., 0, -1, 31., 35., 4., -1., 0., 0,
    -1, 32., 35., 4., -1., 0., 0, -1, 39., 35., 4., -1., 0., 0, -1, 39.,
    36., 4., -1., 0., 0, -1, 40., 35., 4., -1., 0., 0, -1, 41., 35., 4.,
    -1., 0., 0, -1, 41., 36., 4., -1., 0., 0, -1, 42., 35., 4., -1., 0.,
    0, -1, 42., 36., 4., -1., 0., 0, -1, 42., 37., 4., -1., 0., 0, -1,
    43., 36., 4., -1., 0., 0, -1, 44., 36., 4., -1., 0., 0, -1, 44., 37.,
    4., -1., 0., 0, -1, 45., 35., 4., -1., 0., 0, -1, 45., 36., 4., -1.,
    0., 0, -1, 45., 37., 4., -1., 0., 0, -1, 45., 38., 4., -1., 0., 0,
    -1, 46., 35., 4., -1., 0., 0, -1, 46., 36., 4., -1., 0., 0, -1, 46.,
    37., 4., -1., 0., 0, -1, 46., 38., 4., -1., 0., 0, -1, 46., 39., 4.,
    -1., 0., 0, -1, 47., 35., 4., -1., 0., 0, -1, 47., 36., 4., -1., 0.,
    0, -1, 47., 37., 4., -1., 0., 0, -1, 47., 38., 4., -1., 0., 0, -1,
    47., 39., 4., -1., 0., 0, -1, 48., 36., 4., -1., 0., 0, -1, 48., 37.,
    4., -1., 0., 0, -1, 48., 38., 4., -1., 0., 0, -1, 48., 39., 4., -1.,
    0., 0, -1, 49., 36., 4., -1., 0., 0, -1, 49., 37., 4., -1., 0., 0,
    -1, 49., 38., 4., -1., 0., 0, -1, 49., 39., 4., -1., 0., 0, -1, 50.,
    36., 4., -1., 0., 0, -1, 50., 37., 4., -1., 0., 0, -1, 50., 38., 4.,
    -1., 0., 0, -1, 50., 39., 4., -1., 0., 0, -1, 51., 37., 4., -1., 0.,
    0, -1, 51., 38., 4., -1., 0., 0, -1, 51., 39., 4., -1., 0., 0, -1,
    52., 37., 4., -1., 0., 0, -1, 52., 38., 4., -1., 0., 0, -1, 52., 39.,
    4., -1., 0., 0, -1, 53., 37., 4., -1., 0., 0, -1, 53., 38., 4., -1.,
    0., 0, -1, 54., 37., 4., -1., 0., 0, -1, 54., 38., 4., -1., 0., 0,
    -1, 55., 37., 4., -1., 0., 0, -1, 55., 38., 4., -1., 0., 0, -1, 55.,
    39., 4., -1., 0., 0, -1, 56., 38., 4., -1., 0., 0, -1, 56., 39., 4.,
    -1., 0., 0, -1, 68., 219., 4., -1., 0., 0, -1, 71., 36., 4., -1., 0.,
    0, -1, 71., 37., 4., -1., 0., 0, -1, 72., 35., 4., -1., 0., 0, -1,
    72., 36., 4., -1., 0., 0, -1, 72., 37., 4., -1., 0., 0, -1, 72., 38.,
    4., -1., 0., 0, -1, 73., 35., 4., -1., 0., 0, -1, 73., 36., 4., -1.,
    0., 0, -1, 73., 37., 4., -1., 0., 0, -1, 73., 222., 4., -1., 0., 0,
    -1, 74., 34., 4., -1., 0., 0, -1, 74., 35., 4., -1., 0., 0, -1, 74.,
    36., 4., -1., 0., 0, -1, 74., 37., 4., -1., 0., 0, -1, 74., 38., 4.,
    -1., 0., 0, -1, 74., 220., 4., -1., 0., 0, -1, 75., 34., 4., -1., 0.,
    0, -1, 75., 35., 4., -1., 0., 0, -1, 75., 36., 4., -1., 0., 0, -1,
    75., 37., 4., -1., 0., 0, -1, 76., 33., 4., -1., 0., 0, -1, 76., 34.,
    4., -1., 0., 0, -1, 76., 35., 4., -1., 0., 0, -1, 76., 36., 4., -1.,
    0., 0, -1, 76., 37., 4., -1., 0., 0, -1, 77., 33., 4., -1., 0., 0,
    -1, 77., 34., 4., -1., 0., 0, -1, 77., 35., 4., -1., 0., 0, -1, 77.,
    36., 4., -1., 0., 0, -1, 77., 37., 4., -1., 0., 0, -1, 78., 33., 4.,
    -1., 0., 0, -1, 78., 34., 4., -1., 0., 0, -1, 78., 35., 4., -1., 0.,
    0, -1, 78., 36., 4., -1., 0., 0, -1, 78., 37., 4., -1., 0., 0, -1,
    79., 33., 4., -1., 0., 0, -1, 79., 34., 4., -1., 0., 0, -1, 79., 35.,
    4., -1., 0., 0, -1, 79., 36., 4., -1., 0., 0, -1, 80., 33., 4., -1.,
    0., 0, -1, 80., 34., 4., -1., 0., 0, -1, 80., 35., 4., -1., 0., 0,
    -1, 80., 36., 4., -1., 0., 0, -1, 81., 33., 4., -1., 0., 0, -1, 81.,
    34., 4., -1., 0., 0, -1, 81., 35., 4., -1., 0., 0, -1, 81., 36., 4.,
    -1., 0., 0, -1, 81., 225., 4., -1., 0., 0, -1, 82., 32., 4., -1., 0.,
    0, -1, 82., 33., 4., -1., 0., 0, -1, 82., 34., 4., -1., 0., 0, -1,
    82., 35., 4., -1., 0., 0, -1, 82., 36., 4., -1., 0., 0, -1, 83., 32.,
    4., -1., 0., 0, -1, 83., 33., 4., -1., 0., 0, -1, 83., 34., 4., -1.,
    0., 0, -1, 83., 35., 4., -1., 0., 0, -1, 84., 32., 4., -1., 0., 0,
    -1, 84., 33., 4., -1., 0., 0, -1, 84., 34., 4., -1., 0., 0, -1, 84.,
    226., 4., -1., 0., 0, -1, 85., 32., 4., -1., 0., 0, -1, 85., 33., 4.,
    -1., 0., 0, -1, 85., 34., 4., -1., 0., 0, -1, 86., 32., 4., -1., 0.,
    0, -1, 86., 33., 4., -1., 0., 0, -1, 86., 34., 4., -1., 0., 0, -1,
    86., 227., 4., -1., 0., 0, -1, 87., 32., 4., -1., 0., 0, -1, 87.,
    33., 4., -1., 0., 0, -1, 87., 34., 4., -1., 0., 0, -1, 87., 227., 4.,
    -1., 0., 0, -1, 88., 32., 4., -1., 0., 0, -1, 88., 33., 4., -1., 0.,
    0, -1, 88., 34., 4., -1., 0., 0, -1, 89., 31., 4., -1., 0., 0, -1,
    89., 32., 4., -1., 0., 0, -1, 89., 33., 4., -1., 0., 0, -1, 89., 34.,
    4., -1., 0., 0, -1, 90., 31., 4., -1., 0., 0, -1, 90., 32., 4., -1.,
    0., 0, -1, 90., 33., 4., -1., 0., 0, -1, 90., 34., 4., -1., 0., 0,
    -1, 91., 31., 4., -1., 0., 0, -1, 91., 32., 4., -1., 0., 0, -1, 91.,
    33., 4., -1., 0., 0, -1, 91., 34., 4., -1., 0., 0, -1, 92., 32., 4.,
    -1., 0., 0, -1, 92., 33., 4., -1., 0., 0, -1, 92., 34., 4., -1., 0.,
    0, -1, 93., 32., 4., -1., 0., 0, -1, 93., 33., 4., -1., 0., 0, -1,
    94., 32., 4., -1., 0., 0, -1, 94., 33., 4., -1., 0., 0, -1, 94., 34.,
    4., -1., 0., 0, -1, 94., 35., 4., -1., 0., 0, -1, 95., 31., 4., -1.,
    0., 0, -1, 95., 32., 4., -1., 0., 0, -1, 95., 33., 4., -1., 0., 0,
    -1, 95., 34., 4., -1., 0., 0, -1, 95., 35., 4., -1., 0., 0, -1, 96.,
    31., 4., -1., 0., 0, -1, 96., 32., 4., -1., 0., 0, -1, 96., 33., 4.,
    -1., 0., 0, -1, 96., 34., 4., -1., 0., 0, -1, 96., 35., 4., -1., 0.,
    0, -1, 96., 36., 4., -1., 0., 0, -1, 97., 31., 4., -1., 0., 0, -1,
    97., 32., 4., -1., 0., 0, -1, 97., 33., 4., -1., 0., 0, -1, 97., 34.,
    4., -1., 0., 0, -1, 97., 35., 4., -1., 0., 0, -1, 97., 36., 4., -1.,
    0., 0, -1, 98., 31., 4., -1., 0., 0, -1, 98., 32., 4., -1., 0., 0,
    -1, 98., 33., 4., -1., 0., 0, -1, 98., 34., 4., -1., 0., 0, -1, 98.,
    35., 4., -1., 0., 0, -1, 98., 36., 4., -1., 0., 0, -1, 99., 31., 4.,
    -1., 0., 0, -1, 99., 32., 4., -1., 0., 0, -1, 99., 33., 4., -1., 0.,
