%YAML:1.0
---
Keypoints_00005520: [ 15., 152., 4., -1., 0., 0, -1, 15., 155., 4., -1.,
    0., 0, -1, 15., 156., 4., -1., 0., 0, -1, 15., 169., 4., -1., 0., 0,
    -1, 15., 170., 4., -1., 0., 0, -1, 15., 171., 4., -1., 0., 0, -1,
    15., 189., 4., -1., 0., 0, -1, 15., 190., 4., -1., 0., 0, -1, 15.,
    191., 4., -1., 0., 0, -1, 15., 192., 4., -1., 0., 0, -1, 15., 193.,
    4., -1., 0., 0, -1, 15., 194., 4., -1., 0., 0, -1, 15., 195., 4.,
    -1., 0., 0, -1, 15., 196., 4., -1., 0., 0, -1, 16., 152., 4., -1.,
    0., 0, -1, 16., 153., 4., -1., 0., 0, -1, 16., 154., 4., -1., 0., 0,
    -1, 16., 155., 4., -1., 0., 0, -1, 16., 156., 4., -1., 0., 0, -1,
    16., 189., 4., -1., 0., 0, -1, 16., 190., 4., -1., 0., 0, -1, 16.,
    191., 4., -1., 0., 0, -1, 16., 192., 4., -1., 0., 0, -1, 16., 193.,
    4., -1., 0., 0, -1, 16., 194., 4., -1., 0., 0, -1, 16., 196., 4.,
    -1., 0., 0, -1, 17., 152., 4., -1., 0., 0, -1, 17., 153., 4., -1.,
    0., 0, -1, 17., 154., 4., -1., 0., 0, -1, 17., 155., 4., -1., 0., 0,
    -1, 17., 156., 4., -1., 0., 0, -1, 17., 189., 4., -1., 0., 0, -1,
    17., 190., 4., -1., 0., 0, -1, 17., 191., 4., -1., 0., 0, -1, 17.,
    192., 4., -1., 0., 0, -1, 17., 193., 4., -1., 0., 0, -1, 17., 194.,
    4., -1., 0., 0, -1, 17., 195., 4., -1., 0., 0, -1, 17., 196., 4.,
    -1., 0., 0, -1, 18., 152., 4., -1., 0., 0, -1, 18., 153., 4., -1.,
    0., 0, -1, 18., 154., 4., -1., 0., 0, -1, 18., 155., 4., -1., 0., 0,
    -1, 18., 156., 4., -1., 0., 0, -1, 18., 157., 4., -1., 0., 0, -1,
    18., 158., 4., -1., 0., 0, -1, 18., 190., 4., -1., 0., 0, -1, 18.,
    191., 4., -1., 0., 0, -1, 18., 192., 4., -1., 0., 0, -1, 18., 193.,
    4., -1., 0., 0, -1, 18., 194., 4., -1., 0., 0, -1, 18., 195., 4.,
    -1., 0., 0, -1, 18., 196., 4., -1., 0., 0, -1, 19., 152., 4., -1.,
    0., 0, -1, 19., 153., 4., -1., 0., 0, -1, 19., 154., 4., -1., 0., 0,
    -1, 19., 155., 4., -1., 0., 0, -1, 19., 156., 4., -1., 0., 0, -1,
    19., 157., 4., -1., 0., 0, -1, 19., 158., 4., -1., 0., 0, -1, 19.,
    159., 4., -1., 0., 0, -1, 19., 160., 4., -1., 0., 0, -1, 19., 191.,
    4., -1., 0., 0, -1, 19., 192., 4., -1., 0., 0, -1, 19., 193., 4.,
    -1., 0., 0, -1, 19., 194., 4., -1., 0., 0, -1, 20., 153., 4., -1.,
    0., 0, -1, 20., 154., 4., -1., 0., 0, -1, 20., 155., 4., -1., 0., 0,
    -1, 20., 156., 4., -1., 0., 0, -1, 20., 157., 4., -1., 0., 0, -1,
    20., 158., 4., -1., 0., 0, -1, 20., 159., 4., -1., 0., 0, -1, 20.,
    192., 4., -1., 0., 0, -1, 21., 155., 4., -1., 0., 0, -1, 21., 156.,
    4., -1., 0., 0, -1, 21., 157., 4., -1., 0., 0, -1, 21., 158., 4.,
    -1., 0., 0, -1, 21., 159., 4., -1., 0., 0, -1, 21., 160., 4., -1.,
    0., 0, -1, 22., 155., 4., -1., 0., 0, -1, 22., 156., 4., -1., 0., 0,
    -1, 22., 157., 4., -1., 0., 0, -1, 22., 158., 4., -1., 0., 0, -1,
    22., 159., 4., -1., 0., 0, -1, 22., 160., 4., -1., 0., 0, -1, 23.,
