%YAML:1.0
---
Keypoints_00003801: [ 15., 227., 4., -1., 0., 0, -1, 15., 228., 4., -1.,
    0., 0, -1, 15., 229., 4., -1., 0., 0, -1, 15., 230., 4., -1., 0., 0,
    -1, 15., 231., 4., -1., 0., 0, -1, 15., 232., 4., -1., 0., 0, -1,
    15., 233., 4., -1., 0., 0, -1, 15., 234., 4., -1., 0., 0, -1, 15.,
    235., 4., -1., 0., 0, -1, 15., 236., 4., -1., 0., 0, -1, 15., 237.,
    4., -1., 0., 0, -1, 16., 229., 4., -1., 0., 0, -1, 16., 230., 4.,
    -1., 0., 0, -1, 16., 231., 4., -1., 0., 0, -1, 16., 232., 4., -1.,
    0., 0, -1, 16., 233., 4., -1., 0., 0, -1, 16., 234., 4., -1., 0., 0,
    -1, 16., 235., 4., -1., 0., 0, -1, 16., 236., 4., -1., 0., 0, -1,
    16., 237., 4., -1., 0., 0, -1, 16., 238., 4., -1., 0., 0, -1, 17.,
    228., 4., -1., 0., 0, -1, 17., 230., 4., -1., 0., 0, -1, 17., 231.,
    4., -1., 0., 0, -1, 17., 232., 4., -1., 0., 0, -1, 17., 233., 4.,
    -1., 0., 0, -1, 17., 234., 4., -1., 0., 0, -1, 17., 235., 4., -1.,
    0., 0, -1, 17., 236., 4., -1., 0., 0, -1, 17., 238., 4., -1., 0., 0,
    -1, 17., 239., 4., -1., 0., 0, -1, 18., 229., 4., -1., 0., 0, -1,
    18., 230., 4., -1., 0., 0, -1, 18., 232., 4., -1., 0., 0, -1, 18.,
    233., 4., -1., 0., 0, -1, 18., 234., 4., -1., 0., 0, -1, 18., 235.,
    4., -1., 0., 0, -1, 18., 236., 4., -1., 0., 0, -1, 18., 237., 4.,
    -1., 0., 0, -1, 18., 238., 4., -1., 0., 0, -1, 18., 239., 4., -1.,
    0., 0, -1, 19., 231., 4., -1., 0., 0, -1, 19., 232., 4., -1., 0., 0,
    -1, 19., 233., 4., -1., 0., 0, -1, 19., 234., 4., -1., 0., 0, -1,
    19., 235., 4., -1., 0., 0, -1, 19., 237., 4., -1., 0., 0, -1, 19.,
    238., 4., -1., 0., 0, -1, 19., 239., 4., -1., 0., 0, -1, 20., 233.,
    4., -1., 0., 0, -1, 20., 234., 4., -1., 0., 0, -1, 20., 236., 4.,
    -1., 0., 0, -1, 20., 237., 4., -1., 0., 0, -1, 20., 238., 4., -1.,
