%YAML:1.0
---
Keypoints_00009228: [ 15., 170., 4., -1., 0., 0, -1, 16., 170., 4., -1.,
    0., 0, -1, 18., 170., 4., -1., 0., 0, -1, 18., 171., 4., -1., 0., 0,
    -1, 19., 170., 4., -1., 0., 0, -1, 19., 171., 4., -1., 0., 0, -1,
    19., 172., 4., -1., 0., 0, -1, 20., 170., 4., -1., 0., 0, -1, 20.,
    171., 4., -1., 0., 0, -1, 20., 172., 4., -1., 0., 0, -1, 21., 169.,
    4., -1., 0., 0, -1, 21., 170., 4., -1., 0., 0, -1, 21., 171., 4.,
    -1., 0., 0, -1, 21., 172., 4., -1., 0., 0, -1, 22., 169., 4., -1.,
    0., 0, -1, 22., 170., 4., -1., 0., 0, -1, 22., 171., 4., -1., 0., 0,
    -1, 22., 172., 4., -1., 0., 0, -1, 23., 169., 4., -1., 0., 0, -1,
    23., 170., 4., -1., 0., 0, -1, 23., 171., 4., -1., 0., 0, -1, 24.,
    169., 4., -1., 0., 0, -1, 24., 170., 4., -1., 0., 0, -1, 24., 171.,
    4., -1., 0., 0, -1, 25., 168., 4., -1., 0., 0, -1, 25., 169., 4.,
    -1., 0., 0, -1, 25., 170., 4., -1., 0., 0, -1, 25., 171., 4., -1.,
    0., 0, -1, 25., 172., 4., -1., 0., 0, -1, 26., 169., 4., -1., 0., 0,
    -1, 26., 170., 4., -1., 0., 0, -1, 26., 171., 4., -1., 0., 0, -1,
    26., 172., 4., -1., 0., 0, -1, 27., 169., 4., -1., 0., 0, -1, 27.,
    170., 4., -1., 0., 0, -1, 27., 171., 4., -1., 0., 0, -1, 28., 168.,
    4., -1., 0., 0, -1, 28., 169., 4., -1., 0., 0, -1, 28., 170., 4.,
    -1., 0., 0, -1, 28., 171., 4., -1., 0., 0, -1, 29., 168., 4., -1.,
    0., 0, -1, 29., 169., 4., -1., 0., 0, -1, 29., 170., 4., -1., 0., 0,
    -1, 29., 171., 4., -1., 0., 0, -1, 30., 169., 4., -1., 0., 0, -1,
    30., 170., 4., -1., 0., 0, -1, 30., 171., 4., -1., 0., 0, -1, 30.,
    202., 4., -1., 0., 0, -1, 31., 168., 4., -1., 0., 0, -1, 31., 169.,
    4., -1., 0., 0, -1, 31., 170., 4., -1., 0., 0, -1, 31., 201., 4.,
    -1., 0., 0, -1, 31., 202., 4., -1., 0., 0, -1, 32., 168., 4., -1.,
    0., 0, -1, 32., 170., 4., -1., 0., 0, -1, 32., 171., 4., -1., 0., 0,
    -1, 32., 199., 4., -1., 0., 0, -1, 32., 200., 4., -1., 0., 0, -1,
    32., 201., 4., -1., 0., 0, -1, 32., 202., 4., -1., 0., 0, -1, 32.,
    203., 4., -1., 0., 0, -1, 32., 204., 4., -1., 0., 0, -1, 33., 169.,
    4., -1., 0., 0, -1, 33., 170., 4., -1., 0., 0, -1, 33., 200., 4.,
    -1., 0., 0, -1, 33., 201., 4., -1., 0., 0, -1, 33., 202., 4., -1.,
    0., 0, -1, 33., 203., 4., -1., 0., 0, -1, 33., 204., 4., -1., 0., 0,
    -1, 34., 169., 4., -1., 0., 0, -1, 34., 170., 4., -1., 0., 0, -1,
    34., 171., 4., -1., 0., 0, -1, 34., 199., 4., -1., 0., 0, -1, 34.,
    200., 4., -1., 0., 0, -1, 34., 201., 4., -1., 0., 0, -1, 34., 202.,
    4., -1., 0., 0, -1, 34., 203., 4., -1., 0., 0, -1, 35., 169., 4.,
    -1., 0., 0, -1, 35., 170., 4., -1., 0., 0, -1, 35., 171., 4., -1.,
    0., 0, -1, 35., 199., 4., -1., 0., 0, -1, 35., 200., 4., -1., 0., 0,
    -1, 35., 201., 4., -1., 0., 0, -1, 35., 202., 4., -1., 0., 0, -1,
    35., 203., 4., -1., 0., 0, -1, 35., 204., 4., -1., 0., 0, -1, 36.,
    168., 4., -1., 0., 0, -1, 36., 169., 4., -1., 0., 0, -1, 36., 170.,
    4., -1., 0., 0, -1, 36., 171., 4., -1., 0., 0, -1, 36., 199., 4.,
    -1., 0., 0, -1, 36., 200., 4., -1., 0., 0, -1, 36., 201., 4., -1.,
    0., 0, -1, 36., 202., 4., -1., 0., 0, -1, 36., 203., 4., -1., 0., 0,
    -1, 36., 205., 4., -1., 0., 0, -1, 37., 168., 4., -1., 0., 0, -1,
    37., 169., 4., -1., 0., 0, -1, 37., 170., 4., -1., 0., 0, -1, 37.,
    171., 4., -1., 0., 0, -1, 37., 172., 4., -1., 0., 0, -1, 37., 198.,
    4., -1., 0., 0, -1, 37., 199., 4., -1., 0., 0, -1, 37., 200., 4.,
    -1., 0., 0, -1, 37., 201., 4., -1., 0., 0, -1, 37., 202., 4., -1.,
    0., 0, -1, 37., 203., 4., -1., 0., 0, -1, 37., 204., 4., -1., 0., 0,
    -1, 37., 205., 4., -1., 0., 0, -1, 38., 169., 4., -1., 0., 0, -1,
    38., 170., 4., -1., 0., 0, -1, 38., 171., 4., -1., 0., 0, -1, 38.,
    172., 4., -1., 0., 0, -1, 38., 199., 4., -1., 0., 0, -1, 38., 200.,
    4., -1., 0., 0, -1, 38., 201., 4., -1., 0., 0, -1, 38., 202., 4.,
    -1., 0., 0, -1, 38., 203., 4., -1., 0., 0, -1, 38., 204., 4., -1.,
    0., 0, -1, 38., 206., 4., -1., 0., 0, -1, 39., 168., 4., -1., 0., 0,
    -1, 39., 170., 4., -1., 0., 0, -1, 39., 171., 4., -1., 0., 0, -1,
    39., 199., 4., -1., 0., 0, -1, 39., 200., 4., -1., 0., 0, -1, 39.,
    201., 4., -1., 0., 0, -1, 39., 202., 4., -1., 0., 0, -1, 39., 203.,
    4., -1., 0., 0, -1, 39., 204., 4., -1., 0., 0, -1, 39., 205., 4.,
    -1., 0., 0, -1, 40., 168., 4., -1., 0., 0, -1, 40., 169., 4., -1.,
    0., 0, -1, 40., 170., 4., -1., 0., 0, -1, 40., 171., 4., -1., 0., 0,
    -1, 40., 199., 4., -1., 0., 0, -1, 40., 200., 4., -1., 0., 0, -1,
    40., 201., 4., -1., 0., 0, -1, 40., 202., 4., -1., 0., 0, -1, 40.,
    203., 4., -1., 0., 0, -1, 40., 204., 4., -1., 0., 0, -1, 41., 169.,
    4., -1., 0., 0, -1, 41., 170., 4., -1., 0., 0, -1, 41., 171., 4.,
    -1., 0., 0, -1, 41., 198., 4., -1., 0., 0, -1, 41., 199., 4., -1.,
    0., 0, -1, 41., 200., 4., -1., 0., 0, -1, 41., 201., 4., -1., 0., 0,
    -1, 41., 202., 4., -1., 0., 0, -1, 41., 203., 4., -1., 0., 0, -1,
    41., 204., 4., -1., 0., 0, -1, 42., 170., 4., -1., 0., 0, -1, 42.,
    171., 4., -1., 0., 0, -1, 42., 198., 4., -1., 0., 0, -1, 42., 199.,
    4., -1., 0., 0, -1, 42., 200., 4., -1., 0., 0, -1, 42., 201., 4.,
    -1., 0., 0, -1, 42., 202., 4., -1., 0., 0, -1, 42., 203., 4., -1.,
    0., 0, -1, 42., 204., 4., -1., 0., 0, -1, 42., 205., 4., -1., 0., 0,
    -1, 43., 170., 4., -1., 0., 0, -1, 43., 171., 4., -1., 0., 0, -1,
    43., 199., 4., -1., 0., 0, -1, 43., 200., 4., -1., 0., 0, -1, 43.,
    201., 4., -1., 0., 0, -1, 43., 202., 4., -1., 0., 0, -1, 43., 203.,
    4., -1., 0., 0, -1, 43., 204., 4., -1., 0., 0, -1, 44., 170., 4.,
    -1., 0., 0, -1, 44., 171., 4., -1., 0., 0, -1, 44., 199., 4., -1.,
    0., 0, -1, 44., 200., 4., -1., 0., 0, -1, 44., 201., 4., -1., 0., 0,
    -1, 44., 202., 4., -1., 0., 0, -1, 44., 203., 4., -1., 0., 0, -1,
    44., 204., 4., -1., 0., 0, -1, 45., 170., 4., -1., 0., 0, -1, 45.,
    199., 4., -1., 0., 0, -1, 45., 200., 4., -1., 0., 0, -1, 45., 201.,
    4., -1., 0., 0, -1, 45., 202., 4., -1., 0., 0, -1, 45., 203., 4.,
    -1., 0., 0, -1, 46., 170., 4., -1., 0., 0, -1, 46., 171., 4., -1.,
    0., 0, -1, 46., 200., 4., -1., 0., 0, -1, 46., 201., 4., -1., 0., 0,
    -1, 46., 202., 4., -1., 0., 0, -1, 46., 203., 4., -1., 0., 0, -1,
    47., 169., 4., -1., 0., 0, -1, 47., 170., 4., -1., 0., 0, -1, 47.,
    171., 4., -1., 0., 0, -1, 47., 201., 4., -1., 0., 0, -1, 47., 202.,
    4., -1., 0., 0, -1, 48., 170., 4., -1., 0., 0, -1, 48., 171., 4.,
    -1., 0., 0, -1, 48., 202., 4., -1., 0., 0, -1, 49., 170., 4., -1.,
    0., 0, -1, 49., 171., 4., -1., 0., 0, -1, 50., 170., 4., -1., 0., 0,
    -1, 50., 171., 4., -1., 0., 0, -1, 51., 170., 4., -1., 0., 0, -1,
    51., 171., 4., -1., 0., 0, -1, 52., 169., 4., -1., 0., 0, -1, 52.,
