%YAML:1.0
---
Keypoints_00004591: [ 15., 120., 4., -1., 0., 0, -1, 15., 121., 4., -1.,
    0., 0, -1, 15., 122., 4., -1., 0., 0, -1, 16., 120., 4., -1., 0., 0,
    -1, 16., 121., 4., -1., 0., 0, -1, 16., 122., 4., -1., 0., 0, -1,
    17., 120., 4., -1., 0., 0, -1, 17., 121., 4., -1., 0., 0, -1, 17.,
    122., 4., -1., 0., 0, -1, 18., 120., 4., -1., 0., 0, -1, 18., 121.,
    4., -1., 0., 0, -1, 18., 122., 4., -1., 0., 0, -1, 19., 119., 4.,
    -1., 0., 0, -1, 19., 120., 4., -1., 0., 0, -1, 19., 121., 4., -1.,
    0., 0, -1, 20., 119., 4., -1., 0., 0, -1, 20., 120., 4., -1., 0., 0,
    -1, 20., 121., 4., -1., 0., 0, -1, 21., 119., 4., -1., 0., 0, -1,
    21., 120., 4., -1., 0., 0, -1, 21., 121., 4., -1., 0., 0, -1, 22.,
    119., 4., -1., 0., 0, -1, 22., 120., 4., -1., 0., 0, -1, 22., 121.,
    4., -1., 0., 0, -1, 22., 122., 4., -1., 0., 0, -1, 23., 119., 4.,
    -1., 0., 0, -1, 23., 120., 4., -1., 0., 0, -1, 23., 121., 4., -1.,
    0., 0, -1, 23., 122., 4., -1., 0., 0, -1, 23., 123., 4., -1., 0., 0,
    -1, 24., 119., 4., -1., 0., 0, -1, 24., 120., 4., -1., 0., 0, -1,
    24., 121., 4., -1., 0., 0, -1, 24., 122., 4., -1., 0., 0, -1, 24.,
    123., 4., -1., 0., 0, -1, 25., 119., 4., -1., 0., 0, -1, 25., 120.,
    4., -1., 0., 0, -1, 25., 121., 4., -1., 0., 0, -1, 25., 122., 4.,
    -1., 0., 0, -1, 25., 123., 4., -1., 0., 0, -1, 26., 119., 4., -1.,
    0., 0, -1, 26., 120., 4., -1., 0., 0, -1, 26., 121., 4., -1., 0., 0,
    -1, 26., 122., 4., -1., 0., 0, -1, 26., 123., 4., -1., 0., 0, -1,
    27., 120., 4., -1., 0., 0, -1, 27., 121., 4., -1., 0., 0, -1, 27.,
    122., 4., -1., 0., 0, -1, 27., 123., 4., -1., 0., 0, -1, 28., 120.,
    4., -1., 0., 0, -1, 28., 121., 4., -1., 0., 0, -1, 28., 122., 4.,
    -1., 0., 0, -1, 28., 123., 4., -1., 0., 0, -1, 29., 119., 4., -1.,
    0., 0, -1, 29., 120., 4., -1., 0., 0, -1, 29., 121., 4., -1., 0., 0,
    -1, 29., 122., 4., -1., 0., 0, -1, 29., 123., 4., -1., 0., 0, -1,
    30., 120., 4., -1., 0., 0, -1, 30., 121., 4., -1., 0., 0, -1, 33.,
    121., 4., -1., 0., 0, -1, 34., 121., 4., -1., 0., 0, -1, 35., 121.,
