%YAML:1.0
---
Keypoints_00003720: [ 67., 151., 4., -1., 0., 0, -1, 68., 151., 4., -1.,
    0., 0, -1, 69., 151., 4., -1., 0., 0, -1, 69., 153., 4., -1., 0., 0,
    -1, 69., 231., 4., -1., 0., 0, -1, 69., 232., 4., -1., 0., 0, -1,
    70., 230., 4., -1., 0., 0, -1, 70., 233., 4., -1., 0., 0, -1, 91.,
    187., 4., -1., 0., 0, -1, 91., 190., 4., -1., 0., 0, -1, 92., 187.,
    4., -1., 0., 0, -1, 92., 188., 4., -1., 0., 0, -1, 92., 189., 4.,
    -1., 0., 0, -1, 92., 190., 4., -1., 0., 0, -1, 93., 188., 4., -1.,
    0., 0, -1, 93., 189., 4., -1., 0., 0, -1, 93., 190., 4., -1., 0., 0,
    -1, 94., 188., 4., -1., 0., 0, -1, 94., 189., 4., -1., 0., 0, -1,
    95., 187., 4., -1., 0., 0, -1, 95., 188., 4., -1., 0., 0, -1, 95.,
    189., 4., -1., 0., 0, -1, 96., 189., 4., -1., 0., 0, -1, 97., 189.,
    4., -1., 0., 0, -1, 137., 234., 4., -1., 0., 0, -1, 137., 235., 4.,
    -1., 0., 0, -1, 138., 208., 4., -1., 0., 0, -1, 138., 231., 4., -1.,
    0., 0, -1, 138., 232., 4., -1., 0., 0, -1, 138., 234., 4., -1., 0.,
    0, -1, 138., 235., 4., -1., 0., 0, -1, 138., 236., 4., -1., 0., 0,
    -1, 138., 237., 4., -1., 0., 0, -1, 138., 238., 4., -1., 0., 0, -1,
    139., 205., 4., -1., 0., 0, -1, 139., 207., 4., -1., 0., 0, -1, 139.,
    208., 4., -1., 0., 0, -1, 139., 210., 4., -1., 0., 0, -1, 139., 211.,
    4., -1., 0., 0, -1, 139., 232., 4., -1., 0., 0, -1, 139., 233., 4.,
    -1., 0., 0, -1, 139., 234., 4., -1., 0., 0, -1, 139., 235., 4., -1.,
    0., 0, -1, 139., 237., 4., -1., 0., 0, -1, 139., 238., 4., -1., 0.,
    0, -1, 140., 205., 4., -1., 0., 0, -1, 140., 206., 4., -1., 0., 0,
    -1, 140., 207., 4., -1., 0., 0, -1, 140., 208., 4., -1., 0., 0, -1,
    140., 209., 4., -1., 0., 0, -1, 140., 210., 4., -1., 0., 0, -1, 140.,
