%YAML:1.0
---
Keypoints_00009135: [ 57., 208., 4., -1., 0., 0, -1, 57., 209., 4., -1.,
    0., 0, -1, 57., 210., 4., -1., 0., 0, -1, 57., 211., 4., -1., 0., 0,
    -1, 58., 209., 4., -1., 0., 0, -1, 58., 210., 4., -1., 0., 0, -1,
    58., 211., 4., -1., 0., 0, -1, 59., 208., 4., -1., 0., 0, -1, 59.,
    209., 4., -1., 0., 0, -1, 59., 210., 4., -1., 0., 0, -1, 59., 211.,
    4., -1., 0., 0, -1, 59., 212., 4., -1., 0., 0, -1, 60., 209., 4.,
    -1., 0., 0, -1, 60., 210., 4., -1., 0., 0, -1, 60., 211., 4., -1.,
    0., 0, -1, 60., 212., 4., -1., 0., 0, -1, 61., 210., 4., -1., 0., 0,
    -1, 61., 211., 4., -1., 0., 0, -1, 61., 212., 4., -1., 0., 0, -1,
    62., 211., 4., -1., 0., 0, -1, 63., 210., 4., -1., 0., 0, -1, 63.,
    211., 4., -1., 0., 0, -1, 181., 228., 4., -1., 0., 0, -1, 181., 229.,
    4., -1., 0., 0, -1, 182., 228., 4., -1., 0., 0, -1, 182., 229., 4.,
    -1., 0., 0, -1, 182., 230., 4., -1., 0., 0, -1, 182., 231., 4., -1.,
    0., 0, -1, 182., 232., 4., -1., 0., 0, -1, 183., 228., 4., -1., 0.,
    0, -1, 183., 229., 4., -1., 0., 0, -1, 183., 230., 4., -1., 0., 0,
    -1, 183., 231., 4., -1., 0., 0, -1, 183., 232., 4., -1., 0., 0, -1,
    184., 229., 4., -1., 0., 0, -1, 184., 230., 4., -1., 0., 0, -1, 184.,
    231., 4., -1., 0., 0, -1, 184., 232., 4., -1., 0., 0, -1, 184., 233.,
    4., -1., 0., 0, -1, 185., 229., 4., -1., 0., 0, -1, 185., 230., 4.,
    -1., 0., 0, -1, 185., 231., 4., -1., 0., 0, -1, 185., 232., 4., -1.,
    0., 0, -1, 185., 233., 4., -1., 0., 0, -1, 186., 229., 4., -1., 0.,
    0, -1, 186., 230., 4., -1., 0., 0, -1, 186., 231., 4., -1., 0., 0,
    -1, 186., 232., 4., -1., 0., 0, -1, 187., 230., 4., -1., 0., 0, -1,
    193., 228., 4., -1., 0., 0, -1, 193., 229., 4., -1., 0., 0, -1, 193.,
    230., 4., -1., 0., 0, -1, 194., 228., 4., -1., 0., 0, -1, 194., 229.,
    4., -1., 0., 0, -1, 194., 230., 4., -1., 0., 0, -1, 195., 229., 4.,
    -1., 0., 0, -1, 196., 229., 4., -1., 0., 0, -1, 207., 239., 4., -1.,
    0., 0, -1, 207., 240., 4., -1., 0., 0, -1, 208., 236., 4., -1., 0.,
    0, -1, 208., 237., 4., -1., 0., 0, -1, 208., 238., 4., -1., 0., 0,
    -1, 208., 239., 4., -1., 0., 0, -1, 208., 240., 4., -1., 0., 0, -1,
    209., 233., 4., -1., 0., 0, -1, 209., 234., 4., -1., 0., 0, -1, 209.,
    235., 4., -1., 0., 0, -1, 209., 236., 4., -1., 0., 0, -1, 209., 237.,
    4., -1., 0., 0, -1, 209., 238., 4., -1., 0., 0, -1, 209., 239., 4.,
    -1., 0., 0, -1, 209., 240., 4., -1., 0., 0, -1, 210., 233., 4., -1.,
    0., 0, -1, 210., 234., 4., -1., 0., 0, -1, 210., 235., 4., -1., 0.,
    0, -1, 210., 236., 4., -1., 0., 0, -1, 210., 237., 4., -1., 0., 0,
    -1, 210., 238., 4., -1., 0., 0, -1, 210., 239., 4., -1., 0., 0, -1,
    210., 240., 4., -1., 0., 0, -1, 211., 232., 4., -1., 0., 0, -1, 211.,
    233., 4., -1., 0., 0, -1, 211., 234., 4., -1., 0., 0, -1, 211., 235.,
    4., -1., 0., 0, -1, 211., 236., 4., -1., 0., 0, -1, 211., 237., 4.,
    -1., 0., 0, -1, 211., 238., 4., -1., 0., 0, -1, 211., 239., 4., -1.,
    0., 0, -1, 211., 240., 4., -1., 0., 0, -1, 212., 231., 4., -1., 0.,
    0, -1, 212., 232., 4., -1., 0., 0, -1, 212., 233., 4., -1., 0., 0,
    -1, 212., 234., 4., -1., 0., 0, -1, 212., 235., 4., -1., 0., 0, -1,
    212., 236., 4., -1., 0., 0, -1, 212., 237., 4., -1., 0., 0, -1, 212.,
    238., 4., -1., 0., 0, -1, 212., 239., 4., -1., 0., 0, -1, 212., 240.,
    4., -1., 0., 0, -1, 213., 231., 4., -1., 0., 0, -1, 213., 232., 4.,
    -1., 0., 0, -1, 213., 233., 4., -1., 0., 0, -1, 213., 234., 4., -1.,
    0., 0, -1, 213., 235., 4., -1., 0., 0, -1, 213., 236., 4., -1., 0.,
    0, -1, 213., 237., 4., -1., 0., 0, -1, 213., 238., 4., -1., 0., 0,
    -1, 213., 239., 4., -1., 0., 0, -1, 214., 231., 4., -1., 0., 0, -1,
    214., 232., 4., -1., 0., 0, -1, 214., 233., 4., -1., 0., 0, -1, 214.,
    234., 4., -1., 0., 0, -1, 214., 235., 4., -1., 0., 0, -1, 214., 236.,
    4., -1., 0., 0, -1, 215., 231., 4., -1., 0., 0, -1, 215., 232., 4.,
    -1., 0., 0, -1, 215., 233., 4., -1., 0., 0, -1, 215., 234., 4., -1.,
    0., 0, -1, 215., 235., 4., -1., 0., 0, -1, 216., 231., 4., -1., 0.,
    0, -1, 216., 232., 4., -1., 0., 0, -1, 216., 233., 4., -1., 0., 0,
    -1, 216., 234., 4., -1., 0., 0, -1, 217., 231., 4., -1., 0., 0, -1,
    217., 232., 4., -1., 0., 0, -1, 217., 233., 4., -1., 0., 0, -1, 217.,
    234., 4., -1., 0., 0, -1, 218., 231., 4., -1., 0., 0, -1, 218., 232.,
    4., -1., 0., 0, -1, 218., 233., 4., -1., 0., 0, -1, 218., 234., 4.,
    -1., 0., 0, -1, 219., 230., 4., -1., 0., 0, -1, 219., 231., 4., -1.,
    0., 0, -1, 219., 232., 4., -1., 0., 0, -1, 219., 233., 4., -1., 0.,
    0, -1, 219., 234., 4., -1., 0., 0, -1, 220., 230., 4., -1., 0., 0,
    -1, 220., 231., 4., -1., 0., 0, -1, 220., 232., 4., -1., 0., 0, -1,
    220., 233., 4., -1., 0., 0, -1, 220., 234., 4., -1., 0., 0, -1, 221.,
    229., 4., -1., 0., 0, -1, 221., 230., 4., -1., 0., 0, -1, 221., 231.,
    4., -1., 0., 0, -1, 221., 232., 4., -1., 0., 0, -1, 221., 233., 4.,
    -1., 0., 0, -1, 221., 234., 4., -1., 0., 0, -1, 221., 235., 4., -1.,
    0., 0, -1, 222., 229., 4., -1., 0., 0, -1, 222., 230., 4., -1., 0.,
    0, -1, 222., 231., 4., -1., 0., 0, -1, 222., 232., 4., -1., 0., 0,
    -1, 222., 233., 4., -1., 0., 0, -1, 222., 234., 4., -1., 0., 0, -1,
    223., 229., 4., -1., 0., 0, -1, 223., 230., 4., -1., 0., 0, -1, 223.,
    231., 4., -1., 0., 0, -1, 223., 232., 4., -1., 0., 0, -1, 223., 233.,
    4., -1., 0., 0, -1, 223., 234., 4., -1., 0., 0, -1, 224., 229., 4.,
    -1., 0., 0, -1, 224., 230., 4., -1., 0., 0, -1, 224., 231., 4., -1.,
    0., 0, -1, 224., 232., 4., -1., 0., 0, -1, 224., 233., 4., -1., 0.,
    0, -1, 224., 234., 4., -1., 0., 0, -1, 224., 235., 4., -1., 0., 0,
    -1, 225., 229., 4., -1., 0., 0, -1, 225., 230., 4., -1., 0., 0, -1,
    225., 231., 4., -1., 0., 0, -1, 225., 232., 4., -1., 0., 0, -1, 225.,
    233., 4., -1., 0., 0, -1, 225., 234., 4., -1., 0., 0, -1, 225., 235.,
    4., -1., 0., 0, -1, 226., 229., 4., -1., 0., 0, -1, 226., 230., 4.,
    -1., 0., 0, -1, 226., 231., 4., -1., 0., 0, -1, 226., 232., 4., -1.,
    0., 0, -1, 226., 233., 4., -1., 0., 0, -1, 226., 234., 4., -1., 0.,
    0, -1, 226., 235., 4., -1., 0., 0, -1, 227., 228., 4., -1., 0., 0,
