%YAML:1.0
---
Keypoints_00001310: [ 15., 74., 4., -1., 0., 0, -1, 15., 75., 4., -1.,
    0., 0, -1, 15., 137., 4., -1., 0., 0, -1, 15., 138., 4., -1., 0., 0,
    -1, 15., 139., 4., -1., 0., 0, -1, 15., 140., 4., -1., 0., 0, -1,
    15., 141., 4., -1., 0., 0, -1, 15., 142., 4., -1., 0., 0, -1, 15.,
    143., 4., -1., 0., 0, -1, 15., 144., 4., -1., 0., 0, -1, 15., 145.,
    4., -1., 0., 0, -1, 15., 146., 4., -1., 0., 0, -1, 15., 147., 4.,
    -1., 0., 0, -1, 15., 148., 4., -1., 0., 0, -1, 15., 149., 4., -1.,
    0., 0, -1, 15., 150., 4., -1., 0., 0, -1, 15., 151., 4., -1., 0., 0,
    -1, 16., 75., 4., -1., 0., 0, -1, 16., 76., 4., -1., 0., 0, -1, 16.,
    77., 4., -1., 0., 0, -1, 16., 120., 4., -1., 0., 0, -1, 16., 137.,
    4., -1., 0., 0, -1, 16., 138., 4., -1., 0., 0, -1, 16., 139., 4.,
    -1., 0., 0, -1, 16., 140., 4., -1., 0., 0, -1, 16., 141., 4., -1.,
    0., 0, -1, 16., 142., 4., -1., 0., 0, -1, 16., 143., 4., -1., 0., 0,
    -1, 16., 144., 4., -1., 0., 0, -1, 16., 145., 4., -1., 0., 0, -1,
    16., 146., 4., -1., 0., 0, -1, 16., 147., 4., -1., 0., 0, -1, 16.,
    148., 4., -1., 0., 0, -1, 16., 149., 4., -1., 0., 0, -1, 16., 150.,
    4., -1., 0., 0, -1, 17., 139., 4., -1., 0., 0, -1, 17., 140., 4.,
    -1., 0., 0, -1, 17., 141., 4., -1., 0., 0, -1, 17., 142., 4., -1.,
    0., 0, -1, 17., 143., 4., -1., 0., 0, -1, 17., 144., 4., -1., 0., 0,
    -1, 17., 145., 4., -1., 0., 0, -1, 17., 146., 4., -1., 0., 0, -1,
    17., 147., 4., -1., 0., 0, -1, 17., 148., 4., -1., 0., 0, -1, 17.,
    149., 4., -1., 0., 0, -1, 17., 150., 4., -1., 0., 0, -1, 18., 140.,
    4., -1., 0., 0, -1, 18., 141., 4., -1., 0., 0, -1, 18., 142., 4.,
    -1., 0., 0, -1, 18., 143., 4., -1., 0., 0, -1, 18., 144., 4., -1.,
    0., 0, -1, 18., 145., 4., -1., 0., 0, -1, 18., 146., 4., -1., 0., 0,
    -1, 18., 147., 4., -1., 0., 0, -1, 18., 148., 4., -1., 0., 0, -1,
    18., 149., 4., -1., 0., 0, -1, 18., 150., 4., -1., 0., 0, -1, 19.,
    141., 4., -1., 0., 0, -1, 19., 142., 4., -1., 0., 0, -1, 19., 143.,
    4., -1., 0., 0, -1, 19., 144., 4., -1., 0., 0, -1, 19., 145., 4.,
    -1., 0., 0, -1, 19., 146., 4., -1., 0., 0, -1, 19., 147., 4., -1.,
    0., 0, -1, 19., 148., 4., -1., 0., 0, -1, 19., 149., 4., -1., 0., 0,
    -1, 19., 150., 4., -1., 0., 0, -1, 19., 151., 4., -1., 0., 0, -1,
    20., 143., 4., -1., 0., 0, -1, 20., 144., 4., -1., 0., 0, -1, 20.,
    145., 4., -1., 0., 0, -1, 20., 146., 4., -1., 0., 0, -1, 20., 147.,
    4., -1., 0., 0, -1, 20., 148., 4., -1., 0., 0, -1, 20., 149., 4.,
    -1., 0., 0, -1, 20., 150., 4., -1., 0., 0, -1, 20., 151., 4., -1.,
    0., 0, -1, 20., 175., 4., -1., 0., 0, -1, 21., 145., 4., -1., 0., 0,
