%YAML:1.0
---
Keypoints_00008387: [ 15., 15., 4., -1., 0., 0, -1, 15., 16., 4., -1.,
    0., 0, -1, 15., 17., 4., -1., 0., 0, -1, 15., 18., 4., -1., 0., 0,
    -1, 15., 190., 4., -1., 0., 0, -1, 15., 191., 4., -1., 0., 0, -1,
    15., 192., 4., -1., 0., 0, -1, 15., 193., 4., -1., 0., 0, -1, 15.,
    194., 4., -1., 0., 0, -1, 16., 15., 4., -1., 0., 0, -1, 16., 16., 4.,
    -1., 0., 0, -1, 16., 17., 4., -1., 0., 0, -1, 16., 18., 4., -1., 0.,
    0, -1, 16., 190., 4., -1., 0., 0, -1, 16., 191., 4., -1., 0., 0, -1,
    16., 192., 4., -1., 0., 0, -1, 16., 193., 4., -1., 0., 0, -1, 17.,
    15., 4., -1., 0., 0, -1, 17., 16., 4., -1., 0., 0, -1, 17., 17., 4.,
    -1., 0., 0, -1, 17., 18., 4., -1., 0., 0, -1, 17., 191., 4., -1., 0.,
    0, -1, 17., 192., 4., -1., 0., 0, -1, 17., 193., 4., -1., 0., 0, -1,
    18., 15., 4., -1., 0., 0, -1, 18., 16., 4., -1., 0., 0, -1, 18., 17.,
    4., -1., 0., 0, -1, 18., 18., 4., -1., 0., 0, -1, 18., 193., 4., -1.,
    0., 0, -1, 19., 15., 4., -1., 0., 0, -1, 19., 16., 4., -1., 0., 0,
    -1, 19., 17., 4., -1., 0., 0, -1, 19., 18., 4., -1., 0., 0, -1, 19.,
    193., 4., -1., 0., 0, -1, 20., 15., 4., -1., 0., 0, -1, 20., 16., 4.,
    -1., 0., 0, -1, 20., 17., 4., -1., 0., 0, -1, 20., 18., 4., -1., 0.,
    0, -1, 21., 15., 4., -1., 0., 0, -1, 21., 16., 4., -1., 0., 0, -1,
    21., 17., 4., -1., 0., 0, -1, 21., 18., 4., -1., 0., 0, -1, 22., 15.,
    4., -1., 0., 0, -1, 22., 16., 4., -1., 0., 0, -1, 22., 17., 4., -1.,
    0., 0, -1, 22., 18., 4., -1., 0., 0, -1, 22., 147., 4., -1., 0., 0,
    -1, 23., 15., 4., -1., 0., 0, -1, 23., 16., 4., -1., 0., 0, -1, 23.,
    17., 4., -1., 0., 0, -1, 23., 18., 4., -1., 0., 0, -1, 23., 19., 4.,
    -1., 0., 0, -1, 23., 148., 4., -1., 0., 0, -1, 24., 15., 4., -1., 0.,
    0, -1, 24., 16., 4., -1., 0., 0, -1, 24., 17., 4., -1., 0., 0, -1,
    24., 18., 4., -1., 0., 0, -1, 24., 19., 4., -1., 0., 0, -1, 25., 15.,
    4., -1., 0., 0, -1, 25., 16., 4., -1., 0., 0, -1, 25., 17., 4., -1.,
    0., 0, -1, 25., 18., 4., -1., 0., 0, -1, 25., 149., 4., -1., 0., 0,
    -1, 26., 15., 4., -1., 0., 0, -1, 26., 16., 4., -1., 0., 0, -1, 26.,
    17., 4., -1., 0., 0, -1, 26., 18., 4., -1., 0., 0, -1, 26., 149., 4.,
    -1., 0., 0, -1, 27., 15., 4., -1., 0., 0, -1, 27., 16., 4., -1., 0.,
    0, -1, 27., 17., 4., -1., 0., 0, -1, 27., 18., 4., -1., 0., 0, -1,
    27., 148., 4., -1., 0., 0, -1, 27., 149., 4., -1., 0., 0, -1, 27.,
    150., 4., -1., 0., 0, -1, 28., 15., 4., -1., 0., 0, -1, 28., 16., 4.,
    -1., 0., 0, -1, 28., 148., 4., -1., 0., 0, -1, 28., 149., 4., -1.,
    0., 0, -1, 28., 150., 4., -1., 0., 0, -1, 29., 15., 4., -1., 0., 0,
    -1, 29., 148., 4., -1., 0., 0, -1, 30., 149., 4., -1., 0., 0, -1,
    30., 150., 4., -1., 0., 0, -1, 35., 142., 4., -1., 0., 0, -1, 54.,
    172., 4., -1., 0., 0, -1, 55., 172., 4., -1., 0., 0, -1, 55., 173.,
    4., -1., 0., 0, -1, 55., 174., 4., -1., 0., 0, -1, 55., 175., 4.,
    -1., 0., 0, -1, 56., 172., 4., -1., 0., 0, -1, 56., 173., 4., -1.,
    0., 0, -1, 56., 174., 4., -1., 0., 0, -1, 57., 170., 4., -1., 0., 0,
    -1, 57., 173., 4., -1., 0., 0, -1, 57., 174., 4., -1., 0., 0, -1,
    58., 173., 4., -1., 0., 0, -1, 58., 174., 4., -1., 0., 0, -1, 59.,
    174., 4., -1., 0., 0, -1, 59., 175., 4., -1., 0., 0, -1, 59., 176.,
    4., -1., 0., 0, -1, 60., 173., 4., -1., 0., 0, -1, 60., 174., 4.,
    -1., 0., 0, -1, 60., 175., 4., -1., 0., 0, -1, 61., 174., 4., -1.,
    0., 0, -1, 61., 175., 4., -1., 0., 0, -1, 61., 176., 4., -1., 0., 0,
    -1, 62., 175., 4., -1., 0., 0, -1, 75., 160., 4., -1., 0., 0, -1,
    75., 161., 4., -1., 0., 0, -1, 76., 156., 4., -1., 0., 0, -1, 76.,
    157., 4., -1., 0., 0, -1, 76., 158., 4., -1., 0., 0, -1, 76., 159.,
