%YAML:1.0
---
Keypoints_00006262: [ 69., 121., 4., -1., 0., 0, -1, 70., 122., 4., -1.,
    0., 0, -1, 70., 123., 4., -1., 0., 0, -1, 70., 124., 4., -1., 0., 0,
    -1, 70., 126., 4., -1., 0., 0, -1, 70., 127., 4., -1., 0., 0, -1,
    70., 128., 4., -1., 0., 0, -1, 71., 119., 4., -1., 0., 0, -1, 71.,
    120., 4., -1., 0., 0, -1, 71., 121., 4., -1., 0., 0, -1, 71., 122.,
    4., -1., 0., 0, -1, 71., 123., 4., -1., 0., 0, -1, 71., 124., 4.,
    -1., 0., 0, -1, 71., 127., 4., -1., 0., 0, -1, 72., 118., 4., -1.,
    0., 0, -1, 72., 119., 4., -1., 0., 0, -1, 72., 120., 4., -1., 0., 0,
    -1, 72., 121., 4., -1., 0., 0, -1, 72., 122., 4., -1., 0., 0, -1,
    72., 123., 4., -1., 0., 0, -1, 72., 124., 4., -1., 0., 0, -1, 72.,
    126., 4., -1., 0., 0, -1, 73., 119., 4., -1., 0., 0, -1, 73., 120.,
    4., -1., 0., 0, -1, 73., 121., 4., -1., 0., 0, -1, 73., 122., 4.,
    -1., 0., 0, -1, 73., 123., 4., -1., 0., 0, -1, 73., 124., 4., -1.,
    0., 0, -1, 73., 125., 4., -1., 0., 0, -1, 73., 126., 4., -1., 0., 0,
    -1, 73., 127., 4., -1., 0., 0, -1, 73., 128., 4., -1., 0., 0, -1,
    74., 116., 4., -1., 0., 0, -1, 74., 117., 4., -1., 0., 0, -1, 74.,
    118., 4., -1., 0., 0, -1, 74., 121., 4., -1., 0., 0, -1, 74., 122.,
    4., -1., 0., 0, -1, 74., 123., 4., -1., 0., 0, -1, 74., 124., 4.,
    -1., 0., 0, -1, 74., 125., 4., -1., 0., 0, -1, 75., 116., 4., -1.,
    0., 0, -1, 75., 119., 4., -1., 0., 0, -1, 75., 126., 4., -1., 0., 0,
    -1, 78., 114., 4., -1., 0., 0, -1, 78., 115., 4., -1., 0., 0, -1,
    78., 116., 4., -1., 0., 0, -1, 78., 120., 4., -1., 0., 0, -1, 79.,
    116., 4., -1., 0., 0, -1, 79., 117., 4., -1., 0., 0, -1, 79., 122.,
    4., -1., 0., 0, -1, 80., 117., 4., -1., 0., 0, -1, 82., 15., 4., -1.,
    0., 0, -1, 82., 18., 4., -1., 0., 0, -1, 82., 90., 4., -1., 0., 0,
    -1, 82., 142., 4., -1., 0., 0, -1, 83., 90., 4., -1., 0., 0, -1, 83.,
    91., 4., -1., 0., 0, -1, 83., 136., 4., -1., 0., 0, -1, 83., 137.,
    4., -1., 0., 0, -1, 83., 138., 4., -1., 0., 0, -1, 84., 135., 4.,
    -1., 0., 0, -1, 84., 136., 4., -1., 0., 0, -1, 84., 137., 4., -1.,
    0., 0, -1, 84., 138., 4., -1., 0., 0, -1, 84., 139., 4., -1., 0., 0,
    -1, 85., 136., 4., -1., 0., 0, -1, 171., 149., 4., -1., 0., 0, -1,
