%YAML:1.0
---
Keypoints_00008944: [ 21., 116., 4., -1., 0., 0, -1, 21., 117., 4., -1.,
    0., 0, -1, 21., 118., 4., -1., 0., 0, -1, 22., 117., 4., -1., 0., 0,
    -1, 45., 100., 4., -1., 0., 0, -1, 46., 100., 4., -1., 0., 0, -1,
    46., 101., 4., -1., 0., 0, -1, 47., 97., 4., -1., 0., 0, -1, 48.,
    97., 4., -1., 0., 0, -1, 49., 97., 4., -1., 0., 0, -1, 50., 97., 4.,
    -1., 0., 0, -1, 53., 93., 4., -1., 0., 0, -1, 54., 92., 4., -1., 0.,
    0, -1, 54., 93., 4., -1., 0., 0, -1, 67., 82., 4., -1., 0., 0, -1,
    68., 80., 4., -1., 0., 0, -1, 68., 81., 4., -1., 0., 0, -1, 68., 82.,
    4., -1., 0., 0, -1, 69., 79., 4., -1., 0., 0, -1, 69., 80., 4., -1.,
    0., 0, -1, 69., 81., 4., -1., 0., 0, -1, 69., 82., 4., -1., 0., 0,
    -1, 69., 83., 4., -1., 0., 0, -1, 70., 78., 4., -1., 0., 0, -1, 70.,
    79., 4., -1., 0., 0, -1, 70., 80., 4., -1., 0., 0, -1, 70., 81., 4.,
    -1., 0., 0, -1, 70., 82., 4., -1., 0., 0, -1, 70., 83., 4., -1., 0.,
    0, -1, 71., 78., 4., -1., 0., 0, -1, 71., 79., 4., -1., 0., 0, -1,
    71., 80., 4., -1., 0., 0, -1, 71., 81., 4., -1., 0., 0, -1, 72., 78.,
    4., -1., 0., 0, -1, 72., 79., 4., -1., 0., 0, -1, 73., 77., 4., -1.,
    0., 0, -1, 73., 78., 4., -1., 0., 0, -1, 73., 79., 4., -1., 0., 0,
    -1, 74., 78., 4., -1., 0., 0, -1, 77., 73., 4., -1., 0., 0, -1, 79.,
    73., 4., -1., 0., 0, -1, 80., 71., 4., -1., 0., 0, -1, 80., 73., 4.,
    -1., 0., 0, -1, 89., 65., 4., -1., 0., 0, -1, 99., 57., 4., -1., 0.,
    0, -1, 101., 55., 4., -1., 0., 0, -1, 107., 53., 4., -1., 0., 0, -1,
    108., 53., 4., -1., 0., 0, -1, 108., 54., 4., -1., 0., 0, -1, 109.,
    53., 4., -1., 0., 0, -1, 109., 54., 4., -1., 0., 0, -1, 110., 54.,
    4., -1., 0., 0, -1, 110., 55., 4., -1., 0., 0, -1, 111., 53., 4.,
    -1., 0., 0, -1, 111., 54., 4., -1., 0., 0, -1, 112., 53., 4., -1.,
    0., 0, -1, 112., 54., 4., -1., 0., 0, -1, 113., 52., 4., -1., 0., 0,
    -1, 113., 53., 4., -1., 0., 0, -1, 113., 54., 4., -1., 0., 0, -1,
    113., 55., 4., -1., 0., 0, -1, 114., 53., 4., -1., 0., 0, -1, 115.,
    54., 4., -1., 0., 0, -1, 165., 63., 4., -1., 0., 0, -1, 165., 64.,
    4., -1., 0., 0, -1, 166., 64., 4., -1., 0., 0, -1, 167., 64., 4.,
    -1., 0., 0, -1, 167., 65., 4., -1., 0., 0, -1, 167., 66., 4., -1.,
    0., 0, -1, 168., 65., 4., -1., 0., 0, -1, 175., 74., 4., -1., 0., 0,
    -1, 175., 75., 4., -1., 0., 0, -1, 176., 73., 4., -1., 0., 0, -1,
    176., 74., 4., -1., 0., 0, -1, 176., 77., 4., -1., 0., 0, -1, 176.,
    78., 4., -1., 0., 0, -1, 177., 73., 4., -1., 0., 0, -1, 177., 76.,
    4., -1., 0., 0, -1, 177., 77., 4., -1., 0., 0, -1, 177., 78., 4.,
    -1., 0., 0, -1, 178., 76., 4., -1., 0., 0, -1, 178., 77., 4., -1.,
    0., 0, -1, 178., 78., 4., -1., 0., 0, -1, 178., 79., 4., -1., 0., 0,
    -1, 179., 75., 4., -1., 0., 0, -1, 179., 76., 4., -1., 0., 0, -1,
    179., 77., 4., -1., 0., 0, -1, 179., 78., 4., -1., 0., 0, -1, 179.,
    79., 4., -1., 0., 0, -1, 179., 80., 4., -1., 0., 0, -1, 179., 81.,
    4., -1., 0., 0, -1, 180., 75., 4., -1., 0., 0, -1, 180., 76., 4.,
    -1., 0., 0, -1, 180., 77., 4., -1., 0., 0, -1, 180., 78., 4., -1.,
    0., 0, -1, 180., 79., 4., -1., 0., 0, -1, 180., 80., 4., -1., 0., 0,
    -1, 180., 81., 4., -1., 0., 0, -1, 180., 82., 4., -1., 0., 0, -1,
    180., 83., 4., -1., 0., 0, -1, 180., 84., 4., -1., 0., 0, -1, 181.,
