%YAML:1.0
---
Keypoints_00009236: [ 96., 119., 4., -1., 0., 0, -1, 96., 120., 4., -1.,
    0., 0, -1, 96., 121., 4., -1., 0., 0, -1, 97., 118., 4., -1., 0., 0,
    -1, 97., 119., 4., -1., 0., 0, -1, 97., 120., 4., -1., 0., 0, -1,
    97., 121., 4., -1., 0., 0, -1, 98., 118., 4., -1., 0., 0, -1, 98.,
    119., 4., -1., 0., 0, -1, 98., 120., 4., -1., 0., 0, -1, 98., 121.,
    4., -1., 0., 0, -1, 98., 122., 4., -1., 0., 0, -1, 98., 123., 4.,
    -1., 0., 0, -1, 99., 118., 4., -1., 0., 0, -1, 99., 119., 4., -1.,
    0., 0, -1, 99., 120., 4., -1., 0., 0, -1, 99., 121., 4., -1., 0., 0,
    -1, 99., 122., 4., -1., 0., 0, -1, 99., 123., 4., -1., 0., 0, -1,
    100., 118., 4., -1., 0., 0, -1, 100., 119., 4., -1., 0., 0, -1, 100.,
    120., 4., -1., 0., 0, -1, 100., 121., 4., -1., 0., 0, -1, 100., 122.,
    4., -1., 0., 0, -1, 100., 123., 4., -1., 0., 0, -1, 100., 124., 4.,
    -1., 0., 0, -1, 101., 118., 4., -1., 0., 0, -1, 101., 119., 4., -1.,
    0., 0, -1, 101., 120., 4., -1., 0., 0, -1, 101., 121., 4., -1., 0.,
    0, -1, 101., 122., 4., -1., 0., 0, -1, 101., 123., 4., -1., 0., 0,
    -1, 101., 124., 4., -1., 0., 0, -1, 102., 118., 4., -1., 0., 0, -1,
    102., 119., 4., -1., 0., 0, -1, 102., 120., 4., -1., 0., 0, -1, 102.,
    121., 4., -1., 0., 0, -1, 102., 122., 4., -1., 0., 0, -1, 102., 123.,
    4., -1., 0., 0, -1, 102., 124., 4., -1., 0., 0, -1, 103., 118., 4.,
    -1., 0., 0, -1, 103., 119., 4., -1., 0., 0, -1, 103., 120., 4., -1.,
    0., 0, -1, 103., 121., 4., -1., 0., 0, -1, 103., 122., 4., -1., 0.,
    0, -1, 103., 123., 4., -1., 0., 0, -1, 103., 124., 4., -1., 0., 0,
    -1, 103., 125., 4., -1., 0., 0, -1, 104., 118., 4., -1., 0., 0, -1,
    104., 119., 4., -1., 0., 0, -1, 104., 120., 4., -1., 0., 0, -1, 104.,
    121., 4., -1., 0., 0, -1, 104., 122., 4., -1., 0., 0, -1, 104., 123.,
    4., -1., 0., 0, -1, 104., 124., 4., -1., 0., 0, -1, 104., 125., 4.,
    -1., 0., 0, -1, 105., 118., 4., -1., 0., 0, -1, 105., 119., 4., -1.,
