%YAML:1.0
---
Keypoints_00009030: [ 48., 98., 4., -1., 0., 0, -1, 48., 99., 4., -1.,
    0., 0, -1, 48., 101., 4., -1., 0., 0, -1, 48., 102., 4., -1., 0., 0,
    -1, 49., 96., 4., -1., 0., 0, -1, 49., 97., 4., -1., 0., 0, -1, 49.,
    98., 4., -1., 0., 0, -1, 49., 99., 4., -1., 0., 0, -1, 49., 100., 4.,
    -1., 0., 0, -1, 49., 101., 4., -1., 0., 0, -1, 49., 102., 4., -1.,
    0., 0, -1, 49., 103., 4., -1., 0., 0, -1, 50., 96., 4., -1., 0., 0,
    -1, 50., 97., 4., -1., 0., 0, -1, 50., 98., 4., -1., 0., 0, -1, 50.,
    99., 4., -1., 0., 0, -1, 50., 100., 4., -1., 0., 0, -1, 50., 101.,
    4., -1., 0., 0, -1, 50., 104., 4., -1., 0., 0, -1, 51., 97., 4., -1.,
    0., 0, -1, 51., 98., 4., -1., 0., 0, -1, 51., 99., 4., -1., 0., 0,
    -1, 51., 100., 4., -1., 0., 0, -1, 51., 101., 4., -1., 0., 0, -1,
    51., 102., 4., -1., 0., 0, -1, 51., 103., 4., -1., 0., 0, -1, 52.,
    96., 4., -1., 0., 0, -1, 52., 97., 4., -1., 0., 0, -1, 52., 98., 4.,
    -1., 0., 0, -1, 52., 99., 4., -1., 0., 0, -1, 52., 100., 4., -1., 0.,
    0, -1, 52., 101., 4., -1., 0., 0, -1, 52., 102., 4., -1., 0., 0, -1,
    52., 103., 4., -1., 0., 0, -1, 52., 104., 4., -1., 0., 0, -1, 52.,
    105., 4., -1., 0., 0, -1, 53., 98., 4., -1., 0., 0, -1, 53., 99., 4.,
    -1., 0., 0, -1, 53., 100., 4., -1., 0., 0, -1, 53., 101., 4., -1.,
    0., 0, -1, 53., 102., 4., -1., 0., 0, -1, 53., 103., 4., -1., 0., 0,
    -1, 54., 98., 4., -1., 0., 0, -1, 54., 99., 4., -1., 0., 0, -1, 54.,
    100., 4., -1., 0., 0, -1, 54., 101., 4., -1., 0., 0, -1, 54., 102.,
    4., -1., 0., 0, -1, 54., 103., 4., -1., 0., 0, -1, 54., 104., 4.,
    -1., 0., 0, -1, 54., 105., 4., -1., 0., 0, -1, 55., 98., 4., -1., 0.,
    0, -1, 55., 99., 4., -1., 0., 0, -1, 55., 100., 4., -1., 0., 0, -1,
    55., 101., 4., -1., 0., 0, -1, 55., 102., 4., -1., 0., 0, -1, 55.,
    103., 4., -1., 0., 0, -1, 56., 99., 4., -1., 0., 0, -1, 56., 100.,
    4., -1., 0., 0, -1, 56., 101., 4., -1., 0., 0, -1, 56., 102., 4.,
    -1., 0., 0, -1, 56., 103., 4., -1., 0., 0, -1, 56., 104., 4., -1.,
    0., 0, -1, 56., 105., 4., -1., 0., 0, -1, 56., 106., 4., -1., 0., 0,
    -1, 57., 98., 4., -1., 0., 0, -1, 57., 99., 4., -1., 0., 0, -1, 57.,
    100., 4., -1., 0., 0, -1, 57., 101., 4., -1., 0., 0, -1, 57., 102.,
    4., -1., 0., 0, -1, 57., 103., 4., -1., 0., 0, -1, 57., 104., 4.,
    -1., 0., 0, -1, 57., 105., 4., -1., 0., 0, -1, 58., 100., 4., -1.,
    0., 0, -1, 58., 101., 4., -1., 0., 0, -1, 58., 102., 4., -1., 0., 0,
    -1, 58., 103., 4., -1., 0., 0, -1, 58., 104., 4., -1., 0., 0, -1,
    58., 105., 4., -1., 0., 0, -1, 59., 103., 4., -1., 0., 0, -1, 60.,
    98., 4., -1., 0., 0, -1, 60., 99., 4., -1., 0., 0, -1, 60., 100., 4.,
    -1., 0., 0, -1, 60., 101., 4., -1., 0., 0, -1, 60., 104., 4., -1.,
    0., 0, -1, 61., 101., 4., -1., 0., 0, -1, 61., 102., 4., -1., 0., 0,
    -1, 61., 103., 4., -1., 0., 0, -1, 62., 103., 4., -1., 0., 0, -1,
    65., 194., 4., -1., 0., 0, -1, 65., 195., 4., -1., 0., 0, -1, 66.,
    192., 4., -1., 0., 0, -1, 66., 193., 4., -1., 0., 0, -1, 66., 194.,
    4., -1., 0., 0, -1, 66., 195., 4., -1., 0., 0, -1, 66., 196., 4.,
    -1., 0., 0, -1, 66., 197., 4., -1., 0., 0, -1, 66., 198., 4., -1.,
    0., 0, -1, 66., 199., 4., -1., 0., 0, -1, 67., 189., 4., -1., 0., 0,
    -1, 67., 190., 4., -1., 0., 0, -1, 67., 191., 4., -1., 0., 0, -1,
    67., 192., 4., -1., 0., 0, -1, 67., 193., 4., -1., 0., 0, -1, 67.,
    194., 4., -1., 0., 0, -1, 67., 195., 4., -1., 0., 0, -1, 67., 196.,
    4., -1., 0., 0, -1, 67., 197., 4., -1., 0., 0, -1, 67., 198., 4.,
