%YAML:1.0
---
Keypoints_00007508: [ 34., 137., 4., -1., 0., 0, -1, 45., 154., 4., -1.,
    0., 0, -1, 57., 156., 4., -1., 0., 0, -1, 59., 154., 4., -1., 0., 0,
    -1, 60., 154., 4., -1., 0., 0, -1, 60., 155., 4., -1., 0., 0, -1,
    61., 153., 4., -1., 0., 0, -1, 61., 154., 4., -1., 0., 0, -1, 62.,
    153., 4., -1., 0., 0, -1, 62., 154., 4., -1., 0., 0, -1, 63., 153.,
    4., -1., 0., 0, -1, 63., 154., 4., -1., 0., 0, -1, 63., 155., 4.,
    -1., 0., 0, -1, 63., 156., 4., -1., 0., 0, -1, 63., 157., 4., -1.,
    0., 0, -1, 64., 152., 4., -1., 0., 0, -1, 64., 153., 4., -1., 0., 0,
    -1, 64., 154., 4., -1., 0., 0, -1, 64., 155., 4., -1., 0., 0, -1,
    64., 156., 4., -1., 0., 0, -1, 65., 151., 4., -1., 0., 0, -1, 65.,
    152., 4., -1., 0., 0, -1, 65., 153., 4., -1., 0., 0, -1, 65., 154.,
    4., -1., 0., 0, -1, 65., 155., 4., -1., 0., 0, -1, 65., 156., 4.,
    -1., 0., 0, -1, 65., 157., 4., -1., 0., 0, -1, 66., 151., 4., -1.,
    0., 0, -1, 66., 152., 4., -1., 0., 0, -1, 66., 153., 4., -1., 0., 0,
    -1, 66., 154., 4., -1., 0., 0, -1, 66., 155., 4., -1., 0., 0, -1,
    66., 156., 4., -1., 0., 0, -1, 66., 158., 4., -1., 0., 0, -1, 67.,
    152., 4., -1., 0., 0, -1, 67., 153., 4., -1., 0., 0, -1, 67., 154.,
    4., -1., 0., 0, -1, 67., 155., 4., -1., 0., 0, -1, 67., 156., 4.,
    -1., 0., 0, -1, 68., 152., 4., -1., 0., 0, -1, 68., 153., 4., -1.,
    0., 0, -1, 68., 154., 4., -1., 0., 0, -1, 68., 155., 4., -1., 0., 0,
    -1, 68., 156., 4., -1., 0., 0, -1, 69., 153., 4., -1., 0., 0, -1,
    69., 154., 4., -1., 0., 0, -1, 69., 155., 4., -1., 0., 0, -1, 83.,
    223., 4., -1., 0., 0, -1, 135., 184., 4., -1., 0., 0, -1, 135., 185.,
    4., -1., 0., 0, -1, 136., 185., 4., -1., 0., 0, -1, 136., 186., 4.,
    -1., 0., 0, -1, 137., 186., 4., -1., 0., 0, -1, 165., 154., 4., -1.,
    0., 0, -1, 167., 154., 4., -1., 0., 0, -1, 167., 159., 4., -1., 0.,
    0, -1, 168., 155., 4., -1., 0., 0, -1, 168., 157., 4., -1., 0., 0,
    -1, 168., 159., 4., -1., 0., 0, -1, 169., 155., 4., -1., 0., 0, -1,
    169., 157., 4., -1., 0., 0, -1, 169., 158., 4., -1., 0., 0, -1, 169.,
    159., 4., -1., 0., 0, -1, 170., 147., 4., -1., 0., 0, -1, 170., 148.,
    4., -1., 0., 0, -1, 170., 154., 4., -1., 0., 0, -1, 170., 155., 4.,
    -1., 0., 0, -1, 170., 156., 4., -1., 0., 0, -1, 170., 158., 4., -1.,
    0., 0, -1, 170., 159., 4., -1., 0., 0, -1, 170., 160., 4., -1., 0.,
    0, -1, 170., 161., 4., -1., 0., 0, -1, 171., 146., 4., -1., 0., 0,
    -1, 171., 147., 4., -1., 0., 0, -1, 171., 154., 4., -1., 0., 0, -1,
    171., 155., 4., -1., 0., 0, -1, 171., 156., 4., -1., 0., 0, -1, 171.,
    157., 4., -1., 0., 0, -1, 171., 158., 4., -1., 0., 0, -1, 171., 159.,
    4., -1., 0., 0, -1, 171., 160., 4., -1., 0., 0, -1, 172., 145., 4.,
    -1., 0., 0, -1, 172., 146., 4., -1., 0., 0, -1, 172., 147., 4., -1.,
    0., 0, -1, 172., 149., 4., -1., 0., 0, -1, 172., 152., 4., -1., 0.,
    0, -1, 172., 153., 4., -1., 0., 0, -1, 172., 154., 4., -1., 0., 0,
    -1, 172., 155., 4., -1., 0., 0, -1, 172., 156., 4., -1., 0., 0, -1,
    172., 157., 4., -1., 0., 0, -1, 172., 158., 4., -1., 0., 0, -1, 172.,
    159., 4., -1., 0., 0, -1, 172., 160., 4., -1., 0., 0, -1, 173., 144.,
    4., -1., 0., 0, -1, 173., 145., 4., -1., 0., 0, -1, 173., 146., 4.,
    -1., 0., 0, -1, 173., 147., 4., -1., 0., 0, -1, 173., 148., 4., -1.,
    0., 0, -1, 173., 149., 4., -1., 0., 0, -1, 173., 150., 4., -1., 0.,
    0, -1, 173., 152., 4., -1., 0., 0, -1, 173., 153., 4., -1., 0., 0,
    -1, 173., 154., 4., -1., 0., 0, -1, 173., 155., 4., -1., 0., 0, -1,
    173., 156., 4., -1., 0., 0, -1, 173., 157., 4., -1., 0., 0, -1, 173.,
    158., 4., -1., 0., 0, -1, 173., 159., 4., -1., 0., 0, -1, 173., 160.,
    4., -1., 0., 0, -1, 174., 145., 4., -1., 0., 0, -1, 174., 146., 4.,
    -1., 0., 0, -1, 174., 147., 4., -1., 0., 0, -1, 174., 148., 4., -1.,
    0., 0, -1, 174., 149., 4., -1., 0., 0, -1, 174., 150., 4., -1., 0.,
    0, -1, 174., 151., 4., -1., 0., 0, -1, 174., 153., 4., -1., 0., 0,
    -1, 174., 154., 4., -1., 0., 0, -1, 174., 155., 4., -1., 0., 0, -1,
    174., 156., 4., -1., 0., 0, -1, 174., 157., 4., -1., 0., 0, -1, 174.,
    158., 4., -1., 0., 0, -1, 174., 159., 4., -1., 0., 0, -1, 174., 160.,
    4., -1., 0., 0, -1, 175., 145., 4., -1., 0., 0, -1, 175., 146., 4.,
    -1., 0., 0, -1, 175., 147., 4., -1., 0., 0, -1, 175., 148., 4., -1.,
    0., 0, -1, 175., 149., 4., -1., 0., 0, -1, 175., 150., 4., -1., 0.,
    0, -1, 175., 151., 4., -1., 0., 0, -1, 175., 152., 4., -1., 0., 0,
    -1, 175., 153., 4., -1., 0., 0, -1, 175., 154., 4., -1., 0., 0, -1,
    175., 155., 4., -1., 0., 0, -1, 175., 156., 4., -1., 0., 0, -1, 175.,
    157., 4., -1., 0., 0, -1, 175., 158., 4., -1., 0., 0, -1, 176., 146.,
    4., -1., 0., 0, -1, 176., 147., 4., -1., 0., 0, -1, 176., 148., 4.,
    -1., 0., 0, -1, 176., 153., 4., -1., 0., 0, -1, 176., 154., 4., -1.,
    0., 0, -1, 176., 155., 4., -1., 0., 0, -1, 176., 156., 4., -1., 0.,
    0, -1, 176., 157., 4., -1., 0., 0, -1, 176., 158., 4., -1., 0., 0,
    -1, 177., 148., 4., -1., 0., 0, -1, 177., 152., 4., -1., 0., 0, -1,
    177., 153., 4., -1., 0., 0, -1, 177., 155., 4., -1., 0., 0, -1, 177.,
    156., 4., -1., 0., 0, -1, 177., 158., 4., -1., 0., 0, -1, 177., 159.,
    4., -1., 0., 0, -1, 178., 151., 4., -1., 0., 0, -1, 178., 153., 4.,
    -1., 0., 0, -1, 178., 154., 4., -1., 0., 0, -1, 178., 155., 4., -1.,
    0., 0, -1, 178., 156., 4., -1., 0., 0, -1, 178., 157., 4., -1., 0.,
    0, -1, 178., 158., 4., -1., 0., 0, -1, 179., 154., 4., -1., 0., 0,
    -1, 179., 155., 4., -1., 0., 0, -1, 179., 157., 4., -1., 0., 0, -1,
    180., 64., 4., -1., 0., 0, -1, 180., 65., 4., -1., 0., 0, -1, 180.,
    66., 4., -1., 0., 0, -1, 180., 153., 4., -1., 0., 0, -1, 180., 155.,
    4., -1., 0., 0, -1, 181., 65., 4., -1., 0., 0, -1, 181., 66., 4.,
    -1., 0., 0, -1, 181., 155., 4., -1., 0., 0, -1, 181., 156., 4., -1.,
    0., 0, -1, 182., 65., 4., -1., 0., 0, -1, 182., 155., 4., -1., 0., 0,
    -1, 186., 153., 4., -1., 0., 0, -1, 187., 147., 4., -1., 0., 0, -1,
    188., 146., 4., -1., 0., 0, -1, 188., 147., 4., -1., 0., 0, -1, 188.,
    148., 4., -1., 0., 0, -1, 188., 149., 4., -1., 0., 0, -1, 189., 146.,
    4., -1., 0., 0, -1, 190., 147., 4., -1., 0., 0, -1, 190., 150., 4.,
    -1., 0., 0, -1, 191., 145., 4., -1., 0., 0, -1, 191., 146., 4., -1.,
    0., 0, -1, 191., 148., 4., -1., 0., 0, -1, 210., 228., 4., -1., 0.,
    0, -1, 220., 225., 4., -1., 0., 0, -1, 221., 226., 4., -1., 0., 0,
    -1, 221., 228., 4., -1., 0., 0, -1, 221., 229., 4., -1., 0., 0, -1,
    221., 231., 4., -1., 0., 0, -1, 222., 226., 4., -1., 0., 0, -1, 222.,
    227., 4., -1., 0., 0, -1, 222., 228., 4., -1., 0., 0, -1, 222., 229.,
    4., -1., 0., 0, -1, 222., 230., 4., -1., 0., 0, -1, 223., 223., 4.,
    -1., 0., 0, -1, 223., 225., 4., -1., 0., 0, -1, 223., 226., 4., -1.,
    0., 0, -1, 223., 227., 4., -1., 0., 0, -1, 223., 228., 4., -1., 0.,
    0, -1, 223., 229., 4., -1., 0., 0, -1, 224., 223., 4., -1., 0., 0,
    -1, 224., 224., 4., -1., 0., 0, -1, 224., 225., 4., -1., 0., 0, -1,
    224., 226., 4., -1., 0., 0, -1, 224., 227., 4., -1., 0., 0, -1, 224.,
    228., 4., -1., 0., 0, -1, 224., 229., 4., -1., 0., 0, -1, 224., 230.,
    4., -1., 0., 0, -1, 225., 223., 4., -1., 0., 0, -1, 225., 224., 4.,
    -1., 0., 0, -1, 225., 225., 4., -1., 0., 0, -1, 225., 226., 4., -1.,
    0., 0, -1, 225., 227., 4., -1., 0., 0, -1, 225., 228., 4., -1., 0.,
    0, -1, 225., 229., 4., -1., 0., 0, -1, 225., 230., 4., -1., 0., 0,
    -1, 226., 223., 4., -1., 0., 0, -1, 226., 224., 4., -1., 0., 0, -1,
    226., 225., 4., -1., 0., 0, -1, 226., 226., 4., -1., 0., 0, -1, 226.,
    227., 4., -1., 0., 0, -1, 226., 228., 4., -1., 0., 0, -1, 226., 229.,
    4., -1., 0., 0, -1, 226., 230., 4., -1., 0., 0, -1, 226., 231., 4.,
    -1., 0., 0, -1, 227., 223., 4., -1., 0., 0, -1, 227., 224., 4., -1.,
    0., 0, -1, 227., 225., 4., -1., 0., 0, -1, 227., 226., 4., -1., 0.,
    0, -1, 227., 227., 4., -1., 0., 0, -1, 227., 228., 4., -1., 0., 0,
    -1, 227., 229., 4., -1., 0., 0, -1, 227., 230., 4., -1., 0., 0, -1,
    227., 232., 4., -1., 0., 0, -1, 228., 223., 4., -1., 0., 0, -1, 228.,
    224., 4., -1., 0., 0, -1, 228., 225., 4., -1., 0., 0, -1, 228., 226.,
    4., -1., 0., 0, -1, 228., 227., 4., -1., 0., 0, -1, 228., 228., 4.,
    -1., 0., 0, -1, 228., 229., 4., -1., 0., 0, -1, 228., 230., 4., -1.,
    0., 0, -1, 228., 231., 4., -1., 0., 0, -1, 229., 223., 4., -1., 0.,
    0, -1, 229., 224., 4., -1., 0., 0, -1, 229., 225., 4., -1., 0., 0,
    -1, 229., 226., 4., -1., 0., 0, -1, 229., 227., 4., -1., 0., 0, -1,
    229., 228., 4., -1., 0., 0, -1, 229., 229., 4., -1., 0., 0, -1, 229.,
    231., 4., -1., 0., 0, -1, 230., 223., 4., -1., 0., 0, -1, 230., 224.,
    4., -1., 0., 0, -1, 230., 225., 4., -1., 0., 0, -1, 230., 226., 4.,
