%YAML:1.0
---
Keypoints_00006484: [ 91., 223., 4., -1., 0., 0, -1, 91., 224., 4., -1.,
    0., 0, -1, 91., 225., 4., -1., 0., 0, -1, 91., 226., 4., -1., 0., 0,
    -1, 91., 227., 4., -1., 0., 0, -1, 91., 228., 4., -1., 0., 0, -1,
    91., 229., 4., -1., 0., 0, -1, 91., 230., 4., -1., 0., 0, -1, 91.,
    231., 4., -1., 0., 0, -1, 91., 232., 4., -1., 0., 0, -1, 91., 233.,
    4., -1., 0., 0, -1, 91., 234., 4., -1., 0., 0, -1, 92., 224., 4.,
    -1., 0., 0, -1, 92., 225., 4., -1., 0., 0, -1, 92., 226., 4., -1.,
    0., 0, -1, 92., 227., 4., -1., 0., 0, -1, 92., 228., 4., -1., 0., 0,
    -1, 92., 230., 4., -1., 0., 0, -1, 92., 231., 4., -1., 0., 0, -1,
    92., 232., 4., -1., 0., 0, -1, 92., 233., 4., -1., 0., 0, -1, 92.,
    234., 4., -1., 0., 0, -1, 93., 212., 4., -1., 0., 0, -1, 93., 218.,
    4., -1., 0., 0, -1, 93., 219., 4., -1., 0., 0, -1, 93., 221., 4.,
    -1., 0., 0, -1, 93., 222., 4., -1., 0., 0, -1, 93., 223., 4., -1.,
    0., 0, -1, 93., 224., 4., -1., 0., 0, -1, 93., 225., 4., -1., 0., 0,
    -1, 93., 226., 4., -1., 0., 0, -1, 93., 227., 4., -1., 0., 0, -1,
    93., 228., 4., -1., 0., 0, -1, 93., 229., 4., -1., 0., 0, -1, 93.,
    230., 4., -1., 0., 0, -1, 93., 231., 4., -1., 0., 0, -1, 93., 232.,
    4., -1., 0., 0, -1, 93., 233., 4., -1., 0., 0, -1, 93., 234., 4.,
    -1., 0., 0, -1, 93., 235., 4., -1., 0., 0, -1, 93., 236., 4., -1.,
    0., 0, -1, 93., 237., 4., -1., 0., 0, -1, 93., 238., 4., -1., 0., 0,
    -1, 93., 239., 4., -1., 0., 0, -1, 93., 240., 4., -1., 0., 0, -1,
    94., 203., 4., -1., 0., 0, -1, 94., 204., 4., -1., 0., 0, -1, 94.,
    211., 4., -1., 0., 0, -1, 94., 212., 4., -1., 0., 0, -1, 94., 215.,
    4., -1., 0., 0, -1, 94., 216., 4., -1., 0., 0, -1, 94., 217., 4.,
    -1., 0., 0, -1, 94., 218., 4., -1., 0., 0, -1, 94., 221., 4., -1.,
    0., 0, -1, 94., 222., 4., -1., 0., 0, -1, 94., 223., 4., -1., 0., 0,
    -1, 94., 224., 4., -1., 0., 0, -1, 94., 225., 4., -1., 0., 0, -1,
    94., 226., 4., -1., 0., 0, -1, 94., 227., 4., -1., 0., 0, -1, 94.,
    228., 4., -1., 0., 0, -1, 94., 229., 4., -1., 0., 0, -1, 94., 230.,
    4., -1., 0., 0, -1, 94., 231., 4., -1., 0., 0, -1, 94., 232., 4.,
    -1., 0., 0, -1, 94., 233., 4., -1., 0., 0, -1, 94., 234., 4., -1.,
    0., 0, -1, 94., 235., 4., -1., 0., 0, -1, 94., 236., 4., -1., 0., 0,
    -1, 94., 237., 4., -1., 0., 0, -1, 94., 238., 4., -1., 0., 0, -1,
    94., 239., 4., -1., 0., 0, -1, 95., 194., 4., -1., 0., 0, -1, 95.,
    195., 4., -1., 0., 0, -1, 95., 196., 4., -1., 0., 0, -1, 95., 197.,
    4., -1., 0., 0, -1, 95., 198., 4., -1., 0., 0, -1, 95., 199., 4.,
    -1., 0., 0, -1, 95., 200., 4., -1., 0., 0, -1, 95., 201., 4., -1.,
    0., 0, -1, 95., 202., 4., -1., 0., 0, -1, 95., 203., 4., -1., 0., 0,
    -1, 95., 204., 4., -1., 0., 0, -1, 95., 205., 4., -1., 0., 0, -1,
    95., 206., 4., -1., 0., 0, -1, 95., 208., 4., -1., 0., 0, -1, 95.,
    209., 4., -1., 0., 0, -1, 95., 213., 4., -1., 0., 0, -1, 95., 214.,
    4., -1., 0., 0, -1, 95., 216., 4., -1., 0., 0, -1, 95., 217., 4.,
    -1., 0., 0, -1, 95., 218., 4., -1., 0., 0, -1, 95., 219., 4., -1.,
    0., 0, -1, 95., 220., 4., -1., 0., 0, -1, 95., 221., 4., -1., 0., 0,
    -1, 95., 222., 4., -1., 0., 0, -1, 95., 223., 4., -1., 0., 0, -1,
    95., 224., 4., -1., 0., 0, -1, 95., 225., 4., -1., 0., 0, -1, 95.,
    226., 4., -1., 0., 0, -1, 95., 227., 4., -1., 0., 0, -1, 95., 228.,
    4., -1., 0., 0, -1, 95., 229., 4., -1., 0., 0, -1, 95., 230., 4.,
    -1., 0., 0, -1, 95., 231., 4., -1., 0., 0, -1, 95., 232., 4., -1.,
    0., 0, -1, 96., 177., 4., -1., 0., 0, -1, 96., 178., 4., -1., 0., 0,
    -1, 96., 179., 4., -1., 0., 0, -1, 96., 180., 4., -1., 0., 0, -1,
    96., 181., 4., -1., 0., 0, -1, 96., 182., 4., -1., 0., 0, -1, 96.,
    183., 4., -1., 0., 0, -1, 96., 184., 4., -1., 0., 0, -1, 96., 185.,
    4., -1., 0., 0, -1, 96., 186., 4., -1., 0., 0, -1, 96., 187., 4.,
