%YAML:1.0
---
Keypoints_00007291: [ 28., 231., 4., -1., 0., 0, -1, 28., 232., 4., -1.,
    0., 0, -1, 28., 235., 4., -1., 0., 0, -1, 73., 52., 4., -1., 0., 0,
    -1, 73., 54., 4., -1., 0., 0, -1, 73., 55., 4., -1., 0., 0, -1, 73.,
    57., 4., -1., 0., 0, -1, 73., 59., 4., -1., 0., 0, -1, 73., 60., 4.,
    -1., 0., 0, -1, 74., 51., 4., -1., 0., 0, -1, 74., 52., 4., -1., 0.,
    0, -1, 74., 53., 4., -1., 0., 0, -1, 74., 54., 4., -1., 0., 0, -1,
    74., 55., 4., -1., 0., 0, -1, 74., 56., 4., -1., 0., 0, -1, 74., 57.,
    4., -1., 0., 0, -1, 74., 58., 4., -1., 0., 0, -1, 74., 59., 4., -1.,
    0., 0, -1, 75., 50., 4., -1., 0., 0, -1, 75., 51., 4., -1., 0., 0,
    -1, 75., 52., 4., -1., 0., 0, -1, 75., 53., 4., -1., 0., 0, -1, 75.,
    54., 4., -1., 0., 0, -1, 75., 55., 4., -1., 0., 0, -1, 75., 56., 4.,
    -1., 0., 0, -1, 75., 57., 4., -1., 0., 0, -1, 75., 58., 4., -1., 0.,
    0, -1, 75., 59., 4., -1., 0., 0, -1, 75., 60., 4., -1., 0., 0, -1,
    75., 61., 4., -1., 0., 0, -1, 75., 62., 4., -1., 0., 0, -1, 76., 50.,
    4., -1., 0., 0, -1, 76., 51., 4., -1., 0., 0, -1, 76., 52., 4., -1.,
    0., 0, -1, 76., 53., 4., -1., 0., 0, -1, 76., 54., 4., -1., 0., 0,
    -1, 76., 55., 4., -1., 0., 0, -1, 76., 56., 4., -1., 0., 0, -1, 76.,
    57., 4., -1., 0., 0, -1, 76., 58., 4., -1., 0., 0, -1, 76., 59., 4.,
    -1., 0., 0, -1, 76., 60., 4., -1., 0., 0, -1, 76., 61., 4., -1., 0.,
