%YAML:1.0
---
Keypoints_00008870: [ 123., 193., 4., -1., 0., 0, -1, 123., 194., 4.,
    -1., 0., 0, -1, 124., 190., 4., -1., 0., 0, -1, 124., 193., 4., -1.,
    0., 0, -1, 124., 194., 4., -1., 0., 0, -1, 124., 195., 4., -1., 0.,
    0, -1, 126., 181., 4., -1., 0., 0, -1, 128., 179., 4., -1., 0., 0,
    -1, 128., 180., 4., -1., 0., 0, -1, 128., 181., 4., -1., 0., 0, -1,
    129., 167., 4., -1., 0., 0, -1, 129., 172., 4., -1., 0., 0, -1, 129.,
    175., 4., -1., 0., 0, -1, 129., 176., 4., -1., 0., 0, -1, 129., 177.,
    4., -1., 0., 0, -1, 129., 178., 4., -1., 0., 0, -1, 129., 179., 4.,
    -1., 0., 0, -1, 129., 180., 4., -1., 0., 0, -1, 129., 183., 4., -1.,
    0., 0, -1, 130., 167., 4., -1., 0., 0, -1, 130., 168., 4., -1., 0.,
    0, -1, 130., 169., 4., -1., 0., 0, -1, 130., 170., 4., -1., 0., 0,
    -1, 130., 171., 4., -1., 0., 0, -1, 130., 172., 4., -1., 0., 0, -1,
    130., 173., 4., -1., 0., 0, -1, 130., 174., 4., -1., 0., 0, -1, 130.,
    175., 4., -1., 0., 0, -1, 130., 176., 4., -1., 0., 0, -1, 130., 177.,
    4., -1., 0., 0, -1, 130., 178., 4., -1., 0., 0, -1, 130., 179., 4.,
    -1., 0., 0, -1, 130., 180., 4., -1., 0., 0, -1, 130., 181., 4., -1.,
    0., 0, -1, 130., 182., 4., -1., 0., 0, -1, 130., 183., 4., -1., 0.,
    0, -1, 131., 165., 4., -1., 0., 0, -1, 131., 166., 4., -1., 0., 0,
    -1, 131., 167., 4., -1., 0., 0, -1, 131., 168., 4., -1., 0., 0, -1,
    131., 169., 4., -1., 0., 0, -1, 131., 170., 4., -1., 0., 0, -1, 131.,
    171., 4., -1., 0., 0, -1, 131., 172., 4., -1., 0., 0, -1, 131., 173.,
    4., -1., 0., 0, -1, 131., 174., 4., -1., 0., 0, -1, 131., 175., 4.,
    -1., 0., 0, -1, 131., 176., 4., -1., 0., 0, -1, 131., 177., 4., -1.,
    0., 0, -1, 131., 178., 4., -1., 0., 0, -1, 131., 179., 4., -1., 0.,
    0, -1, 131., 180., 4., -1., 0., 0, -1, 131., 181., 4., -1., 0., 0,
    -1, 131., 182., 4., -1., 0., 0, -1, 132., 165., 4., -1., 0., 0, -1,
    132., 166., 4., -1., 0., 0, -1, 132., 167., 4., -1., 0., 0, -1, 132.,
    168., 4., -1., 0., 0, -1, 132., 169., 4., -1., 0., 0, -1, 132., 170.,
    4., -1., 0., 0, -1, 132., 171., 4., -1., 0., 0, -1, 132., 172., 4.,
    -1., 0., 0, -1, 132., 173., 4., -1., 0., 0, -1, 132., 174., 4., -1.,
    0., 0, -1, 132., 175., 4., -1., 0., 0, -1, 132., 176., 4., -1., 0.,
    0, -1, 132., 177., 4., -1., 0., 0, -1, 132., 178., 4., -1., 0., 0,
    -1, 132., 179., 4., -1., 0., 0, -1, 132., 180., 4., -1., 0., 0, -1,
    132., 181., 4., -1., 0., 0, -1, 132., 182., 4., -1., 0., 0, -1, 132.,
    183., 4., -1., 0., 0, -1, 133., 163., 4., -1., 0., 0, -1, 133., 164.,
    4., -1., 0., 0, -1, 133., 165., 4., -1., 0., 0, -1, 133., 166., 4.,
    -1., 0., 0, -1, 133., 167., 4., -1., 0., 0, -1, 133., 168., 4., -1.,
    0., 0, -1, 133., 169., 4., -1., 0., 0, -1, 133., 170., 4., -1., 0.,
    0, -1, 133., 171., 4., -1., 0., 0, -1, 133., 172., 4., -1., 0., 0,
    -1, 133., 173., 4., -1., 0., 0, -1, 133., 174., 4., -1., 0., 0, -1,
    133., 175., 4., -1., 0., 0, -1, 133., 176., 4., -1., 0., 0, -1, 133.,
    177., 4., -1., 0., 0, -1, 133., 178., 4., -1., 0., 0, -1, 133., 179.,
    4., -1., 0., 0, -1, 133., 180., 4., -1., 0., 0, -1, 133., 181., 4.,
    -1., 0., 0, -1, 133., 182., 4., -1., 0., 0, -1, 133., 183., 4., -1.,
    0., 0, -1, 134., 165., 4., -1., 0., 0, -1, 134., 169., 4., -1., 0.,
    0, -1, 134., 175., 4., -1., 0., 0, -1, 134., 176., 4., -1., 0., 0,
    -1, 134., 177., 4., -1., 0., 0, -1, 134., 178., 4., -1., 0., 0, -1,
    134., 179., 4., -1., 0., 0, -1, 134., 180., 4., -1., 0., 0, -1, 134.,
    181., 4., -1., 0., 0, -1, 134., 182., 4., -1., 0., 0, -1, 134., 183.,
    4., -1., 0., 0, -1, 135., 165., 4., -1., 0., 0, -1, 135., 175., 4.,
    -1., 0., 0, -1, 135., 176., 4., -1., 0., 0, -1, 135., 177., 4., -1.,
    0., 0, -1, 135., 178., 4., -1., 0., 0, -1, 135., 179., 4., -1., 0.,
    0, -1, 135., 180., 4., -1., 0., 0, -1, 135., 181., 4., -1., 0., 0,
    -1, 135., 182., 4., -1., 0., 0, -1, 135., 183., 4., -1., 0., 0, -1,
    135., 184., 4., -1., 0., 0, -1, 135., 185., 4., -1., 0., 0, -1, 136.,
    176., 4., -1., 0., 0, -1, 136., 177., 4., -1., 0., 0, -1, 136., 178.,
    4., -1., 0., 0, -1, 136., 179., 4., -1., 0., 0, -1, 136., 180., 4.,
    -1., 0., 0, -1, 136., 181., 4., -1., 0., 0, -1, 136., 182., 4., -1.,
    0., 0, -1, 136., 183., 4., -1., 0., 0, -1, 136., 184., 4., -1., 0.,
    0, -1, 137., 179., 4., -1., 0., 0, -1, 137., 180., 4., -1., 0., 0,
    -1, 137., 181., 4., -1., 0., 0, -1, 137., 182., 4., -1., 0., 0, -1,
    137., 183., 4., -1., 0., 0, -1, 138., 177., 4., -1., 0., 0, -1, 138.,
    178., 4., -1., 0., 0, -1, 138., 179., 4., -1., 0., 0, -1, 138., 180.,
    4., -1., 0., 0, -1, 138., 181., 4., -1., 0., 0, -1, 139., 179., 4.,
    -1., 0., 0, -1, 191., 185., 4., -1., 0., 0, -1, 191., 186., 4., -1.,
    0., 0, -1, 192., 183., 4., -1., 0., 0, -1, 193., 181., 4., -1., 0.,
    0, -1, 222., 239., 4., -1., 0., 0, -1, 223., 235., 4., -1., 0., 0,
    -1, 223., 236., 4., -1., 0., 0, -1, 223., 237., 4., -1., 0., 0, -1,
    223., 238., 4., -1., 0., 0, -1, 223., 239., 4., -1., 0., 0, -1, 223.,
    240., 4., -1., 0., 0, -1, 224., 235., 4., -1., 0., 0, -1, 224., 236.,
