%YAML:1.0
---
Keypoints_00001110: [ 35., 73., 4., -1., 0., 0, -1, 51., 74., 4., -1.,
    0., 0, -1, 51., 75., 4., -1., 0., 0, -1, 52., 75., 4., -1., 0., 0,
    -1, 53., 74., 4., -1., 0., 0, -1, 53., 75., 4., -1., 0., 0, -1, 54.,
    74., 4., -1., 0., 0, -1, 54., 75., 4., -1., 0., 0, -1, 56., 75., 4.,
    -1., 0., 0, -1, 57., 75., 4., -1., 0., 0, -1, 57., 76., 4., -1., 0.,
    0, -1, 59., 75., 4., -1., 0., 0, -1, 60., 77., 4., -1., 0., 0, -1,
    61., 77., 4., -1., 0., 0, -1, 64., 79., 4., -1., 0., 0, -1, 65., 76.,
    4., -1., 0., 0, -1, 66., 76., 4., -1., 0., 0, -1, 66., 77., 4., -1.,
    0., 0, -1, 66., 78., 4., -1., 0., 0, -1, 67., 76., 4., -1., 0., 0,
    -1, 72., 79., 4., -1., 0., 0, -1, 73., 79., 4., -1., 0., 0, -1, 74.,
    40., 4., -1., 0., 0, -1, 74., 79., 4., -1., 0., 0, -1, 74., 80., 4.,
    -1., 0., 0, -1, 75., 41., 4., -1., 0., 0, -1, 75., 80., 4., -1., 0.,
    0, -1, 76., 41., 4., -1., 0., 0, -1, 76., 78., 4., -1., 0., 0, -1,
    77., 40., 4., -1., 0., 0, -1, 77., 41., 4., -1., 0., 0, -1, 78., 40.,
    4., -1., 0., 0, -1, 78., 78., 4., -1., 0., 0, -1, 79., 38., 4., -1.,
    0., 0, -1, 79., 39., 4., -1., 0., 0, -1, 79., 40., 4., -1., 0., 0,
    -1, 79., 77., 4., -1., 0., 0, -1, 79., 78., 4., -1., 0., 0, -1, 79.,
    79., 4., -1., 0., 0, -1, 79., 80., 4., -1., 0., 0, -1, 80., 76., 4.,
    -1., 0., 0, -1, 80., 77., 4., -1., 0., 0, -1, 80., 79., 4., -1., 0.,
    0, -1, 83., 79., 4., -1., 0., 0, -1, 84., 77., 4., -1., 0., 0, -1,
    84., 80., 4., -1., 0., 0, -1, 86., 79., 4., -1., 0., 0, -1, 86., 81.,
    4., -1., 0., 0, -1, 87., 79., 4., -1., 0., 0, -1, 88., 80., 4., -1.,
    0., 0, -1, 88., 81., 4., -1., 0., 0, -1, 89., 79., 4., -1., 0., 0,
    -1, 89., 80., 4., -1., 0., 0, -1, 89., 81., 4., -1., 0., 0, -1, 90.,
    80., 4., -1., 0., 0, -1, 90., 82., 4., -1., 0., 0, -1, 90., 83., 4.,
    -1., 0., 0, -1, 91., 78., 4., -1., 0., 0, -1, 91., 79., 4., -1., 0.,
    0, -1, 91., 80., 4., -1., 0., 0, -1, 91., 81., 4., -1., 0., 0, -1,
    91., 82., 4., -1., 0., 0, -1, 91., 83., 4., -1., 0., 0, -1, 91., 84.,
    4., -1., 0., 0, -1, 92., 80., 4., -1., 0., 0, -1, 92., 81., 4., -1.,
    0., 0, -1, 92., 84., 4., -1., 0., 0, -1, 93., 79., 4., -1., 0., 0,
    -1, 93., 80., 4., -1., 0., 0, -1, 93., 81., 4., -1., 0., 0, -1, 94.,
    79., 4., -1., 0., 0, -1, 94., 80., 4., -1., 0., 0, -1, 94., 83., 4.,
    -1., 0., 0, -1, 95., 80., 4., -1., 0., 0, -1, 95., 81., 4., -1., 0.,
    0, -1, 97., 79., 4., -1., 0., 0, -1, 99., 80., 4., -1., 0., 0, -1,
    110., 39., 4., -1., 0., 0, -1, 121., 38., 4., -1., 0., 0, -1, 121.,
    40., 4., -1., 0., 0, -1, 122., 38., 4., -1., 0., 0, -1, 122., 40.,
    4., -1., 0., 0, -1, 123., 37., 4., -1., 0., 0, -1, 123., 38., 4.,
    -1., 0., 0, -1, 123., 39., 4., -1., 0., 0, -1, 123., 40., 4., -1.,
    0., 0, -1, 123., 41., 4., -1., 0., 0, -1, 124., 37., 4., -1., 0., 0,
    -1, 124., 38., 4., -1., 0., 0, -1, 124., 39., 4., -1., 0., 0, -1,
    124., 40., 4., -1., 0., 0, -1, 124., 41., 4., -1., 0., 0, -1, 124.,
    42., 4., -1., 0., 0, -1, 125., 38., 4., -1., 0., 0, -1, 125., 39.,
    4., -1., 0., 0, -1, 125., 40., 4., -1., 0., 0, -1, 125., 41., 4.,
    -1., 0., 0, -1, 125., 42., 4., -1., 0., 0, -1, 125., 43., 4., -1.,
    0., 0, -1, 125., 55., 4., -1., 0., 0, -1, 125., 56., 4., -1., 0., 0,
    -1, 126., 39., 4., -1., 0., 0, -1, 126., 40., 4., -1., 0., 0, -1,
    126., 41., 4., -1., 0., 0, -1, 126., 42., 4., -1., 0., 0, -1, 126.,
    43., 4., -1., 0., 0, -1, 126., 56., 4., -1., 0., 0, -1, 127., 38.,
    4., -1., 0., 0, -1, 127., 41., 4., -1., 0., 0, -1, 127., 42., 4.,
    -1., 0., 0, -1, 127., 43., 4., -1., 0., 0, -1, 127., 44., 4., -1.,
    0., 0, -1, 127., 45., 4., -1., 0., 0, -1, 128., 40., 4., -1., 0., 0,
    -1, 128., 41., 4., -1., 0., 0, -1, 128., 42., 4., -1., 0., 0, -1,
    128., 43., 4., -1., 0., 0, -1, 128., 44., 4., -1., 0., 0, -1, 128.,
    47., 4., -1., 0., 0, -1, 128., 55., 4., -1., 0., 0, -1, 129., 39.,
    4., -1., 0., 0, -1, 129., 41., 4., -1., 0., 0, -1, 129., 42., 4.,
    -1., 0., 0, -1, 129., 43., 4., -1., 0., 0, -1, 129., 44., 4., -1.,
    0., 0, -1, 130., 42., 4., -1., 0., 0, -1, 130., 43., 4., -1., 0., 0,
    -1, 130., 44., 4., -1., 0., 0, -1, 131., 41., 4., -1., 0., 0, -1,
    147., 87., 4., -1., 0., 0, -1, 150., 34., 4., -1., 0., 0, -1, 150.,
    40., 4., -1., 0., 0, -1, 151., 29., 4., -1., 0., 0, -1, 151., 33.,
    4., -1., 0., 0, -1, 151., 34., 4., -1., 0., 0, -1, 151., 35., 4.,
    -1., 0., 0, -1, 151., 37., 4., -1., 0., 0, -1, 151., 40., 4., -1.,
    0., 0, -1, 152., 33., 4., -1., 0., 0, -1, 152., 34., 4., -1., 0., 0,
    -1, 152., 36., 4., -1., 0., 0, -1, 153., 34., 4., -1., 0., 0, -1,
    153., 35., 4., -1., 0., 0, -1, 153., 36., 4., -1., 0., 0, -1, 153.,
    37., 4., -1., 0., 0, -1, 153., 39., 4., -1., 0., 0, -1, 154., 36.,
    4., -1., 0., 0, -1, 155., 33., 4., -1., 0., 0, -1, 155., 34., 4.,
    -1., 0., 0, -1, 155., 35., 4., -1., 0., 0, -1, 156., 36., 4., -1.,
    0., 0, -1, 157., 35., 4., -1., 0., 0, -1, 157., 36., 4., -1., 0., 0,
    -1, 158., 35., 4., -1., 0., 0, -1, 169., 154., 4., -1., 0., 0, -1,
    170., 153., 4., -1., 0., 0, -1, 183., 41., 4., -1., 0., 0, -1, 184.,
    36., 4., -1., 0., 0, -1, 184., 38., 4., -1., 0., 0, -1, 184., 39.,
    4., -1., 0., 0, -1, 184., 40., 4., -1., 0., 0, -1, 184., 41., 4.,
    -1., 0., 0, -1, 184., 42., 4., -1., 0., 0, -1, 184., 43., 4., -1.,
    0., 0, -1, 184., 44., 4., -1., 0., 0, -1, 184., 79., 4., -1., 0., 0,
    -1, 185., 36., 4., -1., 0., 0, -1, 185., 38., 4., -1., 0., 0, -1,
    185., 39., 4., -1., 0., 0, -1, 185., 40., 4., -1., 0., 0, -1, 185.,
    41., 4., -1., 0., 0, -1, 185., 42., 4., -1., 0., 0, -1, 185., 43.,
    4., -1., 0., 0, -1, 185., 44., 4., -1., 0., 0, -1, 185., 83., 4.,
    -1., 0., 0, -1, 186., 36., 4., -1., 0., 0, -1, 186., 37., 4., -1.,
    0., 0, -1, 186., 39., 4., -1., 0., 0, -1, 186., 40., 4., -1., 0., 0,
