%YAML:1.0
---
Keypoints_00009131: [ 98., 83., 4., -1., 0., 0, -1, 101., 83., 4., -1.,
    0., 0, -1, 102., 82., 4., -1., 0., 0, -1, 102., 83., 4., -1., 0., 0,
    -1, 102., 84., 4., -1., 0., 0, -1, 103., 81., 4., -1., 0., 0, -1,
    103., 82., 4., -1., 0., 0, -1, 103., 83., 4., -1., 0., 0, -1, 103.,
    84., 4., -1., 0., 0, -1, 103., 85., 4., -1., 0., 0, -1, 103., 86.,
    4., -1., 0., 0, -1, 104., 80., 4., -1., 0., 0, -1, 104., 81., 4.,
    -1., 0., 0, -1, 104., 82., 4., -1., 0., 0, -1, 104., 83., 4., -1.,
    0., 0, -1, 104., 84., 4., -1., 0., 0, -1, 104., 85., 4., -1., 0., 0,
    -1, 104., 86., 4., -1., 0., 0, -1, 105., 79., 4., -1., 0., 0, -1,
    105., 80., 4., -1., 0., 0, -1, 105., 81., 4., -1., 0., 0, -1, 105.,
    82., 4., -1., 0., 0, -1, 105., 83., 4., -1., 0., 0, -1, 105., 84.,
    4., -1., 0., 0, -1, 105., 85., 4., -1., 0., 0, -1, 105., 86., 4.,
    -1., 0., 0, -1, 105., 87., 4., -1., 0., 0, -1, 105., 88., 4., -1.,
    0., 0, -1, 105., 89., 4., -1., 0., 0, -1, 106., 77., 4., -1., 0., 0,
    -1, 106., 78., 4., -1., 0., 0, -1, 106., 79., 4., -1., 0., 0, -1,
    106., 80., 4., -1., 0., 0, -1, 106., 81., 4., -1., 0., 0, -1, 106.,
    82., 4., -1., 0., 0, -1, 106., 83., 4., -1., 0., 0, -1, 106., 84.,
    4., -1., 0., 0, -1, 106., 85., 4., -1., 0., 0, -1, 106., 86., 4.,
    -1., 0., 0, -1, 106., 87., 4., -1., 0., 0, -1, 106., 88., 4., -1.,
    0., 0, -1, 106., 89., 4., -1., 0., 0, -1, 107., 74., 4., -1., 0., 0,
    -1, 107., 75., 4., -1., 0., 0, -1, 107., 76., 4., -1., 0., 0, -1,
    107., 77., 4., -1., 0., 0, -1, 107., 78., 4., -1., 0., 0, -1, 107.,
    79., 4., -1., 0., 0, -1, 107., 80., 4., -1., 0., 0, -1, 107., 81.,
    4., -1., 0., 0, -1, 107., 82., 4., -1., 0., 0, -1, 107., 83., 4.,
    -1., 0., 0, -1, 107., 84., 4., -1., 0., 0, -1, 107., 85., 4., -1.,
    0., 0, -1, 107., 86., 4., -1., 0., 0, -1, 107., 87., 4., -1., 0., 0,
    -1, 107., 88., 4., -1., 0., 0, -1, 107., 89., 4., -1., 0., 0, -1,
    107., 90., 4., -1., 0., 0, -1, 108., 72., 4., -1., 0., 0, -1, 108.,
    73., 4., -1., 0., 0, -1, 108., 74., 4., -1., 0., 0, -1, 108., 75.,
    4., -1., 0., 0, -1, 108., 76., 4., -1., 0., 0, -1, 108., 77., 4.,
    -1., 0., 0, -1, 108., 78., 4., -1., 0., 0, -1, 108., 79., 4., -1.,
    0., 0, -1, 108., 80., 4., -1., 0., 0, -1, 108., 81., 4., -1., 0., 0,
    -1, 108., 82., 4., -1., 0., 0, -1, 108., 83., 4., -1., 0., 0, -1,
