%YAML:1.0
---
Keypoints_00003493: [ 38., 148., 4., -1., 0., 0, -1, 38., 149., 4., -1.,
    0., 0, -1, 39., 148., 4., -1., 0., 0, -1, 39., 149., 4., -1., 0., 0,
    -1, 39., 150., 4., -1., 0., 0, -1, 40., 147., 4., -1., 0., 0, -1,
    40., 148., 4., -1., 0., 0, -1, 41., 148., 4., -1., 0., 0, -1, 41.,
    149., 4., -1., 0., 0, -1, 41., 150., 4., -1., 0., 0, -1, 42., 149.,
    4., -1., 0., 0, -1, 74., 109., 4., -1., 0., 0, -1, 74., 111., 4.,
    -1., 0., 0, -1, 74., 112., 4., -1., 0., 0, -1, 74., 113., 4., -1.,
    0., 0, -1, 74., 114., 4., -1., 0., 0, -1, 74., 115., 4., -1., 0., 0,
    -1, 74., 116., 4., -1., 0., 0, -1, 74., 117., 4., -1., 0., 0, -1,
    74., 118., 4., -1., 0., 0, -1, 74., 120., 4., -1., 0., 0, -1, 75.,
    109., 4., -1., 0., 0, -1, 75., 110., 4., -1., 0., 0, -1, 75., 111.,
    4., -1., 0., 0, -1, 75., 112., 4., -1., 0., 0, -1, 75., 113., 4.,
    -1., 0., 0, -1, 75., 114., 4., -1., 0., 0, -1, 75., 115., 4., -1.,
    0., 0, -1, 75., 116., 4., -1., 0., 0, -1, 75., 117., 4., -1., 0., 0,
    -1, 75., 118., 4., -1., 0., 0, -1, 75., 119., 4., -1., 0., 0, -1,
    76., 108., 4., -1., 0., 0, -1, 76., 109., 4., -1., 0., 0, -1, 76.,
    110., 4., -1., 0., 0, -1, 76., 111., 4., -1., 0., 0, -1, 76., 112.,
    4., -1., 0., 0, -1, 76., 113., 4., -1., 0., 0, -1, 76., 114., 4.,
    -1., 0., 0, -1, 76., 115., 4., -1., 0., 0, -1, 76., 116., 4., -1.,
    0., 0, -1, 76., 117., 4., -1., 0., 0, -1, 76., 119., 4., -1., 0., 0,
    -1, 77., 108., 4., -1., 0., 0, -1, 77., 109., 4., -1., 0., 0, -1,
    77., 110., 4., -1., 0., 0, -1, 77., 111., 4., -1., 0., 0, -1, 77.,
    112., 4., -1., 0., 0, -1, 77., 113., 4., -1., 0., 0, -1, 77., 114.,
    4., -1., 0., 0, -1, 77., 115., 4., -1., 0., 0, -1, 77., 116., 4.,
    -1., 0., 0, -1, 77., 117., 4., -1., 0., 0, -1, 77., 119., 4., -1.,
    0., 0, -1, 78., 109., 4., -1., 0., 0, -1, 78., 110., 4., -1., 0., 0,
    -1, 78., 111., 4., -1., 0., 0, -1, 78., 112., 4., -1., 0., 0, -1,
    78., 113., 4., -1., 0., 0, -1, 78., 114., 4., -1., 0., 0, -1, 78.,
    115., 4., -1., 0., 0, -1, 78., 116., 4., -1., 0., 0, -1, 78., 117.,
    4., -1., 0., 0, -1, 79., 60., 4., -1., 0., 0, -1, 79., 62., 4., -1.,
    0., 0, -1, 79., 64., 4., -1., 0., 0, -1, 79., 65., 4., -1., 0., 0,
    -1, 79., 108., 4., -1., 0., 0, -1, 79., 109., 4., -1., 0., 0, -1,
    79., 110., 4., -1., 0., 0, -1, 79., 111., 4., -1., 0., 0, -1, 79.,
    112., 4., -1., 0., 0, -1, 79., 113., 4., -1., 0., 0, -1, 79., 114.,
    4., -1., 0., 0, -1, 79., 115., 4., -1., 0., 0, -1, 79., 116., 4.,
    -1., 0., 0, -1, 80., 62., 4., -1., 0., 0, -1, 80., 108., 4., -1., 0.,
    0, -1, 80., 109., 4., -1., 0., 0, -1, 80., 110., 4., -1., 0., 0, -1,
    80., 111., 4., -1., 0., 0, -1, 80., 112., 4., -1., 0., 0, -1, 80.,
    113., 4., -1., 0., 0, -1, 80., 114., 4., -1., 0., 0, -1, 80., 115.,
    4., -1., 0., 0, -1, 81., 109., 4., -1., 0., 0, -1, 81., 110., 4.,
    -1., 0., 0, -1, 81., 111., 4., -1., 0., 0, -1, 81., 112., 4., -1.,
    0., 0, -1, 81., 113., 4., -1., 0., 0, -1, 81., 114., 4., -1., 0., 0,
    -1, 82., 109., 4., -1., 0., 0, -1, 82., 110., 4., -1., 0., 0, -1,
    82., 111., 4., -1., 0., 0, -1, 82., 113., 4., -1., 0., 0, -1, 83.,
    111., 4., -1., 0., 0, -1, 133., 59., 4., -1., 0., 0, -1, 133., 69.,
    4., -1., 0., 0, -1, 134., 59., 4., -1., 0., 0, -1, 134., 63., 4.,
    -1., 0., 0, -1, 134., 66., 4., -1., 0., 0, -1, 134., 67., 4., -1.,
    0., 0, -1, 134., 68., 4., -1., 0., 0, -1, 134., 69., 4., -1., 0., 0,
    -1, 134., 70., 4., -1., 0., 0, -1, 134., 77., 4., -1., 0., 0, -1,
    135., 59., 4., -1., 0., 0, -1, 136., 58., 4., -1., 0., 0, -1, 136.,
    59., 4., -1., 0., 0, -1, 136., 60., 4., -1., 0., 0, -1, 136., 61.,
    4., -1., 0., 0, -1, 136., 62., 4., -1., 0., 0, -1, 136., 64., 4.,
    -1., 0., 0, -1, 136., 65., 4., -1., 0., 0, -1, 136., 66., 4., -1.,
    0., 0, -1, 136., 67., 4., -1., 0., 0, -1, 136., 68., 4., -1., 0., 0,
    -1, 136., 69., 4., -1., 0., 0, -1, 136., 70., 4., -1., 0., 0, -1,
    136., 71., 4., -1., 0., 0, -1, 136., 72., 4., -1., 0., 0, -1, 137.,
    58., 4., -1., 0., 0, -1, 137., 61., 4., -1., 0., 0, -1, 137., 67.,
    4., -1., 0., 0, -1, 137., 69., 4., -1., 0., 0, -1, 161., 139., 4.,
    -1., 0., 0, -1, 162., 141., 4., -1., 0., 0, -1, 162., 142., 4., -1.,
    0., 0, -1, 163., 137., 4., -1., 0., 0, -1, 163., 141., 4., -1., 0.,
    0, -1, 164., 138., 4., -1., 0., 0, -1, 164., 139., 4., -1., 0., 0,
    -1, 164., 140., 4., -1., 0., 0, -1, 164., 141., 4., -1., 0., 0, -1,
    164., 142., 4., -1., 0., 0, -1, 164., 143., 4., -1., 0., 0, -1, 164.,
    144., 4., -1., 0., 0, -1, 164., 145., 4., -1., 0., 0, -1, 164., 147.,
    4., -1., 0., 0, -1, 165., 139., 4., -1., 0., 0, -1, 165., 141., 4.,
    -1., 0., 0, -1, 165., 142., 4., -1., 0., 0, -1, 165., 143., 4., -1.,
    0., 0, -1, 165., 144., 4., -1., 0., 0, -1, 166., 137., 4., -1., 0.,
    0, -1, 166., 138., 4., -1., 0., 0, -1, 166., 139., 4., -1., 0., 0,
    -1, 166., 140., 4., -1., 0., 0, -1, 166., 141., 4., -1., 0., 0, -1,
    166., 142., 4., -1., 0., 0, -1, 166., 143., 4., -1., 0., 0, -1, 166.,
    145., 4., -1., 0., 0, -1, 166., 146., 4., -1., 0., 0, -1, 167., 139.,
    4., -1., 0., 0, -1, 167., 141., 4., -1., 0., 0, -1, 167., 143., 4.,
    -1., 0., 0, -1, 167., 144., 4., -1., 0., 0, -1, 167., 146., 4., -1.,
