%YAML:1.0
---
Keypoints_00007040: [ 15., 237., 4., -1., 0., 0, -1, 15., 238., 4., -1.,
    0., 0, -1, 15., 239., 4., -1., 0., 0, -1, 15., 240., 4., -1., 0., 0,
    -1, 16., 236., 4., -1., 0., 0, -1, 16., 237., 4., -1., 0., 0, -1,
    16., 238., 4., -1., 0., 0, -1, 16., 239., 4., -1., 0., 0, -1, 16.,
    240., 4., -1., 0., 0, -1, 17., 235., 4., -1., 0., 0, -1, 17., 236.,
    4., -1., 0., 0, -1, 17., 237., 4., -1., 0., 0, -1, 17., 238., 4.,
    -1., 0., 0, -1, 17., 239., 4., -1., 0., 0, -1, 17., 240., 4., -1.,
    0., 0, -1, 18., 234., 4., -1., 0., 0, -1, 18., 235., 4., -1., 0., 0,
    -1, 18., 236., 4., -1., 0., 0, -1, 18., 237., 4., -1., 0., 0, -1,
    18., 238., 4., -1., 0., 0, -1, 18., 239., 4., -1., 0., 0, -1, 18.,
    240., 4., -1., 0., 0, -1, 19., 233., 4., -1., 0., 0, -1, 19., 234.,
    4., -1., 0., 0, -1, 19., 235., 4., -1., 0., 0, -1, 19., 236., 4.,
    -1., 0., 0, -1, 19., 237., 4., -1., 0., 0, -1, 19., 238., 4., -1.,
    0., 0, -1, 19., 239., 4., -1., 0., 0, -1, 19., 240., 4., -1., 0., 0,
    -1, 20., 233., 4., -1., 0., 0, -1, 20., 234., 4., -1., 0., 0, -1,
    20., 235., 4., -1., 0., 0, -1, 20., 236., 4., -1., 0., 0, -1, 20.,
    237., 4., -1., 0., 0, -1, 20., 238., 4., -1., 0., 0, -1, 20., 239.,
    4., -1., 0., 0, -1, 20., 240., 4., -1., 0., 0, -1, 21., 232., 4.,
    -1., 0., 0, -1, 21., 233., 4., -1., 0., 0, -1, 21., 234., 4., -1.,
    0., 0, -1, 21., 235., 4., -1., 0., 0, -1, 21., 236., 4., -1., 0., 0,
    -1, 21., 237., 4., -1., 0., 0, -1, 21., 238., 4., -1., 0., 0, -1,
    21., 239., 4., -1., 0., 0, -1, 21., 240., 4., -1., 0., 0, -1, 22.,
    231., 4., -1., 0., 0, -1, 22., 232., 4., -1., 0., 0, -1, 22., 233.,
    4., -1., 0., 0, -1, 22., 234., 4., -1., 0., 0, -1, 22., 235., 4.,
    -1., 0., 0, -1, 22., 236., 4., -1., 0., 0, -1, 22., 237., 4., -1.,
    0., 0, -1, 22., 238., 4., -1., 0., 0, -1, 22., 239., 4., -1., 0., 0,
    -1, 22., 240., 4., -1., 0., 0, -1, 23., 232., 4., -1., 0., 0, -1,
    23., 233., 4., -1., 0., 0, -1, 23., 234., 4., -1., 0., 0, -1, 23.,
    235., 4., -1., 0., 0, -1, 23., 236., 4., -1., 0., 0, -1, 23., 237.,
    4., -1., 0., 0, -1, 23., 238., 4., -1., 0., 0, -1, 23., 239., 4.,
    -1., 0., 0, -1, 23., 240., 4., -1., 0., 0, -1, 24., 231., 4., -1.,
    0., 0, -1, 24., 232., 4., -1., 0., 0, -1, 24., 233., 4., -1., 0., 0,
    -1, 24., 234., 4., -1., 0., 0, -1, 24., 235., 4., -1., 0., 0, -1,
    24., 236., 4., -1., 0., 0, -1, 24., 237., 4., -1., 0., 0, -1, 24.,
    238., 4., -1., 0., 0, -1, 24., 239., 4., -1., 0., 0, -1, 24., 240.,
    4., -1., 0., 0, -1, 25., 231., 4., -1., 0., 0, -1, 25., 232., 4.,
    -1., 0., 0, -1, 25., 233., 4., -1., 0., 0, -1, 25., 234., 4., -1.,
    0., 0, -1, 25., 235., 4., -1., 0., 0, -1, 25., 236., 4., -1., 0., 0,
    -1, 25., 237., 4., -1., 0., 0, -1, 25., 238., 4., -1., 0., 0, -1,
    25., 239., 4., -1., 0., 0, -1, 25., 240., 4., -1., 0., 0, -1, 26.,
    231., 4., -1., 0., 0, -1, 26., 232., 4., -1., 0., 0, -1, 26., 233.,
    4., -1., 0., 0, -1, 26., 234., 4., -1., 0., 0, -1, 26., 235., 4.,
    -1., 0., 0, -1, 26., 236., 4., -1., 0., 0, -1, 26., 237., 4., -1.,
    0., 0, -1, 26., 238., 4., -1., 0., 0, -1, 26., 239., 4., -1., 0., 0,
    -1, 26., 240., 4., -1., 0., 0, -1, 27., 230., 4., -1., 0., 0, -1,
    27., 231., 4., -1., 0., 0, -1, 27., 232., 4., -1., 0., 0, -1, 27.,
    233., 4., -1., 0., 0, -1, 27., 234., 4., -1., 0., 0, -1, 27., 235.,
    4., -1., 0., 0, -1, 27., 236., 4., -1., 0., 0, -1, 27., 237., 4.,
    -1., 0., 0, -1, 27., 238., 4., -1., 0., 0, -1, 27., 239., 4., -1.,
    0., 0, -1, 27., 240., 4., -1., 0., 0, -1, 28., 230., 4., -1., 0., 0,
    -1, 28., 231., 4., -1., 0., 0, -1, 28., 232., 4., -1., 0., 0, -1,
    28., 233., 4., -1., 0., 0, -1, 28., 234., 4., -1., 0., 0, -1, 28.,
    235., 4., -1., 0., 0, -1, 28., 236., 4., -1., 0., 0, -1, 28., 237.,
    4., -1., 0., 0, -1, 28., 238., 4., -1., 0., 0, -1, 28., 239., 4.,
    -1., 0., 0, -1, 28., 240., 4., -1., 0., 0, -1, 29., 231., 4., -1.,
    0., 0, -1, 29., 232., 4., -1., 0., 0, -1, 29., 233., 4., -1., 0., 0,
    -1, 29., 234., 4., -1., 0., 0, -1, 29., 235., 4., -1., 0., 0, -1,
    29., 236., 4., -1., 0., 0, -1, 29., 237., 4., -1., 0., 0, -1, 29.,
    238., 4., -1., 0., 0, -1, 29., 239., 4., -1., 0., 0, -1, 29., 240.,
    4., -1., 0., 0, -1, 30., 231., 4., -1., 0., 0, -1, 30., 232., 4.,
    -1., 0., 0, -1, 30., 233., 4., -1., 0., 0, -1, 30., 234., 4., -1.,
    0., 0, -1, 30., 235., 4., -1., 0., 0, -1, 30., 236., 4., -1., 0., 0,
    -1, 30., 237., 4., -1., 0., 0, -1, 30., 238., 4., -1., 0., 0, -1,
    30., 239., 4., -1., 0., 0, -1, 30., 240., 4., -1., 0., 0, -1, 31.,
    230., 4., -1., 0., 0, -1, 31., 231., 4., -1., 0., 0, -1, 31., 232.,
    4., -1., 0., 0, -1, 31., 233., 4., -1., 0., 0, -1, 31., 234., 4.,
    -1., 0., 0, -1, 31., 235., 4., -1., 0., 0, -1, 31., 236., 4., -1.,
    0., 0, -1, 31., 237., 4., -1., 0., 0, -1, 31., 238., 4., -1., 0., 0,
    -1, 31., 239., 4., -1., 0., 0, -1, 31., 240., 4., -1., 0., 0, -1,
    32., 230., 4., -1., 0., 0, -1, 32., 231., 4., -1., 0., 0, -1, 32.,
    232., 4., -1., 0., 0, -1, 32., 233., 4., -1., 0., 0, -1, 32., 234.,
    4., -1., 0., 0, -1, 32., 235., 4., -1., 0., 0, -1, 32., 236., 4.,
    -1., 0., 0, -1, 32., 237., 4., -1., 0., 0, -1, 32., 238., 4., -1.,
    0., 0, -1, 32., 239., 4., -1., 0., 0, -1, 32., 240., 4., -1., 0., 0,
    -1, 33., 230., 4., -1., 0., 0, -1, 33., 231., 4., -1., 0., 0, -1,
    33., 232., 4., -1., 0., 0, -1, 33., 233., 4., -1., 0., 0, -1, 33.,
