%YAML:1.0
---
Keypoints_00009082: [ 26., 102., 4., -1., 0., 0, -1, 27., 102., 4., -1.,
    0., 0, -1, 28., 102., 4., -1., 0., 0, -1, 29., 100., 4., -1., 0., 0,
    -1, 29., 101., 4., -1., 0., 0, -1, 29., 102., 4., -1., 0., 0, -1,
    29., 103., 4., -1., 0., 0, -1, 30., 100., 4., -1., 0., 0, -1, 30.,
    101., 4., -1., 0., 0, -1, 30., 102., 4., -1., 0., 0, -1, 30., 103.,
    4., -1., 0., 0, -1, 36., 101., 4., -1., 0., 0, -1, 36., 102., 4.,
    -1., 0., 0, -1, 37., 101., 4., -1., 0., 0, -1, 37., 102., 4., -1.,
    0., 0, -1, 38., 101., 4., -1., 0., 0, -1, 38., 102., 4., -1., 0., 0,
    -1, 39., 100., 4., -1., 0., 0, -1, 39., 101., 4., -1., 0., 0, -1,
    39., 102., 4., -1., 0., 0, -1, 39., 103., 4., -1., 0., 0, -1, 40.,
    101., 4., -1., 0., 0, -1, 40., 102., 4., -1., 0., 0, -1, 40., 103.,
    4., -1., 0., 0, -1, 40., 104., 4., -1., 0., 0, -1, 42., 102., 4.,
    -1., 0., 0, -1, 45., 100., 4., -1., 0., 0, -1, 45., 101., 4., -1.,
    0., 0, -1, 45., 102., 4., -1., 0., 0, -1, 45., 103., 4., -1., 0., 0,
    -1, 46., 101., 4., -1., 0., 0, -1, 46., 102., 4., -1., 0., 0, -1,
    46., 103., 4., -1., 0., 0, -1, 47., 101., 4., -1., 0., 0, -1, 47.,
    102., 4., -1., 0., 0, -1, 48., 101., 4., -1., 0., 0, -1, 48., 102.,
    4., -1., 0., 0, -1, 48., 103., 4., -1., 0., 0, -1, 49., 101., 4.,
    -1., 0., 0, -1, 49., 102., 4., -1., 0., 0, -1, 49., 103., 4., -1.,
    0., 0, -1, 51., 100., 4., -1., 0., 0, -1, 51., 101., 4., -1., 0., 0,
    -1, 51., 102., 4., -1., 0., 0, -1, 51., 103., 4., -1., 0., 0, -1,
    52., 100., 4., -1., 0., 0, -1, 52., 101., 4., -1., 0., 0, -1, 52.,
    102., 4., -1., 0., 0, -1, 53., 102., 4., -1., 0., 0, -1, 54., 102.,
    4., -1., 0., 0, -1, 55., 100., 4., -1., 0., 0, -1, 55., 101., 4.,
    -1., 0., 0, -1, 55., 102., 4., -1., 0., 0, -1, 55., 103., 4., -1.,
    0., 0, -1, 56., 101., 4., -1., 0., 0, -1, 56., 102., 4., -1., 0., 0,
    -1, 57., 101., 4., -1., 0., 0, -1, 57., 102., 4., -1., 0., 0, -1,
