%YAML:1.0
---
Keypoints_00004010: [ 27., 68., 4., -1., 0., 0, -1, 28., 68., 4., -1.,
    0., 0, -1, 29., 68., 4., -1., 0., 0, -1, 30., 68., 4., -1., 0., 0,
    -1, 30., 70., 4., -1., 0., 0, -1, 31., 66., 4., -1., 0., 0, -1, 31.,
    67., 4., -1., 0., 0, -1, 31., 68., 4., -1., 0., 0, -1, 31., 69., 4.,
    -1., 0., 0, -1, 31., 70., 4., -1., 0., 0, -1, 32., 66., 4., -1., 0.,
    0, -1, 32., 67., 4., -1., 0., 0, -1, 32., 68., 4., -1., 0., 0, -1,
    33., 66., 4., -1., 0., 0, -1, 33., 67., 4., -1., 0., 0, -1, 33., 68.,
    4., -1., 0., 0, -1, 114., 68., 4., -1., 0., 0, -1, 153., 68., 4.,
    -1., 0., 0, -1, 154., 68., 4., -1., 0., 0, -1, 154., 69., 4., -1.,
    0., 0, -1, 154., 70., 4., -1., 0., 0, -1, 155., 68., 4., -1., 0., 0,
    -1, 155., 69., 4., -1., 0., 0, -1, 155., 70., 4., -1., 0., 0, -1,
    155., 71., 4., -1., 0., 0, -1, 156., 67., 4., -1., 0., 0, -1, 156.,
    68., 4., -1., 0., 0, -1, 156., 69., 4., -1., 0., 0, -1, 156., 70.,
    4., -1., 0., 0, -1, 156., 71., 4., -1., 0., 0, -1, 157., 67., 4.,
    -1., 0., 0, -1, 157., 68., 4., -1., 0., 0, -1, 157., 69., 4., -1.,
    0., 0, -1, 157., 70., 4., -1., 0., 0, -1, 157., 71., 4., -1., 0., 0,
    -1, 158., 67., 4., -1., 0., 0, -1, 158., 68., 4., -1., 0., 0, -1,
    158., 69., 4., -1., 0., 0, -1, 158., 70., 4., -1., 0., 0, -1, 158.,
    71., 4., -1., 0., 0, -1, 159., 66., 4., -1., 0., 0, -1, 159., 67.,
    4., -1., 0., 0, -1, 159., 68., 4., -1., 0., 0, -1, 159., 69., 4.,
    -1., 0., 0, -1, 159., 70., 4., -1., 0., 0, -1, 159., 71., 4., -1.,
    0., 0, -1, 160., 65., 4., -1., 0., 0, -1, 160., 66., 4., -1., 0., 0,
    -1, 160., 67., 4., -1., 0., 0, -1, 160., 68., 4., -1., 0., 0, -1,
    160., 69., 4., -1., 0., 0, -1, 160., 70., 4., -1., 0., 0, -1, 160.,
    71., 4., -1., 0., 0, -1, 161., 66., 4., -1., 0., 0, -1, 161., 67.,
    4., -1., 0., 0, -1, 161., 68., 4., -1., 0., 0, -1, 161., 69., 4.,
    -1., 0., 0, -1, 161., 70., 4., -1., 0., 0, -1, 162., 65., 4., -1.,
    0., 0, -1, 162., 66., 4., -1., 0., 0, -1, 162., 67., 4., -1., 0., 0,
    -1, 162., 68., 4., -1., 0., 0, -1, 162., 69., 4., -1., 0., 0, -1,
    162., 70., 4., -1., 0., 0, -1, 163., 65., 4., -1., 0., 0, -1, 163.,
    66., 4., -1., 0., 0, -1, 163., 67., 4., -1., 0., 0, -1, 163., 68.,
    4., -1., 0., 0, -1, 163., 69., 4., -1., 0., 0, -1, 163., 70., 4.,
    -1., 0., 0, -1, 164., 67., 4., -1., 0., 0, -1, 164., 68., 4., -1.,
    0., 0, -1, 164., 69., 4., -1., 0., 0, -1, 165., 67., 4., -1., 0., 0,
    -1, 165., 69., 4., -1., 0., 0, -1, 166., 67., 4., -1., 0., 0, -1,
    166., 69., 4., -1., 0., 0, -1, 167., 67., 4., -1., 0., 0, -1, 167.,
    69., 4., -1., 0., 0, -1, 168., 69., 4., -1., 0., 0, -1, 169., 69.,
    4., -1., 0., 0, -1, 170., 69., 4., -1., 0., 0, -1, 171., 69., 4.,
