%YAML:1.0
---
Keypoints_00005510: [ 39., 177., 4., -1., 0., 0, -1, 40., 177., 4., -1.,
    0., 0, -1, 41., 177., 4., -1., 0., 0, -1, 41., 178., 4., -1., 0., 0,
    -1, 41., 179., 4., -1., 0., 0, -1, 41., 180., 4., -1., 0., 0, -1,
    42., 176., 4., -1., 0., 0, -1, 42., 177., 4., -1., 0., 0, -1, 45.,
    179., 4., -1., 0., 0, -1, 46., 178., 4., -1., 0., 0, -1, 146., 165.,
    4., -1., 0., 0, -1, 147., 160., 4., -1., 0., 0, -1, 147., 161., 4.,
    -1., 0., 0, -1, 147., 162., 4., -1., 0., 0, -1, 147., 163., 4., -1.,
    0., 0, -1, 147., 165., 4., -1., 0., 0, -1, 148., 162., 4., -1., 0.,
    0, -1, 148., 163., 4., -1., 0., 0, -1, 148., 164., 4., -1., 0., 0,
    -1, 148., 165., 4., -1., 0., 0, -1, 148., 166., 4., -1., 0., 0, -1,
    148., 167., 4., -1., 0., 0, -1, 149., 163., 4., -1., 0., 0, -1, 149.,
    164., 4., -1., 0., 0, -1, 149., 165., 4., -1., 0., 0, -1, 149., 166.,
    4., -1., 0., 0, -1, 149., 167., 4., -1., 0., 0, -1, 150., 162., 4.,
    -1., 0., 0, -1, 150., 164., 4., -1., 0., 0, -1, 150., 165., 4., -1.,
    0., 0, -1, 150., 166., 4., -1., 0., 0, -1, 150., 167., 4., -1., 0.,
    0, -1, 151., 164., 4., -1., 0., 0, -1, 151., 165., 4., -1., 0., 0,
    -1, 151., 166., 4., -1., 0., 0, -1, 152., 165., 4., -1., 0., 0, -1,
    152., 166., 4., -1., 0., 0, -1, 153., 165., 4., -1., 0., 0, -1, 153.,
    168., 4., -1., 0., 0, -1, 154., 164., 4., -1., 0., 0, -1, 154., 166.,
    4., -1., 0., 0, -1, 166., 166., 4., -1., 0., 0, -1, 166., 168., 4.,
    -1., 0., 0, -1, 166., 169., 4., -1., 0., 0, -1, 167., 162., 4., -1.,
    0., 0, -1, 167., 166., 4., -1., 0., 0, -1, 167., 167., 4., -1., 0.,
    0, -1, 167., 168., 4., -1., 0., 0, -1, 167., 169., 4., -1., 0., 0,
    -1, 167., 170., 4., -1., 0., 0, -1, 168., 165., 4., -1., 0., 0, -1,
    168., 166., 4., -1., 0., 0, -1, 168., 167., 4., -1., 0., 0, -1, 168.,
    168., 4., -1., 0., 0, -1, 168., 169., 4., -1., 0., 0, -1, 169., 163.,
    4., -1., 0., 0, -1, 169., 164., 4., -1., 0., 0, -1, 169., 165., 4.,
