%YAML:1.0
---
Keypoints_00009025: [ 32., 204., 4., -1., 0., 0, -1, 33., 201., 4., -1.,
    0., 0, -1, 33., 202., 4., -1., 0., 0, -1, 33., 203., 4., -1., 0., 0,
    -1, 34., 200., 4., -1., 0., 0, -1, 34., 201., 4., -1., 0., 0, -1,
    34., 202., 4., -1., 0., 0, -1, 34., 203., 4., -1., 0., 0, -1, 34.,
    204., 4., -1., 0., 0, -1, 35., 199., 4., -1., 0., 0, -1, 35., 200.,
    4., -1., 0., 0, -1, 35., 201., 4., -1., 0., 0, -1, 35., 202., 4.,
    -1., 0., 0, -1, 35., 203., 4., -1., 0., 0, -1, 36., 192., 4., -1.,
    0., 0, -1, 36., 193., 4., -1., 0., 0, -1, 36., 194., 4., -1., 0., 0,
    -1, 36., 195., 4., -1., 0., 0, -1, 36., 196., 4., -1., 0., 0, -1,
    36., 197., 4., -1., 0., 0, -1, 36., 198., 4., -1., 0., 0, -1, 36.,
    199., 4., -1., 0., 0, -1, 36., 200., 4., -1., 0., 0, -1, 36., 201.,
    4., -1., 0., 0, -1, 36., 202., 4., -1., 0., 0, -1, 36., 203., 4.,
    -1., 0., 0, -1, 37., 191., 4., -1., 0., 0, -1, 37., 192., 4., -1.,
    0., 0, -1, 37., 193., 4., -1., 0., 0, -1, 37., 194., 4., -1., 0., 0,
    -1, 37., 195., 4., -1., 0., 0, -1, 37., 196., 4., -1., 0., 0, -1,
    37., 197., 4., -1., 0., 0, -1, 37., 198., 4., -1., 0., 0, -1, 37.,
    199., 4., -1., 0., 0, -1, 37., 200., 4., -1., 0., 0, -1, 37., 201.,
    4., -1., 0., 0, -1, 37., 202., 4., -1., 0., 0, -1, 38., 192., 4.,
    -1., 0., 0, -1, 38., 193., 4., -1., 0., 0, -1, 38., 194., 4., -1.,
    0., 0, -1, 38., 195., 4., -1., 0., 0, -1, 38., 196., 4., -1., 0., 0,
    -1, 38., 197., 4., -1., 0., 0, -1, 38., 198., 4., -1., 0., 0, -1,
    38., 199., 4., -1., 0., 0, -1, 38., 200., 4., -1., 0., 0, -1, 38.,
    201., 4., -1., 0., 0, -1, 39., 192., 4., -1., 0., 0, -1, 39., 193.,
