%YAML:1.0
---
Keypoints_00006653: [ 15., 18., 4., -1., 0., 0, -1, 15., 21., 4., -1.,
    0., 0, -1, 15., 22., 4., -1., 0., 0, -1, 16., 20., 4., -1., 0., 0,
    -1, 16., 21., 4., -1., 0., 0, -1, 16., 23., 4., -1., 0., 0, -1, 17.,
    18., 4., -1., 0., 0, -1, 17., 19., 4., -1., 0., 0, -1, 17., 20., 4.,
    -1., 0., 0, -1, 17., 21., 4., -1., 0., 0, -1, 17., 22., 4., -1., 0.,
    0, -1, 17., 23., 4., -1., 0., 0, -1, 18., 18., 4., -1., 0., 0, -1,
    18., 19., 4., -1., 0., 0, -1, 18., 20., 4., -1., 0., 0, -1, 18., 21.,
    4., -1., 0., 0, -1, 18., 22., 4., -1., 0., 0, -1, 18., 23., 4., -1.,
    0., 0, -1, 19., 18., 4., -1., 0., 0, -1, 19., 19., 4., -1., 0., 0,
    -1, 19., 20., 4., -1., 0., 0, -1, 19., 21., 4., -1., 0., 0, -1, 19.,
    22., 4., -1., 0., 0, -1, 19., 23., 4., -1., 0., 0, -1, 20., 21., 4.,
    -1., 0., 0, -1, 20., 22., 4., -1., 0., 0, -1, 20., 23., 4., -1., 0.,
    0, -1, 21., 20., 4., -1., 0., 0, -1, 21., 21., 4., -1., 0., 0, -1,
    21., 22., 4., -1., 0., 0, -1, 21., 23., 4., -1., 0., 0, -1, 22., 19.,
    4., -1., 0., 0, -1, 22., 20., 4., -1., 0., 0, -1, 22., 21., 4., -1.,
    0., 0, -1, 22., 22., 4., -1., 0., 0, -1, 22., 23., 4., -1., 0., 0,
    -1, 22., 24., 4., -1., 0., 0, -1, 22., 25., 4., -1., 0., 0, -1, 23.,
    20., 4., -1., 0., 0, -1, 23., 21., 4., -1., 0., 0, -1, 23., 22., 4.,
    -1., 0., 0, -1, 23., 23., 4., -1., 0., 0, -1, 23., 24., 4., -1., 0.,
    0, -1, 23., 25., 4., -1., 0., 0, -1, 24., 20., 4., -1., 0., 0, -1,
    24., 21., 4., -1., 0., 0, -1, 24., 22., 4., -1., 0., 0, -1, 24., 23.,
    4., -1., 0., 0, -1, 24., 24., 4., -1., 0., 0, -1, 24., 25., 4., -1.,
    0., 0, -1, 25., 19., 4., -1., 0., 0, -1, 25., 21., 4., -1., 0., 0,
    -1, 25., 22., 4., -1., 0., 0, -1, 25., 23., 4., -1., 0., 0, -1, 25.,
    24., 4., -1., 0., 0, -1, 25., 25., 4., -1., 0., 0, -1, 25., 26., 4.,
    -1., 0., 0, -1, 26., 20., 4., -1., 0., 0, -1, 26., 21., 4., -1., 0.,
    0, -1, 26., 22., 4., -1., 0., 0, -1, 26., 23., 4., -1., 0., 0, -1,
    26., 24., 4., -1., 0., 0, -1, 26., 25., 4., -1., 0., 0, -1, 26., 26.,
    4., -1., 0., 0, -1, 27., 19., 4., -1., 0., 0, -1, 27., 20., 4., -1.,
    0., 0, -1, 27., 21., 4., -1., 0., 0, -1, 27., 22., 4., -1., 0., 0,
    -1, 27., 23., 4., -1., 0., 0, -1, 27., 24., 4., -1., 0., 0, -1, 27.,
    25., 4., -1., 0., 0, -1, 27., 26., 4., -1., 0., 0, -1, 28., 20., 4.,
    -1., 0., 0, -1, 28., 21., 4., -1., 0., 0, -1, 28., 22., 4., -1., 0.,
    0, -1, 28., 23., 4., -1., 0., 0, -1, 28., 24., 4., -1., 0., 0, -1,
    28., 25., 4., -1., 0., 0, -1, 28., 26., 4., -1., 0., 0, -1, 28., 27.,
    4., -1., 0., 0, -1, 29., 21., 4., -1., 0., 0, -1, 29., 22., 4., -1.,
    0., 0, -1, 29., 23., 4., -1., 0., 0, -1, 29., 24., 4., -1., 0., 0,
    -1, 29., 25., 4., -1., 0., 0, -1, 29., 26., 4., -1., 0., 0, -1, 29.,
    27., 4., -1., 0., 0, -1, 29., 28., 4., -1., 0., 0, -1, 29., 29., 4.,
    -1., 0., 0, -1, 30., 21., 4., -1., 0., 0, -1, 30., 22., 4., -1., 0.,
    0, -1, 30., 23., 4., -1., 0., 0, -1, 30., 24., 4., -1., 0., 0, -1,
    30., 25., 4., -1., 0., 0, -1, 30., 26., 4., -1., 0., 0, -1, 30., 27.,
    4., -1., 0., 0, -1, 30., 28., 4., -1., 0., 0, -1, 30., 29., 4., -1.,
    0., 0, -1, 31., 22., 4., -1., 0., 0, -1, 31., 23., 4., -1., 0., 0,
    -1, 31., 24., 4., -1., 0., 0, -1, 31., 25., 4., -1., 0., 0, -1, 31.,
    26., 4., -1., 0., 0, -1, 31., 27., 4., -1., 0., 0, -1, 31., 28., 4.,
    -1., 0., 0, -1, 31., 29., 4., -1., 0., 0, -1, 31., 30., 4., -1., 0.,
    0, -1, 32., 22., 4., -1., 0., 0, -1, 32., 23., 4., -1., 0., 0, -1,
    32., 24., 4., -1., 0., 0, -1, 32., 25., 4., -1., 0., 0, -1, 32., 26.,
    4., -1., 0., 0, -1, 32., 27., 4., -1., 0., 0, -1, 32., 28., 4., -1.,
    0., 0, -1, 32., 29., 4., -1., 0., 0, -1, 32., 30., 4., -1., 0., 0,
    -1, 32., 31., 4., -1., 0., 0, -1, 33., 22., 4., -1., 0., 0, -1, 33.,
    23., 4., -1., 0., 0, -1, 33., 24., 4., -1., 0., 0, -1, 33., 25., 4.,
    -1., 0., 0, -1, 33., 26., 4., -1., 0., 0, -1, 33., 27., 4., -1., 0.,
    0, -1, 33., 28., 4., -1., 0., 0, -1, 33., 29., 4., -1., 0., 0, -1,
    33., 30., 4., -1., 0., 0, -1, 33., 31., 4., -1., 0., 0, -1, 33., 32.,
    4., -1., 0., 0, -1, 34., 23., 4., -1., 0., 0, -1, 34., 24., 4., -1.,
    0., 0, -1, 34., 25., 4., -1., 0., 0, -1, 34., 26., 4., -1., 0., 0,
    -1, 34., 27., 4., -1., 0., 0, -1, 34., 28., 4., -1., 0., 0, -1, 34.,
    29., 4., -1., 0., 0, -1, 34., 30., 4., -1., 0., 0, -1, 34., 31., 4.,
    -1., 0., 0, -1, 34., 32., 4., -1., 0., 0, -1, 34., 33., 4., -1., 0.,
    0, -1, 35., 24., 4., -1., 0., 0, -1, 35., 25., 4., -1., 0., 0, -1,
    35., 26., 4., -1., 0., 0, -1, 35., 27., 4., -1., 0., 0, -1, 35., 28.,
    4., -1., 0., 0, -1, 35., 29., 4., -1., 0., 0, -1, 35., 30., 4., -1.,
    0., 0, -1, 35., 31., 4., -1., 0., 0, -1, 35., 32., 4., -1., 0., 0,
    -1, 35., 33., 4., -1., 0., 0, -1, 36., 25., 4., -1., 0., 0, -1, 36.,
    26., 4., -1., 0., 0, -1, 36., 27., 4., -1., 0., 0, -1, 36., 28., 4.,
    -1., 0., 0, -1, 36., 29., 4., -1., 0., 0, -1, 36., 30., 4., -1., 0.,
    0, -1, 36., 31., 4., -1., 0., 0, -1, 36., 32., 4., -1., 0., 0, -1,
    36., 33., 4., -1., 0., 0, -1, 37., 27., 4., -1., 0., 0, -1, 37., 28.,
    4., -1., 0., 0, -1, 37., 29., 4., -1., 0., 0, -1, 37., 30., 4., -1.,
    0., 0, -1, 37., 31., 4., -1., 0., 0, -1, 37., 32., 4., -1., 0., 0,
    -1, 37., 33., 4., -1., 0., 0, -1, 37., 34., 4., -1., 0., 0, -1, 38.,
    28., 4., -1., 0., 0, -1, 38., 29., 4., -1., 0., 0, -1, 38., 30., 4.,
    -1., 0., 0, -1, 38., 31., 4., -1., 0., 0, -1, 38., 32., 4., -1., 0.,
    0, -1, 38., 33., 4., -1., 0., 0, -1, 38., 34., 4., -1., 0., 0, -1,
    38., 35., 4., -1., 0., 0, -1, 39., 29., 4., -1., 0., 0, -1, 39., 30.,
    4., -1., 0., 0, -1, 39., 31., 4., -1., 0., 0, -1, 39., 32., 4., -1.,
    0., 0, -1, 39., 33., 4., -1., 0., 0, -1, 39., 34., 4., -1., 0., 0,
    -1, 39., 35., 4., -1., 0., 0, -1, 40., 29., 4., -1., 0., 0, -1, 40.,
    30., 4., -1., 0., 0, -1, 40., 31., 4., -1., 0., 0, -1, 40., 32., 4.,
    -1., 0., 0, -1, 40., 33., 4., -1., 0., 0, -1, 40., 34., 4., -1., 0.,
    0, -1, 40., 35., 4., -1., 0., 0, -1, 40., 36., 4., -1., 0., 0, -1,
    41., 30., 4., -1., 0., 0, -1, 41., 31., 4., -1., 0., 0, -1, 41., 32.,
    4., -1., 0., 0, -1, 41., 33., 4., -1., 0., 0, -1, 41., 34., 4., -1.,
    0., 0, -1, 41., 35., 4., -1., 0., 0, -1, 41., 36., 4., -1., 0., 0,
    -1, 42., 30., 4., -1., 0., 0, -1, 42., 31., 4., -1., 0., 0, -1, 42.,
    32., 4., -1., 0., 0, -1, 42., 33., 4., -1., 0., 0, -1, 42., 34., 4.,
    -1., 0., 0, -1, 42., 35., 4., -1., 0., 0, -1, 42., 36., 4., -1., 0.,
    0, -1, 43., 31., 4., -1., 0., 0, -1, 43., 32., 4., -1., 0., 0, -1,
    43., 33., 4., -1., 0., 0, -1, 43., 34., 4., -1., 0., 0, -1, 43., 35.,
    4., -1., 0., 0, -1, 43., 36., 4., -1., 0., 0, -1, 44., 31., 4., -1.,
    0., 0, -1, 44., 32., 4., -1., 0., 0, -1, 44., 33., 4., -1., 0., 0,
    -1, 44., 34., 4., -1., 0., 0, -1, 44., 35., 4., -1., 0., 0, -1, 44.,
    36., 4., -1., 0., 0, -1, 45., 31., 4., -1., 0., 0, -1, 45., 32., 4.,
    -1., 0., 0, -1, 45., 33., 4., -1., 0., 0, -1, 45., 34., 4., -1., 0.,
    0, -1, 45., 35., 4., -1., 0., 0, -1, 45., 36., 4., -1., 0., 0, -1,
    46., 31., 4., -1., 0., 0, -1, 46., 32., 4., -1., 0., 0, -1, 46., 33.,
    4., -1., 0., 0, -1, 46., 34., 4., -1., 0., 0, -1, 46., 35., 4., -1.,
    0., 0, -1, 46., 36., 4., -1., 0., 0, -1, 46., 37., 4., -1., 0., 0,
    -1, 47., 32., 4., -1., 0., 0, -1, 47., 33., 4., -1., 0., 0, -1, 47.,
    34., 4., -1., 0., 0, -1, 47., 35., 4., -1., 0., 0, -1, 47., 36., 4.,
    -1., 0., 0, -1, 47., 37., 4., -1., 0., 0, -1, 47., 38., 4., -1., 0.,
    0, -1, 48., 32., 4., -1., 0., 0, -1, 48., 33., 4., -1., 0., 0, -1,
    48., 34., 4., -1., 0., 0, -1, 48., 35., 4., -1., 0., 0, -1, 48., 36.,
    4., -1., 0., 0, -1, 48., 37., 4., -1., 0., 0, -1, 48., 38., 4., -1.,
    0., 0, -1, 49., 31., 4., -1., 0., 0, -1, 49., 32., 4., -1., 0., 0,
    -1, 49., 33., 4., -1., 0., 0, -1, 49., 34., 4., -1., 0., 0, -1, 49.,
    35., 4., -1., 0., 0, -1, 49., 36., 4., -1., 0., 0, -1, 49., 37., 4.,
    -1., 0., 0, -1, 49., 38., 4., -1., 0., 0, -1, 50., 32., 4., -1., 0.,
    0, -1, 50., 33., 4., -1., 0., 0, -1, 50., 34., 4., -1., 0., 0, -1,
    50., 35., 4., -1., 0., 0, -1, 50., 36., 4., -1., 0., 0, -1, 50., 37.,
    4., -1., 0., 0, -1, 50., 38., 4., -1., 0., 0, -1, 50., 39., 4., -1.,
    0., 0, -1, 51., 32., 4., -1., 0., 0, -1, 51., 33., 4., -1., 0., 0,
    -1, 51., 34., 4., -1., 0., 0, -1, 51., 35., 4., -1., 0., 0, -1, 51.,
    36., 4., -1., 0., 0, -1, 51., 37., 4., -1., 0., 0, -1, 51., 38., 4.,
    -1., 0., 0, -1, 51., 39., 4., -1., 0., 0, -1, 52., 31., 4., -1., 0.,
    0, -1, 52., 32., 4., -1., 0., 0, -1, 52., 33., 4., -1., 0., 0, -1,
    52., 34., 4., -1., 0., 0, -1, 52., 35., 4., -1., 0., 0, -1, 52., 36.,
    4., -1., 0., 0, -1, 52., 37., 4., -1., 0., 0, -1, 52., 38., 4., -1.,
    0., 0, -1, 52., 39., 4., -1., 0., 0, -1, 53., 32., 4., -1., 0., 0,
    -1, 53., 33., 4., -1., 0., 0, -1, 53., 34., 4., -1., 0., 0, -1, 53.,
    35., 4., -1., 0., 0, -1, 53., 36., 4., -1., 0., 0, -1, 53., 37., 4.,
    -1., 0., 0, -1, 53., 38., 4., -1., 0., 0, -1, 53., 39., 4., -1., 0.,
    0, -1, 54., 32., 4., -1., 0., 0, -1, 54., 33., 4., -1., 0., 0, -1,
    54., 34., 4., -1., 0., 0, -1, 54., 35., 4., -1., 0., 0, -1, 54., 36.,
    4., -1., 0., 0, -1, 54., 37., 4., -1., 0., 0, -1, 54., 38., 4., -1.,
    0., 0, -1, 54., 39., 4., -1., 0., 0, -1, 55., 34., 4., -1., 0., 0,
    -1, 55., 35., 4., -1., 0., 0, -1, 55., 36., 4., -1., 0., 0, -1, 55.,
    37., 4., -1., 0., 0, -1, 55., 38., 4., -1., 0., 0, -1, 55., 39., 4.,
    -1., 0., 0, -1, 56., 37., 4., -1., 0., 0, -1, 56., 38., 4., -1., 0.,
    0, -1, 56., 39., 4., -1., 0., 0, -1 ]
