%YAML:1.0
---
Keypoints_00003425: [ 21., 167., 4., -1., 0., 0, -1, 22., 167., 4., -1.,
    0., 0, -1, 23., 166., 4., -1., 0., 0, -1, 23., 167., 4., -1., 0., 0,
    -1, 24., 166., 4., -1., 0., 0, -1, 24., 167., 4., -1., 0., 0, -1,
    24., 168., 4., -1., 0., 0, -1, 25., 166., 4., -1., 0., 0, -1, 25.,
    167., 4., -1., 0., 0, -1, 25., 168., 4., -1., 0., 0, -1, 26., 165.,
    4., -1., 0., 0, -1, 26., 166., 4., -1., 0., 0, -1, 26., 168., 4.,
    -1., 0., 0, -1, 36., 183., 4., -1., 0., 0, -1, 36., 185., 4., -1.,
    0., 0, -1, 37., 181., 4., -1., 0., 0, -1, 37., 182., 4., -1., 0., 0,
    -1, 37., 183., 4., -1., 0., 0, -1, 37., 185., 4., -1., 0., 0, -1,
    37., 186., 4., -1., 0., 0, -1, 38., 181., 4., -1., 0., 0, -1, 38.,
    185., 4., -1., 0., 0, -1, 38., 186., 4., -1., 0., 0, -1, 38., 187.,
    4., -1., 0., 0, -1, 38., 188., 4., -1., 0., 0, -1, 39., 185., 4.,
    -1., 0., 0, -1, 39., 187., 4., -1., 0., 0, -1, 39., 188., 4., -1.,
    0., 0, -1, 39., 189., 4., -1., 0., 0, -1, 39., 190., 4., -1., 0., 0,
    -1, 39., 191., 4., -1., 0., 0, -1, 39., 192., 4., -1., 0., 0, -1,
    40., 185., 4., -1., 0., 0, -1, 40., 189., 4., -1., 0., 0, -1, 40.,
    190., 4., -1., 0., 0, -1, 40., 191., 4., -1., 0., 0, -1, 40., 192.,
    4., -1., 0., 0, -1, 41., 190., 4., -1., 0., 0, -1, 41., 191., 4.,
    -1., 0., 0, -1, 41., 192., 4., -1., 0., 0, -1, 42., 192., 4., -1.,
    0., 0, -1, 43., 193., 4., -1., 0., 0, -1, 43., 194., 4., -1., 0., 0,
    -1, 44., 192., 4., -1., 0., 0, -1, 44., 193., 4., -1., 0., 0, -1,
    44., 194., 4., -1., 0., 0, -1, 45., 193., 4., -1., 0., 0, -1, 45.,
    194., 4., -1., 0., 0, -1, 54., 102., 4., -1., 0., 0, -1, 54., 105.,
    4., -1., 0., 0, -1, 55., 104., 4., -1., 0., 0, -1, 55., 105., 4.,
    -1., 0., 0, -1, 56., 104., 4., -1., 0., 0, -1, 57., 104., 4., -1.,
    0., 0, -1, 57., 105., 4., -1., 0., 0, -1, 58., 104., 4., -1., 0., 0,
    -1, 111., 98., 4., -1., 0., 0, -1, 111., 99., 4., -1., 0., 0, -1,
    111., 100., 4., -1., 0., 0, -1, 112., 97., 4., -1., 0., 0, -1, 112.,
    98., 4., -1., 0., 0, -1, 112., 99., 4., -1., 0., 0, -1, 112., 100.,
    4., -1., 0., 0, -1, 113., 96., 4., -1., 0., 0, -1, 113., 97., 4.,
    -1., 0., 0, -1, 113., 98., 4., -1., 0., 0, -1, 113., 99., 4., -1.,
    0., 0, -1, 113., 100., 4., -1., 0., 0, -1, 114., 96., 4., -1., 0., 0,
    -1, 114., 97., 4., -1., 0., 0, -1, 114., 98., 4., -1., 0., 0, -1,
    114., 99., 4., -1., 0., 0, -1, 114., 100., 4., -1., 0., 0, -1, 114.,
    101., 4., -1., 0., 0, -1, 115., 95., 4., -1., 0., 0, -1, 115., 96.,
    4., -1., 0., 0, -1, 115., 97., 4., -1., 0., 0, -1, 115., 98., 4.,
    -1., 0., 0, -1, 115., 99., 4., -1., 0., 0, -1, 115., 100., 4., -1.,
    0., 0, -1, 115., 101., 4., -1., 0., 0, -1, 116., 95., 4., -1., 0., 0,
    -1, 116., 96., 4., -1., 0., 0, -1, 116., 97., 4., -1., 0., 0, -1,
    116., 98., 4., -1., 0., 0, -1, 116., 99., 4., -1., 0., 0, -1, 116.,
    100., 4., -1., 0., 0, -1, 116., 101., 4., -1., 0., 0, -1, 117., 95.,
    4., -1., 0., 0, -1, 117., 96., 4., -1., 0., 0, -1, 117., 97., 4.,
    -1., 0., 0, -1, 117., 98., 4., -1., 0., 0, -1, 117., 99., 4., -1.,
    0., 0, -1, 117., 100., 4., -1., 0., 0, -1, 117., 101., 4., -1., 0.,
    0, -1, 118., 95., 4., -1., 0., 0, -1, 118., 96., 4., -1., 0., 0, -1,
    118., 97., 4., -1., 0., 0, -1, 118., 98., 4., -1., 0., 0, -1, 118.,
    99., 4., -1., 0., 0, -1, 118., 100., 4., -1., 0., 0, -1, 118., 101.,
    4., -1., 0., 0, -1, 119., 95., 4., -1., 0., 0, -1, 119., 96., 4.,
    -1., 0., 0, -1, 119., 97., 4., -1., 0., 0, -1, 119., 98., 4., -1.,
    0., 0, -1, 119., 99., 4., -1., 0., 0, -1, 119., 100., 4., -1., 0., 0,
    -1, 120., 95., 4., -1., 0., 0, -1, 120., 96., 4., -1., 0., 0, -1,
    120., 97., 4., -1., 0., 0, -1, 120., 98., 4., -1., 0., 0, -1, 120.,
    99., 4., -1., 0., 0, -1, 120., 100., 4., -1., 0., 0, -1, 121., 95.,
    4., -1., 0., 0, -1, 121., 96., 4., -1., 0., 0, -1, 121., 97., 4.,
    -1., 0., 0, -1, 121., 98., 4., -1., 0., 0, -1, 121., 99., 4., -1.,
    0., 0, -1, 121., 100., 4., -1., 0., 0, -1, 122., 94., 4., -1., 0., 0,
    -1, 122., 95., 4., -1., 0., 0, -1, 122., 96., 4., -1., 0., 0, -1,
    122., 97., 4., -1., 0., 0, -1, 122., 98., 4., -1., 0., 0, -1, 122.,
    99., 4., -1., 0., 0, -1, 123., 94., 4., -1., 0., 0, -1, 123., 95.,
    4., -1., 0., 0, -1, 123., 96., 4., -1., 0., 0, -1, 123., 97., 4.,
    -1., 0., 0, -1, 123., 98., 4., -1., 0., 0, -1, 123., 99., 4., -1.,
    0., 0, -1, 124., 95., 4., -1., 0., 0, -1, 124., 96., 4., -1., 0., 0,
    -1, 124., 97., 4., -1., 0., 0, -1, 124., 98., 4., -1., 0., 0, -1,
    125., 95., 4., -1., 0., 0, -1, 125., 96., 4., -1., 0., 0, -1, 125.,
    97., 4., -1., 0., 0, -1, 125., 98., 4., -1., 0., 0, -1, 126., 95.,
    4., -1., 0., 0, -1, 126., 96., 4., -1., 0., 0, -1, 126., 97., 4.,
    -1., 0., 0, -1, 126., 98., 4., -1., 0., 0, -1, 127., 94., 4., -1.,
    0., 0, -1, 127., 95., 4., -1., 0., 0, -1, 127., 96., 4., -1., 0., 0,
    -1, 127., 97., 4., -1., 0., 0, -1, 128., 94., 4., -1., 0., 0, -1,
    128., 96., 4., -1., 0., 0, -1, 129., 96., 4., -1., 0., 0, -1, 130.,
    96., 4., -1., 0., 0, -1, 131., 94., 4., -1., 0., 0, -1, 132., 94.,
    4., -1., 0., 0, -1, 132., 95., 4., -1., 0., 0, -1, 133., 94., 4.,
    -1., 0., 0, -1, 133., 95., 4., -1., 0., 0, -1, 133., 96., 4., -1.,
    0., 0, -1, 134., 95., 4., -1., 0., 0, -1, 134., 96., 4., -1., 0., 0,
    -1, 135., 94., 4., -1., 0., 0, -1, 135., 95., 4., -1., 0., 0, -1,
    135., 96., 4., -1., 0., 0, -1, 136., 95., 4., -1., 0., 0, -1, 136.,
    96., 4., -1., 0., 0, -1, 137., 95., 4., -1., 0., 0, -1, 137., 96.,
    4., -1., 0., 0, -1, 137., 97., 4., -1., 0., 0, -1, 138., 95., 4.,
    -1., 0., 0, -1, 138., 96., 4., -1., 0., 0, -1, 138., 97., 4., -1.,
    0., 0, -1, 139., 94., 4., -1., 0., 0, -1, 139., 95., 4., -1., 0., 0,
    -1, 139., 96., 4., -1., 0., 0, -1, 139., 97., 4., -1., 0., 0, -1,
    139., 98., 4., -1., 0., 0, -1, 140., 93., 4., -1., 0., 0, -1, 140.,
    94., 4., -1., 0., 0, -1, 140., 95., 4., -1., 0., 0, -1, 140., 96.,
    4., -1., 0., 0, -1, 140., 97., 4., -1., 0., 0, -1, 140., 98., 4.,
    -1., 0., 0, -1, 141., 93., 4., -1., 0., 0, -1, 141., 94., 4., -1.,
    0., 0, -1, 141., 95., 4., -1., 0., 0, -1, 141., 96., 4., -1., 0., 0,
    -1, 141., 97., 4., -1., 0., 0, -1, 141., 98., 4., -1., 0., 0, -1,
    142., 93., 4., -1., 0., 0, -1, 142., 94., 4., -1., 0., 0, -1, 142.,
    95., 4., -1., 0., 0, -1, 142., 96., 4., -1., 0., 0, -1, 142., 97.,
    4., -1., 0., 0, -1, 142., 98., 4., -1., 0., 0, -1, 143., 93., 4.,
    -1., 0., 0, -1, 143., 94., 4., -1., 0., 0, -1, 143., 95., 4., -1.,
    0., 0, -1, 143., 96., 4., -1., 0., 0, -1, 143., 97., 4., -1., 0., 0,
    -1, 143., 98., 4., -1., 0., 0, -1, 144., 93., 4., -1., 0., 0, -1,
    144., 94., 4., -1., 0., 0, -1, 144., 95., 4., -1., 0., 0, -1, 144.,
